#{"t_start": 1624369910.5410485, "env_id": "HalfCheetahBulletEnv-v0"}
r,l,t
-1069.305457,1000,1.89814
-1143.119155,1000,3.782709
-1247.080482,1000,5.640755
-1342.597029,1000,7.467717
-1223.700469,1000,9.291153
-1454.851774,1000,11.086381
-1216.596965,1000,12.918382
-1070.317227,1000,14.761196
-1152.0094,1000,16.559801
-1133.423199,1000,18.379909
-1174.657184,1000,61.885393
-1048.602602,1000,95.040596
-335.701115,1000,129.166938
-1191.222618,1000,172.927231
-531.887541,1000,229.510107
161.44655,1000,280.918199
-609.314831,1000,335.847049
336.035785,1000,390.724387
502.415829,1000,442.166789
320.70214,1000,497.283054
358.818801,1000,568.854279
-230.193198,1000,619.82676
392.908105,1000,678.925797
456.005923,1000,730.772713
392.751129,1000,783.623241
388.88427,1000,836.158892
508.994091,1000,885.674768
513.976814,1000,938.077418
-584.834125,1000,991.979253
424.119407,1000,1042.469559
540.061978,1000,1114.353792
-131.244176,1000,1166.079269
506.845006,1000,1221.085679
602.682166,1000,1274.538902
604.783998,1000,1328.317001
528.555798,1000,1381.881244
680.354953,1000,1434.014008
515.413511,1000,1482.768575
389.853595,1000,1536.003648
615.13306,1000,1584.480632
558.766503,1000,1657.180719
460.265638,1000,1712.090337
604.993289,1000,1763.49064
487.612943,1000,1818.904365
697.569637,1000,1872.987337
635.11672,1000,1926.664016
424.923015,1000,1979.429259
653.135124,1000,2029.575749
584.064892,1000,2083.166676
719.83108,1000,2136.819531
590.471523,1000,2203.293407
714.033877,1000,2256.309403
860.021989,1000,2308.26
531.340476,1000,2357.198437
450.067176,1000,2411.802346
689.484809,1000,2461.649674
735.083586,1000,2513.632138
709.983429,1000,2565.593674
811.314205,1000,2614.675651
473.103619,1000,2671.730595
827.648755,1000,2743.97256
749.349115,1000,2792.624086
734.433405,1000,2845.181971
695.989377,1000,2894.938096
818.609143,1000,2948.348981
151.210916,1000,3001.570461
794.267437,1000,3050.61171
858.617286,1000,3103.381664
875.559104,1000,3155.435417
892.197746,1000,3207.728477
887.451722,1000,3277.101611
937.74576,1000,3329.998533
926.062677,1000,3385.481835
957.827007,1000,3438.634545
988.965771,1000,3487.515204
986.960686,1000,3543.371776
980.777847,1000,3598.328035
911.367033,1000,3652.723122
1079.512383,1000,3704.471716
1055.158851,1000,3759.88193
1016.074648,1000,3831.682322
1098.078234,1000,3885.992998
1017.104078,1000,3936.938609
1099.114605,1000,3991.650115
1134.911409,1000,4045.870751
1147.295039,1000,4097.267196
1073.672588,1000,4156.5395
1209.718972,1000,4212.69688
1145.646025,1000,4266.333113
718.206774,1000,4321.021024
1150.109953,1000,4389.171347
1134.30013,1000,4443.704474
1083.51313,1000,4498.816098
1163.178912,1000,4551.590206
1152.789237,1000,4605.507113
1137.730375,1000,4656.558605
973.428385,1000,4710.59549
1007.89388,1000,4765.706205
1334.852536,1000,4817.530345
1347.68543,1000,4876.091855
1382.062655,1000,4954.966865
650.164828,1000,5013.414687
1372.710037,1000,5065.64474
1348.836293,1000,5115.304976
1386.837716,1000,5171.764186
1432.583945,1000,5226.324337
1373.685999,1000,5277.588257
1353.133863,1000,5330.382487
1357.28889,1000,5384.304008
1430.063454,1000,5434.695129
1437.388762,1000,5501.442535
977.106241,1000,5552.05544
1364.792918,1000,5608.637785
1450.288819,1000,5662.518371
1406.152789,1000,5714.86761
1404.797964,1000,5768.453692
1468.310679,1000,5821.024106
1418.053025,1000,5879.582415
1327.505772,1000,5938.608324
1485.270973,1000,5990.654555
1452.737833,1000,6062.046508
1414.011069,1000,6115.880761
1226.27202,1000,6167.742404
1309.990356,1000,6223.7557
1477.172598,1000,6279.323914
1468.856292,1000,6329.71679
1474.273866,1000,6383.154638
1492.216003,1000,6437.704255
1517.657836,1000,6491.57377
1520.83193,1000,6546.765702
1494.925821,1000,6615.380265
1593.344698,1000,6669.646412
1534.355826,1000,6724.000218
1455.042106,1000,6774.050499
1473.124333,1000,6826.722757
1337.788766,1000,6885.133399
1490.575745,1000,6940.496979
1307.829727,1000,6994.34014
1447.413799,1000,7046.098993
1518.154169,1000,7099.499691
1543.451671,1000,7170.721114
1586.868388,1000,7221.531801
1530.849498,1000,7276.197657
1367.521075,1000,7330.668384
1486.253989,1000,7390.391415
1581.407518,1000,7447.122308
1510.111724,1000,7504.103994
1500.212076,1000,7559.463099
1584.708985,1000,7613.707873
1596.189076,1000,7665.746248
1587.698963,1000,7736.575621
1564.957255,1000,7788.213166
1573.027501,1000,7844.876515
1549.90799,1000,7898.383892
1508.639935,1000,7948.483052
1579.375275,1000,8001.545677
1577.975277,1000,8055.644324
1593.630804,1000,8107.554754
1619.959566,1000,8162.881281
1445.800223,1000,8215.132718
1621.598791,1000,8287.797402
1560.642287,1000,8342.180202
1636.152618,1000,8392.450508
1600.454701,1000,8446.462621
1683.097501,1000,8506.563718
1653.498737,1000,8563.805181
1649.794266,1000,8624.272868
1614.427023,1000,8682.867429
1659.33763,1000,8743.112873
1675.935456,1000,8798.196395
1652.109772,1000,8867.570534
1672.238873,1000,8923.154217
1690.299411,1000,8978.838628
1737.66743,1000,9031.300814
1676.035751,1000,9086.423251
1660.419836,1000,9138.592151
1590.175244,1000,9200.297742
1701.586316,1000,9263.283659
1691.749986,1000,9313.364325
1709.551885,1000,9369.30779
1705.355068,1000,9441.112327
1686.769592,1000,9492.946983
1683.937703,1000,9550.968883
1686.45726,1000,9609.718482
1688.599663,1000,9672.085707
1701.745625,1000,9727.629262
1699.089805,1000,9779.030549
1707.662421,1000,9838.429644
1620.681844,1000,9900.314715
1738.977863,1000,9957.817956
1772.523746,1000,10025.226535
1678.756521,1000,10076.685946
1716.915457,1000,10129.678514
1785.109219,1000,10182.866114
1691.979154,1000,10233.756439
1740.069315,1000,10296.247775
1694.525761,1000,10353.300355
1767.02546,1000,10404.057714
1740.502719,1000,10458.810863
1786.211306,1000,10510.700321
1806.321621,1000,10583.059541
1760.612363,1000,10637.470804
1794.902272,1000,10689.002387
1746.15811,1000,10744.75061
1775.597401,1000,10800.626319
1830.528899,1000,10852.097532
1822.556498,1000,10906.422513
1819.968215,1000,10961.916802
1791.987453,1000,11022.759275
1809.298972,1000,11083.01847
1828.518163,1000,11151.592235
1712.886458,1000,11204.476902
1753.537357,1000,11259.376311
1855.895898,1000,11311.190429
1793.089574,1000,11365.658768
1813.889231,1000,11417.81519
1834.389628,1000,11473.463898
1799.8684,1000,11529.480637
1768.983152,1000,11583.646332
1858.943119,1000,11644.212576
1855.675444,1000,11716.510794
1784.297014,1000,11767.641455
1906.368769,1000,11823.47368
1787.887289,1000,11876.386708
1892.390843,1000,11932.08014
1882.400364,1000,11988.167936
1860.814207,1000,12042.533086
1800.218112,1000,12103.124994
1886.735519,1000,12161.42606
1751.140087,1000,12216.866009
1907.588628,1000,12291.085321
1865.385224,1000,12344.017917
1834.92631,1000,12398.78621
1889.499933,1000,12454.495785
1962.003011,1000,12506.775846
1836.691326,1000,12561.93731
1878.742417,1000,12619.824715
1860.146394,1000,12674.799664
1865.875851,1000,12732.053072
1906.588515,1000,12785.56039
1957.507634,1000,12859.547746
1920.382774,1000,12914.703383
1919.934967,1000,12974.177188
1919.755129,1000,13031.921421
1905.320904,1000,13087.408784
1905.058584,1000,13140.347417
1953.620898,1000,13194.837535
1930.544064,1000,13248.728851
1918.25306,1000,13305.726475
1922.084166,1000,13361.823082
1915.079248,1000,13432.042778
1975.896439,1000,13490.783336
1971.879467,1000,13546.576639
1935.551009,1000,13600.966783
1940.872799,1000,13664.734818
1965.312435,1000,13725.133405
1952.59212,1000,13783.105246
1975.566264,1000,13837.470471
2039.559951,1000,13888.460489
2052.221642,1000,13942.555134
1970.012773,1000,14017.401671
2005.235278,1000,14070.032588
1993.062881,1000,14125.717016
2014.223855,1000,14176.115615
2003.052846,1000,14233.406671
2014.093829,1000,14296.707588
2027.861859,1000,14349.385895
2036.369831,1000,14403.206442
2048.130645,1000,14457.564913
2004.995648,1000,14516.959815
1943.151611,1000,14590.00038
1992.08392,1000,14643.886066
2024.436933,1000,14701.352289
2033.320756,1000,14756.074008
2108.359082,1000,14806.44642
2068.344315,1000,14859.394317
2081.318379,1000,14913.730855
2108.055422,1000,14965.732704
1976.239429,1000,15022.34824
2053.869822,1000,15075.638304
2121.395117,1000,15147.438953
2098.83418,1000,15201.817087
2035.862699,1000,15251.788831
2070.847876,1000,15311.11374
2123.286452,1000,15367.426569
2000.731871,1000,15418.628113
2084.470936,1000,15477.07397
2055.847013,1000,15527.456283
2106.865605,1000,15582.568135
2025.388301,1000,15635.960863
2043.95607,1000,15699.103413
2115.503255,1000,15753.650895
2067.639866,1000,15807.838928
2135.234912,1000,15860.454142
2110.254731,1000,15915.339431
2157.565899,1000,15968.677226
2059.281009,1000,16024.283376
2082.927464,1000,16079.348847
2070.899224,1000,16131.5565
2116.768234,1000,16188.191933
2004.703776,1000,16261.982601
2098.777037,1000,16320.315424
2121.438373,1000,16379.418872
2120.864258,1000,16431.643547
2102.159098,1000,16487.479575
2179.580254,1000,16541.96854
2158.639186,1000,16594.802182
2117.68674,1000,16650.740061
2110.46017,1000,16706.276607
2157.957327,1000,16764.746062
2144.940417,1000,16847.440822
2152.545226,1000,16905.333391
2216.7994,1000,16961.812916
2124.039172,1000,17018.370785
2156.771603,1000,17068.852391
2155.365845,1000,17124.754644
2178.586418,1000,17179.88467
2199.457114,1000,17231.830264
2193.158932,1000,17287.965258
2184.004004,1000,17339.615151
2115.59711,1000,17411.689802
2211.473498,1000,17468.694743
2179.869603,1000,17521.257115
2190.694957,1000,17577.410446
2266.565012,1000,17634.26715
2203.307284,1000,17687.945252
2137.465371,1000,17744.691565
2165.847906,1000,17800.237223
2140.16141,1000,17861.793786
2232.353441,1000,17918.797871
2248.860549,1000,17995.607605
2284.635763,1000,18059.166112
2234.156528,1000,18116.265827
2230.470883,1000,18169.890457
2285.772179,1000,18225.282593
2223.392656,1000,18279.380836
2299.599209,1000,18336.228555
2195.135408,1000,18394.050829
2271.594866,1000,18446.495973
2297.673205,1000,18501.630289
2237.660932,1000,18573.918329
2307.736807,1000,18627.056278
2257.250034,1000,18682.389452
2268.446251,1000,18734.829166
2232.602897,1000,18790.975431
2327.544545,1000,18847.947298
2281.321965,1000,18899.447573
2246.585269,1000,18956.386042
2306.688964,1000,19013.718851
2274.639023,1000,19067.27469
2312.456428,1000,19141.300271
2259.540228,1000,19194.889856
2208.8168,1000,19250.42694
2315.188202,1000,19306.3674
2303.522543,1000,19358.822583
2339.073319,1000,19415.503462
2314.833774,1000,19473.552232
2338.477132,1000,19528.611429
2331.256577,1000,19589.756202
2360.78233,1000,19645.530021
2337.65177,1000,19722.230597
2302.26408,1000,19780.133574
2291.341017,1000,19834.721062
2273.568354,1000,19893.098151
2350.335318,1000,19950.265058
2288.903319,1000,20003.167834
2306.343156,1000,20060.249015
2323.12618,1000,20118.801993
2309.061639,1000,20183.038051
2283.977553,1000,20248.801089
2340.010489,1000,20328.40851
2348.999974,1000,20386.452322
2384.552336,1000,20443.977272
2383.808358,1000,20502.295886
2330.837571,1000,20562.676135
2318.903836,1000,20615.266858
2375.055249,1000,20673.699937
2350.90567,1000,20730.846856
2395.938692,1000,20784.462888
2324.023469,1000,20842.933141
2372.090766,1000,20925.532576
2401.026068,1000,20983.111096
2429.438431,1000,21045.057852
2390.446128,1000,21098.681552
2363.867791,1000,21156.906256
2396.606402,1000,21214.380429
2334.769969,1000,21268.718878
2395.923298,1000,21327.261525
2343.785351,1000,21385.48451
2332.739986,1000,21439.105622
2362.366501,1000,21519.821849
2413.446447,1000,21582.106512
2404.692652,1000,21639.116834
2432.02759,1000,21696.719412
2448.304516,1000,21750.700107
2450.332417,1000,21810.828618
2381.276144,1000,21877.496165
2386.83973,1000,21934.269483
2468.820985,1000,21991.703648
2403.139601,1000,22044.602412
2425.12136,1000,22119.864639
2438.756763,1000,22180.781662
2420.967433,1000,22235.477482
2444.814034,1000,22294.713278
2404.289398,1000,22351.94044
2451.558921,1000,22407.573107
2483.222561,1000,22466.933061
2358.880338,1000,22521.655202
2382.27276,1000,22579.709791
2419.391034,1000,22643.658038
2461.408726,1000,22722.107056
2484.995872,1000,22783.672303
2433.181649,1000,22842.467374
2507.984313,1000,22896.721132
2489.941224,1000,22955.088279
2462.10636,1000,23010.332565
2395.146384,1000,23075.949715
2453.179557,1000,23140.930738
2498.225485,1000,23195.582854
2474.324366,1000,23252.775635
2498.284731,1000,23327.190552
2486.261891,1000,23384.158412
1350.201361,1000,23442.876139
2517.605053,1000,23503.170952
2493.57932,1000,23562.345091
2485.315411,1000,23619.096577
2526.899052,1000,23680.909616
2523.750413,1000,23740.054687
2426.344423,1000,23798.034094
2510.120451,1000,23853.450775
2461.871214,1000,23927.515988
2486.959868,1000,23981.436654
2534.267543,1000,24039.824714
2476.85081,1000,24099.420304
2514.963414,1000,24160.88941
2526.048187,1000,24220.124153
2483.526668,1000,24280.682722
2552.093728,1000,24334.900729
2434.49576,1000,24394.116982
2503.469482,1000,24448.958418
2454.99844,1000,24523.601582
2510.712238,1000,24588.284706
2518.274901,1000,24646.567166
2511.044978,1000,24706.735526
2506.340335,1000,24765.948471
2543.690422,1000,24821.96119
2529.095559,1000,24881.67819
2554.025076,1000,24937.469392
2495.394516,1000,25000.011491
2488.759248,1000,25060.967551
2474.499686,1000,25134.59664
2503.827141,1000,25194.202796
2530.797034,1000,25253.893385
1923.846612,1000,25312.058854
2545.894471,1000,25371.548021
2526.548115,1000,25428.412769
2550.525499,1000,25487.462859
2550.968222,1000,25547.504228
2422.773827,1000,25604.01795
2513.691631,1000,25663.69299
2498.337646,1000,25741.28998
2571.330945,1000,25797.882413
2515.872277,1000,25856.555912
2512.702281,1000,25913.707319
2488.262663,1000,25974.036068
2534.912743,1000,26035.200828
2585.235554,1000,26091.398951
2547.415155,1000,26151.004593
2534.693296,1000,26212.014848
2526.462088,1000,26268.99001
2534.807427,1000,26345.639608
2528.004093,1000,26402.041649
2583.933635,1000,26460.929941
2584.863785,1000,26520.081633
2580.531407,1000,26575.882856
2563.055255,1000,26637.2219
2551.013201,1000,26696.582814
2480.247318,1000,26751.624316
2416.460234,1000,26808.912064
2551.036049,1000,26865.075089
2532.527574,1000,26941.781376
2475.378937,1000,27001.075728
2516.540147,1000,27057.974522
2567.079412,1000,27117.065874
2426.454847,1000,27183.126172
2568.395754,1000,27241.996492
2497.047658,1000,27300.575874
-774.560556,1000,27364.190629
-1370.200593,1000,27433.672786
64.377726,1000,27497.373559
2418.009046,1000,27567.289087
2537.71723,1000,27628.342987
2536.871974,1000,27689.906526
2593.641338,1000,27744.841819
2567.956014,1000,27803.751558
2573.202311,1000,27859.603497
2581.054536,1000,27920.702185
2460.011669,1000,27979.91402
2584.794361,1000,28037.883671
2406.351053,1000,28098.192353
2552.885858,1000,28174.082439
2599.932124,1000,28230.870936
2553.019256,1000,28291.757077
