#{"t_start": 1624369910.5410485, "env_id": "HalfCheetahBulletEnv-v0"}
2523.285751,1000,28348.46065
2604.396892,1000,28409.323151
2605.013496,1000,28469.544127
2599.639346,1000,28526.805347
2626.11559,1000,28589.156914
2584.675687,1000,28650.47997
2603.663601,1000,28710.948596
2574.629963,1000,28785.681773
2567.733585,1000,28841.580932
2559.131995,1000,28901.215733
2594.996134,1000,28960.713033
2590.046592,1000,29018.382002
2522.061407,1000,29075.413023
2547.053238,1000,29134.030035
2587.315053,1000,29189.30534
2635.456628,1000,29248.531208
2603.397113,1000,29304.581207
2601.345699,1000,29380.188785
2596.179583,1000,29439.043838
2640.334346,1000,29493.638763
2574.436595,1000,29552.148202
2619.981304,1000,29611.570582
2584.612109,1000,29671.854868
2582.387323,1000,29730.987202
2643.355946,1000,29789.705117
2597.780946,1000,29849.382106
2550.113927,1000,29913.608289
2592.492363,1000,29986.590021
2593.354319,1000,30044.776057
2639.061393,1000,30102.897855
2620.00658,1000,30157.39487
2593.102645,1000,30216.954688
2592.15709,1000,30278.434813
2552.82155,1000,30343.693872
2597.718688,1000,30407.22075
2623.724733,1000,30470.255269
2569.078482,1000,30537.715811
2586.36714,1000,30620.553042
2459.617208,1000,30675.742429
2624.15215,1000,30733.977803
2644.929719,1000,30793.714532
2613.999112,1000,30861.230509
2656.849507,1000,30920.586188
2608.243747,1000,30976.098492
2546.745137,1000,31035.083465
2609.830744,1000,31093.059505
2648.24794,1000,31148.965485
2613.547137,1000,31224.508674
2432.806598,1000,31280.037816
2665.206977,1000,31337.607024
2604.979129,1000,31396.399371
2599.882711,1000,31452.215223
2610.05189,1000,31511.954111
2585.86725,1000,31574.831666
2619.905041,1000,31634.411459
2639.966013,1000,31693.675815
2650.865379,1000,31756.19716
2614.223064,1000,31837.004961
2580.103119,1000,31897.011226
2596.723229,1000,31954.249081
2602.471664,1000,32012.448712
2659.529771,1000,32073.495957
2614.117796,1000,32130.425462
2578.285419,1000,32192.750502
2663.85197,1000,32253.070337
2654.397925,1000,32316.361523
2608.526633,1000,32376.933832
2628.182565,1000,32449.908534
2554.968198,1000,32513.600927
2641.347946,1000,32573.108882
2610.175269,1000,32629.598166
2595.404053,1000,32689.992167
2570.930259,1000,32747.28313
2654.704899,1000,32815.28324
2573.122004,1000,32884.470418
2607.623262,1000,32942.131869
2608.747241,1000,33006.367337
2634.583472,1000,33082.592873
2498.838075,1000,33139.397943
2642.059025,1000,33197.361736
2674.374025,1000,33252.35272
2657.233237,1000,33311.868271
2654.495121,1000,33372.800133
2661.639886,1000,33431.685173
2649.708254,1000,33495.709824
2650.722755,1000,33553.698485
2624.843856,1000,33607.478788
2639.215156,1000,33678.974186
2684.574355,1000,33734.951124
2642.262985,1000,33794.715111
2629.808186,1000,33852.683987
2599.370776,1000,33906.923536
2624.865687,1000,33964.869367
2648.449207,1000,34023.518836
2626.58557,1000,34079.427491
2632.509245,1000,34136.633029
2621.599504,1000,34191.466676
2641.705685,1000,34264.736331
2666.277661,1000,34324.869991
2638.643797,1000,34378.935405
2632.818246,1000,34437.305441
2647.867523,1000,34497.376785
2617.346281,1000,34554.513613
2643.733092,1000,34615.083644
2641.757288,1000,34670.892175
2643.076962,1000,34731.290655
2661.653719,1000,34792.722194
2609.436568,1000,34874.166547
2642.751427,1000,34934.346321
2621.508012,1000,34993.715119
2608.313091,1000,35048.992696
2681.974305,1000,35112.534248
2682.361792,1000,35168.736237
2624.958113,1000,35227.248351
2625.778398,1000,35292.231862
2680.191625,1000,35351.520164
2635.385504,1000,35409.963322
2650.335891,1000,35485.753444
2657.662452,1000,35541.206114
2670.097387,1000,35600.984301
2682.259144,1000,35661.659829
2634.640055,1000,35726.160892
2659.859372,1000,35785.422672
2646.943269,1000,35841.924396
2640.269798,1000,35902.075139
2636.093445,1000,35962.89399
2589.196011,1000,36019.28763
2669.766965,1000,36099.667005
2671.295463,1000,36160.264967
2654.586623,1000,36226.933762
2595.603967,1000,36288.638589
2693.414169,1000,36344.269522
2633.898003,1000,36404.546702
2691.362495,1000,36463.62102
2686.610092,1000,36518.976137
2668.933668,1000,36577.734733
2665.125865,1000,36633.090464
2653.266094,1000,36716.523247
2635.513071,1000,36780.347992
2628.496602,1000,36834.212773
2657.944417,1000,36892.532914
2666.994158,1000,36950.764623
2677.035676,1000,37006.450102
2645.695368,1000,37067.554547
2663.660112,1000,37122.705134
2685.935643,1000,37181.050684
2684.411852,1000,37239.728851
2660.686958,1000,37316.139801
2675.844226,1000,37374.357755
2613.163946,1000,37434.912169
2713.712068,1000,37495.088666
2698.959932,1000,37554.535085
2726.760387,1000,37610.519316
2655.460013,1000,37671.071013
2671.282251,1000,37732.172984
2680.848949,1000,37795.944734
2695.558005,1000,37864.135655
2672.974646,1000,37938.762872
2690.294806,1000,37994.555156
2669.931923,1000,38053.487463
2709.2587,1000,38108.393715
2673.366259,1000,38174.629512
2688.218715,1000,38237.363363
2679.074795,1000,38292.73035
2655.202397,1000,38359.541262
2688.745008,1000,38419.313084
2695.370923,1000,38474.5121
2677.27545,1000,38550.494056
2689.544037,1000,38607.334234
2660.254748,1000,38666.116784
2715.490082,1000,38726.030503
2672.420197,1000,38780.413823
2704.748854,1000,38837.474264
2697.453994,1000,38894.899837
2656.339934,1000,38951.149356
2642.4921,1000,39015.656151
2701.925512,1000,39074.401762
2677.732963,1000,39150.831774
2650.636031,1000,39210.133069
2714.354797,1000,39271.581568
2653.445087,1000,39339.060636
2690.32748,1000,39400.367081
2720.4203,1000,39464.249781
2642.963854,1000,39531.409054
2672.862217,1000,39586.635882
2686.279031,1000,39645.639322
2697.175779,1000,39705.114151
2688.454401,1000,39777.323131
2648.139428,1000,39836.645732
2694.796001,1000,39895.499386
2680.707591,1000,39952.074922
2681.652638,1000,40010.98987
2646.8139,1000,40066.652678
2721.620335,1000,40128.756066
2637.035389,1000,40186.961856
2662.133727,1000,40240.674511
2294.739005,1000,40300.769097
2709.941703,1000,40376.542633
2647.936679,1000,40435.450067
2715.304306,1000,40494.525021
2694.301719,1000,40554.89418
2703.761254,1000,40619.870421
2683.318997,1000,40687.628303
2688.158384,1000,40746.218607
2716.314568,1000,40806.470848
2733.698242,1000,40867.460848
2706.80067,1000,40923.257661
2713.699103,1000,40999.569294
2696.204247,1000,41056.417872
2636.384492,1000,41115.392443
2681.661131,1000,41174.915993
2668.196519,1000,41231.761763
2629.713593,1000,41291.863016
2686.058996,1000,41351.191277
2714.213713,1000,41408.305634
2703.290387,1000,41471.188911
2708.307985,1000,41534.760753
2678.688235,1000,41618.795593
2696.534419,1000,41685.968109
2700.072003,1000,41743.496962
2662.6021,1000,41803.327552
2543.534642,1000,41862.793801
2669.467642,1000,41918.864393
2723.862717,1000,41978.041858
2740.05726,1000,42033.963856
2699.372655,1000,42098.005023
2699.43667,1000,42158.007888
2659.97801,1000,42231.269358
2706.026469,1000,42291.072541
2697.74983,1000,42350.379939
2668.592655,1000,42406.38403
2694.588467,1000,42464.997574
2712.420469,1000,42521.120086
2677.913643,1000,42585.148908
2679.120087,1000,42648.948453
2678.822727,1000,42704.599921
2715.510811,1000,42763.187955
2661.174653,1000,42838.127285
2719.25746,1000,42893.170434
2717.371969,1000,42952.206239
2752.619633,1000,43008.275371
2638.153767,1000,43068.987952
2684.378577,1000,43128.581735
2634.888549,1000,43184.397128
2747.8364,1000,43244.607922
2703.655914,1000,43303.566163
2694.479438,1000,43359.975515
2727.156527,1000,43436.19253
2706.189479,1000,43491.858464
2663.350432,1000,43551.033764
2743.043258,1000,43609.773971
2711.469809,1000,43664.863338
2740.182596,1000,43724.819455
2722.191499,1000,43783.686533
2684.282114,1000,43839.300718
2725.413728,1000,43898.856625
2753.532854,1000,43955.799543
2748.284612,1000,44040.1942
2658.438749,1000,44105.426645
2743.713243,1000,44166.92636
2718.918835,1000,44233.997832
2754.074641,1000,44294.599779
2721.398277,1000,44350.798049
2702.286411,1000,44410.606742
2712.07802,1000,44465.973028
2674.587042,1000,44525.085167
2683.676973,1000,44583.248014
2734.724646,1000,44652.641089
2689.095557,1000,44711.778171
2770.859721,1000,44770.034473
2675.395195,1000,44826.362411
2707.373623,1000,44894.923194
2752.050278,1000,44959.16478
2707.785746,1000,45022.553907
2745.04488,1000,45080.587645
2720.385712,1000,45137.422832
2749.020689,1000,45205.117671
2560.210591,1000,45283.08726
2751.092182,1000,45338.576685
2730.850845,1000,45394.935389
2746.260685,1000,45449.307323
2683.11149,1000,45505.738582
2722.967376,1000,45562.921439
2688.681784,1000,45618.983808
2736.247749,1000,45687.148447
2698.367525,1000,45750.272668
2739.249279,1000,45805.469068
2758.119332,1000,45880.573022
2730.023936,1000,45937.207153
2693.924187,1000,45997.248592
2735.140889,1000,46065.084041
2726.163322,1000,46125.967843
2710.547483,1000,46186.268278
2718.644136,1000,46246.812451
2706.558241,1000,46303.687347
2706.829611,1000,46364.362881
2704.435281,1000,46422.93626
2747.414685,1000,46499.829244
2742.910938,1000,46559.920874
2718.965611,1000,46616.49543
2757.13041,1000,46676.40464
2700.134391,1000,46737.086051
2713.65378,1000,46794.418021
2718.588639,1000,46854.540398
2732.167316,1000,46911.229257
2724.52967,1000,46972.19066
2744.177968,1000,47031.587304
2768.956392,1000,47104.251615
2722.980626,1000,47163.459128
2740.781244,1000,47224.759597
2769.689229,1000,47283.263986
2777.001925,1000,47348.479238
2728.255428,1000,47409.115052
2717.239738,1000,47468.502487
2726.117224,1000,47528.527274
2708.427116,1000,47585.405703
2761.695033,1000,47645.358721
2750.035187,1000,47727.210481
2717.878951,1000,47785.057993
2720.254717,1000,47846.957617
2765.143684,1000,47903.813871
2744.95296,1000,47965.487355
2752.277334,1000,48027.69052
2754.509484,1000,48084.93113
2763.601045,1000,48146.771245
2740.465361,1000,48207.468594
2747.762536,1000,48264.720669
2754.036849,1000,48341.542874
2687.104625,1000,48403.6362
2725.340385,1000,48472.391452
2655.098887,1000,48542.62118
2717.003634,1000,48599.777078
2750.625398,1000,48661.387843
2787.993357,1000,48723.215323
2745.98243,1000,48779.18552
2763.174182,1000,48842.539684
2712.697901,1000,48901.122442
2669.095535,1000,48979.000873
2733.764504,1000,49041.056816
2758.64857,1000,49106.428459
2673.749109,1000,49176.071207
2718.860039,1000,49244.665881
2733.124987,1000,49309.577243
2736.914086,1000,49375.326872
2714.312919,1000,49438.265721
2666.156298,1000,49505.139126
2758.739776,1000,49573.900474
2757.218496,1000,49653.321011
2740.929476,1000,49716.888274
2739.898229,1000,49782.405514
2768.836632,1000,49846.655567
2674.724815,1000,49908.884308
2775.684049,1000,49968.070169
2701.293385,1000,50028.061263
2750.056147,1000,50092.45653
2732.387674,1000,50154.388834
2753.354565,1000,50216.238326
2743.440241,1000,50288.58344
2759.212652,1000,50347.500282
2736.59062,1000,50416.311845
2697.791806,1000,50476.696261
2596.428703,1000,50538.737987
2725.879334,1000,50602.341625
2695.005261,1000,50657.433908
2759.885126,1000,50718.841061
2767.884228,1000,50780.593399
2791.639566,1000,50838.175637
2770.089555,1000,50918.256002
2740.867497,1000,50976.327272
2745.795316,1000,51040.222356
2768.287309,1000,51108.91983
2752.587763,1000,51167.792393
2730.784249,1000,51228.628219
2742.69183,1000,51289.429725
2764.900375,1000,51347.786589
2772.512312,1000,51410.224676
2777.436134,1000,51468.107662
2748.353904,1000,51549.097726
2790.927028,1000,51613.950357
2786.8836,1000,51671.256972
2765.850982,1000,51732.995126
2767.425375,1000,51794.794783
2754.140298,1000,51851.990111
2715.641893,1000,51917.118081
2750.527499,1000,51976.109394
2774.826678,1000,52040.379707
2731.400486,1000,52104.317682
2764.764958,1000,52180.0955
2747.787929,1000,52239.520396
2785.575729,1000,52309.092471
2781.274107,1000,52372.520638
2764.494374,1000,52432.521964
2741.798423,1000,52491.540023
2781.333896,1000,52560.561376
2716.86672,1000,52625.410666
2729.558749,1000,52687.84356
2744.205677,1000,52751.931122
2798.579028,1000,52828.990718
2767.478479,1000,52895.422499
2744.810657,1000,52960.060826
2761.710625,1000,53018.150185
2772.015954,1000,53078.027815
2709.371491,1000,53137.657088
2745.303448,1000,53194.715749
2775.174067,1000,53255.625118
2736.283635,1000,53317.011441
2750.436214,1000,53379.976083
2785.491204,1000,53465.101626
2804.987408,1000,53530.253541
2759.699737,1000,53593.940788
2774.280409,1000,53654.432563
2776.736238,1000,53711.068826
2737.212756,1000,53771.901133
2780.573741,1000,53835.776669
2771.916155,1000,53896.190976
2786.770798,1000,53959.479913
2746.389764,1000,54017.947054
2758.436552,1000,54098.336786
2788.26743,1000,54160.461236
2757.169701,1000,54219.13443
2760.331746,1000,54281.907311
2787.963007,1000,54348.09681
2781.88289,1000,54407.264071
2699.000245,1000,54470.913137
2759.349156,1000,54529.918417
2752.719063,1000,54592.637399
2803.183974,1000,54655.3387
2770.987338,1000,54729.044535
2786.027811,1000,54789.804722
2770.418285,1000,54853.181146
2747.966357,1000,54912.716645
2671.825349,1000,54973.900026
2793.520496,1000,55033.378652
2762.504968,1000,55099.442044
2756.93534,1000,55162.692278
2124.384877,1000,55222.810306
2720.934055,1000,55291.228408
2769.555461,1000,55370.290543
2761.830975,1000,55427.200864
2690.022821,1000,55487.633034
2770.053034,1000,55544.755337
2775.863426,1000,55612.09005
2752.6231,1000,55673.433862
2781.655006,1000,55731.166559
2784.174434,1000,55791.176331
2725.592361,1000,55856.033037
2730.557346,1000,55915.289352
2786.818024,1000,55994.138175
2773.273154,1000,56052.392635
2773.436855,1000,56113.000198
2815.548182,1000,56175.751952
2771.234352,1000,56233.472936
2770.892463,1000,56293.554526
2767.364991,1000,56354.211779
2738.205275,1000,56412.765748
2747.700454,1000,56476.876977
2738.350093,1000,56533.707935
2786.437484,1000,56607.550559
2778.828426,1000,56667.119914
2807.630345,1000,56723.557707
2742.371513,1000,56783.804324
2809.299874,1000,56845.213323
2743.252978,1000,56910.531169
2742.93784,1000,56980.764685
2783.148676,1000,57041.940031
2774.747714,1000,57101.658101
2776.936976,1000,57159.229712
2779.389596,1000,57231.855368
2730.630575,1000,57301.313399
2773.349738,1000,57363.896809
2791.509636,1000,57425.842412
2766.39138,1000,57488.621707
2786.13386,1000,57550.96279
2771.076303,1000,57616.388499
2778.980794,1000,57678.620608
2803.774303,1000,57736.145467
2728.621411,1000,57797.350322
2793.587161,1000,57871.52679
2741.640651,1000,57927.376286
2753.141223,1000,57993.557397
2828.561366,1000,58057.540758
2813.576315,1000,58119.470536
2317.320055,1000,58184.534122
2797.199002,1000,58243.93995
2809.468217,1000,58305.789737
2826.930851,1000,58366.749894
2733.542513,1000,58424.730487
2758.387569,1000,58505.571195
2795.404912,1000,58566.700484
2794.820107,1000,58634.958437
2787.514837,1000,58706.847399
2771.881874,1000,58773.256775
2772.389441,1000,58837.522142
2809.992145,1000,58899.529172
2782.03209,1000,58961.688454
2822.949178,1000,58995.979494
2813.210307,1000,59028.242004
