#{"t_start": 1622265459.8940291, "env_id": "AntBulletEnv-v0"}
2873.848053,1000,22910.484667
2938.983532,1000,22942.925085
2923.746432,1000,22977.392559
2991.534681,1000,23012.02441
2959.895289,1000,23044.45428
3005.004245,1000,23078.579224
2894.257198,1000,23122.677844
2885.067593,1000,23155.201653
2986.840502,1000,23189.746627
2950.963968,1000,23222.394408
3023.294074,1000,23257.031668
2996.096769,1000,23291.463668
3040.212587,1000,23323.818641
2946.857568,1000,23358.259055
2880.289403,1000,23393.097986
2963.751927,1000,23425.492501
2995.583938,1000,23469.708837
2964.487827,1000,23502.188252
2966.123725,1000,23536.735622
2984.807593,1000,23571.40077
3028.232973,1000,23603.842041
2943.930951,1000,23638.4819
3023.031707,1000,23672.936698
2988.994039,1000,23705.478442
2934.371922,1000,23739.874025
2863.191498,1000,23772.127131
2962.761743,1000,23816.278451
2996.035304,1000,23850.663888
3000.08003,1000,23883.409113
3046.353802,1000,23917.876511
3039.400344,1000,23952.367358
3044.612606,1000,23984.853716
2997.926363,1000,24019.384528
3060.638901,1000,24051.704593
3003.492104,1000,24085.819268
3018.342464,1000,24120.296788
2912.683237,1000,24162.520723
2986.818199,1000,24197.03326
2968.811128,1000,24231.446337
2945.556036,1000,24263.851031
2953.112404,1000,24298.290912
3004.721863,1000,24330.653444
2932.431463,1000,24365.257118
3017.016274,1000,24399.999489
3034.689628,1000,24432.192985
3040.49015,1000,24466.690852
2958.782797,1000,24510.939274
2949.907527,1000,24543.269378
3037.789843,1000,24577.950923
3073.437274,1000,24610.386731
3038.304775,1000,24644.916241
3024.914074,1000,24679.410464
3033.80836,1000,24711.941277
3030.872129,1000,24746.482863
3120.17846,1000,24780.742636
3055.48099,1000,24813.375604
2956.604739,1000,24858.053322
3009.550817,1000,24890.625392
3060.713768,1000,24925.088289
3062.947058,1000,24959.614256
3017.481853,1000,24992.160507
3032.634897,1000,25026.600184
3093.354672,1000,25060.947936
3027.661797,1000,25093.388311
3026.590826,1000,25127.935378
3060.568388,1000,25160.375371
3012.685615,1000,25204.646169
3050.093911,1000,25239.20637
3012.493928,1000,25271.590631
3113.361468,1000,25306.262598
3024.506683,1000,25340.994266
2977.837537,1000,25373.47374
3031.314544,1000,25407.985528
3076.873961,1000,25440.286336
2981.729967,1000,25474.740832
3021.964764,1000,25509.092295
3045.274969,1000,25551.282222
3004.001513,1000,25585.983835
3050.817491,1000,25620.526093
2931.01083,1000,25653.020401
3063.568596,1000,25687.572294
2890.883306,1000,25720.03088
3093.696303,1000,25754.364095
3030.388996,1000,25788.624366
3047.381994,1000,25821.05025
3023.730033,1000,25855.504924
3079.576696,1000,25899.718967
3116.332169,1000,25932.113053
2954.329471,1000,25966.646025
2962.154387,1000,25999.057151
3105.752113,1000,26033.50042
3052.145926,1000,26067.875988
3027.51454,1000,26100.366866
3074.170204,1000,26134.575644
3094.500926,1000,26168.963092
3087.974119,1000,26201.357044
3087.163206,1000,26245.40907
3007.451559,1000,26277.929133
3125.538155,1000,26312.517848
3073.633525,1000,26346.969359
3128.386658,1000,26379.569549
3122.966499,1000,26414.003554
3097.877632,1000,26448.074538
3080.50048,1000,26480.569267
3134.657275,1000,26515.205019
3099.710096,1000,26547.635586
3084.411216,1000,26591.739893
3088.7116,1000,26626.121177
3084.946749,1000,26658.442351
3041.895745,1000,26692.898817
3094.898171,1000,26727.475416
3107.651805,1000,26759.902446
3142.015127,1000,26794.084136
3047.801487,1000,26826.550639
3151.608584,1000,26860.860988
3115.212872,1000,26895.58322
3028.858109,1000,26937.739137
3119.344933,1000,26972.175524
3118.096008,1000,27006.756859
3068.412721,1000,27039.239302
3092.556042,1000,27073.757466
3200.605089,1000,27106.16729
3088.606245,1000,27140.50196
3085.713781,1000,27174.933525
3130.122407,1000,27207.309962
2982.435389,1000,27241.643353
3159.066639,1000,27285.860355
3113.495656,1000,27318.42465
3103.692522,1000,27352.983988
3156.46204,1000,27385.488367
3061.422589,1000,27419.958734
3187.133712,1000,27454.39077
3081.968362,1000,27486.731521
3190.775817,1000,27521.134619
3117.171475,1000,27555.698702
3114.67134,1000,27588.085186
3090.203258,1000,27632.225815
3118.287605,1000,27664.698324
3117.153729,1000,27699.155057
3108.730084,1000,27733.738711
3124.569458,1000,27766.208375
3154.70201,1000,27800.361953
3060.843862,1000,27834.996292
3160.730739,1000,27867.413588
3164.371301,1000,27901.87332
3167.321319,1000,27934.293286
3108.180124,1000,27978.411413
3141.544205,1000,28012.920424
3209.265934,1000,28045.456209
3156.364226,1000,28079.977163
3161.268467,1000,28114.500773
3186.319907,1000,28146.592934
3095.447444,1000,28181.160539
3166.37459,1000,28213.573775
3150.474269,1000,28247.984425
3073.151981,1000,28282.449078
3066.921841,1000,28324.517709
3187.949526,1000,28358.983892
3209.821686,1000,28393.580688
3050.179729,1000,28426.112033
3073.962599,1000,28460.600353
3199.927003,1000,28492.852957
3193.223674,1000,28527.337604
3171.016044,1000,28561.817326
3224.423631,1000,28594.244807
3119.682346,1000,28628.672441
2948.794237,1000,28673.402077
309.699833,1000,28705.828661
188.916484,1000,28740.283732
350.406289,1000,28772.897282
655.517369,1000,28807.385262
976.129575,1000,28841.603593
1371.994317,1000,28874.171659
3174.77451,1000,28908.615733
2954.492172,1000,28943.211901
3191.094123,1000,28975.674008
3081.051349,1000,29019.651616
3119.80163,1000,29052.009055
3121.536323,1000,29086.341069
3236.993872,1000,29120.671165
3192.482405,1000,29152.82405
3239.766847,1000,29187.10017
3148.300292,1000,29221.451031
3201.478028,1000,29253.857682
3175.267782,1000,29288.36229
3194.283012,1000,29320.717398
3191.21306,1000,29364.692678
3168.661945,1000,29399.245257
3103.751286,1000,29431.621885
3260.800422,1000,29465.863655
3147.437483,1000,29499.898307
3149.461744,1000,29532.216764
3248.161287,1000,29566.533527
3215.746353,1000,29598.932048
1754.124153,595,29620.330656
3110.255817,1000,29652.526053
3082.453812,1000,29696.432112
3160.731345,1000,29730.818434
3139.649775,1000,29763.193837
3201.924616,1000,29797.681841
3129.648739,1000,29831.71803
3132.975653,1000,29864.205808
3153.154423,1000,29898.543478
3170.453393,1000,29930.855279
3065.682806,1000,29965.177667
3227.365108,1000,29999.64958
3088.992901,1000,30041.573544
3069.33074,1000,30075.989809
3179.085264,1000,30110.327985
3134.074009,1000,30142.745517
3177.013074,1000,30176.792792
3069.705426,1000,30209.109651
3234.515042,1000,30243.552099
3036.656253,1000,30277.912336
3174.144773,1000,30310.113747
3189.024802,1000,30344.466533
3246.483286,1000,30388.484811
3124.269081,1000,30420.868434
3212.203877,1000,30455.254756
3244.337437,1000,30487.780638
3091.240854,1000,30521.96859
3203.681328,1000,30556.300803
3195.737388,1000,30588.585962
3188.344915,1000,30623.023715
3269.527912,1000,30657.243811
3226.132075,1000,30689.768921
3147.912976,1000,30734.020061
3164.780477,1000,30766.19369
3234.201959,1000,30800.405351
3238.899902,1000,30834.89697
3232.723286,1000,30866.934341
3294.314289,1000,30901.098336
3210.919719,1000,30935.47339
3220.396966,1000,30967.649993
3287.104733,1000,31001.906078
2175.476283,1000,31034.187667
3256.844093,1000,31078.508893
3193.350369,1000,31112.89637
3130.421307,1000,31145.314968
3223.711302,1000,31179.983801
2836.803856,1000,31214.0884
3161.078939,1000,31246.658652
3283.693344,1000,31280.968704
3212.334387,1000,31313.337602
3161.804185,1000,31347.572994
3171.236029,1000,31381.934016
3086.886826,1000,31423.958845
3200.225198,1000,31458.355251
3257.494858,1000,31492.605328
2907.101511,1000,31524.581394
3237.024408,1000,31558.627076
3204.511814,1000,31590.853016
3175.629569,1000,31625.183678
3079.996886,1000,31659.349913
3209.839919,1000,31691.829381
3187.398999,1000,31726.106846
3171.638852,1000,31769.907347
3281.316005,1000,31802.495683
3225.078076,1000,31836.868367
3306.112694,1000,31868.734216
3244.724796,1000,31903.042001
3251.155503,1000,31937.400304
3076.023335,1000,31969.715943
3160.676464,1000,32003.928776
3251.423825,1000,32038.181182
3296.177899,1000,32070.633343
3308.668291,1000,32114.626347
3258.997866,1000,32146.974829
3243.492844,1000,32181.456924
3205.45965,1000,32215.503602
3238.818858,1000,32247.859315
3224.347057,1000,32282.129143
3233.373804,1000,32316.425562
3210.900732,1000,32348.706594
3247.859518,1000,32382.996598
3314.988408,1000,32415.19451
3329.074719,1000,32459.063624
3239.767836,1000,32493.48774
3248.82372,1000,32526.108884
3341.32377,1000,32560.134372
3216.003515,1000,32594.446728
3292.151207,1000,32626.80616
3000.534187,1000,32661.011563
3318.495648,1000,32693.219841
3262.655047,1000,32727.706802
3367.5024,1000,32762.123125
3242.458693,1000,32804.051224
3050.573373,1000,32838.393714
3301.883808,1000,32872.885655
2533.638484,1000,32905.02667
3322.357774,1000,32939.447554
3160.693736,1000,32971.755852
3331.752034,1000,33006.083549
3276.667882,1000,33040.351971
3275.653885,1000,33072.774839
3195.38858,1000,33107.125563
3176.107791,1000,33151.146868
3242.98403,1000,33183.434947
3323.224194,1000,33217.701901
3322.203237,1000,33249.953355
3337.93926,1000,33284.310675
3311.088371,1000,33318.57382
3258.417304,1000,33350.991501
3295.902462,1000,33385.27794
3173.012016,1000,33419.438211
3322.088549,1000,33451.685658
3351.08237,1000,33495.5522
3129.276377,1000,33527.786208
3317.703717,1000,33561.699064
3350.135107,1000,33595.984453
3357.229464,1000,33628.427665
3152.979832,1000,33662.758315
3220.985175,1000,33697.032921
3200.756385,1000,33729.505614
3287.925643,1000,33763.8166
3294.725448,1000,33796.050323
3319.708424,1000,33839.970876
3307.472638,1000,33874.187167
3284.777839,1000,33906.223259
3342.074252,1000,33940.505105
3251.922661,1000,33974.92883
3317.619028,1000,34007.158162
3238.69514,1000,34041.410264
3275.309414,1000,34073.971837
3321.489817,1000,34108.344224
3285.099204,1000,34142.611731
3324.57142,1000,34184.462983
3279.627129,1000,34218.738206
3365.858871,1000,34252.692675
3311.536424,1000,34284.93074
3361.392689,1000,34319.340006
3341.455931,1000,34351.614541
3354.472832,1000,34386.025523
3333.964373,1000,34420.317059
3311.881384,1000,34452.721433
3338.97951,1000,34487.143194
3265.229624,1000,34531.132535
3342.287929,1000,34563.500551
3290.003286,1000,34597.521008
3247.673498,1000,34629.809506
3231.704205,1000,34664.120664
3199.808119,1000,34698.31312
3246.571975,1000,34730.584694
3307.496695,1000,34764.930979
3356.707317,1000,34799.271389
3351.441513,1000,34831.693773
3212.145976,1000,34875.707729
3349.69952,1000,34907.963708
3360.065648,1000,34941.949751
3355.879343,1000,34976.234939
3339.491818,1000,35008.536984
3328.63234,1000,35042.879978
3410.205847,1000,35077.24646
3191.950768,1000,35109.506463
3242.165719,1000,35143.672284
3304.246833,1000,35176.025677
3333.702253,1000,35220.091389
3300.485995,1000,35254.33427
3354.098866,1000,35286.606106
3396.957429,1000,35320.899074
3379.518086,1000,35355.146068
3339.131567,1000,35387.599145
3312.545705,1000,35421.945911
3295.783823,1000,35454.342269
3372.45296,1000,35488.65571
3297.166483,1000,35523.039277
3370.038373,1000,35564.897067
3238.834374,1000,35599.112972
3376.666482,1000,35633.37293
3334.151593,1000,35665.899296
3255.935391,1000,35700.298012
3403.517056,1000,35732.631272
3358.01354,1000,35767.029149
3357.568622,1000,35801.364644
542.920323,1000,35833.802087
3353.673417,1000,35868.186006
3282.554834,1000,35911.958576
3287.685192,1000,35944.240405
3363.238297,1000,35978.70705
3365.054217,1000,36011.070447
3366.816198,1000,36045.363272
3374.705527,1000,36079.60621
3363.822069,1000,36111.953302
3326.476006,1000,36146.429576
3400.562388,1000,36180.653122
3352.821769,1000,36212.893998
3304.510474,1000,36256.754765
3376.444383,1000,36288.775511
3117.107576,1000,36323.0016
3342.393465,1000,36357.28811
3351.806621,1000,36389.627398
3391.014578,1000,36423.924947
3316.878935,1000,36458.242262
3210.855047,1000,36490.506665
3371.663899,1000,36524.72918
3398.020861,1000,36557.000106
3192.829785,1000,36601.173159
3339.029075,1000,36635.228603
3388.500103,1000,36667.545046
3404.646279,1000,36701.744443
3326.305599,1000,36736.041334
3228.630545,1000,36768.346253
3406.346013,1000,36802.681284
3318.204224,1000,36835.042656
3383.154826,1000,36869.321241
3370.055746,1000,36903.490542
3366.051602,1000,36945.376445
3416.84733,1000,36979.40793
3427.236865,1000,37013.743091
3424.348476,1000,37046.0311
602.803591,1000,37080.425697
3184.353234,1000,37112.67436
3333.855971,1000,37147.057651
3395.39349,1000,37181.32521
3321.724597,1000,37213.822102
3339.637141,1000,37248.067518
3333.819924,1000,37292.269407
3214.959212,1000,37324.48884
3370.907221,1000,37358.802369
3371.636949,1000,37391.041332
3358.133413,1000,37425.30945
3373.007514,1000,37459.57454
3394.57259,1000,37491.863129
3357.273644,1000,37526.187833
3400.928775,1000,37560.737813
2888.886101,1000,37593.126787
3340.984825,1000,37636.829603
451.361588,1000,37669.149231
3349.103887,1000,37703.530535
3317.823325,1000,37737.833086
3328.64558,1000,37770.127284
3330.865076,1000,37804.612128
3339.287635,1000,37838.923346
3404.402177,1000,37871.178875
3352.129929,1000,37905.405344
3364.352582,1000,37937.638701
3411.19177,1000,37981.308355
3301.022444,1000,38015.715609
3386.658361,1000,38047.886943
3393.578088,1000,38082.128391
3428.255469,1000,38116.587957
3131.343576,1000,38152.075281
3380.730695,1000,38189.230151
3356.485879,1000,38223.963432
3398.453525,1000,38260.796317
3382.404738,1000,38297.609571
3328.72468,1000,38344.247532
3243.926311,1000,38381.503275
3380.677449,1000,38418.543377
3327.753824,1000,38453.549455
3378.742348,1000,38490.841016
3060.335434,1000,38526.440638
3398.500663,1000,38563.466689
3407.640713,1000,38600.209388
3397.823532,1000,38632.995592
3410.122622,1000,38667.638357
3420.239916,1000,38712.193345
3372.345993,1000,38744.819934
3247.135557,1000,38779.431002
3402.296755,1000,38811.887185
3416.36206,1000,38846.405997
3454.125157,1000,38880.848251
3435.587372,1000,38913.289994
3359.974809,1000,38947.826627
3415.966498,1000,38982.356824
3394.700261,1000,39014.939648
3405.1974,1000,39059.531341
3454.190489,1000,39092.114797
3380.918682,1000,39126.732513
3387.851917,1000,39161.370567
3260.327571,1000,39194.030165
3389.188051,1000,39228.675563
3433.357239,1000,39263.415192
3276.652123,1000,39296.104639
3376.336133,1000,39330.70253
3430.855388,1000,39363.755912
3343.926865,1000,39407.816178
3330.200332,1000,39442.360211
3312.836854,1000,39474.911514
3452.130952,1000,39509.412997
3388.083236,1000,39544.106943
3383.400976,1000,39576.923203
3401.46195,1000,39611.632906
3402.891371,1000,39644.255189
3451.255406,1000,39679.012126
3407.841604,1000,39713.69005
3357.750289,1000,39755.565515
3459.392169,1000,39789.818482
3355.946588,1000,39824.108829
3355.405806,1000,39856.45075
3439.721485,1000,39890.829747
3416.959372,1000,39923.044502
3396.030945,1000,39957.302056
3328.779846,1000,39991.532977
3345.207382,1000,40023.784822
3429.398333,1000,40058.014262
3449.35773,1000,40101.729595
3218.134273,1000,40133.964253
3344.872474,1000,40168.351385
3440.951758,1000,40200.576691
3395.635222,1000,40234.797807
3338.54598,1000,40268.987804
3471.052806,1000,40301.194625
3443.75564,1000,40335.516424
3413.818588,1000,40369.709265
3412.865518,1000,40402.143316
3463.402037,1000,40445.85885
3448.306836,1000,40478.231779
3389.986243,1000,40512.514055
3353.543583,1000,40546.846277
2746.134923,1000,40579.176108
3470.21604,1000,40613.502194
3479.94675,1000,40647.798141
3144.692567,1000,40680.194018
3391.50867,1000,40714.593106
3482.433086,1000,40746.911537
3433.903938,1000,40790.707725
3372.066449,1000,40825.046137
2963.367195,1000,40857.395208
3349.0009,1000,40891.686613
3445.063512,1000,40926.024194
3406.66915,1000,40958.301593
3410.595711,1000,40992.498571
3447.865936,1000,41024.883123
3422.065401,1000,41059.40922
3345.805281,1000,41093.597312
3476.240251,1000,41135.470754
3419.242747,1000,41169.806843
3419.138995,1000,41204.1132
3422.756691,1000,41236.430992
3436.802736,1000,41270.811835
3334.655674,1000,41303.030359
3403.195873,1000,41337.33481
521.524944,1000,41371.678823
493.796532,1000,41404.082088
507.529941,1000,41438.243235
3169.775065,1000,41482.335255
3361.356354,1000,41514.556124
2957.105822,1000,41549.016801
3387.417959,1000,41581.326696
3307.009951,1000,41615.674966
3360.80159,1000,41649.889774
3418.196456,1000,41682.196147
3432.593927,1000,41716.417571
3289.340155,1000,41750.792227
3105.688421,1000,41782.782994
3439.987234,1000,41826.640648
3468.933182,1000,41859.077759
3388.73869,1000,41893.559473
3392.451009,1000,41928.065394
3389.373419,1000,41960.360587
3350.711716,1000,41995.014371
3387.486248,1000,42029.420254
3443.504215,1000,42061.719929
3169.35606,1000,42096.095196
3428.882622,1000,42128.143067
3425.697261,1000,42172.150519
3375.674148,1000,42206.512642
3430.667111,1000,42238.84789
3346.797713,1000,42273.09076
3401.146566,1000,42307.428634
3472.910247,1000,42339.947526
3356.872429,1000,42374.329786
3414.09513,1000,42406.621104
3425.253777,1000,42440.941339
3378.073315,1000,42475.287523
3407.935771,1000,42517.3109
3414.643745,1000,42551.72155
3434.783704,1000,42586.14761
3437.829699,1000,42618.608742
3443.230484,1000,42652.987148
3432.074166,1000,42685.339461
3416.951527,1000,42719.630366
3359.384251,1000,42753.96502
3453.594142,1000,42786.230051
660.793891,260,42794.754683
3377.173815,1000,42828.941822
3452.551548,1000,42872.803392
3461.907606,1000,42905.084849
3462.559909,1000,42939.382123
3396.404865,1000,42971.79435
3480.966513,1000,43006.159192
3436.763108,1000,43040.40957
3483.31325,1000,43072.614513
3285.485552,1000,43106.842767
3464.48297,1000,43140.803924
3426.345475,1000,43172.966654
3513.206824,1000,43217.130586
3466.859467,1000,43249.324771
3370.390931,1000,43283.546922
3477.459472,1000,43317.810008
3399.287005,1000,43350.175454
3410.291633,1000,43384.445436
3434.932367,1000,43418.760276
3222.817037,1000,43450.982516
3354.477373,1000,43485.254842
3460.170722,1000,43517.638532
3177.007036,1000,43561.709618
3473.604678,1000,43595.999283
3444.733335,1000,43628.231153
3405.719064,1000,43662.409585
3402.233042,1000,43696.575895
3217.961847,1000,43728.741888
3449.545815,1000,43762.978834
3404.307972,1000,43795.319854
3460.022238,1000,43829.260307
3127.425337,1000,43863.416112
3456.022385,1000,43905.181756
3302.518969,1000,43939.273177
3432.743203,1000,43973.462808
3350.8373,1000,44005.654511
3430.635272,1000,44039.813907
3418.552493,1000,44071.94178
3361.439623,1000,44106.167035
3414.969649,1000,44140.386158
3460.226465,1000,44172.335956
3413.191212,1000,44206.498263
3488.119295,1000,44250.41517
3295.532724,1000,44282.865854
2656.146464,1000,44317.242671
3488.134621,1000,44349.488754
3418.91863,1000,44383.858483
3349.539182,1000,44418.041559
3451.391517,1000,44450.296154
3456.747214,1000,44484.667896
3377.853811,1000,44518.759434
3434.989998,1000,44551.100198
3338.645603,1000,44595.150993
3441.241613,1000,44627.82882
3296.883655,1000,44662.232858
3423.820247,1000,44696.97057
3408.903512,1000,44729.182532
3506.852801,1000,44763.487069
3465.573472,1000,44797.895611
3405.098709,1000,44830.202884
3427.297822,1000,44864.426495
3450.628299,1000,44896.826096
3452.261934,1000,44940.861288
3289.296493,1000,44975.308249
3413.370726,1000,45007.647943
3414.368039,1000,45041.979344
3480.775464,1000,45076.288969
3480.603816,1000,45108.4863
3451.308592,1000,45143.059935
3520.847708,1000,45175.275164
3431.690235,1000,45209.512459
3502.096315,1000,45243.98188
3429.025865,1000,45285.85562
3503.353351,1000,45320.028466
3368.73326,1000,45354.254198
3459.45045,1000,45386.806618
3450.84867,1000,45421.059754
3445.773983,1000,45453.313909
3432.229757,1000,45487.761585
3412.090564,1000,45521.867466
3452.928714,1000,45554.078083
3472.340872,1000,45588.39857
3434.806508,1000,45632.348431
3386.848824,1000,45664.572237
3465.946707,1000,45698.804235
3489.940713,1000,45731.080426
3393.776253,1000,45765.347248
3491.063431,1000,45799.517789
3373.556329,1000,45831.916416
3486.983779,1000,45865.971665
3470.855877,1000,45900.386669
3462.600951,1000,45932.556886
3411.671116,1000,45976.601266
3497.033281,1000,46008.925663
