#{"t_start": 1626160627.8465064, "env_id": "AntBulletEnv-v0"}
2768.014162,1000,16475.152436
2699.276904,1000,16508.716926
2719.308194,1000,16540.181557
2736.817792,1000,16573.569252
2163.72104,1000,16605.19852
2762.324443,1000,16638.837592
2785.656294,1000,16672.458282
2770.698749,1000,16703.939134
2769.074374,1000,16737.547274
2823.240861,1000,16771.025138
2754.708127,1000,16812.936707
2743.9924,1000,16846.506086
2671.359537,1000,16878.101321
2763.525269,1000,16911.532616
2800.584299,1000,16944.979121
2817.168568,1000,16976.602564
2775.831227,1000,17010.193811
2764.862232,1000,17043.911305
2820.442023,1000,17075.427114
2777.488112,1000,17108.952157
2818.712521,1000,17150.650915
2794.430859,1000,17184.31378
2838.705981,1000,17217.991938
2812.301885,1000,17249.541897
2767.706256,1000,17282.917364
2806.61805,1000,17316.465275
2849.156571,1000,17348.20917
2818.051908,1000,17381.857168
2856.842377,1000,17413.52716
2838.133925,1000,17446.971544
2843.614664,1000,17490.95587
2875.14896,1000,17522.591122
2857.660765,1000,17556.193809
2890.561193,1000,17589.932861
2815.732194,1000,17621.474453
2886.92538,1000,17656.997388
2883.620634,1000,17691.141416
2876.50793,1000,17727.449562
2386.914664,1000,17763.735895
2903.32277,1000,17797.781434
2762.421828,1000,17848.300687
2840.510558,1000,17885.05903
2815.171546,1000,17919.460586
2797.680986,1000,17956.309337
2849.421586,1000,17990.656535
2659.289307,1000,18027.173887
2902.131757,1000,18063.856701
2836.629128,1000,18098.151384
2890.743764,1000,18134.688979
2864.561974,1000,18170.85673
2890.218411,1000,18218.485399
2828.12219,1000,18254.807803
2853.780906,1000,18289.038928
2897.757065,1000,18325.337634
2921.627252,1000,18361.625751
2874.714305,1000,18396.003792
2911.597205,1000,18432.61804
2913.786296,1000,18468.924489
2873.866287,1000,18503.150573
2897.866959,1000,18539.407268
2897.551964,1000,18587.209435
2927.922999,1000,18623.572889
2843.599478,1000,18659.962482
2908.633635,1000,18694.298591
2925.064352,1000,18730.728953
2972.656338,1000,18766.849139
2818.144525,1000,18801.002114
2895.584897,1000,18837.332826
2947.53302,1000,18871.632103
2861.794473,1000,18907.875815
2937.523375,1000,18957.63111
2927.730599,1000,18991.971086
2859.315687,1000,19028.327298
2928.902174,1000,19064.666245
2927.744417,1000,19099.117035
2954.425209,1000,19135.14269
2926.348953,1000,19169.522189
2940.781838,1000,19206.007722
2932.821657,1000,19242.52622
2966.916888,1000,19276.667645
2883.608058,1000,19326.394612
2938.033007,1000,19362.708629
2914.990451,1000,19396.939854
2917.746442,1000,19433.341969
2961.412753,1000,19467.74674
2922.857978,1000,19503.708121
2948.91042,1000,19540.132604
2948.541308,1000,19574.255451
2931.569256,1000,19610.736873
2956.429354,1000,19647.029084
2950.095449,1000,19694.769649
2982.941666,1000,19731.160589
2955.87947,1000,19765.458002
2978.767983,1000,19801.949748
2982.303255,1000,19838.331
2927.310049,1000,19872.322018
2911.056549,1000,19908.804272
2934.38395,1000,19945.322285
2962.175845,1000,19979.870422
2979.726415,1000,20016.523671
3004.159735,1000,20064.969015
3017.4933,1000,20101.98014
2863.191292,1000,20138.846428
2995.630042,1000,20173.832258
2926.390682,1000,20211.101645
3040.171252,1000,20248.044625
2994.691115,1000,20283.274709
2931.20605,1000,20320.76644
2880.53705,1000,20356.249995
2931.727802,1000,20393.385641
2986.255126,1000,20445.049034
2979.071702,1000,20480.289958
3008.636836,1000,20517.591972
2986.38104,1000,20554.684485
3024.51523,1000,20589.708386
3015.094271,1000,20626.761953
3055.402892,1000,20661.515961
3023.809163,1000,20698.800224
2918.998616,1000,20735.577867
3054.220379,1000,20770.227165
3053.06523,1000,20821.401339
3020.46446,1000,20857.961994
3004.050506,1000,20892.392455
3016.699046,1000,20928.348889
3020.680197,1000,20960.119891
3017.551664,1000,20993.776054
2982.417582,1000,21026.413342
3051.974288,1000,21058.267056
2997.149247,1000,21091.959217
3007.119818,1000,21125.376545
3002.722727,1000,21169.212601
2988.951819,1000,21203.002906
2973.196055,1000,21234.87619
3030.861274,1000,21268.745932
3035.234514,1000,21302.702248
3024.728391,1000,21334.36177
2969.222715,1000,21368.149267
3049.79359,1000,21400.825377
3042.927122,1000,21432.668619
3049.431121,1000,21466.425644
3048.665947,1000,21509.628998
3066.457973,1000,21543.378712
3058.752438,1000,21577.137027
3055.505713,1000,21608.933676
3038.912674,1000,21642.723897
3075.695041,1000,21676.519641
3055.163718,1000,21708.208441
3068.075468,1000,21742.12984
3087.535699,1000,21773.064058
3012.749462,1000,21806.619431
3053.639939,1000,21852.167449
3034.906095,1000,21883.64396
3063.602402,1000,21917.53166
3089.221175,1000,21951.421834
3065.787015,1000,21983.275161
3032.827623,1000,22017.044987
3130.501384,1000,22048.869206
3117.209196,1000,22082.662633
3057.93286,1000,22116.542446
3053.770531,1000,22147.909194
3124.087254,1000,22193.342905
3044.100028,1000,22226.789368
3108.511884,1000,22258.296491
3059.807842,1000,22292.189375
3072.294308,1000,22324.168097
3072.147068,1000,22358.062601
3055.8193,1000,22391.801965
3053.954998,1000,22423.651874
3073.64035,1000,22457.36204
3127.779518,1000,22491.26037
3137.250683,1000,22534.014936
3083.378008,1000,22567.642163
3066.524267,1000,22599.190507
3117.900343,1000,22633.098258
2966.814944,1000,22667.667995
3139.48587,1000,22699.749333
3050.722947,1000,22733.985948
3103.216326,1000,22768.166981
3116.703089,1000,22800.508209
3067.752496,1000,22834.645584
3110.909135,1000,22879.428735
3091.011045,1000,22913.172941
3076.799113,1000,22946.789611
3114.850038,1000,22978.561361
2945.218357,1000,23012.329355
3135.222196,1000,23046.853994
3094.192375,1000,23079.051523
3081.517214,1000,23112.959135
3092.640478,1000,23144.894021
3135.64736,1000,23178.757187
3090.059253,1000,23224.603842
3147.313526,1000,23256.468886
3143.179612,1000,23290.036174
3129.423456,1000,23323.035671
3119.793179,1000,23354.550815
3088.490263,1000,23387.932154
3090.070763,1000,23419.669728
3158.593774,1000,23453.587576
3137.934498,1000,23487.433985
3165.399719,1000,23519.311055
3145.359186,1000,23565.130974
3154.002745,1000,23598.97404
3129.108893,1000,23630.90537
3142.0298,1000,23664.771255
3187.675846,1000,23695.480065
3174.438279,1000,23729.023082
3110.391674,1000,23762.548432
3149.873372,1000,23794.586867
3148.043076,1000,23828.693437
3048.65207,1000,23862.739162
3157.230964,1000,23907.035145
3112.28103,1000,23941.028295
3159.794731,1000,23973.531066
3202.987929,1000,24007.931528
3114.546439,1000,24041.144722
3040.378863,1000,24073.633674
3159.556029,1000,24107.725747
3196.771207,1000,24141.934599
2953.927024,1000,24174.500796
3215.157635,1000,24209.349849
3162.072954,1000,24255.663664
3119.157037,1000,24290.72521
3200.463223,1000,24325.755134
3150.343523,1000,24358.833847
3179.799677,1000,24393.378345
3196.806093,1000,24427.258927
3194.02658,1000,24460.013794
3168.30531,1000,24494.07879
3170.916232,1000,24526.498044
3195.872959,1000,24561.218592
3187.225388,1000,24608.726663
3204.780669,1000,24641.097986
3036.984037,1000,24675.671747
3224.020933,1000,24710.257031
3219.10793,1000,24742.869947
3164.008049,1000,24776.969411
3212.822113,1000,24808.361946
3189.745914,1000,24842.597995
3178.236942,1000,24876.747485
3147.844105,1000,24909.210352
3175.032601,1000,24956.058776
3190.693056,1000,24989.795835
3231.162116,1000,25021.653499
3228.077498,1000,25055.517957
3193.701226,1000,25087.447637
3216.76501,1000,25121.407012
3232.872858,1000,25155.261391
3206.339004,1000,25185.928951
3197.01359,1000,25219.878997
3220.316183,1000,25253.315887
3098.839166,1000,25297.205422
3198.06137,1000,25330.981084
3183.588758,1000,25362.895133
3176.758089,1000,25396.819969
3232.037231,1000,25430.660507
3145.047411,1000,25462.509942
3180.557646,1000,25496.429104
3199.684465,1000,25530.119723
3224.182218,1000,25560.930102
3232.421932,1000,25594.704115
3203.642734,1000,25637.731513
3244.392246,1000,25671.674844
3276.817415,1000,25705.597343
3221.98137,1000,25737.466137
3158.585864,1000,25771.294739
3270.039739,1000,25805.069847
3244.991265,1000,25836.818175
3238.091764,1000,25870.503831
3307.828757,1000,25902.491999
3256.142214,1000,25935.231464
3224.558696,1000,25981.278125
3238.489066,1000,26012.627024
3251.872258,1000,26046.364055
3243.231964,1000,26080.160356
3201.255889,1000,26111.762418
3235.017216,1000,26145.568741
3273.537492,1000,26177.449567
3214.195005,1000,26211.458497
3244.043874,1000,26245.326494
3235.080635,1000,26277.286277
3233.781059,1000,26321.633886
3258.152333,1000,26355.661812
3243.683523,1000,26386.912759
3256.631015,1000,26420.354293
3251.462033,1000,26452.24098
3225.672101,1000,26486.170105
3286.105481,1000,26520.158031
3290.560252,1000,26552.145249
3255.039718,1000,26585.883121
3237.132836,1000,26619.835122
3239.27983,1000,26664.023599
3059.466989,1000,26696.824226
3284.847204,1000,26728.757836
3261.136063,1000,26762.276884
3264.913386,1000,26796.096164
3268.778208,1000,26828.23136
3280.585511,1000,26862.27747
3197.789764,1000,26896.317105
3226.477305,1000,26928.10529
3208.59714,1000,26962.02986
3234.844082,1000,27006.128133
3272.143228,1000,27040.109756
2980.794165,1000,27072.917938
3260.806993,1000,27105.069875
3270.763939,1000,27138.534739
3306.612737,1000,27172.493731
3272.873926,1000,27204.618869
3235.583404,1000,27238.643402
3245.010333,1000,27270.459674
3279.413162,1000,27304.584722
3013.903765,1000,27351.141299
3259.198185,1000,27383.735655
3280.933997,1000,27418.001789
3216.972512,1000,27452.472684
3274.331524,1000,27484.461713
3268.450301,1000,27517.912269
3305.191753,1000,27549.843507
3265.683761,1000,27583.908662
3247.652337,1000,27617.783106
3268.00986,1000,27650.301238
3264.556961,1000,27697.243825
3269.343719,1000,27731.543112
3314.913525,1000,27763.94743
3289.662148,1000,27798.298291
3237.276575,1000,27830.766085
2941.867953,1000,27864.154728
3251.749719,1000,27897.94213
3282.169242,1000,27930.358728
3348.010112,1000,27964.615324
3283.692563,1000,27998.947606
3242.97096,1000,28043.663054
3282.900064,1000,28078.454068
3212.434345,1000,28110.951046
3328.278961,1000,28145.058009
3320.36031,1000,28179.175069
3276.530562,1000,28211.218367
3303.77547,1000,28244.240606
3300.827835,1000,28277.625758
3259.025456,1000,28309.527925
3290.75977,1000,28343.562958
2575.329419,1000,28387.856683
3291.853746,1000,28422.037756
3269.602238,1000,28456.201204
3233.274371,1000,28488.259613
3294.65787,1000,28522.434114
3349.645604,1000,28556.544676
3271.688441,1000,28588.606762
3349.525202,1000,28621.705945
3264.909931,1000,28653.065269
3318.680185,1000,28687.060513
3298.901467,1000,28733.338219
3270.657318,1000,28765.428841
3247.49079,1000,28799.526105
3281.716164,1000,28833.649696
3275.643535,1000,28865.881907
3274.902543,1000,28899.994066
3180.41334,1000,28932.580449
3233.159211,1000,28967.074445
3336.972878,1000,29000.107133
3263.548608,1000,29032.077298
3280.001849,1000,29078.91116
3226.345173,1000,29113.465775
3345.45753,1000,29145.794881
3337.57408,1000,29180.357493
3229.693304,1000,29212.817529
3252.883231,1000,29247.515692
3298.280051,1000,29281.989008
3251.014813,1000,29314.333287
3163.495665,1000,29348.708737
3280.52154,1000,29381.963912
503.254908,1000,29427.213025
3273.405809,1000,29461.508969
3331.041251,1000,29493.69371
3350.268147,1000,29527.69043
3326.545375,1000,29561.835042
3240.266748,1000,29594.065225
3326.259515,1000,29628.172367
3333.464798,1000,29662.410972
3366.629551,1000,29694.548715
3347.481493,1000,29728.505702
3322.105297,1000,29771.345942
3266.973275,1000,29804.938714
3364.175707,1000,29839.015305
3368.806804,1000,29871.127643
3189.858149,1000,29905.191949
3322.489398,1000,29939.342841
3377.485789,1000,29971.438038
3254.801248,1000,30005.568602
3328.504353,1000,30037.624311
2921.841578,1000,30071.765027
3366.045611,1000,30117.550432
3285.721415,1000,30148.695856
3330.039137,1000,30182.575442
3273.353994,1000,30216.947206
3316.540203,1000,30249.013551
3360.862675,1000,30283.383771
3389.273339,1000,30315.843919
3332.588681,1000,30350.273868
3352.585043,1000,30384.722363
3317.189971,1000,30417.339346
733.032589,1000,30464.92143
3347.658744,1000,30499.295772
3352.758731,1000,30531.637418
3364.092746,1000,30565.839038
3283.113077,1000,30598.720075
3371.770156,1000,30633.655524
3303.690296,1000,30668.781965
3417.669955,1000,30701.90593
3344.282366,1000,30736.59768
3282.602323,1000,30771.675799
164.941814,135,30776.040984
3342.017919,1000,30821.817539
3342.232659,1000,30856.202183
3341.67523,1000,30889.523025
3298.147601,1000,30921.382751
3309.599574,1000,30955.005309
3313.343419,1000,30987.074722
3362.001017,1000,31021.080983
3325.642874,1000,31055.048395
2641.701835,1000,31087.051017
3181.022877,1000,31120.970656
3292.176728,1000,31167.130359
3287.695795,1000,31199.20491
3235.769908,1000,31233.10842
3359.675002,1000,31264.327598
3356.006698,1000,31298.425764
3381.036162,1000,31332.382764
3392.260081,1000,31364.555674
3277.485667,1000,31399.054712
3155.382892,1000,31433.312503
3373.588937,1000,31465.68285
3299.458759,1000,31511.947351
3365.30256,1000,31544.059791
3383.412503,1000,31578.149405
3310.405626,1000,31612.128125
3233.208944,1000,31643.315037
3363.690814,1000,31677.102309
3160.065494,1000,31710.755946
3361.787855,1000,31742.768756
3385.811246,1000,31776.747751
3294.190727,1000,31808.692056
3345.975391,1000,31854.767553
3336.829706,1000,31888.791659
3255.008208,1000,31920.942723
3286.535911,1000,31955.471713
3351.672331,1000,31989.547998
3318.350979,1000,32020.382615
3185.626654,1000,32054.227126
3374.608744,1000,32085.984543
3358.753837,1000,32119.882084
3319.356582,1000,32153.823958
3181.250814,1000,32197.827882
3328.254398,1000,32231.811038
3342.993983,1000,32265.838668
3179.762385,1000,32297.908556
3205.68072,1000,32331.828234
3387.23299,1000,32363.914382
3344.206207,1000,32396.681786
3347.208641,1000,32430.731501
3379.788246,1000,32462.432659
3371.238629,1000,32496.135108
3380.063465,1000,32542.255338
3318.423042,1000,32574.311493
3239.52497,1000,32608.370984
3381.202071,1000,32640.404837
3305.325378,1000,32674.33476
3371.637669,1000,32708.372305
3381.235015,1000,32740.406184
3308.444524,1000,32773.156318
3303.585997,1000,32807.075607
3326.47217,1000,32838.906099
3412.897631,1000,32884.404017
3407.518651,1000,32916.523793
3364.491967,1000,32950.583199
3357.897673,1000,32984.548811
3398.600356,1000,33016.47969
3393.297007,1000,33050.493791
3376.832822,1000,33084.511694
3348.611688,1000,33116.593468
3326.080399,1000,33149.270798
3341.94395,1000,33181.349748
3393.702809,1000,33226.772661
3347.679622,1000,33260.761802
3355.411,1000,33292.868125
1182.316288,1000,33327.459982
2988.679192,1000,33361.990759
3361.167535,1000,33394.208541
3331.816522,1000,33428.630476
3420.927816,1000,33460.820289
3342.168924,1000,33495.065805
3386.682278,1000,33528.045702
3385.023582,1000,33571.847132
3403.182186,1000,33605.397432
3385.958932,1000,33639.426719
3357.282527,1000,33671.489421
3365.719221,1000,33705.330979
3416.701215,1000,33737.301512
3310.111529,1000,33771.41272
3429.832104,1000,33805.481638
3420.65682,1000,33837.570219
3402.667594,1000,33871.688777
