#{"t_start": 1626160590.244457, "env_id": "AntBulletEnv-v0"}
r,l,t
502.696859,1000,1.30545
98.046043,206,1.547279
489.975109,1000,2.747802
113.459319,246,3.038599
483.864999,1000,4.224118
408.058234,859,5.238352
502.951513,1000,6.408077
41.678752,83,6.505388
555.221435,1000,7.677431
519.64579,1000,8.865869
510.671148,1000,10.051202
514.711494,1000,11.239086
469.78569,1000,19.204833
299.944818,1000,48.833482
29.651534,239,55.63921
214.426131,1000,91.005756
231.764209,1000,126.200795
159.472756,1000,159.314671
229.564085,1000,194.479186
367.738897,1000,227.862662
124.865374,416,243.34113
-2.840546,20,243.4023
-2.319317,21,245.48007
239.016954,1000,278.750808
268.940332,1000,314.104498
250.268938,1000,361.721124
273.607789,1000,396.536923
-3.848166,311,407.51872
383.698291,1000,442.844801
4.270356,28,442.932725
-0.066186,24,443.008066
1.13559,27,445.08897
-1.256062,24,445.176447
13.911525,87,447.452797
298.197057,1000,482.702161
278.869869,1000,517.980662
193.351063,1000,551.260393
327.509574,1000,586.49428
549.648378,1000,621.751992
401.270219,1000,655.014055
443.192404,1000,690.054708
25.327679,179,696.477702
246.180498,1000,737.465779
390.732741,1000,772.720047
27.627385,98,775.039342
315.690051,1000,810.146747
534.255328,1000,845.416635
324.987937,1000,878.676965
365.239093,1000,913.980522
379.353319,1000,949.24439
496.721141,1000,982.508557
372.202668,1000,1017.49406
311.266916,1000,1050.289624
488.377631,1000,1100.011592
244.175052,1000,1135.282806
456.550335,1000,1168.447709
191.397806,1000,1203.564312
-1.297588,20,1203.625852
-2.526888,20,1205.673495
0.821694,20,1205.734682
60.667756,220,1212.451483
210.040888,1000,1247.837111
353.342896,1000,1283.071831
232.138065,1000,1316.358229
374.885767,1000,1351.190445
352.445048,1000,1383.946409
433.352492,1000,1433.911728
234.237501,1000,1468.973172
166.752733,1000,1502.322651
30.179513,82,1506.576034
380.46432,1000,1539.807145
0.093092,27,1541.881418
1.42965,20,1541.959127
2.074185,20,1542.022161
1.446793,27,1544.108762
2.647854,20,1544.17168
3.284502,20,1544.249588
1.750915,20,1546.313387
3.090412,20,1546.371775
3.354026,20,1546.430429
3.057471,20,1548.500066
1.943213,20,1548.562276
2.455881,20,1548.624933
2.523377,20,1548.687719
216.491265,566,1568.541324
105.967659,210,1577.20083
2.493254,32,1577.299301
42.239018,99,1581.608953
15.847007,68,1583.838537
518.089001,1000,1617.106556
448.365374,1000,1652.210381
678.116463,1000,1686.54057
595.548654,1000,1719.618034
450.654869,1000,1754.853389
399.584265,1000,1801.450452
682.523481,1000,1836.468556
587.867884,1000,1871.683045
310.203401,1000,1905.036781
387.5943,1000,1940.365108
420.896659,1000,1975.662974
504.217975,1000,2008.391114
664.914764,1000,2043.377405
615.921279,1000,2076.717814
530.375923,1000,2112.185078
408.364205,1000,2162.341547
468.305866,1000,2195.683094
501.833836,1000,2231.389731
574.046857,1000,2267.057615
647.381524,1000,2300.780576
321.110312,1000,2336.224265
23.952218,95,2338.474473
386.353022,1000,2373.957024
546.024653,1000,2410.000128
513.472669,1000,2443.956166
388.383465,1000,2480.144819
460.029555,1000,2528.808778
433.836622,1000,2565.00457
570.342478,1000,2601.334224
533.674647,1000,2635.627472
42.860161,191,2642.407427
525.518546,1000,2678.550474
255.042773,1000,2714.471437
547.812135,1000,2748.874373
594.438315,1000,2785.256071
645.124326,1000,2819.669737
505.112275,1000,2856.17205
538.168688,1000,2907.312554
170.366637,287,2916.514478
452.889984,1000,2953.039666
3.261676,20,2953.101884
2.635664,20,2953.16357
449.580665,1000,2989.740483
525.354324,1000,3025.893114
425.21065,1000,3059.955491
583.419517,1000,3096.897563
477.370097,1000,3133.82488
593.406211,1000,3168.683532
469.478935,1000,3205.698658
660.05445,1000,3255.381483
494.806466,1000,3292.296486
566.359231,1000,3329.359146
407.688405,1000,3364.132777
365.152572,1000,3400.720378
51.328057,128,3405.325073
580.36407,1000,3442.278244
550.644527,1000,3477.063048
596.949771,1000,3514.442871
517.981023,1000,3549.496155
64.254838,138,3556.243462
489.174775,1000,3590.848977
189.779565,341,3604.524068
90.107819,149,3609.208083
452.730596,760,3644.658763
607.508114,1000,3679.093792
585.96298,1000,3715.315042
488.820798,1000,3751.606862
204.965512,1000,3786.34341
377.869021,1000,3823.012396
412.81547,1000,3857.512364
439.140197,1000,3894.226487
473.69264,1000,3930.906258
319.407561,1000,3965.551395
330.844222,1000,4017.127227
319.928114,1000,4053.533324
456.161744,925,4085.083452
352.716309,1000,4121.603824
248.212927,600,4142.354499
262.945502,741,4169.802347
226.584948,1000,4204.47836
266.308787,1000,4241.169881
380.168187,1000,4277.661918
370.283497,1000,4312.152305
7.992447,189,4319.025181
444.164963,1000,4364.834816
8.534909,89,4367.213846
367.395562,1000,4403.527526
416.496524,1000,4437.649209
476.67565,1000,4474.167352
283.941676,1000,4510.854719
292.313196,1000,4545.343589
251.029892,1000,4582.075788
14.764594,108,4586.581883
6.995864,85,4588.928057
194.221313,1000,4625.548795
-4.664853,94,4627.939666
16.000999,97,4630.331276
-3.159559,86,4634.795304
4.989996,23,4634.865372
5.590027,21,4637.024506
430.966931,1000,4671.505345
375.515291,1000,4707.982198
344.300103,1000,4756.472756
241.263314,786,4786.084605
352.383298,1000,4820.420515
363.334564,1000,4856.905871
257.985333,1000,4893.494076
277.884235,1000,4928.025532
517.448169,1000,4964.556911
389.389711,1000,4999.086608
416.828271,1000,5035.501465
627.943627,1000,5072.092871
510.16687,1000,5120.152467
449.888164,1000,5156.794313
344.503814,1000,5193.644866
569.254253,1000,5228.52302
434.700808,1000,5265.309639
386.544408,1000,5300.139192
372.478471,1000,5337.044927
16.957322,84,5339.417392
495.949674,1000,5376.393902
87.228652,224,5383.428622
39.246362,161,5390.235105
28.229622,172,5397.065023
415.310245,1000,5431.68344
450.541313,1000,5482.172868
578.359344,1000,5518.615955
369.748019,1000,5553.076887
482.743857,1000,5589.58648
487.457338,1000,5624.018513
691.991646,1000,5660.518841
558.751865,1000,5696.963987
595.679109,1000,5731.545268
620.761562,1000,5768.417641
485.587611,1000,5804.383685
550.168889,1000,5852.897377
731.042123,1000,5889.412687
752.159863,1000,5923.822001
575.539991,1000,5960.264263
450.043041,1000,5996.901799
623.958337,1000,6031.36537
492.680582,1000,6067.748545
672.651624,1000,6104.26111
607.012298,1000,6138.133744
647.080056,1000,6174.382422
483.729362,1000,6223.115618
478.332645,1000,6259.728966
702.282111,1000,6296.28615
640.26758,1000,6330.594568
391.95532,1000,6367.199385
679.87496,1000,6403.639418
428.208949,1000,6438.068869
624.844919,1000,6474.167123
642.624448,1000,6508.254786
596.191898,1000,6544.627231
605.4767,1000,6595.546281
660.611597,1000,6629.997373
743.40015,1000,6666.56063
724.715762,1000,6702.969257
697.306913,1000,6737.435522
747.844918,1000,6773.975921
516.811068,1000,6808.135154
698.342113,1000,6844.324136
644.824501,1000,6880.757733
507.988706,1000,6915.018858
677.096275,1000,6965.776219
660.285923,1000,7002.359821
569.839305,1000,7036.812259
635.522335,1000,7073.148189
708.336169,1000,7107.567827
660.831722,1000,7144.030181
751.204944,1000,7180.082256
674.325971,1000,7214.267776
567.980822,1000,7250.678832
752.648337,1000,7287.121175
667.262943,1000,7335.928825
473.839093,1000,7372.604713
774.698686,1000,7406.89801
662.950735,1000,7443.417135
766.344293,1000,7479.86512
709.25961,1000,7513.777617
790.627977,1000,7549.943883
603.809734,1000,7586.370383
623.1376,1000,7620.780065
640.723439,1000,7657.397893
415.06165,1000,7706.363149
692.80902,1000,7742.792046
695.792428,1000,7779.280915
535.583831,1000,7813.661102
801.679608,1000,7849.705054
742.217063,1000,7885.919678
742.983878,1000,7920.148881
816.479612,1000,7956.589989
829.839064,1000,7991.011463
822.214944,1000,8027.470913
641.19932,1000,8077.94776
730.013971,1000,8112.399477
729.095749,1000,8148.80229
635.184323,1000,8184.864018
734.527502,1000,8219.089198
693.404561,1000,8255.480125
749.537936,1000,8289.75939
672.732308,1000,8326.234001
749.235573,1000,8362.726186
642.518556,1000,8397.038803
688.067852,1000,8447.823644
576.839765,1000,8484.286327
865.594279,1000,8518.41345
888.611142,1000,8554.580268
834.726546,1000,8588.720088
918.539863,1000,8625.002648
971.962823,1000,8661.788778
933.037526,1000,8696.384687
732.205682,1000,8733.080221
693.783569,1000,8769.775325
973.059051,1000,8819.15154
579.533862,1000,8856.111271
814.396573,1000,8890.28969
762.213811,1000,8927.321952
965.738345,1000,8964.145282
807.866971,1000,8998.679491
732.405495,1000,9035.514862
817.47773,1000,9072.377934
855.404468,1000,9107.233699
916.172378,1000,9144.098143
902.749178,1000,9192.992404
845.278539,1000,9229.051499
748.048916,1000,9265.33481
848.476429,1000,9299.536508
760.58138,1000,9335.897142
1077.440938,1000,9372.287115
1014.164047,1000,9406.640211
931.864743,1000,9442.974418
1022.309617,1000,9477.301892
1166.232496,1000,9513.681906
1214.529187,1000,9564.025728
1074.220849,1000,9598.241759
842.660732,1000,9634.573404
675.7668,1000,9670.962124
1180.754713,1000,9705.282015
1162.717645,1000,9741.66094
1047.55616,1000,9775.85001
1009.329409,1000,9812.282081
895.097806,1000,9848.769887
878.760601,1000,9883.135905
1088.838169,1000,9933.401262
1019.199003,1000,9969.702797
992.429958,1000,10004.058299
930.621956,1000,10040.378642
1159.456034,1000,10074.703988
913.716736,1000,10111.037019
1416.969545,1000,10147.396527
1112.461126,1000,10181.801988
1408.234938,1000,10218.240756
805.874782,1000,10254.330654
1086.555354,1000,10302.492518
1144.734901,1000,10338.761283
886.411949,1000,10372.983271
1349.166455,1000,10409.3859
802.838473,1000,10445.764683
1061.568237,1000,10479.986779
1066.322403,1000,10516.462888
1314.304326,1000,10552.85943
1239.704146,1000,10586.722515
873.006809,1000,10623.097918
908.22286,1000,10671.167667
865.622545,1000,10707.529536
1469.533241,1000,10743.914902
1334.692882,1000,10778.155876
1014.182434,1000,10814.611939
1500.000327,1000,10850.944414
1435.158098,1000,10885.240394
1309.001392,1000,10921.418517
1384.08286,1000,10955.546702
1600.609244,1000,10991.76346
1043.572962,1000,11042.323907
927.641389,1000,11076.516334
1344.860755,1000,11112.866227
1558.649269,1000,11149.294607
1626.067656,1000,11183.693587
990.750329,1000,11220.147566
1355.443278,1000,11254.480732
1609.639489,1000,11290.583007
824.101104,1000,11326.961782
1528.503683,1000,11361.163017
1538.62648,1000,11411.250916
1256.159493,1000,11447.543294
1401.896518,1000,11481.844842
859.197947,1000,11518.229285
1731.450358,1000,11552.475723
1764.611929,1000,11588.862604
1434.380089,1000,11624.878195
1534.386291,1000,11659.075693
1350.388068,1000,11695.39827
1420.364757,1000,11731.613813
1850.163219,1000,11779.58688
1821.864447,1000,11816.016636
1833.661641,1000,11850.298885
1540.442951,1000,11886.59588
1859.318961,1000,11923.015543
1916.078558,1000,11957.143568
1769.217862,1000,11993.173637
1686.80764,1000,12029.446457
1850.009953,1000,12063.661391
1858.996009,1000,12099.783075
1943.767901,1000,12147.902994
1919.19743,1000,12184.231297
1948.719657,1000,12220.571571
1891.956507,1000,12254.769151
2067.525389,1000,12291.041889
1986.73065,1000,12327.106215
1849.871589,1000,12360.90866
1357.461538,1000,12397.160007
2100.571447,1000,12431.351216
2045.003888,1000,12467.337603
1985.306545,1000,12517.512919
1906.580389,1000,12551.78304
2214.395305,1000,12588.036625
2186.364795,1000,12624.343298
2074.56405,1000,12658.594829
2229.806236,1000,12694.804583
2133.297875,1000,12729.381689
2140.093037,1000,12766.192576
2124.369478,1000,12802.861638
2223.347376,1000,12837.483944
2254.972929,1000,12888.463173
2262.536844,1000,12924.8676
2241.878166,1000,12959.156692
2298.723576,1000,12995.378848
2244.758994,1000,13029.610136
2185.567891,1000,13065.446089
2228.585838,1000,13101.727639
2267.077763,1000,13135.692963
2247.96578,1000,13172.020177
2333.36179,1000,13208.388778
2260.22804,1000,13256.343237
2339.132974,1000,13292.723369
2373.981445,1000,13326.999823
2361.392109,1000,13363.431937
2410.434999,1000,13399.503433
2386.292969,1000,13433.45566
2378.015831,1000,13469.599347
2411.344846,1000,13505.743268
2338.666832,1000,13539.944771
2378.439653,1000,13576.224512
2369.914788,1000,13624.167534
2402.154754,1000,13660.565634
2368.90238,1000,13696.884142
2393.239213,1000,13731.036121
2370.031744,1000,13767.385963
2394.357135,1000,13803.317406
2364.964933,1000,13837.518174
2422.212469,1000,13873.799952
2406.05188,1000,13907.969149
2455.827494,1000,13944.239778
2423.246549,1000,13994.301727
2479.050982,1000,14028.607758
2458.433808,1000,14064.846872
2367.852671,1000,14101.117222
2342.826425,1000,14135.294103
2357.519546,1000,14171.124763
2318.206936,1000,14205.359885
2392.42524,1000,14241.610704
2489.138655,1000,14277.890555
2460.153759,1000,14312.099679
2501.883454,1000,14361.994713
2433.637912,1000,14398.370336
2486.207382,1000,14432.459847
2506.191734,1000,14468.732012
2469.658639,1000,14502.900582
2551.95017,1000,14538.716705
2512.778459,1000,14575.113502
2527.38295,1000,14609.261934
2579.85357,1000,14645.600672
2553.174284,1000,14682.008132
2494.879857,1000,14729.631351
2504.180261,1000,14765.827439
2444.474565,1000,14800.167338
2537.554775,1000,14836.402875
2519.141631,1000,14872.647051
2363.064993,1000,14906.535651
2582.075521,1000,14942.889612
2526.897908,1000,14979.202436
2395.568332,1000,15013.436923
2477.145601,1000,15049.776103
2446.927855,1000,15097.319785
2468.302658,1000,15133.546212
2523.646253,1000,15169.740255
2471.440812,1000,15204.043221
2510.081346,1000,15240.239845
2532.844003,1000,15276.151847
2463.236455,1000,15310.484969
2173.274485,1000,15346.906442
2557.311602,1000,15381.112052
2496.901098,1000,15417.400783
2589.991774,1000,15467.184301
2533.976813,1000,15501.326282
2566.294258,1000,15537.704509
2553.845177,1000,15573.974259
2616.053631,1000,15608.150288
2628.540942,1000,15644.02165
2484.801251,1000,15678.43799
2655.78221,1000,15714.821872
2620.885079,1000,15751.200301
2566.682952,1000,15785.424189
2595.505461,1000,15835.172987
2494.174236,1000,15871.462795
2497.626938,1000,15905.836486
2607.986335,1000,15942.098718
2627.386936,1000,15976.356494
2608.372792,1000,16012.25617
2596.856814,1000,16048.585161
2548.870849,1000,16082.839492
2571.083557,1000,16118.991464
2651.270374,1000,16155.23161
2687.025962,1000,16203.149538
2597.38695,1000,16239.416623
2633.602277,1000,16273.554208
2572.336591,1000,16309.910614
2625.74674,1000,16346.30393
2635.506425,1000,16380.265483
2650.351297,1000,16416.636028
2628.051292,1000,16452.892982
2609.853689,1000,16487.15088
2553.473455,1000,16523.427219
2647.659018,1000,16571.354603
2631.052942,1000,16607.49398
2674.675298,1000,16643.83205
2721.5858,1000,16678.16946
2676.512766,1000,16714.55523
2613.33165,1000,16750.459553
2694.845665,1000,16784.730739
2675.132162,1000,16821.054042
2723.411893,1000,16855.069339
2680.09296,1000,16891.394992
2703.18036,1000,16941.534908
2725.278174,1000,16975.576133
2739.889254,1000,17011.889787
2599.724499,1000,17048.298761
2650.320118,1000,17082.629275
2698.173278,1000,17118.585896
2711.958882,1000,17152.610274
2626.80075,1000,17188.749255
2746.165,1000,17225.104143
2656.449906,1000,17259.344959
2701.095685,1000,17309.020587
2704.356254,1000,17345.318799
2702.611185,1000,17379.470961
2691.967679,1000,17415.798413
2677.213767,1000,17450.052145
2799.84322,1000,17485.815527
2689.591785,1000,17522.03885
