#{"t_start": 1626160590.244457, "env_id": "AntBulletEnv-v0"}
2643.018946,1000,17556.297347
2710.694252,1000,17592.659874
2774.93208,1000,17628.920255
2693.471467,1000,17676.614083
2717.944273,1000,17712.99516
2742.977909,1000,17747.049566
2746.497195,1000,17783.31012
2703.571565,1000,17819.588375
2728.751741,1000,17853.665225
2755.543512,1000,17890.131052
2695.280474,1000,17926.685424
2711.857221,1000,17961.241083
2655.178284,1000,17997.964591
2808.062423,1000,18046.803969
2677.576849,1000,18083.399933
2761.921731,1000,18119.798898
2801.71056,1000,18153.998399
2808.117107,1000,18190.295278
2772.981421,1000,18226.012239
2765.205937,1000,18260.127223
2549.00806,1000,18296.41766
2765.690605,1000,18330.683053
2683.783789,1000,18366.873699
2793.277052,1000,18417.23621
2852.528654,1000,18451.55006
2724.615633,1000,18487.778765
2736.766539,1000,18523.995244
2717.765272,1000,18558.274104
2846.067533,1000,18593.899465
2756.391463,1000,18627.944501
1522.402184,1000,18664.458559
2724.664,1000,18700.810856
2782.076486,1000,18735.127105
2829.054098,1000,18784.069597
2756.8374,1000,18820.364233
2820.497316,1000,18854.479312
2719.46595,1000,18890.710781
2692.939839,1000,18924.703174
2735.240681,1000,18960.546045
2751.275368,1000,18996.864308
2729.728299,1000,19030.962714
2807.871752,1000,19067.351683
2787.598073,1000,19103.660131
2834.89968,1000,19150.936637
2688.538441,1000,19187.382013
2847.151078,1000,19221.639354
2865.108947,1000,19257.798
2792.578439,1000,19294.136234
2844.864356,1000,19327.920316
2757.641627,1000,19364.160744
2843.046878,1000,19400.314549
2878.158586,1000,19434.455172
2769.611712,1000,19470.809276
2814.48081,1000,19518.644038
2804.843002,1000,19554.775853
2800.257184,1000,19591.074963
2799.806245,1000,19625.264225
2798.561622,1000,19661.715725
2834.376804,1000,19697.552607
2827.902121,1000,19731.681021
2855.853663,1000,19768.03291
2870.871394,1000,19802.33531
2843.45565,1000,19838.78282
2824.556221,1000,19888.705455
2858.806761,1000,19923.040403
2809.79931,1000,19959.225571
2802.602553,1000,19995.478779
2779.815319,1000,20030.169152
2814.642925,1000,20066.651669
2757.242698,1000,20101.074355
2854.217885,1000,20138.049664
2774.780371,1000,20175.005168
2777.391973,1000,20209.896181
2772.197982,1000,20261.945972
2871.668066,1000,20299.194978
2886.771886,1000,20334.212281
2790.072711,1000,20371.708686
2824.45972,1000,20407.187749
2816.97853,1000,20443.749418
2854.167292,1000,20481.028252
2844.22463,1000,20516.230326
2805.130419,1000,20553.719019
2828.896613,1000,20590.882823
2816.378633,1000,20640.507291
2809.700649,1000,20677.68472
2840.132832,1000,20712.647222
2859.280652,1000,20749.865429
2863.43609,1000,20786.34245
2931.783549,1000,20820.508731
2885.1323,1000,20857.583258
2874.097159,1000,20894.012015
2857.905998,1000,20928.395315
2877.872469,1000,20964.836724
2896.647101,1000,21012.693957
2844.158196,1000,21048.959978
2804.226882,1000,21085.215974
2843.889282,1000,21119.501032
2881.668215,1000,21155.592613
2928.71405,1000,21191.328429
2850.402443,1000,21225.5056
2687.960224,1000,21261.901475
2851.818916,1000,21296.125038
2856.087502,1000,21332.531421
2847.919875,1000,21382.356144
2891.418467,1000,21416.705337
2863.486346,1000,21453.131202
2915.332674,1000,21489.601079
1146.460275,1000,21523.775107
2933.703011,1000,21559.431219
2831.229441,1000,21593.632708
2933.102838,1000,21630.10014
2828.027816,1000,21666.563743
2854.3992,1000,21700.940828
2858.636665,1000,21750.845095
2918.219874,1000,21787.243768
2807.377667,1000,21821.649517
2834.000818,1000,21858.014148
2904.597189,1000,21892.144662
2927.329129,1000,21927.943684
2917.811216,1000,21964.41235
2927.943613,1000,21998.748902
2911.888134,1000,22035.27406
2887.495106,1000,22071.655386
2905.311882,1000,22119.556948
2925.489661,1000,22156.163372
2855.377171,1000,22190.434594
2972.320969,1000,22226.832695
2848.04563,1000,22263.325217
2881.235663,1000,22297.038494
811.686264,1000,22333.671897
2897.928467,1000,22370.258364
2965.747071,1000,22404.649768
2964.4785,1000,22441.099182
2929.708338,1000,22489.061794
2890.003256,1000,22525.6457
2913.04436,1000,22562.040254
2880.390886,1000,22596.498408
2934.272852,1000,22632.985337
2923.562075,1000,22669.242546
2951.929776,1000,22704.420779
2905.179557,1000,22741.285617
2958.997622,1000,22776.25726
2907.203529,1000,22813.249259
2958.112177,1000,22863.963695
2906.057969,1000,22899.182364
2944.069457,1000,22936.278027
2974.868156,1000,22973.187674
2987.232727,1000,23007.997596
2921.222838,1000,23044.061001
2958.146369,1000,23079.466399
2936.547546,1000,23116.485756
2890.769275,1000,23153.160189
2957.590968,1000,23187.755773
2927.495635,1000,23238.018353
2904.475194,1000,23274.531171
2956.720828,1000,23309.079922
2983.171841,1000,23345.701112
2953.419288,1000,23380.358252
2943.861986,1000,23416.299006
2994.789049,1000,23453.043378
2982.376031,1000,23487.623878
2973.698218,1000,23524.262445
3000.297142,1000,23561.002842
2912.259858,1000,23609.004172
2933.439316,1000,23645.811944
2942.951496,1000,23680.514454
2937.469495,1000,23717.275811
2988.352648,1000,23754.06094
3018.34291,1000,23787.896685
3006.561295,1000,23822.358104
2944.80787,1000,23856.613272
3001.852994,1000,23888.980556
2982.777551,1000,23923.191743
3038.524353,1000,23967.797572
2983.035873,1000,24002.456555
3048.185905,1000,24036.987873
2929.251992,1000,24069.638733
2987.90709,1000,24104.121305
3023.411429,1000,24138.312467
3020.498966,1000,24169.480551
2973.45146,1000,24204.403746
3010.372632,1000,24237.485672
3009.249715,1000,24272.747084
3014.807423,1000,24321.836289
2976.743604,1000,24355.329417
2956.417893,1000,24390.677479
3065.141578,1000,24425.824925
3077.845141,1000,24458.755366
2973.849906,1000,24493.953672
2980.129534,1000,24526.000615
2977.556674,1000,24559.91679
3067.583514,1000,24595.034996
2987.892627,1000,24628.121523
1183.470953,1000,24676.51059
3013.119937,1000,24711.507173
3024.138798,1000,24744.434832
3087.918383,1000,24779.393125
3050.38005,1000,24812.231287
3033.894475,1000,24846.787555
3021.519134,1000,24881.559967
3006.517692,1000,24912.956891
3048.68364,1000,24947.669828
3006.859641,1000,24982.431976
3006.669648,1000,25027.330755
3111.306431,1000,25061.549209
3037.705835,1000,25093.876734
3057.772735,1000,25128.125541
3027.670597,1000,25162.390765
3030.738367,1000,25194.756287
3077.047109,1000,25228.857683
3032.248629,1000,25263.194862
3047.879008,1000,25293.799622
3048.591672,1000,25327.771898
3058.941877,1000,25372.542168
3009.56063,1000,25406.913751
3065.272015,1000,25441.292255
3083.7001,1000,25473.735525
3094.851253,1000,25508.048324
3126.495244,1000,25542.434169
3119.29349,1000,25574.599483
3028.843033,1000,25608.9218
3075.923642,1000,25641.235599
3069.916426,1000,25673.520105
3097.018826,1000,25720.210277
3093.985534,1000,25752.558771
3065.284782,1000,25786.959196
3097.011776,1000,25821.348249
3089.85261,1000,25853.760769
3092.193613,1000,25888.132031
3091.737809,1000,25920.37605
3154.113817,1000,25954.821412
3079.201444,1000,25989.074059
3068.539743,1000,26021.269217
682.04916,1000,26066.410732
3111.823289,1000,26100.809256
3079.012587,1000,26133.24416
3043.137793,1000,26167.747544
3084.103161,1000,26200.138033
3105.291875,1000,26234.520328
3092.385009,1000,26268.687062
3167.723653,1000,26301.095064
3043.768107,1000,26335.410602
3082.402201,1000,26369.590064
3104.303591,1000,26413.751205
3124.635518,1000,26446.916958
3147.518073,1000,26479.320264
3064.558624,1000,26513.722401
3137.240947,1000,26548.13266
3048.649437,1000,26580.523615
3138.485784,1000,26614.688974
3100.631376,1000,26649.078207
3155.993708,1000,26681.560019
3130.800466,1000,26715.904626
3097.138299,1000,26760.518273
3160.525926,1000,26794.267192
3073.468543,1000,26827.557204
3109.944297,1000,26860.025968
3153.734539,1000,26894.491508
2550.111048,1000,26928.921951
3127.481864,1000,26961.216321
3155.605931,1000,26995.555633
3099.140076,1000,27027.900463
3075.554412,1000,27062.280864
3142.426698,1000,27108.554944
3108.271107,1000,27140.993063
3041.993645,1000,27174.427605
3113.468576,1000,27207.949323
3128.772606,1000,27240.356136
3142.781075,1000,27274.755907
3173.77715,1000,27306.958192
3123.395026,1000,27341.439945
3129.312147,1000,27376.223623
3118.262517,1000,27409.009567
3188.931798,1000,27456.319485
3130.650411,1000,27490.70369
3117.248699,1000,27523.540336
3109.870699,1000,27557.55073
3134.566884,1000,27589.49876
3150.145127,1000,27623.896449
2950.726231,1000,27658.203888
3036.735036,1000,27691.206774
3089.748022,1000,27725.825064
3064.550104,1000,27760.494763
3093.28002,1000,27805.915657
3149.02811,1000,27840.631626
3087.013239,1000,27873.07712
3142.414823,1000,27907.59067
3150.144084,1000,27941.422098
3192.206729,1000,27974.120281
3156.009894,1000,28008.690751
3092.147059,1000,28043.472534
3052.133395,1000,28076.032965
3071.673212,1000,28111.171885
3075.634123,1000,28156.731817
3149.297921,1000,28191.16557
3130.636201,1000,28225.579952
3153.197585,1000,28257.506854
3150.689217,1000,28291.891058
3170.488063,1000,28324.939179
3157.202681,1000,28357.212591
3119.601369,1000,28391.631978
3207.133804,1000,28424.019909
3160.08138,1000,28458.477326
3164.800735,1000,28505.239903
3016.267399,1000,28537.653004
3121.082266,1000,28572.034266
3133.320184,1000,28606.472824
3110.317104,1000,28638.41736
3099.999042,1000,28672.651527
3064.726928,1000,28703.574911
3130.583152,1000,28738.064925
3187.026953,1000,28772.391962
3152.818047,1000,28804.812488
3172.573279,1000,28851.564165
3119.258669,1000,28886.091708
3132.978251,1000,28918.528239
3143.101697,1000,28953.215119
3015.474525,1000,28986.089787
3177.723231,1000,29020.392474
3155.239675,1000,29054.885273
3076.183239,1000,29086.384108
3154.966392,1000,29121.024322
3179.914052,1000,29155.867299
3170.518534,1000,29201.493883
3169.343821,1000,29236.347376
3177.88203,1000,29269.231114
3176.366734,1000,29303.908842
3183.134513,1000,29338.647356
3150.347831,1000,29371.146876
3104.135899,1000,29405.819636
3152.565145,1000,29440.75749
3135.044265,1000,29472.173358
3172.773647,1000,29506.561388
3162.468516,1000,29551.417495
3212.861725,1000,29585.900427
3157.006801,1000,29620.479244
3229.731543,1000,29653.00023
3153.01055,1000,29687.450449
3193.677515,1000,29721.811098
3195.172456,1000,29753.907956
3159.6319,1000,29788.03118
3207.960569,1000,29820.214124
3190.784731,1000,29853.382365
3213.458556,1000,29900.336886
3225.949002,1000,29932.901474
3165.253367,1000,29967.343916
3149.342205,1000,30001.896868
3163.271802,1000,30034.392871
3162.309192,1000,30068.734969
3164.574997,1000,30101.128818
3179.233542,1000,30135.16693
3205.364569,1000,30169.387917
3103.276178,1000,30202.270056
3217.290179,1000,30248.437496
3205.052938,1000,30282.862886
3158.094893,1000,30315.59885
3239.888489,1000,30350.47415
3176.818273,1000,30383.389308
2512.997861,1000,30418.157578
517.230459,1000,30453.368816
530.244342,1000,30486.710747
3228.674333,1000,30521.41349
3129.64562,1000,30556.917398
3224.806991,1000,30601.988143
3239.009076,1000,30636.793052
3214.982438,1000,30670.19148
3210.709576,1000,30705.788292
3181.316083,1000,30741.249321
3232.760827,1000,30774.247872
3214.079487,1000,30809.568035
3190.89626,1000,30844.808147
3173.264928,1000,30877.939787
3226.791376,1000,30912.408989
3174.104239,1000,30957.709596
3237.208348,1000,30991.067824
3161.825542,1000,31025.397466
3224.106415,1000,31057.935217
3253.637113,1000,31092.316447
3147.236591,1000,31126.618232
3199.45238,1000,31158.967088
3216.995846,1000,31193.401313
3246.207183,1000,31225.862816
3199.210708,1000,31260.340909
3254.015192,1000,31306.757825
3217.749065,1000,31339.652757
3222.415695,1000,31373.300491
3213.924834,1000,31407.990624
3236.336502,1000,31440.844665
3247.897827,1000,31475.727296
3198.897627,1000,31508.640066
3224.04904,1000,31543.094107
3246.488318,1000,31577.707724
3250.97199,1000,31610.343045
3187.400713,1000,31657.499922
3246.209659,1000,31692.159066
3216.322275,1000,31724.62188
3228.620809,1000,31757.854975
3181.704359,1000,31790.315106
3250.628178,1000,31824.887858
3225.661449,1000,31859.405564
3258.792675,1000,31891.816926
3185.458688,1000,31926.369457
3207.835514,1000,31961.006693
3299.669299,1000,32006.536042
3216.211495,1000,32040.737111
3254.4434,1000,32073.222692
3218.974972,1000,32107.61474
3202.89246,1000,32140.856604
3246.207343,1000,32173.444631
3253.69843,1000,32208.01599
3259.856836,1000,32242.525066
3252.615692,1000,32275.161966
3193.189283,1000,32309.758015
3245.778667,1000,32354.620155
3247.57344,1000,32389.044787
3237.893018,1000,32422.96368
3153.082275,1000,32455.489696
3290.861768,1000,32489.909316
3232.538967,1000,32524.312548
3241.555606,1000,32555.676681
3213.439513,1000,32590.279241
3110.405429,1000,32622.926681
3246.151344,1000,32657.626051
3292.043552,1000,32704.73508
3228.81437,1000,32737.499689
3236.188894,1000,32772.043972
3269.713595,1000,32806.162878
3226.852571,1000,32838.703563
3244.275689,1000,32873.291022
3251.158579,1000,32904.626345
3234.574494,1000,32939.271881
3055.826443,1000,32973.985574
3249.784594,1000,33006.678022
3179.824625,1000,33053.657927
3265.51343,1000,33088.256338
3294.499268,1000,33120.775557
3224.090995,1000,33155.44647
3263.610987,1000,33187.434
3287.546453,1000,33222.125481
3282.008782,1000,33255.410937
3239.65429,1000,33287.992943
3299.155848,1000,33322.778139
3254.624662,1000,33357.893808
3191.994998,1000,33404.216949
3246.600982,1000,33439.548091
3262.357214,1000,33472.756063
3242.022723,1000,33507.799613
3272.758327,1000,33542.401063
2529.006593,1000,33575.085671
3260.708201,1000,33608.49334
3287.051464,1000,33643.063589
3283.23949,1000,33675.625623
3276.290785,1000,33710.363648
3083.679045,1000,33755.426068
3257.011112,1000,33790.009932
3223.981013,1000,33824.729972
3298.58133,1000,33857.357017
3259.778741,1000,33892.087796
3265.421966,1000,33926.172818
3193.055188,1000,33957.272053
3281.268903,1000,33991.475265
3250.363313,1000,34023.538175
3232.193246,1000,34057.801507
3290.573598,1000,34103.897752
2878.306427,1000,34136.21866
3308.285527,1000,34170.517302
3220.139056,1000,34204.718373
3260.958616,1000,34237.002375
3192.912285,1000,34271.214254
3237.260785,1000,34300.772929
3272.955383,1000,34328.204181
3223.613486,1000,34355.652469
597.398199,1000,34381.404431
3247.071355,1000,34416.194402
3281.992919,1000,34443.70994
3241.705341,1000,34469.604558
3293.98545,1000,34497.058702
3290.093698,1000,34522.881725
3277.898211,1000,34550.278762
3243.853649,1000,34577.829657
3275.393447,1000,34603.819395
3242.835671,1000,34631.043397
3314.752872,1000,34658.144817
3267.932439,1000,34691.475017
3244.753133,1000,34719.035606
3239.232465,1000,34744.845152
3274.679859,1000,34772.463743
3288.596145,1000,34800.077453
3247.643917,1000,34826.097819
3321.635786,1000,34853.718998
3255.691453,1000,34881.261227
3294.467968,1000,34907.128244
3330.068649,1000,34934.078424
3285.018206,1000,34967.365049
3263.506265,1000,34994.956879
3264.275147,1000,35022.448165
3267.544054,1000,35048.410823
3285.105687,1000,35075.992211
3298.654644,1000,35103.423597
3249.707251,1000,35129.28918
3292.025884,1000,35156.861723
3312.46995,1000,35182.745839
3251.543129,1000,35209.774679
3303.014242,1000,35244.709622
3285.963764,1000,35270.622798
3122.758022,1000,35298.167415
3277.346049,1000,35325.73274
3303.718061,1000,35351.629157
3298.229842,1000,35379.000757
3285.491203,1000,35404.951804
3256.818144,1000,35432.514327
3288.523704,1000,35459.939221
3271.50993,1000,35481.388631
