#{"t_start": 1625681791.1903946, "env_id": "AntBulletEnv-v0"}
r,l,t
141.982392,302,0.438562
438.771442,1000,1.601703
500.337123,1000,2.798249
103.321293,207,3.036487
475.835741,1000,4.196102
459.537184,1000,5.369769
472.637625,1000,6.536404
508.571633,1000,7.699976
483.647248,1000,9.046731
52.000837,117,9.295927
509.215458,1000,11.421234
510.922779,1000,13.560753
170.938845,369,14.337359
29.207427,48,14.76089
433.054826,1000,46.177659
34.42056,90,48.344231
195.247347,1000,81.766242
88.683698,589,100.619919
261.806248,1000,133.563538
116.26902,1000,166.304826
186.712788,677,187.072796
-2.682328,20,187.123163
-2.586345,20,188.99983
356.960646,1000,219.47735
236.913675,1000,252.197227
246.972516,1000,285.085246
506.769048,1000,315.71978
420.482425,1000,361.051011
418.863005,1000,391.787123
551.051193,1000,424.231911
450.41833,1000,456.951479
434.903831,1000,487.615941
16.617922,179,493.677068
401.107744,1000,526.143848
460.117383,1000,556.98121
426.832887,1000,589.973075
473.666741,1000,622.44318
426.106764,1000,653.031745
475.75056,1000,697.710995
474.896781,1000,729.94899
527.412456,1000,760.533465
610.00429,1000,793.557426
406.99277,1000,824.35956
531.869561,1000,857.059991
422.812011,1000,889.794324
357.575683,1000,920.678673
498.320739,1000,953.341055
354.217393,633,973.58179
462.070198,1000,1014.775338
554.97719,1000,1047.79072
107.63357,225,1055.977422
433.556905,1000,1086.89253
401.079054,982,1119.359453
455.979629,1000,1150.040383
424.547476,1000,1182.772218
584.118476,1000,1213.442084
248.305945,1000,1245.719123
711.985195,1000,1278.006371
485.424113,1000,1308.476557
494.253779,1000,1352.978047
516.579537,1000,1385.776764
531.258083,1000,1416.421837
707.984506,1000,1448.826913
576.908081,1000,1479.688385
99.17211,212,1487.663621
18.032119,38,1487.760483
593.450482,1000,1520.244554
217.862705,568,1538.519987
499.040156,1000,1569.047716
462.659831,1000,1601.609408
465.990117,1000,1634.156467
571.436481,1000,1676.885375
608.89306,1000,1709.118497
676.334322,1000,1741.91292
215.442897,390,1754.136288
319.082604,1000,1784.819527
418.905125,1000,1817.676339
543.631085,1000,1850.227998
573.207594,1000,1880.923337
390.473526,1000,1914.088696
532.824775,1000,1945.00788
478.123444,1000,1977.980556
411.989688,1000,2023.20704
474.101002,1000,2054.597211
328.879282,608,2075.197545
14.848605,42,2075.304674
514.056163,1000,2108.895137
432.246399,843,2136.521899
487.392053,1000,2170.266807
726.900504,1000,2202.297172
621.612875,1000,2236.63532
35.409313,67,2238.781509
509.86609,1000,2273.390202
449.700446,1000,2305.745932
473.15691,1000,2351.641169
39.243231,134,2356.015366
585.018873,1000,2390.920785
644.539244,1000,2423.706844
649.262457,1000,2458.46933
531.152815,1000,2493.434116
577.619928,1000,2526.235929
469.062398,1000,2561.109794
625.489096,1000,2594.309006
650.513305,1000,2629.449426
715.056696,1000,2664.31537
499.817366,1000,2709.843377
771.064594,1000,2745.374833
534.513138,1000,2780.810863
428.38255,1000,2814.229891
709.688329,1000,2849.967926
685.633272,1000,2883.453436
748.933338,1000,2918.704924
599.337107,1000,2954.062145
755.770467,1000,2987.256205
88.728064,151,2993.738577
482.780281,1000,3026.822797
779.071046,1000,3073.088437
459.040271,1000,3108.423767
570.224693,1000,3141.655876
725.500677,1000,3177.171318
655.46595,1000,3210.370619
692.002585,1000,3245.884836
761.29898,1000,3281.029178
606.538084,1000,3314.102947
498.222923,1000,3349.379118
609.184755,1000,3384.474109
617.477974,1000,3429.859128
504.037019,1000,3465.122013
764.880866,1000,3498.577015
638.711796,1000,3533.711267
732.622902,1000,3568.82313
595.034606,1000,3602.0112
596.411736,1000,3637.228205
493.375517,1000,3672.375339
606.029762,1000,3705.444861
559.962777,1000,3740.481574
679.009054,1000,3786.075274
593.953196,1000,3821.337784
590.572972,1000,3856.632169
561.057514,1000,3889.696759
758.25344,1000,3924.847872
4.414115,21,3924.89968
833.699711,1000,3959.986406
675.7719,1000,3995.242578
497.22395,906,4026.26056
427.183527,1000,4059.285133
714.937959,1000,4094.539543
724.163721,1000,4142.023485
425.491878,1000,4175.183502
758.241584,1000,4210.389211
514.669912,1000,4243.647453
739.041436,1000,4278.832667
493.385738,1000,4314.082515
371.428101,1000,4347.447239
535.192738,1000,4382.84879
678.790728,1000,4417.995017
338.028733,766,4444.44803
801.726575,1000,4489.692678
523.48432,1000,4524.888315
818.178858,1000,4558.014405
664.234859,1000,4593.230609
692.456856,1000,4628.36033
747.139294,1000,4661.653255
757.381914,1000,4696.916568
661.365415,1000,4732.038303
575.382437,841,4760.764555
779.296864,1000,4793.841948
527.989117,1000,4841.260654
883.027481,1000,4876.468498
682.229328,1000,4909.546217
380.638045,1000,4944.637026
538.229851,1000,4977.845071
492.298269,1000,5013.031885
731.143133,1000,5048.240615
415.088796,1000,5081.318465
718.900333,1000,5116.323034
770.357301,1000,5151.425161
528.030437,1000,5193.756492
697.596619,1000,5228.779933
755.733763,1000,5261.888428
7.184141,22,5263.973549
37.629147,48,5266.206524
803.10666,1000,5299.424283
739.130423,1000,5334.672183
772.562774,1000,5368.023101
493.083828,1000,5403.242046
544.92466,1000,5438.317827
586.769038,1000,5471.321425
786.855877,1000,5506.714982
493.605468,1000,5554.104347
591.736627,1000,5587.433527
625.395856,1000,5622.718892
445.473987,1000,5655.861395
593.554777,1000,5690.8711
737.434428,1000,5725.885918
806.701532,1000,5758.775344
377.548587,1000,5793.788984
740.987041,1000,5828.724897
536.455073,1000,5861.870342
750.752712,1000,5909.549962
714.358342,1000,5942.776473
754.130839,1000,5977.896632
537.760247,1000,6012.994097
827.212238,1000,6046.13759
755.70684,1000,6081.139556
651.634602,1000,6116.526107
778.952502,1000,6149.63814
961.555847,1000,6184.909112
604.70261,1000,6218.076442
649.687704,1000,6265.839304
591.926113,1000,6301.176752
777.066962,1000,6334.616844
680.591296,1000,6370.259385
810.446097,1000,6405.675818
586.237837,1000,6439.007227
828.147892,1000,6474.445907
801.382296,1000,6507.695217
537.554343,1000,6543.046534
804.604461,1000,6578.429751
884.601145,1000,6623.826964
634.950743,1000,6659.297544
835.963485,1000,6694.590302
931.355674,1000,6727.782885
1052.777456,1000,6763.110853
803.936943,1000,6796.585335
522.991583,1000,6832.313357
914.265404,1000,6867.48767
808.307382,1000,6900.632586
783.694647,1000,6936.066787
711.955481,1000,6983.290873
630.837942,1000,7016.353943
858.436527,1000,7051.485455
663.671843,1000,7084.70246
713.539821,1000,7119.73437
719.762545,1000,7154.841285
824.368865,1000,7188.11578
900.000203,1000,7223.339514
748.395617,1000,7258.566783
574.228636,1000,7291.708996
474.801202,1000,7338.992599
629.473827,1000,7372.288262
1050.431691,1000,7407.400347
842.566075,1000,7442.68725
929.642338,1000,7479.331562
704.286494,1000,7514.770235
685.028264,1000,7549.913864
844.12357,1000,7582.979662
895.748293,1000,7618.312303
891.699722,1000,7651.299491
653.975741,1000,7698.768713
773.27282,1000,7734.011422
659.11222,1000,7767.400272
868.207886,1000,7802.473519
795.641928,1000,7837.686579
1218.949708,1000,7870.644826
962.293119,1000,7905.663442
921.72144,1000,7938.774746
1033.76901,1000,7974.021551
945.245044,1000,8009.217722
1121.646196,1000,8054.479632
977.17757,1000,8089.626283
1006.939963,1000,8124.697927
810.446607,1000,8157.906675
702.478968,1000,8193.057225
1036.415492,1000,8226.317969
536.098215,1000,8261.524414
865.78647,1000,8296.820305
530.105228,1000,8330.000323
767.803348,1000,8365.393639
935.723312,1000,8412.742606
1008.369793,1000,8445.856063
1124.363201,1000,8481.116934
745.615879,1000,8514.338385
952.049825,1000,8549.548364
1194.072215,1000,8584.856033
939.774027,1000,8617.915012
912.26559,1000,8653.155812
1332.085312,1000,8688.286811
486.210291,1000,8721.241332
1266.476874,1000,8768.818088
1342.542446,1000,8801.864882
901.476062,1000,8836.94042
1223.204751,1000,8871.988213
823.69375,1000,8905.017528
1440.610803,1000,8940.021438
1410.455748,1000,8975.150872
1514.016276,1000,9008.212418
1135.200326,1000,9043.188605
1332.651593,1000,9076.340948
1489.150598,1000,9123.670818
721.28944,1000,9158.922743
1609.406549,1000,9192.067972
1458.465637,1000,9227.32311
1463.789219,1000,9262.454976
1327.061869,1000,9295.54271
1384.932439,1000,9330.574587
1534.859225,1000,9363.567427
1429.764567,1000,9398.504105
61.322908,237,9407.189367
697.007378,1000,9440.360148
1523.61923,1000,9487.502092
1553.29953,1000,9522.506639
1420.043079,1000,9555.618411
1498.578584,1000,9590.593637
1454.453296,1000,9623.636578
1517.897006,1000,9658.673316
1501.275319,1000,9693.80793
1504.34006,1000,9726.809983
1548.668834,1000,9761.87335
1513.96327,1000,9797.062653
1456.660325,1000,9841.944002
895.601788,1000,9876.907645
1590.407892,1000,9910.086308
1388.124619,1000,9945.416536
1442.354232,1000,9981.062427
1439.044809,1000,10014.238905
1646.898074,1000,10049.477507
1467.59743,1000,10084.787543
1491.087844,1000,10118.085239
1526.012759,1000,10153.286563
1587.632006,1000,10198.444126
1479.88285,1000,10233.699544
1508.278167,1000,10268.906262
1502.143937,1000,10302.265934
1576.721035,1000,10337.579744
1616.893703,1000,10372.945642
1575.819641,1000,10406.24324
1710.808198,1000,10441.537319
1757.725985,1000,10474.759112
1687.087767,1000,10509.943856
1694.217893,1000,10556.85595
1662.653941,1000,10589.79116
1743.589861,1000,10624.885036
1502.186306,1000,10660.07307
1723.858013,1000,10693.402467
1740.034265,1000,10728.440653
1750.517905,1000,10761.724644
1789.762747,1000,10796.724558
1762.837812,1000,10831.760857
1719.883586,1000,10864.846509
1609.952739,1000,10912.035217
1774.901308,1000,10947.024493
1646.435282,1000,10980.261637
1688.29477,1000,11015.358232
1807.89517,1000,11048.650288
1877.375015,1000,11083.875899
1774.356839,1000,11118.997544
1832.673377,1000,11152.093072
1678.502275,1000,11187.198765
1766.361106,1000,11222.360676
1726.134318,1000,11267.345134
1799.264926,1000,11302.791327
1812.516942,1000,11335.824629
1760.712848,1000,11371.066059
1759.34889,1000,11406.263261
1796.670124,1000,11439.34571
1786.027008,1000,11474.656806
1760.007053,1000,11509.628707
1841.097429,1000,11542.875072
1833.170231,1000,11578.084188
1843.936077,1000,11623.054638
1895.226669,1000,11658.171481
1806.352557,1000,11693.489316
1782.899634,1000,11726.526561
1795.226654,1000,11761.805597
1806.934767,1000,11796.755075
1831.599704,1000,11830.074819
1851.04517,1000,11865.21303
1719.755036,1000,11898.520418
1923.65569,1000,11933.573121
1850.28372,1000,11980.659355
1704.064903,1000,12013.603214
1945.016616,1000,12048.805626
1952.041899,1000,12083.806338
1748.627552,1000,12116.775998
1949.097816,1000,12151.81247
1825.317318,1000,12185.110423
1894.538073,1000,12220.186378
1835.057639,1000,12255.640079
1956.368728,1000,12288.810643
1705.801585,1000,12335.725759
1820.731591,1000,12370.749476
1871.715804,1000,12403.837874
1969.886187,1000,12438.879984
1843.885252,1000,12472.090234
1916.359665,1000,12507.226344
1825.284302,1000,12542.330505
1826.315196,1000,12575.437736
1862.853307,1000,12610.644527
1963.842066,1000,12645.692651
1337.143347,1000,12690.544445
1963.692112,1000,12725.869491
1846.081032,1000,12758.907861
1872.535028,1000,12794.331403
2020.883245,1000,12829.482749
1860.557848,1000,12862.564842
1928.585017,1000,12897.757597
1838.727942,1000,12932.883456
1983.052651,1000,12965.968981
1993.801831,1000,13001.164076
1913.062858,1000,13046.098209
2033.556049,1000,13081.285276
1897.525742,1000,13116.428996
1954.708336,1000,13149.505259
1846.424112,1000,13184.742368
1998.511799,1000,13219.980874
1954.686287,1000,13253.188856
1945.112389,1000,13288.307004
2004.688383,1000,13321.555086
2041.029839,1000,13356.661708
2014.69718,1000,13404.121745
1987.053683,1000,13437.712634
2032.677178,1000,13473.444208
2025.29489,1000,13509.467824
1966.745455,1000,13543.479414
2008.522833,1000,13579.438696
1791.898475,1000,13612.9019
1967.771656,1000,13648.345655
1998.477972,1000,13683.638051
2006.181265,1000,13716.738778
1976.469792,1000,13763.9009
2026.415321,1000,13799.126494
2026.033104,1000,13832.239822
1864.784746,1000,13867.424196
1893.181623,1000,13900.622136
1911.735745,1000,13936.014868
2050.612665,1000,13971.451679
2000.923546,1000,14004.567259
1943.641127,1000,14040.103701
1955.563256,1000,14075.327024
2025.567307,1000,14120.30292
2088.919642,1000,14155.478812
2005.737055,1000,14188.462952
1997.830791,1000,14223.453872
2025.638297,1000,14258.574499
2097.931916,1000,14291.709002
2077.277963,1000,14326.777775
2107.425962,1000,14362.137929
2061.232801,1000,14395.412166
2107.79065,1000,14430.575967
2084.499624,1000,14475.503969
1886.271559,1000,14510.572015
2136.843359,1000,14545.720633
2084.087425,1000,14578.760425
1976.723179,1000,14613.740381
2072.469893,1000,14648.947717
2062.83302,1000,14681.932039
2090.675445,1000,14717.049549
2068.230257,1000,14750.092978
1950.511314,1000,14785.06496
2043.823068,1000,14831.98728
2158.136733,1000,14864.88874
2110.839589,1000,14900.042073
2080.872622,1000,14935.1088
2049.326617,1000,14968.09709
2197.754106,1000,15003.342786
2174.442931,1000,15036.273988
2149.691768,1000,15071.273266
2101.635622,1000,15106.368255
2147.037577,1000,15139.315838
2088.752987,1000,15186.056656
2228.416617,1000,15221.022803
2129.796266,1000,15253.984551
2202.841313,1000,15288.929049
2061.792113,1000,15321.766868
2079.970116,1000,15356.734327
2179.555722,1000,15391.638301
2182.424238,1000,15424.564993
2170.779634,1000,15459.614144
2228.527451,1000,15494.791703
2119.701469,1000,15539.282136
2229.625551,1000,15574.332802
2124.479904,1000,15607.17707
2235.466907,1000,15641.985119
2212.924628,1000,15676.833265
2262.880374,1000,15709.653872
2219.590634,1000,15744.444481
2257.30485,1000,15779.418915
2213.859382,1000,15812.404941
2206.267501,1000,15847.54528
2297.992001,1000,15892.315927
2188.431405,1000,15927.188123
2323.888185,1000,15962.25422
2302.534183,1000,15995.584422
2245.513587,1000,16030.404835
2257.659204,1000,16065.415927
2031.437348,1000,16098.53291
2292.619872,1000,16133.480364
2294.32368,1000,16166.452735
2277.444287,1000,16201.409295
2341.458665,1000,16248.344249
2334.606308,1000,16281.132136
2252.849795,1000,16316.230216
2391.379265,1000,16351.188927
2366.35231,1000,16384.31207
2369.315666,1000,16419.146217
2363.071978,1000,16452.134366
2296.34796,1000,16487.140155
2359.749285,1000,16521.969517
2366.532836,1000,16554.772206
2391.69469,1000,16601.620135
2361.144227,1000,16636.531615
2386.271277,1000,16669.586527
2376.664621,1000,16704.554736
2349.842625,1000,16737.456318
2400.879573,1000,16772.308997
2350.612603,1000,16807.389466
2422.151511,1000,16840.424323
2408.411894,1000,16875.39492
2168.073984,1000,16910.302998
2446.380902,1000,16954.753863
2381.874917,1000,16990.007241
2444.314487,1000,17022.971434
2454.900346,1000,17058.070903
2337.473334,1000,17093.047848
2381.223269,1000,17124.811173
2377.953597,1000,17158.077906
2405.817414,1000,17191.594887
2227.000178,1000,17222.745038
2424.648952,1000,17255.916501
