#{"t_start": 1626372363.3439806, "env_id": "HalfCheetahBulletEnv-v0"}
2156.555658,1000,17209.132343
2144.513951,1000,17242.709807
2174.397533,1000,17278.38682
2140.978972,1000,17313.970244
2162.692345,1000,17347.32129
2097.037178,1000,17394.779244
2164.487512,1000,17428.484766
2166.571212,1000,17464.282686
2126.302583,1000,17499.954798
2152.274983,1000,17533.303063
2161.06811,1000,17569.034905
2158.661262,1000,17604.898623
2101.974732,1000,17638.638443
2124.713653,1000,17674.452778
2160.410471,1000,17708.098947
2130.927572,1000,17755.527526
2187.545817,1000,17791.494923
2157.937889,1000,17825.139796
2175.184095,1000,17860.93942
2111.338054,1000,17896.528731
2142.663991,1000,17930.38763
2173.667104,1000,17966.064751
2170.846628,1000,17999.920498
2152.191498,1000,18035.454051
2141.73722,1000,18071.140441
2174.50826,1000,18116.161167
2158.210561,1000,18151.786563
2155.062959,1000,18187.563687
2177.345421,1000,18221.243122
2167.871917,1000,18256.778985
2193.807395,1000,18290.535869
2122.704416,1000,18326.447683
2153.136158,1000,18362.293985
1928.244726,1000,18395.898562
2178.661532,1000,18431.762984
2179.875479,1000,18478.881202
2181.627073,1000,18512.638092
2131.203332,1000,18548.368903
2167.235717,1000,18581.540879
2185.818335,1000,18616.759442
2189.081591,1000,18652.128399
2177.865517,1000,18685.58337
2167.814573,1000,18720.938693
2192.857405,1000,18756.659334
2204.490878,1000,18790.423558
2184.601042,1000,18837.564059
2183.855567,1000,18870.966297
2191.916798,1000,18906.446398
2212.283002,1000,18942.13095
2145.670486,1000,18975.690673
2220.800207,1000,19011.23437
2184.45383,1000,19046.748296
2174.594977,1000,19080.420571
2226.375306,1000,19115.751426
2241.261079,1000,19149.128683
2188.034891,1000,19196.258
2215.551153,1000,19231.798344
2182.54843,1000,19265.29726
2218.101529,1000,19301.032939
2112.83542,1000,19336.449291
2204.685739,1000,19369.598239
2172.652462,1000,19405.400266
2222.894318,1000,19438.991804
2209.015925,1000,19474.602749
2228.765925,1000,19510.562951
2212.921064,1000,19555.915123
2180.044941,1000,19591.470252
2209.368164,1000,19627.137376
2153.386062,1000,19660.601803
2195.6962,1000,19696.004213
2206.48881,1000,19729.085405
2172.147848,1000,19764.876327
2202.319959,1000,19800.532549
2230.998458,1000,19834.018945
2211.802388,1000,19869.700812
2201.653393,1000,19917.163383
2231.341649,1000,19950.67767
2184.809154,1000,19986.189496
2226.531918,1000,20019.661589
2252.570577,1000,20055.389974
2224.347461,1000,20091.267189
2236.240876,1000,20124.519281
2193.265048,1000,20159.931803
2212.182204,1000,20195.364349
2215.302989,1000,20228.834429
2207.633511,1000,20276.070414
2208.503579,1000,20309.608698
2208.688288,1000,20345.212702
2224.016701,1000,20380.668344
2224.589068,1000,20414.288904
2224.955549,1000,20449.944707
2186.105039,1000,20485.036241
2218.756222,1000,20518.34876
2223.578968,1000,20553.707357
2185.335689,1000,20587.283822
2249.180662,1000,20634.883466
2179.619926,1000,20670.593268
2252.799455,1000,20704.242457
2228.150907,1000,20739.835502
2245.750579,1000,20775.651552
2215.375526,1000,20809.481188
2235.281129,1000,20845.098429
2222.04696,1000,20878.354809
2234.85725,1000,20913.860192
2231.3865,1000,20949.32582
2262.541655,1000,20994.650209
2227.278553,1000,21030.255095
2253.351723,1000,21065.836651
2244.711362,1000,21099.71871
2240.942159,1000,21135.34582
2257.188104,1000,21169.013314
2211.029238,1000,21204.851152
2260.716123,1000,21240.668106
2259.371339,1000,21273.243567
2229.348634,1000,21308.881603
2272.022434,1000,21357.335939
2258.171254,1000,21391.090626
2225.997446,1000,21426.741431
2197.177342,1000,21460.338474
2229.49077,1000,21496.205394
2200.931357,1000,21531.977837
2287.859027,1000,21565.510618
2251.641654,1000,21601.384285
2110.207502,1000,21636.590251
2238.128423,1000,21670.29653
2254.43656,1000,21717.819527
2277.194067,1000,21751.737185
2238.817815,1000,21787.902029
2251.351807,1000,21823.588166
2241.403915,1000,21857.574463
2273.981816,1000,21893.565979
2258.263352,1000,21928.915699
2238.344993,1000,21962.733932
2284.19524,1000,21998.618654
2273.154781,1000,22032.419676
2255.318529,1000,22079.992837
2272.518034,1000,22115.815063
2258.917311,1000,22149.591661
2264.764597,1000,22185.449492
2237.324697,1000,22220.765443
2212.938531,1000,22254.457905
2256.056586,1000,22290.432751
2265.452514,1000,22324.098921
2257.025963,1000,22359.950331
2255.803345,1000,22395.890449
2283.209305,1000,22441.76725
2269.727778,1000,22477.665756
2200.558091,1000,22512.865299
2244.877707,1000,22546.888018
2202.7266,1000,22582.854686
2274.597307,1000,22616.570486
2221.877162,1000,22652.541757
2308.968752,1000,22688.70799
2308.104303,1000,22722.572266
2272.575717,1000,22758.484422
2273.577995,1000,22805.25508
2246.304704,1000,22839.102995
2268.337,1000,22875.087744
2278.807931,1000,22908.983935
2282.576921,1000,22945.024483
2231.103281,1000,22980.822443
2283.762688,1000,23014.744725
2234.055657,1000,23050.836845
2284.844853,1000,23086.672309
2257.673199,1000,23119.908209
2262.052028,1000,23167.240296
2209.470422,1000,23201.047767
2269.723262,1000,23237.061215
2303.039431,1000,23273.079988
2279.538498,1000,23306.805644
2244.341461,1000,23342.988281
2245.111111,1000,23380.44264
2270.561501,1000,23415.884008
2282.416454,1000,23453.240746
2266.893137,1000,23488.563309
2243.240936,1000,23538.699406
2221.649984,1000,23576.283274
2279.409263,1000,23611.565896
2239.189513,1000,23648.861469
2299.627878,1000,23686.188885
2227.78425,1000,23721.40805
2274.27739,1000,23758.862899
2281.64053,1000,23794.389632
2297.342558,1000,23831.851955
2292.90587,1000,23869.394483
2278.656881,1000,23917.626084
2293.259312,1000,23955.317559
2289.467324,1000,23992.871851
2290.682494,1000,24028.158674
2309.872447,1000,24065.612799
2247.157913,1000,24101.015161
2262.966421,1000,24138.370076
2163.131099,1000,24175.861645
2263.494302,1000,24211.085189
2299.175687,1000,24248.523337
2279.03044,1000,24298.561724
2308.376926,1000,24333.940425
2308.95998,1000,24371.490949
2287.705794,1000,24406.726875
2304.207966,1000,24444.352366
2313.721093,1000,24481.904168
2261.991205,1000,24517.206893
2299.006996,1000,24554.712857
2314.415673,1000,24592.252209
2202.73511,1000,24627.688307
2300.910982,1000,24677.742537
2279.615024,1000,24713.104835
2282.430596,1000,24750.685229
2280.024005,1000,24788.154807
2279.340064,1000,24823.443747
2261.023417,1000,24860.997227
2303.628621,1000,24898.550457
2299.774598,1000,24933.978471
2276.047333,1000,24971.50244
2304.087885,1000,25006.823426
2314.005704,1000,25057.121142
2283.789668,1000,25094.602182
2269.7801,1000,25129.952832
2310.745117,1000,25167.377809
2281.469532,1000,25204.903347
2280.462219,1000,25240.290519
2304.431532,1000,25278.052073
2210.49385,1000,25313.320472
2298.448433,1000,25351.018087
2276.480135,1000,25388.625481
2296.74075,1000,25436.868849
2296.996058,1000,25474.447238
2349.378098,1000,25512.065599
2320.80522,1000,25547.526388
2256.433068,1000,25585.263291
2288.465354,1000,25620.840635
2300.228332,1000,25658.535995
2313.403661,1000,25696.152631
2282.297316,1000,25731.622557
2316.559541,1000,25769.183128
2287.782754,1000,25819.279891
2309.364017,1000,25854.598604
2323.281632,1000,25892.241623
2263.812108,1000,25927.702485
2283.655149,1000,25965.403513
2325.351319,1000,26003.035136
2323.420276,1000,26038.418147
2309.456695,1000,26076.001778
2314.418939,1000,26113.612956
2309.282927,1000,26149.007381
2259.124555,1000,26199.328424
2312.680784,1000,26234.835699
2264.147575,1000,26272.518265
2316.817878,1000,26309.95055
2305.160903,1000,26345.49028
2304.19501,1000,26383.169617
2324.264619,1000,26420.995322
2306.90644,1000,26456.659762
2193.490394,1000,26494.185126
2315.233457,1000,26529.60525
2323.273696,1000,26579.490724
2313.364258,1000,26617.020154
2274.163989,1000,26652.451898
2268.658065,1000,26689.988724
2312.925341,1000,26727.669492
2293.248978,1000,26763.140544
2298.426054,1000,26800.674673
2338.321716,1000,26836.064353
2298.255505,1000,26873.580123
2296.402656,1000,26911.040393
2305.385404,1000,26959.034896
2357.226686,1000,26996.631485
2295.180069,1000,27034.168915
2285.339196,1000,27069.687064
2283.594195,1000,27107.31672
2305.93591,1000,27142.796214
2319.909314,1000,27180.479467
2257.340636,1000,27218.000117
2303.647764,1000,27253.425508
2263.696936,1000,27290.937413
2289.499676,1000,27341.091495
2304.979743,1000,27376.506467
2306.564483,1000,27414.007345
2332.131434,1000,27449.431704
2291.167293,1000,27487.053285
2356.784759,1000,27524.649607
2289.809628,1000,27560.077502
2282.723179,1000,27597.559752
2317.49435,1000,27635.203228
2331.069689,1000,27670.6769
2330.481843,1000,27721.019374
2307.020719,1000,27756.386361
2353.333095,1000,27793.984319
2253.923683,1000,27831.74851
2360.863687,1000,27867.203386
2321.86496,1000,27904.748376
2361.816828,1000,27942.381501
2364.726207,1000,27977.819478
2300.806745,1000,28015.511814
2296.360679,1000,28050.833591
2317.88145,1000,28100.969334
2312.20496,1000,28138.614359
2329.584616,1000,28173.894861
2311.81913,1000,28211.520285
2337.408952,1000,28249.062594
2279.539369,1000,28284.364172
2318.853749,1000,28321.959547
2222.593409,1000,28357.33101
2365.447269,1000,28394.889173
2314.19859,1000,28432.585719
2284.455786,1000,28480.520813
2251.970482,1000,28518.060395
2308.449439,1000,28555.649386
2308.49636,1000,28591.190906
2370.538155,1000,28628.713595
2285.729256,1000,28664.280692
2324.437845,1000,28701.98518
2306.289793,1000,28739.48861
2353.091474,1000,28774.949227
2355.116823,1000,28812.514384
2358.140833,1000,28862.57786
2338.442122,1000,28898.015789
2305.741296,1000,28935.632252
2344.443659,1000,28971.040498
2351.711812,1000,29008.825969
2314.203798,1000,29046.423988
2286.679027,1000,29081.836993
2319.817682,1000,29119.528637
2317.859163,1000,29157.406598
2354.87774,1000,29193.039847
2383.040805,1000,29242.773872
2316.514984,1000,29278.184841
2329.63165,1000,29315.877175
2318.088872,1000,29353.744255
2352.306691,1000,29389.401494
2328.722168,1000,29427.039435
2308.777568,1000,29464.603863
2321.3527,1000,29500.232596
2330.582206,1000,29538.019756
2355.807196,1000,29573.569123
2330.396016,1000,29624.000953
2373.072643,1000,29661.56788
2328.12705,1000,29697.076619
2343.313406,1000,29734.754486
2362.604559,1000,29772.430302
2365.479566,1000,29808.065732
2333.773802,1000,29845.857708
2339.588832,1000,29881.488113
2359.723473,1000,29919.199792
2355.504774,1000,29956.975622
2321.16655,1000,30004.795862
2230.030815,1000,30042.605823
2338.654425,1000,30080.422538
2257.176826,1000,30115.955427
2041.965532,1000,30153.656283
2382.972423,1000,30189.193992
2371.294457,1000,30226.972627
2379.011602,1000,30264.678619
2388.071233,1000,30300.217777
2347.189981,1000,30337.879125
2341.43683,1000,30387.328916
2327.1809,1000,30421.226935
2333.444663,1000,30457.699735
2354.954754,1000,30492.065687
2361.544033,1000,30528.797053
2323.139462,1000,30565.245044
2361.060566,1000,30599.630484
2371.830391,1000,30636.180109
2375.185996,1000,30672.726469
2327.147064,1000,30706.636482
2364.981365,1000,30754.974606
2344.955919,1000,30789.255533
2268.201334,1000,30825.758217
2367.875175,1000,30862.417996
2329.780627,1000,30896.908514
2375.962952,1000,30933.519245
2371.007937,1000,30970.134926
2374.913685,1000,31004.055576
2355.478225,1000,31040.694514
2344.926878,1000,31074.994622
2339.637917,1000,31122.964397
2381.966741,1000,31159.060443
2378.788108,1000,31193.235446
2327.377459,1000,31229.349066
2380.571966,1000,31265.584519
2355.310575,1000,31295.14277
2408.111901,1000,31319.553712
2358.907857,1000,31342.471171
2337.332635,1000,31366.731804
2389.573294,1000,31390.823745
2400.321811,1000,31420.683747
2339.580528,1000,31444.834301
2263.784482,1000,31469.10414
2374.216326,1000,31491.871504
2314.285993,1000,31515.894593
2370.047229,1000,31538.640584
2361.535708,1000,31562.79577
2358.53568,1000,31586.943781
2397.61401,1000,31609.673221
2333.010266,1000,31633.720994
2306.527488,1000,31664.786251
2332.105556,1000,31687.40588
2381.765713,1000,31711.54765
2327.01078,1000,31734.193582
2381.678713,1000,31758.387831
2323.817108,1000,31782.458462
2263.452641,1000,31805.239876
2375.152673,1000,31829.295819
2400.630327,1000,31853.385706
2389.609766,1000,31875.984687
2429.649711,1000,31907.105831
2378.631243,1000,31929.831017
2399.824128,1000,31953.839923
2365.458053,1000,31977.751951
2375.664204,1000,32000.367077
2319.889184,1000,32024.453801
2378.872716,1000,32048.4917
2359.996155,1000,32070.95119
2398.787739,1000,32094.463934
2403.775649,1000,32116.673122
2428.894672,1000,32147.088046
2323.481443,1000,32170.93137
2358.172212,1000,32193.530411
2393.793135,1000,32217.179308
2383.353734,1000,32240.896944
2390.207943,1000,32263.325096
2382.359348,1000,32287.26986
2373.099293,1000,32309.584382
2369.26244,1000,32333.308761
2411.492888,1000,32356.930552
2360.517969,1000,32386.236349
2373.636241,1000,32409.92108
2425.167917,1000,32433.060911
2405.34475,1000,32454.988778
2396.396936,1000,32478.185867
2373.449971,1000,32499.911629
2429.976098,1000,32523.10402
2405.426417,1000,32546.223986
2385.779249,1000,32568.210434
2379.485182,1000,32591.14137
2394.269275,1000,32620.985142
2421.186827,1000,32642.749739
2374.8043,1000,32665.889135
2395.755728,1000,32687.635968
2362.184244,1000,32710.795914
2383.426955,1000,32733.855155
2369.913149,1000,32755.512189
2405.460354,1000,32778.730635
2410.070624,1000,32801.970965
2389.088673,1000,32823.679105
2399.109313,1000,32853.910689
2440.966616,1000,32875.514497
2437.482135,1000,32898.682317
2456.643924,1000,32921.850417
2391.808667,1000,32943.568411
2452.544634,1000,32966.51844
1828.826504,1000,32989.59713
2406.86133,1000,33011.278209
2420.19713,1000,33034.000143
2401.939471,1000,33055.642644
2391.383271,1000,33085.676598
2422.270413,1000,33108.762146
2392.032077,1000,33130.339403
2374.628014,1000,33153.370047
2427.765195,1000,33176.250325
2401.077559,1000,33198.091153
2406.630389,1000,33221.066788
2414.347149,1000,33242.891313
2427.094634,1000,33265.957787
2423.652342,1000,33288.986383
2385.359581,1000,33317.461071
2400.790026,1000,33340.46384
2432.236275,1000,33363.526118
2346.748901,1000,33385.191212
2459.287626,1000,33408.220018
2421.862732,1000,33429.885796
2385.280992,1000,33452.807231
2438.919563,1000,33475.679271
2440.805102,1000,33497.347758
2422.30729,1000,33520.407607
2414.850736,1000,33550.285187
2436.510445,1000,33572.181061
2384.241202,1000,33595.317967
2391.257303,1000,33616.875544
2412.222265,1000,33639.734547
2439.853834,1000,33662.723068
2428.975107,1000,33684.316988
2424.897631,1000,33706.903985
2436.188498,1000,33729.207512
2427.485303,1000,33750.087465
2471.431126,1000,33779.940529
2377.321624,1000,33802.047471
2413.276682,1000,33825.207044
2421.715256,1000,33848.37677
2407.13483,1000,33869.83224
2415.363014,1000,33892.712061
2403.898485,1000,33915.722213
2464.571013,1000,33937.428265
2466.440325,1000,33961.031517
2446.589595,1000,33982.818683
