#{"t_start": 1625225319.7446883, "env_id": "HalfCheetahBulletEnv-v0"}
2505.574608,1000,18895.687262
2547.05853,1000,18934.851483
2579.403546,1000,18973.914599
2352.173583,1000,19010.907315
-269.335814,1000,19062.412293
-1587.893267,1000,19099.762894
-1207.751282,1000,19139.427057
-454.206027,1000,19179.152496
-54.664333,1000,19216.182281
-678.563269,1000,19255.679362
-875.306259,1000,19295.016462
-163.978885,1000,19332.093735
992.362538,1000,19371.128691
573.952116,1000,19407.945118
-626.975834,1000,19459.925261
1312.474767,1000,19498.95732
2189.76388,1000,19535.830272
2216.371661,1000,19574.951146
2144.240883,1000,19614.003761
2351.515681,1000,19650.677462
2311.271706,1000,19689.961422
2357.861319,1000,19726.801296
2358.89327,1000,19765.929245
2455.154865,1000,19805.048716
2374.771706,1000,19854.26388
2399.887217,1000,19893.615038
2388.314644,1000,19932.597072
2434.420332,1000,19969.319418
2449.139301,1000,20008.644948
2375.482488,1000,20045.620839
2317.870226,1000,20084.961189
2400.099665,1000,20123.959851
2282.410639,1000,20160.913353
2194.475242,1000,20200.071037
2173.550809,1000,20251.179298
2366.210743,1000,20288.156369
2530.038339,1000,20327.38164
2361.246335,1000,20364.621136
2491.737881,1000,20404.264082
2527.500781,1000,20443.948664
2412.252909,1000,20481.242007
2557.733294,1000,20520.859584
2520.770727,1000,20560.529565
2506.702206,1000,20597.608892
2612.086499,1000,20648.997543
2636.660124,1000,20686.062684
2555.059371,1000,20725.398472
2581.191749,1000,20764.600651
2573.489792,1000,20801.693799
2506.311085,1000,20840.900082
2530.673607,1000,20880.161319
2606.366949,1000,20917.152537
2489.655195,1000,20956.424197
2649.040928,1000,20993.565549
2529.387285,1000,21044.801494
2464.350408,1000,21083.968734
2486.347284,1000,21120.889744
2510.82699,1000,21160.198012
2620.188298,1000,21199.399118
2509.249361,1000,21236.437265
2497.089793,1000,21275.902461
2545.390748,1000,21313.073884
2506.36665,1000,21352.287018
2620.071396,1000,21391.5226
2461.701788,1000,21440.247511
2578.746032,1000,21479.208967
2552.695215,1000,21518.59479
2542.559804,1000,21555.662847
2537.987518,1000,21595.259783
2454.655478,1000,21632.397587
2516.077374,1000,21671.904301
2481.134649,1000,21711.051369
2625.225517,1000,21748.348953
2636.55906,1000,21787.854484
2550.207995,1000,21839.671796
2581.79332,1000,21876.818343
2272.38893,1000,21916.211492
2547.370781,1000,21953.243372
2573.315347,1000,21992.632983
2525.997376,1000,22032.482511
2549.305511,1000,22069.682546
2523.611698,1000,22109.459783
2556.721398,1000,22148.970535
2570.657573,1000,22186.289871
2551.185833,1000,22238.099497
2506.627988,1000,22275.255594
2591.191438,1000,22314.775396
2602.241768,1000,22354.226018
2447.085766,1000,22391.416085
2585.844523,1000,22430.919831
2348.137156,1000,22470.69245
2512.204328,1000,22507.947846
2555.342795,1000,22547.473289
2575.189829,1000,22584.784229
2527.85454,1000,22636.591734
2480.767913,1000,22676.045486
2570.04814,1000,22713.168263
2573.157476,1000,22752.73909
2461.985166,1000,22792.287155
2408.093428,1000,22829.481303
2456.002772,1000,22868.922287
2455.426444,1000,22906.179526
2635.493382,1000,22945.946342
2533.387983,1000,22985.514136
2463.019107,1000,23034.632882
2439.413908,1000,23074.053377
2457.900132,1000,23113.393066
2584.733106,1000,23150.674239
2533.623484,1000,23190.331739
2630.774793,1000,23227.709551
2553.061103,1000,23267.20093
2575.371234,1000,23306.739389
2606.926254,1000,23343.780282
2525.75133,1000,23383.530901
2559.49788,1000,23435.273945
2525.388338,1000,23472.484555
2675.540588,1000,23512.243407
2662.523832,1000,23549.554512
2659.071567,1000,23589.484409
2563.905249,1000,23629.006517
2602.215648,1000,23666.347618
2608.679771,1000,23706.199064
2646.784918,1000,23746.033144
2343.935815,1000,23783.433821
2584.884814,1000,23835.742179
2546.885193,1000,23872.889323
2588.313355,1000,23912.692162
2548.417958,1000,23952.619863
2611.322775,1000,23990.081339
2513.703875,1000,24030.154493
2508.076549,1000,24069.998481
2588.717799,1000,24107.860862
2432.811771,1000,24147.45834
2605.119343,1000,24184.8272
2497.463641,1000,24236.374523
2453.638771,1000,24275.675043
2591.186396,1000,24312.84944
2421.931138,1000,24352.279182
2445.377563,1000,24391.833134
2689.565809,1000,24429.220304
2476.292671,1000,24468.81384
2575.599593,1000,24506.013817
2623.48301,1000,24545.514197
2491.920028,1000,24585.134105
2483.664591,1000,24634.450632
2610.06508,1000,24673.7826
2555.687678,1000,24713.254405
2609.142756,1000,24750.474954
2612.690187,1000,24790.116276
2609.522928,1000,24827.582082
2506.581511,1000,24867.463766
2613.322544,1000,24906.98602
2529.031093,1000,24944.455087
2570.975998,1000,24984.168052
2523.582199,1000,25036.100199
2438.410243,1000,25073.356363
2631.724431,1000,25113.045053
2517.040283,1000,25150.14464
2512.341557,1000,25189.660356
2618.311673,1000,25228.823197
2587.702274,1000,25265.805941
2543.475931,1000,25305.310264
2587.487134,1000,25344.754587
2495.309962,1000,25382.06225
2421.103257,1000,25434.389484
2573.120818,1000,25471.570405
2566.365831,1000,25511.135787
2574.509079,1000,25550.635978
2580.450435,1000,25587.934115
2620.09112,1000,25627.373332
2388.842557,1000,25667.036256
2599.578465,1000,25704.315529
2628.978954,1000,25744.709052
2622.23926,1000,25781.635929
2423.209127,1000,25833.333779
2569.349026,1000,25872.305847
2532.001622,1000,25909.227693
2605.214115,1000,25948.330156
2608.511487,1000,25987.62401
2590.545606,1000,26023.976801
2591.497243,1000,26060.659494
2267.991829,1000,26095.16241
2010.683733,1000,26131.960712
2261.584595,1000,26168.61064
2272.974432,1000,26212.769516
2503.927445,1000,26249.727024
2623.574223,1000,26286.648118
2703.002177,1000,26321.441723
2638.275778,1000,26358.232372
2638.3733,1000,26392.999544
2613.98437,1000,26429.946768
2607.042634,1000,26466.691296
2632.319659,1000,26501.595803
2625.474058,1000,26538.442967
2583.168381,1000,26585.203596
2678.792714,1000,26619.798981
2601.213074,1000,26656.256872
2619.763574,1000,26690.881661
2507.04764,1000,26727.642011
2687.066052,1000,26764.076527
2666.048217,1000,26798.668676
2530.519457,1000,26835.423576
2442.771365,1000,26872.132686
2643.701717,1000,26906.921262
2669.621924,1000,26953.243893
2564.060886,1000,26987.558343
2543.50345,1000,27024.264324
2542.840013,1000,27060.728782
2597.005375,1000,27095.245528
2709.851939,1000,27131.639686
2759.463758,1000,27168.409747
2503.074588,1000,27202.87631
2545.266172,1000,27239.62352
2292.206986,1000,27274.348541
2644.295345,1000,27321.107195
2380.323246,1000,27357.924543
2412.05538,1000,27392.568271
2540.095524,1000,27429.322762
2436.060853,1000,27466.305572
2516.814191,1000,27501.11233
2378.923744,1000,27537.990535
2385.064457,1000,27572.577668
2333.764242,1000,27609.316133
2525.859608,1000,27646.063546
2579.158704,1000,27690.107578
2476.121731,1000,27726.895759
2477.941808,1000,27763.938251
2444.322461,1000,27798.386768
2490.328183,1000,27835.273975
2490.586326,1000,27869.660194
2554.08109,1000,27906.252546
2645.066849,1000,27943.040922
2511.873128,1000,27977.681694
2425.780328,1000,28014.316303
2496.631849,1000,28060.499562
2266.846644,1000,28094.854304
2385.995998,1000,28131.718477
2153.686652,1000,28166.384628
2252.537184,1000,28203.109327
2412.599144,1000,28239.679654
2298.298239,1000,28273.987089
2458.810191,1000,28310.619891
2383.398364,1000,28347.187702
2647.499856,1000,28381.574492
2564.982965,1000,28427.989629
2567.657535,1000,28462.483668
2607.935929,1000,28499.357625
2539.905078,1000,28536.251367
2529.167512,1000,28570.638487
2569.148249,1000,28607.228434
2476.506904,1000,28646.685632
2429.987249,1000,28683.920551
2472.03874,1000,28723.109454
2513.354955,1000,28760.511635
2511.987226,1000,28812.081475
2480.52203,1000,28851.587219
2426.705329,1000,28888.698136
2363.866703,1000,28928.159111
2446.995166,1000,28967.492016
2444.544438,1000,29004.458553
2441.31399,1000,29043.923988
2353.659282,1000,29080.823462
2367.56827,1000,29120.092746
2445.851247,1000,29159.254356
2518.757006,1000,29207.527607
2389.722976,1000,29246.686073
2407.679445,1000,29285.969833
2341.820924,1000,29322.987065
2412.841414,1000,29362.155748
2444.19767,1000,29399.062054
2414.429161,1000,29438.065879
2482.627518,1000,29477.306683
2459.633772,1000,29514.159074
2393.389394,1000,29553.398227
2469.009028,1000,29604.25945
2464.869741,1000,29641.1473
2486.421049,1000,29680.276245
2413.162558,1000,29717.25095
2496.309123,1000,29756.583307
2395.409888,1000,29795.87468
2503.969663,1000,29833.046677
2446.320254,1000,29872.717804
2485.433942,1000,29912.589392
2460.971744,1000,29949.761446
2490.142867,1000,30002.297436
2406.460319,1000,30039.579247
2487.668696,1000,30079.323258
2484.064892,1000,30119.094807
2427.318818,1000,30156.603271
2396.933975,1000,30196.292637
2398.755122,1000,30235.680172
2302.134824,1000,30272.7305
2414.251914,1000,30312.271879
2431.15675,1000,30349.127604
2267.295252,1000,30400.740647
2449.445741,1000,30440.053857
2460.684742,1000,30476.983833
2480.552083,1000,30516.496991
2356.503632,1000,30555.908151
2453.042063,1000,30593.05535
2414.452479,1000,30632.322305
2538.631112,1000,30669.731922
2462.105873,1000,30709.016302
2364.230694,1000,30748.303329
2414.042073,1000,30797.784135
2479.40464,1000,30837.241987
2476.803911,1000,30876.348773
2467.506264,1000,30913.467151
2372.50094,1000,30952.879543
2490.623615,1000,30990.025432
2489.041726,1000,31029.328944
2488.083673,1000,31068.762496
2351.224937,1000,31105.93326
2426.155143,1000,31145.545358
2501.324231,1000,31197.265165
2396.273645,1000,31234.797421
2481.508327,1000,31274.584096
2434.789623,1000,31312.029544
2440.253471,1000,31351.846193
2482.064002,1000,31391.624961
2441.300969,1000,31429.394728
2485.360703,1000,31469.222219
2381.704984,1000,31508.944213
2475.675841,1000,31546.459332
2594.291684,1000,31599.342927
2608.643452,1000,31636.713341
2478.008114,1000,31676.534022
2476.5717,1000,31716.188059
2451.935108,1000,31753.751224
2468.537436,1000,31793.21257
2495.836254,1000,31832.873239
2516.493398,1000,31870.142159
2461.934546,1000,31909.643122
2303.049859,1000,31946.850162
2417.343186,1000,31998.522207
2022.361048,1000,32037.652598
2333.87866,1000,32074.79698
2404.959802,1000,32114.275748
2424.819381,1000,32153.622988
2457.382162,1000,32191.089002
2431.710711,1000,32230.457235
2509.745378,1000,32267.788797
2452.921807,1000,32307.233228
2478.310907,1000,32346.926075
2479.735738,1000,32396.613514
2456.387228,1000,32436.306597
2493.177056,1000,32475.886478
2463.213052,1000,32513.113836
2438.391427,1000,32552.401701
2468.711251,1000,32589.62662
2563.491495,1000,32629.37722
2490.602855,1000,32668.93576
2514.445253,1000,32706.159297
2439.156895,1000,32745.675781
2459.650805,1000,32797.273754
2574.268896,1000,32834.269864
2524.333088,1000,32873.889588
2523.809689,1000,32911.305728
2473.413501,1000,32950.80472
2497.974875,1000,32990.162658
2526.347331,1000,33027.678453
2451.66824,1000,33067.111151
2440.457202,1000,33106.875706
2386.263904,1000,33144.015419
2483.402189,1000,33195.253492
2521.742314,1000,33232.426737
2479.650295,1000,33271.94921
2433.338347,1000,33311.874135
2321.783178,1000,33349.415969
2545.321254,1000,33388.919566
2538.181866,1000,33428.661308
2512.604391,1000,33466.172262
2528.058795,1000,33505.609238
2523.911596,1000,33543.251781
2616.577844,1000,33595.285053
2637.680096,1000,33634.841882
2483.251794,1000,33672.050319
2507.205785,1000,33711.524446
2609.693333,1000,33750.910326
2638.842343,1000,33787.843258
2594.215199,1000,33827.309578
2630.294116,1000,33864.439162
2413.071597,1000,33904.143199
2459.566479,1000,33943.842086
2563.686016,1000,33992.926388
2662.684216,1000,34032.359355
2636.663574,1000,34071.592849
2536.915565,1000,34108.944752
2487.68464,1000,34148.318756
2555.261433,1000,34185.622888
2642.031256,1000,34225.181325
2549.693398,1000,34264.813986
2565.003478,1000,34301.960364
2547.468702,1000,34341.39793
2536.705419,1000,34393.311095
2570.29166,1000,34430.731115
2594.76708,1000,34470.386817
2558.997946,1000,34507.796259
2642.177738,1000,34547.373813
2529.940879,1000,34587.185146
2578.648138,1000,34624.624726
2479.583205,1000,34664.307194
2610.240327,1000,34703.868953
2650.991018,1000,34741.473908
2513.433875,1000,34793.476761
2644.20455,1000,34830.901766
2613.990266,1000,34870.649126
2493.79364,1000,34910.623534
2487.886947,1000,34948.226216
2688.030531,1000,34987.878233
2593.403006,1000,35027.630798
2738.858017,1000,35065.304295
2576.765433,1000,35105.254665
2577.801393,1000,35142.450817
2588.55973,1000,35194.444736
2639.431204,1000,35234.370333
2594.247079,1000,35271.669719
2538.843284,1000,35311.779582
2532.159621,1000,35351.348689
2631.72892,1000,35388.928277
2607.053667,1000,35428.81494
2607.183826,1000,35466.357458
2584.504094,1000,35506.050481
2517.886771,1000,35545.928533
2615.659647,1000,35595.927043
2623.25809,1000,35635.942828
2643.679538,1000,35675.761374
2599.682367,1000,35713.086364
2556.635726,1000,35752.836229
2625.165379,1000,35790.436624
2628.002927,1000,35830.198066
2490.016698,1000,35869.962634
2597.328277,1000,35907.579385
2459.922143,1000,35947.383007
2678.925749,1000,35999.171601
2506.155299,1000,36036.353078
2544.358695,1000,36076.083863
2583.541618,1000,36113.761434
2674.120096,1000,36153.789639
2697.245665,1000,36193.544501
2581.833408,1000,36230.84677
2530.973978,1000,36270.698466
2515.538214,1000,36310.691712
2423.083397,1000,36348.367151
2695.658161,1000,36400.454788
2699.292087,1000,36437.850357
2343.63948,1000,36477.831711
2654.745334,1000,36517.649679
2617.226272,1000,36555.176956
2639.445052,1000,36594.964262
2557.369191,1000,36634.855221
2616.990067,1000,36672.065262
2534.425948,1000,36711.59751
2630.773435,1000,36749.077292
2649.207084,1000,36800.882358
2683.999085,1000,36840.45282
2747.464343,1000,36877.678049
2647.57579,1000,36917.211956
2673.743281,1000,36956.815235
2733.716971,1000,36994.276838
2652.557744,1000,37033.903642
2662.54661,1000,37064.517718
2595.32774,1000,37090.527973
2594.680489,1000,37116.504335
2703.689879,1000,37148.189417
2718.387371,1000,37174.18932
2625.69879,1000,37200.194575
2548.412419,1000,37224.68407
2686.886382,1000,37250.86056
2574.205886,1000,37275.255822
2689.354816,1000,37301.368447
2653.584559,1000,37327.167589
2711.370958,1000,37351.497765
2663.867192,1000,37377.432289
2657.555454,1000,37410.475404
2695.857016,1000,37434.94269
2412.808928,1000,37460.719718
2602.265019,1000,37485.086686
2586.627771,1000,37510.939668
2488.65616,1000,37536.999556
2676.157378,1000,37561.416025
2732.908096,1000,37587.55843
2647.236245,1000,37613.40157
2612.916678,1000,37637.825169
2458.335127,1000,37671.232323
2746.586414,1000,37695.79945
2691.0338,1000,37721.947115
2658.433121,1000,37747.908843
2621.902022,1000,37772.31578
2688.19337,1000,37798.204546
2747.712313,1000,37824.274236
2453.683308,1000,37848.532247
2667.869832,1000,37873.998826
2708.935929,1000,37898.273492
