#{"t_start": 1624046243.2479126, "env_id": "HalfCheetahBulletEnv-v0"}
2583.13079,1000,14778.720089
2645.090755,1000,14808.740399
2653.146826,1000,14838.790461
2715.901864,1000,14867.244013
2608.009658,1000,14906.902078
2747.825447,1000,14935.358232
2768.269428,1000,14965.523515
2760.014299,1000,14995.589513
2707.349806,1000,15023.909069
2762.406996,1000,15054.102034
2642.681228,1000,15083.293844
2769.599902,1000,15111.728554
2597.822471,1000,15141.8513
2713.897415,1000,15170.217376
2829.463577,1000,15210.040059
2712.121895,1000,15240.212638
2777.657911,1000,15268.545592
2814.411769,1000,15298.753176
2700.862876,1000,15329.0203
2797.757621,1000,15357.452054
2792.997975,1000,15387.014472
2760.785539,1000,15415.067596
2774.240386,1000,15445.245575
2767.142644,1000,15475.532015
2857.386334,1000,15513.794748
2693.711635,1000,15544.304369
2704.716159,1000,15574.448825
2709.499496,1000,15602.983777
2642.177874,1000,15633.119057
2780.494596,1000,15661.645606
2778.814956,1000,15691.864835
2662.993618,1000,15721.363805
2803.856655,1000,15749.707727
2825.044387,1000,15779.945723
2785.249843,1000,15819.998222
2800.471378,1000,15848.427923
2750.588069,1000,15878.806691
2806.85679,1000,15907.314245
2785.705248,1000,15937.474622
2840.765166,1000,15967.749098
2765.570758,1000,15996.140899
2754.51314,1000,16026.423397
2838.23477,1000,16055.784345
2813.051867,1000,16084.262582
2806.428155,1000,16124.245759
2764.774956,1000,16152.788242
2827.112992,1000,16183.001025
2807.015695,1000,16213.181697
2796.138503,1000,16241.75772
2770.936663,1000,16271.999409
2703.237523,1000,16302.237158
2764.935656,1000,16330.65002
2763.678605,1000,16360.79319
2797.637917,1000,16388.41472
2805.962095,1000,16428.306813
2791.946107,1000,16458.573136
2769.717958,1000,16487.240278
2806.04479,1000,16517.5855
2771.078587,1000,16547.863898
2778.268399,1000,16576.444017
2811.04818,1000,16606.838388
2811.200119,1000,16635.345447
2808.164613,1000,16665.628973
2554.117438,1000,16695.35962
2806.294454,1000,16733.110879
2771.325052,1000,16763.433388
2648.356004,1000,16793.773865
2816.164678,1000,16822.265934
2693.850396,1000,16852.642742
2796.765379,1000,16881.133492
2791.133474,1000,16911.475847
2835.672809,1000,16941.725599
2874.759645,1000,16970.461008
2671.233326,1000,17000.728126
2845.227183,1000,17039.902573
2768.047106,1000,17068.424642
2783.708757,1000,17098.820071
2806.241018,1000,17127.338606
2753.649008,1000,17157.812818
2844.223421,1000,17188.021973
2824.351225,1000,17216.587968
2840.774274,1000,17246.867614
2844.69748,1000,17277.276139
2859.152501,1000,17305.739117
2884.2514,1000,17345.750227
2848.094313,1000,17373.43345
2893.798643,1000,17403.680054
2871.095342,1000,17434.042952
373.048947,1000,17462.695362
2053.242699,1000,17492.98049
2896.159489,1000,17523.371416
2871.455481,1000,17551.806123
2865.248255,1000,17582.101861
2846.497692,1000,17610.577303
2847.289691,1000,17650.361513
2759.919717,1000,17680.400066
2781.221269,1000,17708.171526
2731.957873,1000,17738.459541
2906.144951,1000,17768.71232
2835.922682,1000,17797.172008
2846.423723,1000,17827.533659
2852.860811,1000,17855.947967
2878.161926,1000,17886.366557
2872.036197,1000,17916.752995
2852.878359,1000,17954.870242
2894.342974,1000,17985.177912
2875.196692,1000,18014.904739
2818.524555,1000,18043.340617
2846.879949,1000,18073.556964
2857.506572,1000,18101.989994
2775.223191,1000,18132.33346
2757.918723,1000,18162.782291
2817.469451,1000,18191.377555
2768.443568,1000,18221.820419
2795.826196,1000,18261.769711
2750.461551,1000,18290.313719
2678.035291,1000,18320.511423
2892.951205,1000,18348.548655
2833.255925,1000,18378.643751
2847.941333,1000,18408.972973
2915.91716,1000,18437.470307
2893.014266,1000,18467.713772
2886.663152,1000,18497.941323
2883.36205,1000,18526.40811
2896.85376,1000,18566.312429
2885.036798,1000,18594.791133
2863.957004,1000,18624.98997
2861.874771,1000,18655.322703
2844.723541,1000,18683.057946
2891.100397,1000,18713.320813
2836.998147,1000,18743.467607
2880.063595,1000,18772.053649
2898.750349,1000,18802.3717
2874.822582,1000,18830.980582
2887.616015,1000,18870.922589
2876.614287,1000,18901.241614
2909.11708,1000,18929.715274
2893.433107,1000,18960.065369
2870.656498,1000,18990.283839
2827.395058,1000,19018.211539
2876.548813,1000,19048.268049
2886.473281,1000,19076.812538
2904.295333,1000,19107.070453
2847.124049,1000,19137.443849
2865.279856,1000,19175.576899
2837.486582,1000,19205.974509
2943.264337,1000,19236.222498
2876.558273,1000,19264.768456
2826.497955,1000,19295.064636
2911.503301,1000,19323.669298
2740.978491,1000,19353.166333
2814.056925,1000,19383.434495
2805.895155,1000,19411.925917
2875.893724,1000,19442.176495
2933.549527,1000,19482.07333
2776.993634,1000,19510.517812
2927.901819,1000,19540.792701
2882.558342,1000,19569.208287
2923.666547,1000,19599.513588
2856.912658,1000,19629.713143
2883.320596,1000,19658.148896
2903.973309,1000,19687.862838
2615.209181,1000,19718.007877
2500.060069,1000,19746.541138
2913.44221,1000,19786.441616
2898.763656,1000,19814.831004
2880.289554,1000,19845.160908
2883.526784,1000,19875.315585
2889.488386,1000,19903.935411
2926.886342,1000,19934.038604
2920.250329,1000,19964.341365
2847.413473,1000,19992.891693
2924.329172,1000,20022.552356
2869.25827,1000,20050.81022
2928.580624,1000,20090.696842
2923.698938,1000,20120.903856
2860.737197,1000,20149.459896
2952.459375,1000,20179.710196
2951.131831,1000,20210.043615
2899.790522,1000,20238.519646
2934.080447,1000,20268.83081
2924.309575,1000,20297.251007
2933.178675,1000,20327.665395
2912.561325,1000,20357.653829
2917.427801,1000,20395.177286
2936.025446,1000,20425.426605
2920.951018,1000,20455.843817
2895.206929,1000,20484.315521
2870.83307,1000,20514.603635
2909.086363,1000,20543.075219
2912.382343,1000,20573.402869
2931.418201,1000,20603.723607
2853.801669,1000,20632.348707
2963.948028,1000,20662.616232
2874.183274,1000,20701.756944
2872.718355,1000,20730.250116
2910.129697,1000,20760.630506
2940.93484,1000,20789.273902
2933.866824,1000,20819.627696
2941.059142,1000,20849.855744
2936.278979,1000,20878.395316
2939.872186,1000,20908.67734
2921.239004,1000,20939.092786
2931.306064,1000,20967.601307
2932.93961,1000,21007.515687
2839.588665,1000,21035.344255
2935.603696,1000,21065.506787
2926.900771,1000,21095.821151
2934.689025,1000,21124.421829
2940.736972,1000,21154.625677
2908.38037,1000,21185.026421
2939.385095,1000,21213.523615
2935.982202,1000,21243.93592
2829.955847,1000,21272.505322
2848.064652,1000,21312.516603
2933.093211,1000,21342.903844
2950.258313,1000,21371.054326
2927.406607,1000,21401.049691
2960.708609,1000,21431.467155
2929.527875,1000,21460.119458
2978.335133,1000,21490.498672
2823.937341,1000,21519.040242
2905.03985,1000,21549.472556
2925.169593,1000,21580.003446
2987.327032,1000,21618.207393
2965.304423,1000,21648.660077
2959.206927,1000,21679.033835
2961.335226,1000,21707.578991
2951.158417,1000,21737.078797
2869.251243,1000,21765.799244
2941.13747,1000,21796.179156
2993.34959,1000,21826.732176
2957.223179,1000,21855.171223
2953.606667,1000,21885.617188
2975.732164,1000,21925.547715
3001.826695,1000,21954.166534
3020.143725,1000,21984.491192
2901.89718,1000,22013.222731
2947.543078,1000,22043.507651
2971.761839,1000,22073.086119
2943.05069,1000,22101.700391
2918.642785,1000,22132.224945
2929.561466,1000,22162.585641
2989.71893,1000,22191.280198
3014.559849,1000,22231.247251
2918.348732,1000,22259.928442
3006.011449,1000,22290.384493
2973.324822,1000,22320.8507
2953.153256,1000,22349.48476
3050.485705,1000,22379.904956
2976.034652,1000,22409.492398
2979.595959,1000,22438.165874
2867.547305,1000,22468.542146
2990.05323,1000,22497.208153
2984.488118,1000,22537.243936
2973.71943,1000,22567.699093
2951.497731,1000,22596.285356
2920.880598,1000,22626.756487
3012.137415,1000,22657.18048
2969.927435,1000,22685.826833
3007.78057,1000,22716.239372
2936.748139,1000,22744.229657
2935.950288,1000,22774.594091
3004.622593,1000,22805.138299
2988.484717,1000,22843.39079
2848.34235,1000,22873.779519
2817.395486,1000,22904.32395
2622.502878,1000,22932.841089
2740.080916,1000,22963.332759
2953.613954,1000,22991.941597
3028.580357,1000,23022.429657
2939.561755,1000,23052.867251
2968.685163,1000,23080.703429
2723.602528,1000,23111.113092
3000.887655,1000,23151.070007
2973.480498,1000,23179.639692
2970.525924,1000,23210.103524
2982.024114,1000,23238.727331
2999.578447,1000,23269.179797
2991.211753,1000,23299.599755
2932.601592,1000,23328.299148
2883.523724,1000,23358.666302
2981.576428,1000,23389.199775
3009.11679,1000,23417.681366
2937.927481,1000,23456.927198
2995.028401,1000,23485.733253
2954.329158,1000,23516.377626
3000.764983,1000,23546.962497
2968.449711,1000,23575.900049
3049.340295,1000,23606.390606
2984.425058,1000,23637.163138
2989.802935,1000,23665.922214
2983.951699,1000,23696.589073
3044.67743,1000,23725.485859
2919.65466,1000,23764.707494
3011.469071,1000,23795.163417
2972.417166,1000,23823.962525
3006.419537,1000,23854.636093
2914.426324,1000,23885.390953
3067.434622,1000,23914.163785
3007.184876,1000,23944.885682
3014.780055,1000,23973.66504
3006.370243,1000,24004.387226
2945.688183,1000,24034.994806
2965.406711,1000,24072.451326
2792.376144,1000,24102.807571
2984.759496,1000,24133.375533
2774.241556,1000,24162.298607
3027.959752,1000,24192.826469
2961.611183,1000,24221.651029
2987.305714,1000,24252.270498
2988.074168,1000,24282.954432
3037.303157,1000,24311.735876
3021.77863,1000,24342.438123
2938.892328,1000,24381.707743
3041.623086,1000,24410.733615
3017.957458,1000,24440.979048
2997.313457,1000,24469.948145
3004.752641,1000,24500.559976
2993.092078,1000,24531.296342
3010.853577,1000,24560.02913
3030.370279,1000,24590.706291
2994.280682,1000,24621.296339
3029.237281,1000,24650.265653
3047.666046,1000,24689.554122
2961.200575,1000,24718.581599
3007.230166,1000,24749.106229
2974.094264,1000,24779.632713
2994.297132,1000,24808.452568
2846.140686,1000,24839.159812
2966.619691,1000,24869.719495
3038.84565,1000,24898.65585
3002.528987,1000,24929.216643
3018.248735,1000,24958.09799
2992.213104,1000,24997.481391
2987.725402,1000,25028.23156
3044.700156,1000,25057.074051
2962.915753,1000,25087.502898
3000.417989,1000,25118.169341
2828.194548,1000,25147.279641
2993.764412,1000,25178.037814
3042.325655,1000,25206.959331
2955.439366,1000,25237.667551
3044.309132,1000,25268.518526
3008.846628,1000,25306.043367
2985.678479,1000,25336.730016
3051.185867,1000,25367.456804
3034.405764,1000,25396.442542
3014.810793,1000,25426.900272
3019.614805,1000,25455.752216
3009.751751,1000,25486.559329
3052.471432,1000,25517.204103
3043.79812,1000,25546.141866
3061.517253,1000,25576.874347
2984.296216,1000,25616.14064
2984.238612,1000,25644.985793
3001.202381,1000,25675.685489
2751.938378,1000,25704.559277
3018.154823,1000,25735.388
3040.50385,1000,25765.769231
3037.086474,1000,25794.784825
3044.625709,1000,25825.50629
2979.30651,1000,25856.23009
3039.112431,1000,25885.154694
3096.701332,1000,25924.541172
3048.726312,1000,25953.432754
2993.297833,1000,25984.295856
3043.856296,1000,26015.020579
2984.210405,1000,26044.119418
3023.465919,1000,26074.900628
3023.206137,1000,26105.472633
3029.609241,1000,26134.40527
3039.254364,1000,26165.225259
3047.970234,1000,26194.189078
3044.424057,1000,26233.672122
2972.077564,1000,26264.425316
3049.931449,1000,26293.363462
3065.576252,1000,26324.241921
2982.32583,1000,26354.968515
2963.167686,1000,26383.986954
2976.368338,1000,26414.695798
2989.893097,1000,26443.421312
2989.68209,1000,26474.133183
3053.346337,1000,26505.150385
2847.854447,1000,26542.537703
3030.282246,1000,26573.387641
3020.898788,1000,26604.121556
2991.108747,1000,26633.140413
3077.019517,1000,26663.947332
3059.923438,1000,26693.163475
3033.572369,1000,26724.097455
2984.474652,1000,26754.826959
2969.436828,1000,26783.721317
2981.117645,1000,26814.711669
3037.759799,1000,26854.035978
3002.438285,1000,26883.174789
3072.682349,1000,26914.038073
3036.990679,1000,26943.135661
3018.302588,1000,26974.003639
3063.104808,1000,27004.985734
3037.035059,1000,27034.095244
3089.424284,1000,27065.078908
2413.479636,1000,27095.593866
3076.562548,1000,27124.709742
3062.898641,1000,27164.481256
3031.049212,1000,27193.411218
3111.190903,1000,27224.31483
3100.842502,1000,27255.165648
3038.91282,1000,27284.325036
3092.791021,1000,27315.169074
3043.326242,1000,27346.104067
3047.394696,1000,27375.169926
3059.677263,1000,27406.103599
3048.439559,1000,27434.925546
2995.870066,1000,27474.580392
3057.796152,1000,27505.400141
3076.139551,1000,27534.551887
3094.651927,1000,27565.429594
3060.614476,1000,27596.390713
3045.780304,1000,27625.482377
3098.510796,1000,27656.391071
3088.157161,1000,27685.570861
3043.575509,1000,27716.654978
2987.510613,1000,27747.560355
3068.393597,1000,27785.098411
3103.006117,1000,27816.090802
3011.971598,1000,27847.171113
3074.439385,1000,27876.422887
3086.952322,1000,27907.445067
3035.975312,1000,27936.555017
2781.291427,1000,27967.629117
2850.856473,1000,27998.63512
2600.493273,1000,28027.932269
3099.721723,1000,28058.924717
3012.411834,1000,28098.24022
3013.100685,1000,28127.52825
2984.883033,1000,28158.448968
3085.255863,1000,28187.636266
3027.770979,1000,28218.545922
3101.171299,1000,28249.66212
3089.068214,1000,28278.773405
3061.890752,1000,28309.793353
3053.815833,1000,28340.779043
3056.840519,1000,28370.125663
3022.162924,1000,28409.702732
3068.551353,1000,28438.56564
3105.793425,1000,28469.65646
3034.121941,1000,28500.65789
3031.684093,1000,28529.759131
3028.442856,1000,28560.758228
2845.259686,1000,28591.681945
3068.070772,1000,28620.871952
3127.809467,1000,28651.782062
3094.465772,1000,28681.133484
2897.338781,1000,28720.850424
3072.522393,1000,28751.922529
3091.754038,1000,28780.766807
3005.121887,1000,28811.719888
3109.975204,1000,28842.843436
3058.305052,1000,28872.07705
3066.391479,1000,28903.151341
3098.435348,1000,28932.324409
3033.739082,1000,28963.346963
3101.777195,1000,28994.491654
3053.942831,1000,29032.374791
3042.251882,1000,29063.440646
3068.244807,1000,29094.570866
3052.143882,1000,29123.521203
3051.366743,1000,29154.8108
3084.096367,1000,29184.044098
3059.767623,1000,29215.115849
3024.444719,1000,29246.196914
3050.084683,1000,29275.656894
3099.039375,1000,29306.834742
3098.091273,1000,29346.627519
3041.076453,1000,29375.912789
3069.352492,1000,29407.156452
3035.02888,1000,29436.363522
2946.069911,1000,29467.499686
3053.875156,1000,29498.613223
2726.663218,1000,29528.007861
3065.431034,1000,29559.181558
3080.535788,1000,29590.263942
3050.21489,1000,29619.638723
3089.770816,1000,29659.284997
2966.298865,1000,29688.569925
3111.118676,1000,29719.708264
3046.879379,1000,29750.923334
3083.403335,1000,29779.890495
3045.604498,1000,29811.002381
3073.225966,1000,29842.154084
3058.333473,1000,29871.523397
3057.283055,1000,29902.589806
3082.591094,1000,29932.025799
