#{"t_start": 1626372324.5839834, "env_id": "HopperBulletEnv-v0"}
205.409739,232,212.239022
243.592371,376,224.874321
47.099399,64,226.923754
472.475165,659,248.096008
155.851123,359,260.551224
36.489386,70,262.69364
251.38776,418,277.135213
473.217404,685,297.933415
408.108129,565,316.356529
3.050797,102,320.443449
205.557668,259,328.713889
259.06384,276,339.227337
161.385327,143,343.363551
22.730368,131,347.466068
199.887203,197,353.631842
780.356333,1000,386.671706
776.437742,1000,419.73305
642.431696,997,450.906511
762.18228,992,483.971439
104.652601,201,490.219148
67.527815,94,492.321123
303.642968,358,504.714574
789.290947,1000,537.871781
691.000805,893,567.011691
50.103133,133,571.112415
122.872263,256,579.497105
222.690241,272,587.883035
532.60803,643,608.446571
491.060141,596,627.066505
305.376537,394,639.423606
419.051242,480,655.91104
468.868656,604,684.00406
805.282873,1000,716.986579
635.840701,1000,749.966784
355.637746,438,762.432287
897.012721,1000,795.340115
946.158153,1000,828.234465
128.541595,172,832.514376
466.102071,494,849.078874
904.133091,1000,882.217325
895.275616,1000,913.489443
292.052445,312,923.804746
61.825043,53,925.835293
289.851881,262,934.138136
79.216009,67,936.260533
255.008693,236,944.538758
924.908504,1000,975.551419
944.658431,1000,1017.754675
697.227532,639,1038.386838
121.751634,97,1042.475086
222.409003,152,1046.664244
236.398337,158,1050.856821
975.928891,1000,1083.822309
728.805454,754,1108.539593
921.944007,1000,1139.745888
909.730244,988,1172.862321
164.486498,138,1177.030606
103.973953,86,1179.120016
954.22514,1000,1212.349944
848.1077,1000,1245.932177
828.291665,1000,1277.495014
888.249631,1000,1311.247929
524.780746,626,1341.402312
522.176234,543,1358.207076
952.657372,1000,1391.306202
580.511624,497,1407.787727
222.469662,161,1411.976204
198.183918,133,1416.164525
398.326472,331,1426.414285
492.276039,346,1438.780647
198.797391,149,1442.925949
177.367301,125,1447.095876
337.849861,246,1455.310164
156.971448,101,1457.432049
274.330905,197,1465.584442
279.297344,202,1471.822721
169.263511,106,1473.995614
119.700725,74,1478.0044
588.247468,519,1494.570136
173.464181,106,1496.748635
177.241379,109,1500.831407
232.748254,149,1504.989147
319.874945,204,1511.295031
312.271401,226,1519.521112
473.945258,369,1531.885134
353.542575,256,1540.32542
182.886755,119,1544.443284
302.750013,177,1548.723763
155.704154,99,1552.802703
173.852415,122,1556.952771
252.626025,158,1561.09145
262.11404,180,1567.216789
214.215787,127,1571.310765
149.46842,124,1575.510543
156.318074,102,1579.551953
405.543549,390,1592.013637
268.053834,196,1598.236464
331.036126,254,1606.547196
703.694845,622,1627.274365
717.681929,584,1646.116052
159.484173,96,1648.220071
168.30938,102,1652.357966
341.004772,301,1660.833802
227.381161,167,1672.497512
331.985353,259,1680.712534
268.004241,226,1689.029963
323.636775,249,1697.339744
525.185297,427,1710.014533
225.77195,155,1716.1017
265.084983,200,1722.286935
777.265619,632,1743.202696
280.100333,223,1749.621537
867.309885,812,1776.88928
843.098706,713,1799.751407
220.205178,148,1803.913024
370.262154,294,1814.27345
283.841076,213,1820.623819
288.651882,203,1826.901022
678.426065,512,1843.765791
155.77425,108,1847.858498
603.259773,418,1862.274312
545.452909,393,1874.697347
282.019109,165,1878.868705
487.947805,337,1891.097875
545.695963,387,1903.440239
1416.481985,1000,1934.343843
377.362151,229,1942.518813
205.978056,133,1946.681041
164.335341,98,1948.809252
311.45247,170,1954.943485
392.922247,264,1963.153134
757.782138,536,1981.534978
390.025737,215,1987.724918
984.189685,671,2011.667151
1409.951881,851,2040.361856
509.671201,314,2050.670274
747.538154,420,2063.109868
1608.259056,1000,2096.121846
131.258571,84,2098.235145
811.217731,529,2114.824155
486.670263,291,2125.173544
496.131318,327,2135.575126
249.265446,164,2141.767118
1647.750879,1000,2173.05063
1450.392292,1000,2206.404799
1565.050637,1000,2237.778786
666.838871,429,2252.517491
119.742902,88,2256.68294
196.055545,116,2258.88748
1075.59831,759,2284.259574
1508.116476,1000,2318.19789
1230.717145,710,2350.837794
96.475689,59,2352.956343
1125.322813,754,2378.497422
1409.498349,946,2408.512922
1396.078956,875,2438.486069
349.498121,217,2444.922387
209.99879,127,2449.219128
1105.160315,627,2470.694803
983.200044,560,2489.950369
169.294963,103,2494.171728
339.051648,192,2500.665505
1023.434162,565,2518.028127
540.921568,275,2528.787924
1351.247471,752,2552.57719
630.066729,380,2565.564598
347.259894,185,2571.989426
983.448911,561,2591.346024
161.186872,98,2595.603513
1254.117249,776,2621.545057
1653.408835,1000,2653.925109
624.24647,364,2668.559281
353.28546,181,2675.010349
315.374863,170,2681.472757
228.265429,126,2683.748123
1550.876234,1000,2718.249505
1578.807017,1000,2752.670104
1576.035028,1000,2785.121162
145.654253,97,2789.475467
484.861875,254,2798.189738
609.786702,335,2808.995284
168.19371,97,2813.262199
818.631482,463,2828.48314
1042.136608,668,2850.236018
1685.853564,1000,2884.806945
1674.523501,1000,2919.232656
1036.684147,589,2938.71353
317.892309,159,2943.13447
1388.040245,868,2973.293751
452.881814,239,2981.875358
539.655821,316,2990.646695
354.12013,186,2997.132787
710.453904,441,3018.182889
654.262713,408,3033.269874
375.546492,191,3039.735976
301.110711,159,3044.123122
706.325035,363,3057.072553
411.504489,216,3063.625886
471.303655,240,3072.250118
1728.608021,1000,3106.878513
755.111324,366,3117.758463
751.746777,394,3130.732903
288.08545,146,3137.12091
628.577574,322,3147.942748
221.665523,128,3152.265672
1179.533893,671,3173.933272
594.125405,311,3184.71701
734.613202,375,3197.744764
1803.196705,1000,3232.383249
1020.099861,567,3249.748151
703.281078,350,3262.68708
607.592241,299,3273.356611
1391.138043,710,3297.199072
358.32739,182,3301.644051
775.552555,492,3318.904964
794.267707,401,3331.882023
885.691891,435,3347.045007
973.32722,480,3367.134855
401.649815,227,3373.667746
478.53908,245,3382.316359
499.429796,258,3390.982518
421.009125,209,3397.517639
1545.362332,723,3423.400346
774.264722,370,3434.290956
1178.503695,581,3455.770954
1210.377842,609,3475.310164
393.712767,206,3481.837244
638.124495,370,3494.785579
1932.261771,904,3525.12441
891.168298,482,3542.338681
252.61791,143,3546.665523
147.418903,82,3548.8744
675.094801,331,3559.730793
588.582104,272,3570.440284
112.814556,67,3572.611125
404.371183,204,3579.141354
1995.498343,1000,3613.606126
1138.230924,586,3633.059759
257.779814,123,3637.374088
434.025207,249,3644.019557
487.335678,286,3654.755332
440.470916,267,3663.429397
312.436125,147,3667.788888
1347.093217,692,3693.342046
411.628829,210,3701.861743
295.003255,158,3706.226405
341.467971,186,3712.701389
109.087018,76,3714.900408
280.766036,155,3719.26144
629.194497,325,3732.124009
306.000983,148,3736.47776
731.790212,367,3749.413025
1701.359317,850,3777.577842
659.208499,343,3788.431631
1217.045106,642,3810.077681
1972.169304,1000,3844.69399
434.025925,207,3851.222441
432.023834,206,3857.739409
246.653697,141,3864.115547
214.271804,129,3868.480283
961.256579,477,3883.634354
1303.854667,673,3907.270387
1917.958965,1000,3939.722476
839.394052,441,3954.884528
1193.402765,599,3974.404919
1854.337085,1000,4008.993485
1923.221919,1000,4047.612261
1271.41055,654,4069.34497
1024.264542,538,4086.785666
755.550114,384,4099.843799
450.580137,225,4108.445207
116.924498,64,4110.631317
1960.684691,1000,4143.177357
1949.938686,1000,4177.775086
1930.734664,1000,4212.392815
1891.654117,1000,4244.778147
1522.711728,759,4270.773266
1886.626232,1000,4305.359897
1971.982756,1000,4337.907451
2008.875758,1000,4379.990965
1997.845677,1000,4414.666594
1160.271955,584,4434.138796
1249.322697,604,4453.702987
983.011741,495,4471.017887
2070.527124,1000,4505.619645
1378.891682,683,4527.329347
1963.194716,1000,4561.844343
512.676985,240,4570.539538
1064.532145,526,4587.884275
2071.471966,1000,4620.520557
347.015018,211,4629.029808
202.483733,100,4631.292402
2018.009341,1000,4665.865294
1944.855381,1000,4700.477813
2013.675723,1000,4742.054442
1955.054361,1000,4776.65471
2031.526997,1000,4809.226126
2021.307737,1000,4843.825368
2106.633192,1000,4878.32955
2016.53855,1000,4910.8077
1954.030521,1000,4945.394829
1710.798132,1000,4979.875753
1987.022278,1000,5012.47352
228.24732,149,5018.902264
1341.341128,698,5040.645696
1419.733956,638,5062.245707
2078.504648,1000,5105.821976
2085.797592,1000,5140.509061
2052.477871,1000,5173.029668
215.085611,103,5177.310419
1320.539162,598,5196.776201
1906.409105,899,5227.163642
1357.553825,622,5248.759082
2165.382783,1000,5283.363783
857.30837,387,5296.346863
2236.34666,1000,5328.811682
2183.076852,1000,5363.395932
2272.920084,1000,5397.958191
2311.364149,1000,5439.27548
2189.456255,1000,5473.95387
1005.982454,457,5489.157292
742.746908,340,5500.010979
2194.64794,1000,5534.544166
649.641349,302,5545.362345
403.590046,184,5549.792265
880.721869,416,5564.871319
2201.070499,1000,5599.318642
2241.745798,1000,5631.910778
504.704861,228,5640.541919
2192.744861,1000,5672.934881
1002.235892,452,5688.072324
2178.90206,1000,5722.67441
2168.525345,1000,5757.218417
1246.903581,565,5785.37595
2263.435639,1000,5818.028152
988.346058,445,5833.205123
2287.418632,1000,5867.678605
2103.610856,1000,5900.22733
617.064933,299,5910.97247
2223.03179,1000,5945.549708
2153.488117,1000,5978.093702
200.832682,106,5982.380457
1670.859591,779,6008.297346
2229.57932,1000,6042.911569
2045.789391,917,6073.208346
2211.445184,1000,6116.521491
597.985316,292,6125.299344
2234.823485,1000,6159.92626
2197.639858,1000,6194.43076
457.612258,193,6200.937564
1454.584222,629,6220.542834
707.565792,313,6231.367512
2240.999508,1000,6265.96199
1225.259903,566,6285.396283
885.426849,403,6298.376367
1031.868323,454,6313.589689
2246.692469,1000,6348.172384
63.556691,35,6348.241022
1004.058308,458,6363.288164
2217.484041,1000,6397.890525
1503.247731,701,6421.759146
289.31304,140,6426.132878
280.229533,127,6430.492419
2257.050668,1000,6474.130661
2199.327783,1000,6506.55143
2205.960683,1000,6541.141782
346.597013,153,6545.538587
1358.419974,635,6567.253889
290.946645,138,6573.638723
2225.763581,1000,6606.018546
2145.572571,1000,6640.683803
640.258924,286,6649.427474
2150.262201,1000,6684.081822
2212.074096,1000,6718.644797
2268.460663,1000,6751.067923
2211.284587,1000,6785.657024
2188.138438,1000,6826.94248
2193.346898,1000,6861.448132
940.401559,408,6874.49089
2165.661681,1000,6909.123625
1405.835846,643,6930.724985
1536.307528,702,6954.459226
2195.505806,1000,6989.011431
909.599717,410,7002.066609
2223.848304,1000,7036.66236
1561.146554,720,7060.548517
2205.525753,1000,7095.041718
2162.31656,994,7127.50625
305.524771,144,7131.856185
2255.900299,1000,7175.403653
441.163924,198,7181.892099
535.732489,253,7190.509122
429.407215,216,7197.050018
2216.251396,963,7229.527719
2223.202523,1000,7263.989892
2243.545551,1000,7298.590474
2176.492581,1000,7331.214637
2241.635934,1000,7365.821191
2244.995259,1000,7400.50299
2217.998535,1000,7433.073888
2266.725631,1000,7467.39033
651.242345,297,7476.123884
2225.113888,1000,7519.72397
2228.754127,1000,7554.377881
1987.778466,873,7582.880973
1460.470139,676,7606.606467
2219.694988,1000,7641.360802
1401.484723,624,7661.043438
2270.718546,1000,7695.60436
781.690061,357,7706.469094
1503.596046,666,7730.461714
1790.76654,783,7756.462155
1339.51781,614,7778.016099
509.323293,229,7784.592299
2253.302003,1000,7819.178066
2105.833758,926,7858.543
2253.024043,1000,7893.313803
362.850032,166,7899.704101
2202.405589,1000,7932.331858
1886.39016,829,7960.491011
2201.057456,1000,7995.143967
598.684805,273,8003.918765
517.944176,239,8012.5804
831.840742,382,8025.604365
866.368946,399,8038.63329
2135.851193,1000,8073.195921
2180.94144,959,8105.622959
2311.823886,1000,8138.186201
1602.786471,700,8161.944191
337.213394,173,8168.433341
1350.848099,608,8187.889964
1468.507903,659,8220.613563
1744.169547,762,8246.727339
1783.601707,799,8272.851102
2275.825882,1000,8307.416187
1995.147579,880,8335.746699
2215.346829,1000,8370.406357
713.196886,332,8381.288833
2277.214656,1000,8415.831975
2331.697983,1000,8450.435495
163.910999,81,8452.639327
1417.288351,618,8472.193863
771.55188,332,8485.112332
914.211927,417,8498.191489
2310.309491,1000,8532.900951
2280.068328,1000,8574.286336
824.807741,372,8587.264043
2283.066529,1000,8621.873993
1523.790496,668,8643.564261
298.167269,151,8649.998188
228.804116,114,8652.262991
1638.397597,696,8676.049428
2256.502408,1000,8710.842957
2138.012032,914,8741.239396
2340.81979,1000,8775.854204
1789.458945,762,8801.82989
1751.308164,782,8827.777819
2257.244801,1000,8862.300976
426.235401,188,8868.801211
2282.757412,1000,8909.853323
2336.97299,1000,8944.54879
1314.998426,584,8964.107054
2290.664951,1000,8998.689646
1217.765076,533,9016.145093
2314.303111,1000,9048.681163
2231.444824,1000,9083.430848
2301.441452,1000,9118.204491
2182.623489,965,9150.704205
1267.769664,560,9170.220198
707.282797,312,9178.96333
2322.80275,1000,9213.579777
2329.869276,1000,9257.043196
2345.20324,1000,9289.580324
301.55305,136,9293.897132
2313.595246,1000,9328.44423
317.497336,148,9332.84774
1487.136387,661,9356.656541
2027.690765,875,9384.847595
2347.805932,1000,9419.569623
2331.338595,1000,9454.227535
345.309207,157,9458.611744
1969.616318,848,9486.722307
568.283754,245,9495.391437
223.091043,108,9499.694829
2311.166353,1000,9532.144961
1363.178706,599,9553.825604
52.596385,75,9556.019389
2283.073093,997,9599.694148
267.506373,246,9606.297004
2201.764989,1000,9640.843612
719.538814,340,9651.684443
1496.652385,662,9675.358119
2209.788719,1000,9707.924133
1097.564818,493,9725.304462
1784.8727,786,9751.250968
828.237446,361,9764.239208
486.614355,227,9770.791918
2418.033437,1000,9805.433095
398.453486,182,9811.909959
746.513173,306,9822.71674
695.825781,301,9831.484578
210.587579,103,9835.772469
2365.542109,1000,9870.435139
128.105779,65,9872.627753
311.400947,148,9876.980015
855.305177,380,9889.909792
665.270081,293,9900.660321
1513.196432,643,9922.354531
1925.237456,820,9957.356533
1031.875147,434,9972.411893
1624.763592,705,9996.179614
2371.046372,1000,10030.588362
1185.746115,502,10047.856088
1215.370551,514,10065.243958
2393.869557,1000,10097.839296
2367.738875,1000,10132.559984
843.98754,366,10145.557043
1134.6899,474,10160.729571
1345.724757,574,10180.234126
1350.395878,567,10199.703646
2362.973867,1000,10232.307334
1173.211103,495,10249.613296
1254.611957,533,10269.062224
1281.185579,552,10295.334147
1300.721163,558,10314.655521
588.59801,250,10323.345043
837.533162,363,10334.36806
846.131522,359,10347.421425
772.25219,342,10358.341933
2389.472359,1000,10392.982614
941.904293,403,10406.04185
2195.48711,923,10438.764954
1477.574622,619,10458.466749
2029.03286,836,10488.999391
649.799409,285,10497.771879
250.331985,116,10502.108934
2259.885836,1000,10534.981299
465.779851,202,10543.594415
1790.003686,741,10567.683776
1361.008254,591,10587.390194
157.636233,80,10591.671421
49.212811,28,10591.728607
1146.398404,494,10609.172465
649.792603,279,10617.998515
774.328713,325,10637.05863
2379.027723,1000,10671.866915
39.12269,23,10671.915283
2307.426354,1000,10706.892631
2330.958262,974,10739.696435
2354.817579,1000,10774.494448
2356.434378,1000,10807.376296
650.079871,277,10818.216207
985.697668,414,10831.351869
1053.772899,455,10846.700712
119.328108,61,10848.873622
1281.856175,535,10868.497424
2395.340345,1000,10901.39675
2249.591937,1000,10936.153566
430.461938,186,10942.689583
1257.091179,536,10960.167994
2262.220976,1000,11003.853686
1105.859051,480,11019.205203
392.397569,175,11025.737169
1080.19914,454,11041.08249
2314.634835,1000,11076.103088
848.088023,366,11087.172035
586.063907,264,11095.977329
2332.318449,1000,11130.881205
119.125075,78,11133.109007
791.350432,341,11146.188201
240.218471,110,11148.479554
976.852493,435,11163.851763
1524.00616,659,11185.863594
2393.869566,1000,11220.91701
1698.445276,730,11245.112157
1382.106973,591,11266.928736
235.507979,116,11271.221337
401.0537,187,11275.666778
975.527368,422,11290.980674
736.344292,315,11301.948437
203.806219,96,11304.21105
369.581278,153,11310.715546
1672.296311,729,11340.814468
1567.699506,674,11364.865739
1165.853554,511,11382.384012
1393.038948,587,11402.144802
1610.990442,682,11426.252947
618.611647,261,11435.027543
2274.283707,1000,11467.880927
445.440546,199,11474.44973
878.800241,382,11487.564776
1633.855135,681,11511.683622
558.821241,250,11520.481419
1812.930374,779,11546.894811
506.459544,219,11555.697359
602.960086,268,11564.53119
311.655346,140,11568.952054
631.579061,288,11577.848005
944.5933,397,11593.133282
132.411221,75,11595.360905
1053.117063,467,11610.745904
2339.551124,1000,11645.889279
641.636381,271,11654.679417
1579.433551,666,11685.637945
890.701381,403,11700.902979
797.084977,345,11711.968862
808.515501,347,11722.959613
1492.920879,657,11747.054567
2320.15258,1000,11780.078125
828.804887,362,11793.26604
2355.222918,1000,11828.271178
303.695703,138,11832.742887
510.604053,244,11841.479486
935.495585,397,11854.672544
2333.496557,1000,11887.733418
335.888779,149,11894.273139
1161.8557,505,11911.866231
1085.578028,446,11927.136181
794.191547,349,11938.199034
1880.590463,817,11966.720945
2403.742372,1000,11999.630224
1707.507267,729,12034.823817
1979.185449,825,12063.348658
707.879049,293,12072.228525
2388.499298,1000,12107.314404
340.846437,148,12111.736676
672.514087,294,12122.658927
451.693318,200,12129.319035
2342.59107,1000,12164.434161
1660.155131,706,12188.498238
2379.895175,1000,12221.484801
2230.671614,932,12254.422091
290.902509,134,12258.846717
542.701699,234,12267.584153
843.591556,359,12278.639186
2409.294661,1000,12313.735408
358.721249,166,12318.207182
2414.922534,1000,12353.221602
1416.969527,605,12373.075896
1991.913931,828,12410.595329
1052.191369,441,12425.980779
551.287417,232,12434.706529
1939.405418,806,12461.128298
2376.972048,1000,12496.279016
442.750214,193,12502.866808
2432.635219,1000,12537.965993
522.530546,231,12544.661647
2397.686548,1000,12579.734428
2404.62742,1000,12614.858174
1959.284849,805,12641.37033
2383.955525,978,12674.322271
291.041389,139,12680.82428
2142.076071,904,12711.727669
2442.54016,1000,12753.852061
1245.844382,521,12773.605407
2369.11251,998,12806.810779
2273.334787,937,12839.926351
1132.694895,474,12855.451891
590.619606,247,12864.311093
493.715269,213,12871.010666
1201.5465,500,12888.627181
2430.134972,1000,12923.936332
2420.560692,1000,12957.048674
1271.587044,529,12976.923499
323.44977,155,12981.409335
2406.930669,1000,13016.777244
2435.122015,1000,13050.076051
2368.462179,1000,13094.437563
645.196855,268,13103.338408
113.169096,65,13105.56233
428.922961,186,13112.200029
2275.709604,948,13145.445452
1569.582731,660,13167.732991
2413.529084,1000,13203.20275
438.548314,192,13209.809377
697.867291,298,13220.826456
988.098114,414,13234.205055
2459.559652,1000,13269.699131
2214.372296,895,13300.776065
1096.254669,472,13316.360162
287.727554,129,13320.799994
1082.218479,443,13336.356345
163.903267,82,13338.607343
1179.962186,498,13356.367235
547.036151,250,13365.272561
440.960227,189,13371.928962
351.287877,155,13376.452472
2433.538834,1000,13411.986666
2470.862448,1000,13453.529212
2429.617813,1000,13489.067045
2397.915181,1000,13524.552445
226.135149,114,13529.000219
795.291406,338,13540.041157
21.734833,9,13540.060339
1260.32418,528,13557.855113
2458.184361,1000,13593.36928
2416.416608,1000,13626.636678
1670.504186,681,13651.071868
882.061778,375,13664.33822
1049.587046,438,13679.838518
2421.431826,1000,13713.228872
2381.064715,967,13748.746002
2346.114522,1000,13782.332099
2390.18537,1000,13826.991363
638.449217,272,13835.937431
966.928253,420,13851.490981
324.744655,152,13856.000643
2436.637257,1000,13891.558274
708.806127,302,13900.590491
1628.102453,674,13925.086811
2030.785757,823,13954.053436
715.711852,320,13965.214849
965.957058,401,13978.620188
613.404371,269,13987.596832
605.472794,250,13996.52015
1651.112934,685,14021.038033
493.74057,217,14027.748853
1946.347505,811,14056.739709
2440.8823,1000,14090.34476
667.918227,311,14101.540858
137.081875,68,14103.79951
1130.31672,458,14121.614839
2414.82204,1000,14164.028877
2281.795253,930,14197.477396
2477.267049,1000,14231.116236
2453.212325,1000,14266.861375
759.383414,323,14278.064295
2025.918361,844,14307.262084
2459.086209,1000,14342.94223
2368.645653,1000,14376.618297
2393.691758,1000,14412.375242
2164.390315,883,14443.673712
2101.902098,862,14472.823553
1735.905404,710,14497.477767
940.949118,393,14521.845347
1262.438508,538,14539.84879
2385.480457,1000,14575.601353
2495.933808,1000,14609.32552
209.053787,97,14613.758903
1223.269829,507,14631.752103
2461.368044,1000,14665.369398
1873.830919,762,14692.249751
2406.638177,1000,14728.289181
2455.28127,1000,14762.100947
929.518914,384,14775.597706
2431.919053,1000,14811.474215
1525.211426,619,14833.893844
487.202264,206,14840.596381
2450.88427,1000,14885.406806
2445.051129,1000,14919.194976
638.748331,266,14928.222404
2489.869617,1000,14964.074728
1745.829929,714,14988.841103
641.350443,272,14997.858731
2504.779503,1000,15033.749536
867.569978,350,15044.921596
612.203005,251,15053.807439
1047.773919,438,15069.497669
2076.702766,856,15100.852681
2442.816887,1000,15134.622672
352.67469,154,15141.254047
2465.730488,1000,15174.784129
1537.907333,636,15197.188169
2403.647714,978,15239.631358
190.484528,103,15244.082747
2410.225655,1000,15280.089611
2503.029714,992,15314.062484
1148.954052,479,15332.152726
2398.0597,964,15366.115617
2487.750887,1000,15399.883657
645.314102,277,15411.061187
2489.784397,1000,15445.024385
