#{"t_start": 1626372324.5839834, "env_id": "HopperBulletEnv-v0"}
242.106987,109,15449.475032
330.098741,144,15454.006038
184.470232,98,15458.473024
2440.932096,1000,15492.221064
2408.06286,1000,15528.098619
2411.399617,1000,15564.021718
2468.337812,1000,15605.934086
147.54493,71,15608.198339
2448.903826,1000,15644.049617
2514.042561,1000,15680.043094
2468.038876,1000,15713.864568
1935.170672,782,15742.982754
2457.618702,1000,15776.750683
2414.999197,1000,15812.685467
2511.871883,1000,15846.437209
2528.117335,1000,15882.344818
1659.817626,660,15904.792899
665.971316,275,15915.947742
1118.747761,446,15931.725006
2302.927828,912,15971.109351
2489.763551,1000,16004.884708
1802.03913,724,16031.73285
2414.303987,1000,16065.444485
606.975509,247,16074.373171
588.474843,238,16083.351942
746.240463,311,16094.564877
902.207153,376,16108.015457
2471.024604,1000,16141.680829
2456.095035,1000,16177.646528
2366.723356,1000,16213.393445
2451.287039,1000,16247.14433
2531.788705,1000,16283.078619
2515.678318,1000,16323.481915
355.630973,157,16330.147816
665.11864,271,16339.153548
2474.884476,1000,16375.100005
1830.905008,733,16399.8715
2523.226864,998,16435.60192
2208.933978,867,16464.860281
1244.23963,503,16482.756534
2466.137255,1000,16518.602688
2469.48018,1000,16554.500465
584.380771,241,16561.313267
964.507754,383,16574.770667
1986.758,803,16603.907061
2491.992738,1000,16637.62614
2387.685521,939,16680.160293
711.56506,293,16691.346771
721.463366,292,16700.405772
1643.963467,661,16725.085642
1253.786741,508,16743.088372
2472.471107,1000,16776.814321
1608.591147,649,16799.193467
2459.320529,1000,16835.003691
84.967091,56,16837.228935
2429.788458,1000,16870.967625
515.983351,220,16879.906671
1533.765446,631,16902.362319
466.301746,200,16909.086105
773.621477,327,16920.27024
2523.23838,1000,16956.171548
2459.367959,1000,16990.047466
2097.226444,833,17019.244053
982.798149,414,17043.831268
1092.652199,458,17059.582648
2505.864332,1000,17093.275723
711.703901,293,17104.426396
1820.527244,730,17129.034214
2540.663338,1000,17164.895444
2495.752145,1000,17200.706888
1508.021515,606,17220.977216
558.450749,239,17229.949869
1266.045827,498,17247.887759
2527.882975,1000,17281.657995
2152.832624,842,17310.867625
2528.368989,1000,17346.718438
2442.08374,1000,17382.53465
2530.502935,1000,17424.786783
922.781782,372,17438.183443
2487.402179,1000,17473.917106
1658.416105,650,17496.403538
1132.675531,460,17512.188962
2527.884079,1000,17548.084166
2499.087887,1000,17581.849535
1011.806433,413,17597.529176
2488.714103,1000,17631.246958
2527.366464,1000,17667.119812
807.436031,332,17678.368839
2176.306351,852,17709.661961
2474.598419,1000,17743.449
378.516902,164,17757.565654
2417.253975,969,17791.131566
980.261768,394,17804.59561
650.09805,301,17815.825878
2498.619035,1000,17849.551633
2489.756775,1000,17885.391309
2104.040167,873,17916.710585
2485.510758,1000,17950.514101
2502.219706,1000,17986.432578
2505.695838,1000,18022.344144
760.29564,319,18031.462241
1175.156035,474,18049.371672
2513.28871,1000,18085.292447
1381.261838,542,18111.712779
845.71525,337,18122.890429
247.976129,116,18127.342391
2470.747584,1000,18163.186404
2531.474029,1000,18196.955338
2474.728165,1000,18232.813575
267.596765,125,18237.29385
901.924982,363,18250.704425
2524.716186,1000,18284.444643
2501.333167,1000,18320.327859
405.969839,186,18327.06916
2511.879801,1000,18360.795697
2473.314346,1000,18396.701716
2514.10146,1000,18432.564312
575.485782,235,18439.368217
2199.395191,883,18479.156717
2485.192947,1000,18515.04142
2443.23975,1000,18548.815172
2473.030886,1000,18584.629125
2511.682987,1000,18620.481969
2526.006006,1000,18654.221866
2103.710675,828,18683.326231
403.604393,179,18690.003209
1972.669301,808,18719.111655
1018.725798,405,18732.693248
2487.889603,1000,18768.601107
2185.260735,879,18797.775719
1193.930276,482,18815.612141
2039.151795,816,18853.214133
2514.311934,1000,18886.939044
1672.659995,678,18911.54426
2313.233023,958,18945.248661
2481.090209,1000,18979.053066
721.615327,296,18990.167468
2528.805374,1000,19026.027875
769.30094,322,19037.288418
148.147578,73,19039.560973
2501.587974,1000,19073.291571
2458.145507,1000,19109.06211
530.989651,216,19115.833741
1497.953092,591,19138.215917
492.770905,202,19145.009643
2482.826119,1000,19178.642121
1170.218409,480,19204.560524
2459.430338,1000,19240.351978
2506.596567,1000,19274.003025
2280.626613,899,19305.372576
2506.972945,1000,19341.13724
1256.62708,522,19359.054674
2477.32525,1000,19394.941183
2497.654921,1000,19428.572029
2484.631533,1000,19464.288094
2513.885382,1000,19497.929312
2504.744928,1000,19533.799083
2522.006826,1000,19578.398882
2523.654549,1000,19611.980573
2474.743831,1000,19647.884971
2552.557519,1000,19683.758615
2502.516856,1000,19717.411543
2097.12849,862,19748.674688
364.58157,158,19753.23832
1134.132102,467,19768.904479
632.587977,262,19779.932763
16.805444,12,19779.956589
141.750272,73,19782.23614
16.586011,21,19782.276646
17.877941,45,19784.477505
25.121259,63,19786.718461
27.15956,32,19786.798841
506.447663,296,19797.900407
176.804162,86,19800.180548
150.727307,84,19804.540403
201.823534,100,19806.835086
132.91586,207,19813.541078
52.130288,32,19815.711365
46.719229,29,19815.764398
80.611964,120,19820.24063
240.607442,140,19824.705081
198.977226,96,19829.101505
169.191809,140,19833.550368
197.185524,118,19837.956395
87.061637,56,19840.151388
368.367361,222,19846.87901
50.414181,34,19849.032645
58.425477,37,19849.124647
37.921487,32,19851.297279
65.174106,42,19853.479762
67.534826,80,19855.74609
153.95618,91,19858.044415
41.835723,33,19860.204416
52.171143,35,19860.270441
59.494728,42,19862.448756
60.325493,42,19864.641792
51.454774,35,19864.707985
65.747394,42,19866.883626
60.175176,38,19866.95742
1104.911095,574,19886.983992
1824.619507,784,19921.134157
472.049838,205,19927.793711
128.922765,63,19930.005245
2414.123426,1000,19965.464761
110.6281,79,19967.723218
2253.903585,935,19998.950326
664.102438,304,20010.011325
2440.007792,1000,20045.675708
2462.196994,1000,20079.004709
2428.030981,1000,20114.220472
2493.777807,1000,20149.791137
2472.46997,1000,20183.233798
2476.973656,1000,20218.679731
1066.697994,434,20234.212163
2488.978165,1000,20276.261152
1653.201647,659,20300.74427
2525.813112,1000,20334.076076
2453.782188,1000,20369.599142
2465.362901,1000,20403.03964
2505.888622,1000,20438.385455
2537.566578,1000,20473.956022
1281.571708,519,20491.808208
679.932007,273,20500.739099
2541.342288,1000,20536.314635
1348.496095,535,20554.128637
190.281682,92,20556.398706
2550.516127,1000,20592.016206
2537.979467,1000,20635.591537
2511.454199,1000,20668.922281
1169.941624,467,20686.595878
2528.214835,1000,20719.897028
2561.615257,1000,20755.451427
2553.606562,1000,20790.904769
1962.710327,771,20817.543742
386.984376,172,20822.101903
783.856006,322,20833.289965
558.141918,241,20842.157708
2493.030274,1000,20877.647293
2515.904502,1000,20911.01403
2555.128321,1000,20946.543566
2540.103683,1000,20990.745823
1359.651311,545,21008.574536
2518.865194,1000,21044.18853
2509.096198,1000,21077.710871
2547.557171,1000,21113.125945
2512.709514,1000,21148.584771
2453.905072,1000,21182.037434
2559.237894,1000,21217.503113
2513.712414,1000,21250.971542
374.600352,159,21257.59082
22.721591,9,21257.609563
23.411407,9,21257.650419
23.421232,9,21257.669448
23.51988,9,21257.688152
2448.660114,969,21293.126552
2042.456167,824,21330.760426
2502.6349,1000,21364.158874
1833.706552,713,21388.594961
2560.984708,1000,21424.062118
2568.139725,1000,21459.373694
1112.319438,450,21474.951752
1173.144178,460,21490.447786
2525.192227,1000,21523.75539
2556.315852,1000,21559.213862
2541.627526,1000,21594.80096
818.365265,322,21605.9397
2492.03522,1000,21639.372015
1206.236332,503,21657.151046
2523.023636,1000,21700.026363
2549.99789,1000,21733.539302
2535.74183,1000,21768.980706
2505.656221,1000,21804.511178
457.618027,205,21811.156558
2552.674704,1000,21844.548245
769.404604,324,21857.702312
2575.534671,1000,21891.580096
724.612282,292,21902.774749
711.870369,303,21911.810874
2518.651576,1000,21947.404804
2462.219758,1000,21983.231481
2209.332988,887,22014.46236
2482.530915,1000,22057.083228
2515.702529,1000,22093.002441
2491.066357,1000,22126.91544
1869.024058,737,22154.110248
1539.609464,620,22176.738336
2507.31012,1000,22210.766938
2406.177012,1000,22246.838688
2519.665418,1000,22283.087776
2582.956471,1000,22317.119898
1098.91462,446,22333.047622
2498.759341,1000,22369.379985
331.356384,151,22373.977061
1045.765706,423,22389.806147
697.372638,286,22408.369026
2494.292416,1000,22444.399111
46.928385,44,22444.494365
1622.354706,641,22467.197177
2539.125154,1000,22503.509552
2550.361624,1000,22539.723508
2567.756357,1000,22573.682341
2556.239709,1000,22609.592468
2557.821357,1000,22645.7369
467.587918,199,22652.533523
2567.087273,1000,22686.451981
2580.133556,1000,22722.469061
2505.393048,1000,22767.725273
2607.833916,1000,22801.567062
1033.675081,411,22817.292359
2497.840056,1000,22851.241835
1650.118378,653,22873.880896
1133.885093,467,22891.849004
2577.12485,1000,22925.679711
1454.269368,582,22945.859798
2493.884169,1000,22981.711174
2555.990672,1000,23017.78097
2535.825663,1000,23051.659935
2532.930802,1000,23087.675195
2536.580079,1000,23131.826842
2565.172371,1000,23165.73063
2538.826117,1000,23201.769076
674.125417,285,23210.838977
2568.68415,1000,23246.868886
1414.52243,563,23267.205604
185.961494,115,23271.693072
2557.862343,1000,23305.47429
2509.63873,1000,23341.350182
2586.055329,1000,23375.358503
2561.856274,1000,23411.515178
2267.28207,875,23443.194101
2488.628335,973,23486.984748
2538.254983,1000,23523.042502
2551.089562,1000,23557.056779
2530.420899,1000,23593.319629
2558.382102,1000,23627.448434
2534.43935,1000,23663.411263
1063.390994,421,23679.123236
1233.183652,506,23697.200571
2560.321429,1000,23731.32881
2612.264458,1000,23767.638657
2546.327236,1000,23801.66105
1143.948585,475,23819.695801
2576.201089,991,23862.988983
1494.949557,611,23885.579167
457.185603,202,23892.407423
2551.485992,1000,23928.646851
2536.829898,1000,23962.776962
2571.449927,1000,23998.866792
2549.920172,1000,24034.946391
2538.553996,1000,24068.907774
2510.756226,1000,24105.099945
2564.978036,1000,24139.211251
2576.288228,1000,24175.322759
1797.415198,700,24200.212548
2543.341772,1000,24245.812326
1416.320855,553,24264.045079
940.203147,378,24277.607735
2569.505678,1000,24313.73815
2580.501828,1000,24347.57657
2561.131161,1000,24383.733875
2601.356151,1000,24419.873277
115.248517,67,24422.169958
2554.116163,1000,24456.060027
2608.041232,1000,24492.273555
2557.694568,1000,24528.46925
1161.920175,464,24544.323684
1124.452406,444,24560.237548
2585.18279,1000,24603.798745
2587.439908,1000,24640.173004
2557.288367,1000,24676.34659
1550.907055,603,24696.600693
2603.356371,1000,24732.931279
2496.668222,1000,24767.050011
1042.499288,427,24782.900329
2605.755479,1000,24819.13793
2485.344823,1000,24853.21509
2556.954759,1000,24889.464147
2518.039897,1000,24923.595935
1275.371044,500,24951.153119
770.738433,309,24962.48875
2604.271647,1000,24998.750246
2030.795956,782,25025.874793
1636.006648,646,25048.556643
2567.751455,1000,25084.894456
2505.210576,1000,25119.00175
2547.665344,1000,25155.236099
2529.365712,1000,25191.514413
2538.008843,1000,25225.528128
2558.332255,1000,25261.693003
2574.061889,1000,25305.233291
1480.246444,576,25325.673233
26.619321,14,25327.8681
1817.767837,710,25352.889931
2527.266763,1000,25386.809251
2565.387201,1000,25423.050003
2564.021101,1000,25459.314616
2580.447386,1000,25493.425345
1573.599514,613,25516.038379
1268.012978,498,25534.080332
538.291697,223,25540.937891
2608.926452,1000,25577.021268
2564.174112,1000,25610.922437
2569.202452,1000,25647.175794
2567.657036,1000,25692.151419
2438.976544,993,25726.136972
2561.210143,1000,25762.403199
958.525869,399,25776.010413
767.319576,317,25787.331735
57.065297,32,25787.396828
1481.823467,607,25809.998014
156.36698,82,25812.303631
2538.464302,1000,25848.532601
2512.832756,1000,25882.641796
2562.967315,1000,25918.778751
2561.793581,1000,25955.111106
435.597672,189,25961.877773
2542.737867,1000,25996.00335
2552.190394,1000,26041.439562
2210.721934,864,26070.817701
341.453599,151,26077.572695
2539.553569,1000,26111.77713
2614.942487,1000,26148.110217
2581.877318,1000,26184.439887
2408.298778,924,26216.352659
2561.509508,1000,26252.595623
672.147207,272,26261.724735
1797.266795,710,26286.630058
2149.489606,831,26316.079154
727.710496,298,26327.432654
1945.75702,770,26354.545782
1045.896056,419,26368.216562
1414.688434,558,26397.729414
1237.107471,490,26415.776405
2396.330451,951,26447.666221
2564.147157,1000,26483.956931
1998.138476,784,26510.973528
2562.753299,1000,26546.92966
14.112387,13,26546.957708
2581.874864,1000,26582.857389
2551.127708,1000,26616.573251
2381.044376,927,26650.127187
1378.479355,534,26668.096265
2471.966159,974,26701.471337
2551.872835,1000,26737.251238
2564.73472,1000,26780.333228
2416.736253,930,26811.798234
692.710423,283,26822.922812
2577.421564,1000,26856.615853
218.379714,101,26861.049784
992.15055,396,26874.506885
2608.696477,1000,26910.359899
2545.83215,1000,26943.92442
2543.017931,1000,26979.692215
2544.506002,1000,27015.46922
361.343598,156,27020.005144
2570.489281,1000,27055.55915
2611.801315,1000,27089.180827
2508.745473,1000,27134.015281
2619.180957,1000,27167.688852
2555.130288,1000,27203.594521
2573.068041,1000,27239.443915
1479.096364,569,27259.649898
2568.800484,1000,27293.243781
1759.802452,697,27317.937349
409.350824,179,27324.609358
2603.2831,1000,27360.442279
2596.077391,1000,27393.955293
703.864852,293,27405.058831
2585.450246,1000,27438.583182
2538.666184,1000,27483.705043
2579.611582,1000,27519.441962
2593.405272,1000,27553.169219
2549.386079,1000,27588.988667
2558.065073,1000,27624.763576
2162.124963,864,27653.994272
782.773491,307,27665.165387
2615.479966,1000,27698.798226
2600.843373,1000,27734.342603
2245.547171,868,27765.658568
703.013172,281,27774.64343
836.101181,337,27785.838691
1192.970322,474,27803.662167
1944.991729,782,27839.923951
99.674478,56,27842.166138
2582.263271,1000,27875.833412
2568.883114,1000,27911.665313
769.257932,311,27922.870035
2602.83262,1000,27958.666151
2590.106595,1000,27992.43273
1002.790475,394,28005.953316
2029.154543,795,28035.014384
2582.081565,1000,28068.59537
2608.484294,1000,28104.434093
2589.746168,1000,28140.071141
2582.829086,1000,28173.731143
926.311208,370,28195.384443
541.01137,220,28202.164725
2569.768492,1000,28237.972524
2599.357653,1000,28273.773766
2569.55359,1000,28307.355588
1592.394452,630,28329.785703
633.293038,267,28338.794825
2589.295982,1000,28374.632365
820.621893,325,28385.747004
2614.816122,1000,28421.555516
2547.684018,1000,28455.184724
2128.706053,840,28484.255141
2542.695504,1000,28520.121813
1507.36818,589,28549.438228
2543.905891,1000,28585.218701
2545.196011,998,28618.898214
2555.643577,988,28654.614464
2097.529035,810,28683.804048
899.333003,365,28695.091977
812.472337,325,28706.311412
2554.751386,1000,28741.973136
2114.316852,820,28771.02082
2594.089487,1000,28804.627466
2588.524996,1000,28840.45331
2567.89928,1000,28876.251909
2580.165476,1000,28916.69125
2616.377615,1000,28952.479197
1069.218379,435,28968.197587
992.935508,402,28981.658606
2588.164866,1000,29017.421914
659.227699,271,29026.405222
2581.901406,1000,29059.967104
1277.023398,512,29077.990107
2552.372716,1000,29113.86895
1302.689439,515,29131.837722
693.919477,282,29142.893471
2559.265594,1000,29176.682091
600.383422,239,29185.613297
2548.737891,1000,29221.443437
932.887819,371,29232.73769
1255.38225,492,29258.753079
582.580967,249,29267.709426
481.615127,209,29274.497539
643.958092,263,29283.493056
573.135895,228,29292.37137
2610.78769,1000,29326.191445
2598.818011,1000,29362.027987
1488.436531,580,29382.297224
1010.374212,412,29397.772789
2552.651292,1000,29431.479754
2575.289757,1000,29467.353676
2593.046057,1000,29500.962627
936.945587,367,29514.362113
475.483111,200,29521.1552
2579.540297,1000,29556.951759
612.441237,250,29565.871607
2567.582075,1000,29599.669523
625.841382,266,29620.07879
2622.823486,1000,29653.777563
1845.76319,726,29680.466283
26.224333,12,29680.513721
28.261304,13,29680.542549
35.555225,18,29680.580683
27.054824,12,29680.605793
74.54554,43,29682.803458
2588.746208,1000,29718.657354
2568.211213,1000,29752.25134
2560.967149,1000,29788.150227
864.96707,356,29801.571777
810.892893,317,29812.752064
740.296771,300,29821.784864
2606.252015,1000,29857.588977
2159.819452,837,29886.756644
2514.568687,1000,29922.677294
376.726303,162,29927.25119
2559.514859,1000,29963.335724
2588.752921,1000,30006.585059
2506.180402,1000,30042.399909
1035.18154,422,30058.05634
2597.619453,1000,30091.773114
2586.285697,1000,30127.801725
2503.224471,1000,30161.592245
2566.691556,1000,30197.542925
2584.16714,1000,30233.605313
2572.091065,1000,30267.392284
2568.769128,1000,30303.280952
2558.562943,1000,30348.582137
951.304357,410,30362.04676
2552.938096,1000,30397.904708
2296.909009,899,30429.234633
2561.774435,1000,30463.070735
573.659587,255,30472.090773
997.185753,406,30487.810917
2527.583931,1000,30521.524286
2533.332055,971,30555.180833
1021.820962,414,30570.853078
1333.12276,523,30588.945483
2562.939027,1000,30624.925986
1563.382724,627,30645.196739
1022.689374,409,30660.843518
2532.670188,1000,30703.961699
2541.731984,1000,30739.834241
724.267015,289,30751.046041
2558.615726,1000,30784.980097
204.725241,96,30789.436223
2536.864935,1000,30823.298403
2589.286199,1000,30859.277588
2577.878767,1000,30895.340493
2521.157971,1000,30929.214215
1479.314431,583,30949.518807
755.056186,321,30960.838314
2584.288279,1000,30996.838564
2558.640191,1000,31032.759441
1914.533033,744,31065.161426
1954.309151,767,31092.094669
2542.185316,1000,31128.103133
2577.408294,1000,31162.048847
2563.760444,1000,31197.992093
2600.710584,1000,31234.095545
2558.936697,1000,31267.971328
2123.706608,835,31297.251185
2543.684973,1000,31333.169877
2625.388669,1000,31369.157527
2560.718498,1000,31403.079065
2608.128218,1000,31448.437637
2581.779511,1000,31482.338907
2589.307793,1000,31518.324726
2558.805963,1000,31554.357333
2604.871529,1000,31588.30746
1162.963532,463,31606.270874
2569.213807,1000,31640.20154
1861.908334,736,31667.220125
1655.719933,651,31689.801825
913.272697,359,31701.139347
2564.899772,1000,31737.118816
2567.810914,1000,31782.26945
787.266099,323,31793.59207
2031.026765,785,31820.718855
1852.65508,727,31845.604279
1781.932583,693,31870.379352
2569.423721,1000,31906.403195
1875.442911,734,31931.289069
2574.052586,997,31967.338229
631.906523,286,31976.417598
2276.110655,880,32008.016179
2492.005031,1000,32044.073803
2552.629562,1000,32077.904441
926.411625,363,32091.288
2547.685751,1000,32127.476049
1765.107996,698,32161.737614
2557.538409,1000,32195.632321
2422.845249,945,32229.466854
1356.293468,540,32247.552148
2527.024401,1000,32283.619785
2408.067295,950,32317.464188
2569.245227,1000,32353.454689
2539.642912,978,32387.382564
2358.296329,922,32418.784146
1753.743505,688,32443.535051
462.948954,203,32450.277122
2617.133902,1000,32486.297539
2554.897608,1000,32529.565297
2570.26348,1000,32565.598589
1742.208158,671,32588.120714
2603.938941,995,32624.200242
2561.068015,1000,32660.316787
87.080142,49,32660.416667
208.554853,101,32664.886711
2571.580618,1000,32701.027754
2579.876305,1000,32734.843642
681.63004,279,32746.053942
2553.048875,1000,32779.771999
2496.686995,1000,32815.798167
2580.319907,1000,32849.726047
1223.942095,477,32875.805272
2402.470879,931,32907.490357
2562.068114,1000,32943.525903
2000.686314,771,32970.642492
2559.800932,1000,33006.719541
1905.450563,732,33031.619748
2561.510798,1000,33067.686304
1097.743222,438,33083.505696
2590.507788,1000,33117.193396
2535.472005,983,33153.174382
2589.199238,1000,33187.01494
2463.597339,1000,33231.957276
1674.447114,650,33254.466922
2544.015435,1000,33290.392214
2603.774542,1000,33324.255296
2187.044775,842,33353.503516
2583.0642,1000,33389.361863
713.389642,280,33398.398143
2571.008617,1000,33434.122069
2608.945253,1000,33469.88696
2572.878641,1000,33503.698602
2603.624275,1000,33539.672605
841.112214,341,33551.029915
2623.973326,1000,33595.367606
516.506308,217,33602.160348
958.781444,383,33615.639857
1687.170825,653,33640.340233
2583.743247,1000,33674.225945
2541.189104,1000,33710.244479
2608.357185,1000,33744.083839
2576.870462,1000,33779.348382
2582.621043,1000,33813.950002
2550.669008,1000,33840.40071
318.921844,143,33843.956141
2575.331332,1000,33872.097965
2102.207522,812,33894.92624
2563.302774,1000,33926.797192
2594.339948,1000,33954.92637
2585.645092,1000,33982.934633
2616.917662,1000,34009.273563
2562.535216,1000,34037.411109
1655.474315,648,34055.031185
2582.122767,1000,34083.199237
1353.796114,534,34097.09932
2615.064058,1000,34119.877157
2571.943635,1000,34141.394568
2136.532214,815,34159.935735
1339.992732,517,34176.81383
1916.704091,754,34193.919444
2623.376158,1000,34215.332397
2623.090391,1000,34238.112218
2566.871642,1000,34260.903796
1368.079067,535,34272.29752
2548.450231,1000,34295.011748
2556.70393,1000,34316.268774
671.825091,275,34323.314165
42.193513,32,34323.353091
2622.65592,1000,34346.040023
2570.597955,1000,34367.402468
2584.545066,1000,34390.034495
1924.844918,733,34410.786593
2567.818564,1000,34433.176604
2596.833632,1000,34455.473329
1150.058196,445,34465.294753
2588.130399,1000,34486.39047
2565.90644,992,34508.59986
2575.059866,1000,34529.56379
1376.469506,544,34541.866796
347.105056,150,34544.645777
2555.361749,1000,34566.523073
2094.294623,828,34584.314216
2554.849107,1000,34604.941226
