#{"t_start": 1625329485.3564706, "env_id": "Walker2DBulletEnv-v0"}
r,l,t
12.793605,10,0.094367
16.234271,12,0.11641
15.031333,10,0.138568
16.416746,13,0.160661
13.100375,11,0.181246
20.644974,19,0.213394
26.049,26,0.257233
20.245841,16,0.283733
17.62662,12,0.306558
14.414713,11,0.324894
11.624615,9,0.34061
13.542917,15,0.365753
17.010866,15,0.392277
14.696951,11,0.41069
20.485367,17,0.439856
16.288748,19,0.470556
12.73981,10,0.488509
16.484992,17,0.51677
21.157111,19,0.549154
11.733625,9,0.564495
18.425616,16,0.593131
14.044758,12,0.614085
12.904386,9,0.630552
21.775359,25,0.671645
18.13742,16,0.700027
16.235862,13,0.722213
20.18995,18,0.75304
20.441447,20,0.786495
21.079425,18,0.819395
15.772246,16,0.846628
16.465868,12,0.868122
19.387604,13,0.890218
14.91054,15,0.918297
11.825213,8,0.933226
22.249568,21,0.971703
12.557604,7,0.984886
14.498716,10,1.004185
15.221385,10,1.02202
17.065262,13,1.044485
18.343303,15,1.070148
16.014664,20,1.10732
21.066996,21,1.1433
17.815033,18,1.171037
14.749017,10,1.185268
13.833188,14,1.2072
15.76156,12,1.224775
14.731871,10,1.23877
15.53272,16,1.261288
18.063916,12,1.279246
17.13351,16,1.306707
15.028935,12,1.327456
15.583932,10,1.344318
14.926979,13,1.367468
14.594475,10,1.384278
21.287167,23,1.424941
25.25964,25,1.466526
17.688154,17,1.497543
19.979537,14,1.522313
20.241776,20,1.557221
22.452088,22,1.594674
15.22992,14,1.620531
15.561602,12,1.641813
15.854488,11,1.660025
14.694662,11,1.678982
16.777534,15,1.707268
21.740329,21,1.74417
16.000698,11,1.763876
15.970883,13,1.785812
15.011743,14,1.811973
16.97483,14,1.836467
15.412356,11,1.856255
19.958573,18,1.886794
14.458225,10,1.905853
12.875089,8,1.919725
21.222915,22,1.956747
17.343321,17,1.985072
22.507345,21,2.021334
19.965765,16,2.048377
17.00297,16,2.075782
14.155685,14,2.099907
20.454124,22,2.138269
22.540547,24,2.181369
16.498976,14,2.207923
13.232048,9,2.225148
18.431843,14,2.252002
13.036908,11,2.272205
12.557699,8,2.286214
16.241325,12,2.307954
13.767015,15,2.336024
13.750421,11,2.35976
21.602117,25,2.419463
16.518397,15,2.460668
20.126714,17,2.494467
18.887915,18,2.5253
12.931641,9,2.540962
16.063675,16,2.570108
11.381064,6,2.58384
20.786456,17,2.613281
17.291431,13,2.636719
11.87418,9,2.653703
15.056865,12,2.677277
17.52418,14,2.703462
19.410656,15,2.731005
19.512118,20,2.76485
18.606698,15,2.793117
15.170242,14,2.818345
15.846393,13,2.840607
16.939121,16,2.862989
18.097002,15,2.885332
18.591697,15,2.907884
15.798155,11,2.924443
19.189215,16,2.947898
15.473145,12,2.971228
14.665091,11,2.991061
17.626096,14,3.016961
15.814244,15,3.043633
13.561321,9,3.061154
18.380977,16,3.088644
18.850709,15,3.114146
18.555808,16,3.142235
19.174275,16,3.17142
13.866678,15,3.196153
15.103259,11,3.214478
16.799843,12,3.236307
12.069285,8,3.252237
14.094693,11,3.271401
15.071269,10,3.289154
17.108994,13,3.31131
15.704162,11,3.333876
17.923011,15,3.361201
16.663106,13,3.384146
18.448936,16,3.411459
15.854704,14,3.438485
13.121975,9,3.454336
19.708253,15,3.481254
14.785155,13,3.50382
15.410177,13,3.528054
12.01415,8,3.542478
13.115219,9,3.558924
13.515552,10,3.577027
19.496451,15,3.607127
13.657553,11,3.6266
16.15336,13,3.64918
15.146525,12,3.67042
16.880131,16,3.702501
15.72985,10,3.720934
15.047101,12,3.743102
23.550402,21,3.780427
13.844527,10,3.800764
18.508126,21,3.839928
15.701478,12,3.861583
20.315794,20,3.899634
11.752762,6,3.913015
19.184752,19,3.946779
15.909348,16,3.976384
19.713685,13,4.000813
18.567758,15,4.032135
13.459236,9,4.049943
16.649407,12,4.074435
15.54154,13,4.098801
12.233032,7,4.113973
16.925417,13,4.138504
19.277413,14,4.165424
23.15519,24,4.210702
13.022133,10,4.230582
17.888274,12,4.252515
13.874252,11,4.273631
17.67417,15,4.30249
16.576359,12,4.328581
17.068322,11,4.34997
11.819122,7,4.364038
13.512071,8,4.379315
15.34965,12,4.403443
16.649445,13,4.427724
14.893398,13,4.453195
17.237859,16,4.485415
16.973785,11,4.508464
20.562158,18,4.540602
16.17149,12,4.560555
15.516634,11,4.576939
17.591819,16,4.601667
18.439264,15,4.623633
17.902042,12,4.641258
15.848925,11,4.658271
14.291539,10,4.677132
15.78139,17,4.707982
23.178287,26,4.752201
20.278243,17,4.783251
20.130294,18,4.815796
21.257322,19,4.848908
27.754063,26,4.893961
14.595824,12,4.915404
19.061494,15,4.943995
18.051953,23,4.984715
15.143473,10,5.004222
20.422059,19,5.038675
22.406842,19,5.074966
16.982563,14,5.099642
16.699755,13,5.122803
13.635649,17,5.151082
10.708197,7,5.168037
16.14046,15,5.193814
19.09955,15,5.2198
15.095507,11,5.239079
18.002233,15,5.266474
14.441023,10,5.283423
16.588191,14,5.307161
12.743272,8,5.32158
19.705719,25,5.365552
20.342845,18,5.397201
13.811686,10,5.41448
14.213225,10,5.431414
20.855985,16,5.463458
19.550199,15,5.490979
14.219865,15,5.517961
13.166796,9,5.533579
16.208299,18,5.566138
12.752189,8,5.58181
20.422867,18,5.61416
29.831265,31,5.668611
19.299803,16,5.697946
20.04135,20,5.73276
17.198963,13,5.756052
12.044443,8,5.770573
14.389788,11,5.791866
16.834349,13,5.815798
17.102028,13,5.838784
13.2783,9,5.854556
15.363603,12,5.87699
16.341228,18,5.90943
19.256701,21,5.949087
15.733446,15,5.976661
18.580706,16,6.007052
14.038709,9,6.023015
12.424996,8,6.039286
21.118564,20,6.077062
14.74709,10,6.097501
15.414399,11,6.117879
14.78979,10,6.136819
16.759625,14,6.162489
17.749357,16,6.194907
19.364906,19,6.229944
17.7337,14,6.253536
13.737432,12,6.271479
12.095276,8,6.28615
13.972998,9,6.300301
18.639436,14,6.32157
14.95671,10,6.336077
14.207091,11,6.354385
18.217146,14,6.376933
11.5971,7,6.390356
15.709065,11,6.410184
15.797277,11,6.432883
14.997171,10,6.450529
18.872938,16,6.479177
23.166516,30,6.53517
22.646734,20,6.574442
14.250545,12,6.597284
14.182801,10,6.615686
15.943554,14,6.64206
17.636914,17,6.673907
17.980594,14,6.699582
14.36283,9,6.71596
14.753161,11,6.735272
15.350729,10,6.75617
18.57985,14,6.781643
13.65766,8,6.796633
20.245315,21,6.833137
11.17929,7,6.847568
16.323364,12,6.869902
13.596365,12,6.891656
19.225998,20,6.926859
14.487397,10,6.946347
13.070385,8,6.960723
13.832245,11,6.980872
12.917492,8,6.995636
17.180259,12,7.020293
16.305002,13,7.043745
20.518918,18,7.07557
18.504461,15,7.10359
15.498021,13,7.128172
14.400623,9,7.145431
15.80249,14,7.17026
17.193932,12,7.191135
15.025699,12,7.215036
15.688128,11,7.234525
16.302797,12,7.256282
17.911,15,7.282814
16.560722,19,7.317143
14.533515,9,7.333272
12.239969,8,7.347731
13.055218,10,7.366276
17.610807,15,7.394609
15.350503,13,7.417855
14.093688,12,7.439085
14.713034,10,7.458323
20.025782,27,7.506195
17.111428,13,7.529009
14.055724,10,7.547036
18.859268,19,7.583555
15.741474,18,7.615543
16.866889,13,7.637572
20.409281,18,7.669175
16.186169,14,7.693785
16.236924,14,7.719413
18.771616,15,7.744652
16.24903,14,7.768306
14.438426,11,7.788794
15.339696,13,7.813277
19.130457,21,7.850497
14.628766,12,7.872161
13.427962,9,7.88917
18.391582,13,7.914739
16.169683,13,7.935958
14.792977,11,7.951998
14.561796,13,7.970805
12.502866,9,7.985314
13.06466,7,7.996095
18.461161,14,8.01934
15.382375,13,8.040416
15.978764,14,8.066157
14.763252,11,8.087382
13.714377,11,8.10854
18.656622,16,8.13801
17.501814,15,8.167153
15.551834,11,8.1873
16.043162,14,8.211562
20.539826,20,8.247002
15.190791,11,8.269649
13.386711,8,8.285304
17.747701,15,8.312684
15.540465,14,8.337646
14.855167,13,8.363795
19.158215,21,8.400635
16.173562,12,8.423199
14.526939,15,8.450381
16.654944,20,8.489893
16.015691,12,8.511431
11.965518,7,8.524588
12.777121,14,8.549317
15.64918,12,8.573606
13.7807,10,8.592141
13.468285,9,8.609932
14.392867,11,8.629887
14.564296,10,8.649658
15.518888,13,8.671795
21.989133,22,8.709167
14.494049,13,8.732738
13.808819,11,8.754722
19.126811,18,8.785508
16.4827,14,8.80911
20.145497,18,8.840797
17.950356,15,8.868407
17.622139,14,8.892476
12.886956,8,8.906361
16.523447,17,8.934425
14.790244,10,8.953859
15.01832,9,8.969722
13.068694,9,8.985587
17.976296,15,9.011244
14.721256,10,9.030953
13.999206,11,9.051334
21.375328,21,9.086605
17.436119,15,9.111487
18.316074,18,9.145271
19.996248,23,9.186923
18.064153,15,9.214118
12.900272,9,9.229608
13.486345,9,9.247222
17.397991,13,9.269611
14.183624,13,9.292209
18.017765,18,9.322721
16.572381,11,9.343483
13.538499,10,9.360362
13.916413,11,9.379002
18.23489,20,9.411638
16.950171,15,9.43857
16.593858,15,9.463744
17.84589,14,9.487255
19.463915,22,9.524342
16.056475,13,9.547866
15.468768,12,9.569018
20.748927,17,9.596594
15.54027,15,9.621457
19.495456,20,9.648998
16.971922,17,9.67123
20.420566,18,9.694722
18.187823,15,9.71517
15.015856,11,9.73454
19.045217,19,9.766363
12.489279,9,9.781956
19.877402,19,9.815158
12.305085,9,9.832588
18.498889,20,9.866991
21.342889,24,9.909423
21.924446,20,9.94467
13.152338,11,9.965713
17.746728,14,9.99157
20.562717,22,10.032602
23.291846,23,10.073937
16.761672,13,10.10317
13.490562,9,10.122255
17.539167,16,10.154466
16.181491,15,10.181865
15.355951,11,10.204025
14.313155,11,10.224067
16.98103,17,10.255059
14.37912,12,10.276822
14.974867,9,10.297119
18.186887,18,10.330061
21.545947,18,10.364103
17.436443,16,10.39376
12.439497,9,10.412724
15.552333,13,10.437152
16.835605,16,10.465492
21.76017,17,10.496052
21.02756,18,10.530628
15.429258,14,10.555254
20.240075,16,10.58434
16.827765,13,10.608156
13.333141,9,10.62724
21.296319,17,10.658823
12.183411,9,10.675706
15.874989,12,10.698265
19.965291,20,10.735856
17.552713,17,10.767282
23.359129,20,10.803931
24.24785,37,10.872186
18.705532,17,10.905883
18.463974,18,10.93918
14.143015,10,10.958209
16.154782,16,10.987429
15.871509,11,11.010505
13.579141,11,11.031169
17.080846,15,11.05799
14.289044,11,11.078264
17.022159,13,11.103622
13.554578,9,11.120634
18.267177,13,11.143756
19.52428,16,11.173695
17.934956,17,11.207594
22.762057,20,11.245916
15.204443,14,11.271805
14.390046,10,11.290596
17.15943,16,11.321055
14.057757,10,11.339331
16.431793,14,11.364988
17.75271,16,11.393606
14.499281,10,11.413823
16.357638,16,11.442137
15.165876,10,11.460335
14.674776,11,11.480796
21.566388,18,11.514871
17.508709,17,11.545503
16.083313,11,11.566225
17.675274,14,11.592317
16.216292,11,11.616069
15.099053,15,11.64296
14.602504,9,11.658783
15.819724,17,11.687374
15.477102,11,11.708201
17.200436,14,11.733097
29.408177,28,11.780835
15.922648,12,11.802253
13.873065,9,11.821191
18.953403,16,11.851724
14.386672,9,11.868551
22.573677,23,11.909779
16.944466,12,11.933306
20.843867,22,11.975354
16.198215,11,11.996355
20.468151,17,12.027996
16.082975,14,12.055378
12.655098,9,12.072995
19.670901,18,12.106191
23.765675,20,12.143588
16.185986,16,12.174934
18.100193,18,12.20797
13.225614,12,12.229635
15.490276,16,12.258311
16.29363,12,12.283058
21.00815,18,12.317324
22.081059,18,12.352645
19.380847,20,12.390793
18.024502,15,12.421781
14.705007,9,12.440334
14.957452,11,12.461714
19.610183,23,12.5035
17.205759,14,12.531316
15.623614,14,12.556084
16.756317,12,12.578746
22.988369,20,12.6146
15.893784,11,12.635932
13.57699,9,12.652712
17.013666,14,12.67874
17.766185,16,12.708212
16.062473,12,12.733118
17.675743,14,12.758977
16.020273,15,12.787135
13.995168,13,12.814419
14.046792,11,12.837631
29.405615,25,12.883661
19.675855,22,12.925962
14.750091,16,12.957768
20.572647,23,13.005699
17.179686,11,13.027121
13.875465,11,13.049159
20.394624,18,13.084768
16.462193,13,13.111438
19.53661,19,13.147612
20.317259,26,13.197387
15.356286,13,13.221999
20.813523,18,13.25795
14.423831,10,13.277265
18.601121,17,13.310459
15.076908,14,13.336877
14.33572,10,13.359235
18.66637,15,13.388654
12.55745,9,13.406727
17.029629,15,13.437749
14.099743,12,13.464257
13.667192,11,13.487212
17.506023,19,13.524128
14.485371,12,13.548442
15.272428,17,13.58401
16.367252,12,13.607085
15.670419,14,13.634316
15.808585,13,13.659891
13.865587,11,13.685273
14.002991,10,13.706843
12.367753,8,13.723529
14.974321,9,13.741418
15.754115,13,13.768512
14.267422,11,13.789555
17.726527,14,13.816113
15.551841,11,13.83649
19.289088,16,13.867144
14.827086,12,13.887844
21.765069,21,13.924911
15.769696,10,13.943452
18.011182,16,13.972866
16.410824,11,13.992779
13.924127,15,14.021136
14.469467,14,14.048258
23.090859,26,14.101395
14.476578,17,14.136237
12.880618,9,14.155552
12.697178,8,14.171839
13.230222,15,14.203946
14.349597,8,14.220379
18.972794,19,14.255884
16.49318,12,14.279565
12.89745,11,14.303122
22.946491,26,14.353164
18.304183,20,14.39132
15.350578,14,14.418513
16.921543,15,14.450876
17.246038,16,14.482191
15.707986,12,14.505863
11.753949,8,14.521827
14.595183,10,14.544135
16.320059,20,14.582788
19.943263,20,14.625172
17.550543,13,14.651895
19.027256,16,14.686124
14.994415,12,14.710336
19.647013,16,14.741995
15.294614,12,14.766857
21.146471,17,14.80329
13.135096,9,14.822295
18.379216,14,14.852637
13.623684,11,14.874487
18.449013,17,14.911154
17.041471,11,14.93389
13.41582,8,14.950478
12.967754,7,14.96527
21.821068,21,15.008761
14.377577,9,15.028533
16.349808,14,15.056493
12.489861,8,15.072444
14.269411,11,15.095605
13.204044,8,15.112007
20.478073,20,15.148084
15.655654,10,15.166285
12.774803,8,15.183815
19.099553,17,15.215437
19.150786,21,15.253932
15.177402,17,15.284655
21.194354,22,15.325897
17.390754,12,15.350146
18.512906,17,15.381629
17.997137,14,15.40806
16.10426,12,15.43257
20.741628,18,15.465302
16.906905,17,15.496176
23.075526,29,15.547395
18.05297,15,15.577024
12.854272,9,15.596132
18.828825,15,15.624073
13.229644,8,15.639682
11.966343,7,15.656805
17.33797,12,15.680124
15.412434,13,15.704688
13.6733,9,15.724549
13.288906,9,15.744187
17.390971,17,15.777049
20.137999,19,15.813665
16.067481,15,15.842492
15.092114,11,15.866606
14.473538,9,15.884507
20.329349,22,15.925155
11.177115,6,15.937312
20.843048,17,15.971256
16.375539,10,15.990539
21.805225,21,16.03319
22.228786,19,16.067869
23.196288,26,16.115513
16.685332,15,16.141798
18.220195,19,16.17383
14.18361,9,16.189871
15.360809,12,16.213798
18.566431,20,16.248962
16.242927,15,16.279043
13.401702,8,16.29549
17.244482,12,16.321186
16.970028,14,16.35048
15.447249,10,16.370297
15.049143,11,16.393034
16.578176,12,16.419335
28.979149,30,16.479707
17.104447,13,16.505406
17.122485,12,16.529912
20.39929,22,16.575521
17.709978,15,16.606063
17.189465,15,16.635426
16.000926,16,16.667608
17.722508,15,16.699111
20.431772,19,16.735875
19.603599,16,16.766857
13.982922,10,16.787023
18.151215,18,16.824194
12.941524,9,16.842351
12.359845,7,16.856636
19.274964,22,16.898532
12.524123,8,16.916144
14.491164,11,16.937215
14.69052,10,16.956316
18.339975,19,16.991336
14.052873,20,17.031743
12.052082,8,17.048182
15.013097,10,17.06895
15.367968,12,17.091367
12.980145,8,17.109893
22.027098,22,17.150938
14.829757,13,17.175193
17.824175,15,17.203935
21.32659,20,17.244421
14.337454,9,17.261649
18.509381,15,17.288238
22.293947,20,17.324628
14.798919,9,17.343175
15.869412,11,17.364521
15.014195,13,17.38891
13.979868,11,17.409988
18.246642,17,17.444108
22.835325,20,17.482156
14.280082,11,17.503195
16.39892,11,17.523857
16.591446,15,17.554189
10.975736,6,17.566312
17.886776,21,17.606272
22.37227,24,17.650807
15.777686,13,17.678084
16.773157,19,17.713248
14.767386,11,17.7352
21.489067,22,17.778842
23.408179,24,17.82596
20.594499,16,17.856599
16.436258,17,17.888735
15.921612,12,17.912008
17.855963,12,17.935983
21.706306,23,17.979242
18.758823,16,18.009699
13.422757,8,18.025809
14.870586,9,18.04654
13.035307,10,18.066219
17.943294,14,18.093858
13.244816,9,18.111942
11.068474,8,18.129558
18.219455,17,18.16243
16.66316,13,18.187542
13.30027,8,18.203752
22.687121,22,18.247831
13.439763,9,18.265449
16.459186,13,18.289267
18.269335,14,18.313387
22.130684,20,18.34954
21.078786,26,18.394197
11.577859,7,18.406884
14.034946,9,18.42299
12.95935,10,18.44186
25.156705,27,18.490284
18.441145,20,18.52831
21.385416,22,18.569931
17.272307,17,18.604789
38.133494,31,19.136849
29.319317,26,21.242437
13.763559,13,21.276443
14.17034,13,21.324051
13.668091,12,21.354994
13.287951,12,21.384835
47.288911,80,25.645277
12.043567,11,25.68708
11.826672,11,25.718331
12.866516,11,25.749548
12.842727,11,25.781176
12.031364,11,27.794426
9.522654,10,27.821909
10.294107,10,27.848032
9.954803,10,27.874608
10.114642,10,27.912068
8.784568,10,27.938718
10.046822,10,27.964864
9.105459,11,29.993961
11.825429,12,30.037171
12.471579,12,30.072785
12.968472,13,30.110905
11.85734,13,30.148377
11.672814,10,32.206934
12.282943,10,32.234654
11.188492,10,32.262858
10.995892,10,32.289891
11.343254,11,32.329789
11.760197,10,32.357591
10.268705,12,34.43992
15.33957,16,34.48423
13.683509,14,34.533639
13.873513,14,34.572595
14.059113,14,34.610404
18.77296,67,38.872756
26.146163,68,40.908611
10.969899,6,40.920729
10.907206,6,40.932592
9.974513,6,40.944453
11.071191,6,40.968353
10.47105,6,40.980323
10.630937,6,40.992421
10.641062,6,41.004867
10.877745,6,41.019277
10.014594,6,41.032499
10.344824,6,42.962551
84.323809,72,45.123039
14.504511,12,45.165509
14.253009,13,45.192379
15.907058,14,45.22092
14.232984,13,45.247339
62.544341,68,49.552769
16.503788,19,49.596165
19.623201,21,49.645386
54.547494,80,52.698662
86.874784,148,63.672631
4.5425,53,66.736294
67.366337,72,69.725733
50.800383,59,73.225468
43.504976,61,76.550295
14.750805,37,76.658277
31.214118,130,84.028581
67.742947,86,87.914024
104.762779,147,99.417156
50.864172,58,103.307767
52.887155,72,107.066458
31.656964,30,107.172536
85.590444,83,115.395063
9.930463,60,118.89397
59.877452,76,122.881196
73.172864,112,126.925978
50.34116,61,130.82591
72.799828,127,138.568647
14.072578,64,142.435443
14.121437,53,146.296917
11.39514,48,150.382671
15.581249,55,154.407265
71.914625,75,158.09039
66.993743,51,162.066983
18.045869,50,165.915437
30.756724,75,169.569791
106.50904,118,177.926457
29.319111,66,182.362972
109.432998,94,186.93356
30.05321,42,191.337816
90.104803,104,195.797844
108.749851,95,203.503817
83.961412,72,207.653124
65.511307,66,211.566046
40.481957,48,215.229802
72.299534,69,219.323345
25.333821,27,219.412729
31.067827,88,227.141367
44.82273,46,227.339044
63.855826,159,238.426251
114.527253,132,246.355454
10.382961,55,250.173042
19.018078,58,253.998207
30.007306,52,254.208
80.982259,79,261.799984
78.262232,73,265.614486
59.593259,71,269.712566
45.317502,96,273.786192
43.46943,81,281.502939
74.30347,64,285.529981
195.277892,302,301.04923
32.715741,59,304.636544
78.868971,74,312.183442
65.233548,57,312.458235
31.394516,79,320.172854
33.640912,68,323.908588
48.272458,74,327.952867
58.555171,61,331.687472
21.217833,119,339.365131
131.753044,167,347.243271
76.496928,120,355.137917
23.131675,55,359.04468
66.988573,75,363.151284
31.535338,84,370.610896
35.310603,75,374.508368
32.95533,58,378.61935
93.67993,82,382.469715
82.064515,65,386.455488
107.651497,93,390.61202
42.424593,109,398.553031
25.488647,66,402.599958
14.152034,73,406.365316
161.399757,289,426.052121
30.039478,70,429.716659
64.262065,69,433.282645
91.36135,86,437.356339
69.975585,62,441.320618
67.501291,58,444.991943
82.160518,65,449.003282
77.064723,71,452.692126
78.352279,62,456.857501
89.3893,76,460.807704
27.772459,82,468.977488
42.916222,111,473.058149
80.791698,72,480.511162
151.886834,134,489.068625
100.526226,81,493.76041
36.782613,86,498.502235
105.794222,83,507.412485
97.27505,76,511.76201
96.539263,87,516.367583
87.638759,130,524.721365
82.608274,66,528.819187
73.989814,62,532.748424
72.160317,58,536.972043
119.039966,107,544.749921
74.092924,63,548.901687
103.608266,96,553.127681
81.758823,74,557.358892
70.408117,116,565.359782
41.241342,44,569.202566
140.067886,125,576.89293
35.228047,62,580.851535
74.57691,78,584.796725
246.08995,319,604.548817
20.836894,77,609.742844
67.973957,53,613.295764
79.371792,177,624.321275
57.953424,58,628.287403
67.05883,61,632.107048
110.288656,94,636.489538
85.51787,83,640.607874
82.42939,72,648.519898
58.300677,86,652.707055
26.062549,32,652.907084
54.550243,54,656.859852
64.918788,54,660.574727
46.236255,47,664.557549
27.859514,37,664.652338
25.771031,41,668.493262
36.420269,48,672.316402
79.529668,77,676.192616
13.670628,14,676.252034
30.833012,43,680.186783
15.236537,16,680.253027
23.58399,43,683.992122
30.239908,44,684.143869
49.386754,67,687.952323
27.491433,37,691.900015
22.653678,40,695.460274
92.927223,76,699.369359
86.031886,72,703.13508
75.079226,72,706.939536
97.331421,87,710.847709
10.163877,95,718.363353
67.710079,55,722.056962
76.634456,65,725.723688
11.678681,68,729.722802
33.911081,138,737.564481
77.698315,68,741.654577
73.170496,54,746.048396
131.166796,118,754.699274
65.514989,57,758.518844
86.399788,73,762.174141
84.942722,78,766.061639
65.768968,53,769.661352
84.62046,76,773.257474
778.535472,1000,835.917202
217.91356,301,851.877832
69.135016,58,855.823045
35.46728,138,863.654944
102.912735,85,871.532284
101.446615,97,876.315361
85.041118,73,880.267287
125.414266,217,896.10933
114.808185,104,899.874089
85.246136,70,907.006299
533.105481,693,945.551268
59.645519,49,949.383832
179.653882,300,968.289064
78.83148,79,972.276353
91.399439,82,976.18491
57.815016,45,979.922513
80.454475,59,983.496507
79.590112,61,987.221592
116.830794,96,991.072333
79.017772,66,994.767731
113.672782,107,1002.192088
81.241619,61,1005.895219
91.416961,80,1009.816452
73.996406,58,1013.919525
328.310957,391,1037.815771
93.614185,68,1041.938632
22.48556,88,1049.703966
32.477054,79,1054.083605
25.502666,95,1061.882582
79.579038,73,1065.423502
105.010014,104,1069.366404
23.619043,73,1073.233757
143.347121,134,1084.550771
80.536811,91,1088.483365
74.747832,60,1092.329643
164.327182,174,1105.867998
116.781647,122,1113.929602
217.223071,280,1129.801136
116.577645,110,1138.065401
77.092959,68,1142.220654
74.470299,97,1146.476097
14.197941,61,1150.372538
77.841004,73,1154.523216
107.3755,135,1162.834186
95.046591,107,1170.815689
117.539103,112,1178.596789
138.447973,149,1186.539772
96.570573,100,1194.306369
87.222075,77,1198.335189
27.077266,32,1198.538967
20.452326,22,1202.180035
91.68251,78,1205.993235
109.374369,98,1209.950838
94.380934,86,1217.969181
84.262297,68,1222.411412
87.10024,78,1229.113687
81.400693,71,1233.743622
69.983476,55,1238.249982
80.807285,81,1242.792687
153.199267,165,1256.399267
143.030159,130,1264.095063
105.186497,86,1267.505798
84.335441,76,1271.81392
81.620487,75,1279.570701
53.697308,104,1283.784287
94.190521,93,1291.49546
167.229487,210,1302.950695
93.508151,70,1307.071689
96.427717,87,1311.104187
100.661397,80,1320.092071
77.018955,72,1324.703136
119.467712,121,1333.717664
107.224915,94,1338.28342
561.201596,741,1392.788656
73.817535,70,1397.316046
85.177007,113,1406.473339
38.201638,89,1411.109729
108.186018,173,1424.245136
114.639142,99,1428.226067
91.879837,80,1435.80031
278.696183,308,1451.657445
86.523949,72,1455.61109
147.344259,148,1467.341475
84.295069,75,1471.088888
78.567119,63,1475.017575
125.431348,138,1482.86261
114.023767,110,1490.456025
66.042404,64,1494.346481
113.433714,192,1506.405097
203.752608,228,1518.110348
74.564742,60,1522.144648
98.643056,92,1529.818875
108.637476,98,1533.69153
75.377062,66,1537.770983
94.876396,79,1545.318944
61.98892,99,1549.349129
105.398057,90,1556.930806
111.499045,95,1560.889726
157.502426,164,1572.360487
54.688903,130,1579.960735
77.046492,65,1584.087575
200.910949,394,1607.189241
111.196399,103,1611.322642
150.960356,153,1623.026566
129.881627,122,1630.497783
25.475953,73,1634.314942
107.378039,209,1645.694873
88.110938,70,1649.237467
104.052448,91,1657.116889
80.546851,63,1660.963006
112.882093,93,1664.79273
80.429513,63,1668.601324
94.039497,78,1672.382559
26.716755,32,1676.107494
190.775758,299,1691.296099
81.418066,77,1698.793783
96.273512,80,1703.003304
109.057162,105,1706.733795
87.187089,81,1713.849363
99.042175,89,1717.528915
90.564126,76,1721.652902
74.608796,55,1725.652013
83.602121,191,1737.182914
85.544256,75,1740.908612
140.482767,230,1756.774002
89.688271,80,1761.482162
