#{"t_start": 1625682745.0405602, "env_id": "Walker2DBulletEnv-v0"}
r,l,t
23.359825,27,0.066418
13.427081,10,0.076078
20.447938,21,0.095669
15.897435,11,0.106815
12.884874,8,0.115769
15.188406,14,0.129216
14.644253,10,0.138747
12.268839,7,0.145621
22.879943,38,0.183129
20.522875,20,0.202169
17.804203,18,0.219198
23.575517,23,0.241112
18.916398,15,0.256347
19.579977,19,0.274153
18.567586,19,0.292445
13.182928,9,0.30129
15.426982,12,0.313592
23.036538,19,0.331253
20.059228,18,0.348259
17.218703,13,0.361124
15.450911,13,0.374521
17.335598,14,0.387793
15.936364,16,0.402796
18.878028,15,0.417938
14.904123,11,0.429588
16.414456,11,0.440191
14.114787,11,0.450809
22.543155,22,0.471799
19.082036,18,0.49081
17.201051,16,0.506476
20.338459,15,0.520941
12.997956,9,0.529844
20.006281,19,0.549236
13.724182,10,0.558955
18.906275,15,0.573608
21.325504,21,0.593322
24.040432,24,0.617953
17.071265,23,0.63977
15.972614,10,0.64962
16.801719,16,0.66925
15.286475,10,0.681767
29.780363,33,0.713163
16.540355,17,0.729208
22.045912,22,0.750694
15.467038,18,0.768733
18.677264,14,0.782336
19.750433,19,0.800872
17.564909,15,0.815127
17.304182,13,0.828314
24.459951,25,0.851967
15.080753,12,0.863978
14.631682,15,0.878036
15.342971,10,0.888577
19.346389,19,0.9067
18.631225,17,0.923251
20.79012,22,0.943657
17.03225,11,0.95536
19.222911,17,0.971371
15.178496,13,0.984369
22.368149,21,1.004487
17.395201,14,1.018534
14.014756,10,1.028389
15.17785,11,1.039141
17.449404,15,1.054223
15.922201,11,1.065559
15.942446,13,1.07804
17.124816,17,1.093977
15.943619,11,1.104694
13.445033,10,1.115909
14.463419,10,1.125669
16.453726,13,1.138331
14.266227,10,1.148063
12.631428,8,1.156565
14.316182,14,1.169992
14.314231,11,1.181044
14.128781,12,1.19265
16.58206,16,1.208513
16.698245,14,1.22215
17.039913,13,1.234538
22.552159,20,1.254108
15.254078,13,1.267312
15.89496,13,1.279989
19.305089,17,1.296367
16.89263,17,1.312885
19.22641,17,1.330229
18.337149,17,1.347307
21.247487,20,1.368575
19.061624,19,1.393182
18.556374,18,1.416907
16.910992,12,1.42863
13.360973,8,1.436928
13.197033,9,1.447101
17.245739,13,1.460386
15.51197,15,1.474741
14.955149,11,1.485498
14.327571,14,1.498991
17.000266,20,1.519324
15.959711,12,1.530811
18.243207,15,1.545181
19.885546,21,1.565685
13.37956,10,1.576247
15.556954,12,1.587919
14.965583,10,1.597701
12.172883,12,1.609094
22.419385,19,1.628118
14.570761,14,1.642242
15.553957,11,1.652868
17.455907,12,1.664732
17.523073,13,1.678236
16.370673,12,1.689972
12.208792,8,1.69847
23.604348,25,1.722101
19.474292,18,1.740162
16.123148,11,1.750922
14.882255,10,1.761235
12.504337,11,1.77176
21.735733,26,1.797076
15.28572,11,1.807677
17.134532,22,1.829093
15.672444,14,1.842389
15.261382,13,1.855782
15.321501,12,1.86746
13.506482,9,1.876382
20.115565,21,1.897214
14.846097,10,1.907819
12.568438,7,1.91482
17.303828,14,1.928305
16.456257,13,1.940698
16.291186,16,1.957108
14.389418,13,1.969645
19.287262,16,1.984878
19.237618,19,2.002727
20.720572,23,2.025579
16.131586,11,2.036485
16.034601,11,2.047065
14.853962,16,2.062074
14.751589,11,2.074012
19.784752,18,2.090824
14.258657,9,2.099512
17.170639,14,2.112879
15.750448,13,2.126312
13.942736,8,2.134658
12.668625,10,2.14438
13.952386,10,2.153953
17.591057,15,2.16869
15.568419,14,2.182059
20.351466,22,2.203411
10.899137,7,2.21024
13.680855,10,2.220644
15.881719,11,2.23121
15.366671,10,2.240861
12.553248,8,2.248628
16.206067,13,2.262319
14.729413,10,2.271972
15.125454,10,2.281703
10.836201,7,2.288642
16.135498,11,2.300013
16.165398,15,2.314532
13.808192,8,2.322878
15.025169,11,2.333631
13.186067,10,2.344128
14.995414,15,2.358802
14.354121,11,2.369576
17.54013,12,2.381324
19.379662,15,2.397503
21.92982,23,2.419466
16.817188,14,2.432734
17.528644,17,2.449653
14.695408,10,2.46031
15.976233,12,2.471979
16.814054,14,2.485545
15.257971,13,2.497828
20.740375,18,2.515941
19.82491,19,2.53456
15.547209,14,2.547868
15.963571,12,2.559515
15.395463,12,2.572026
28.375493,27,2.598263
12.336962,8,2.606292
18.592942,20,2.625124
19.131082,20,2.645488
15.942832,13,2.658054
14.619649,13,2.670434
16.204739,12,2.682003
12.837122,8,2.690856
20.979202,18,2.708688
20.481617,18,2.725926
16.434579,14,2.739556
17.412431,15,2.754874
25.900279,28,2.781993
18.281031,17,2.798133
13.626347,9,2.806945
19.326798,15,2.822174
13.122942,7,2.829715
15.402731,10,2.839535
11.772716,7,2.846521
15.902472,13,2.859836
16.32099,13,2.872513
13.526218,10,2.882231
14.838644,10,2.89252
14.361696,11,2.904029
18.804446,15,2.918535
15.849617,13,2.931053
17.915592,21,2.951104
21.373552,23,2.974292
13.805648,9,2.983135
13.198386,11,2.993896
10.992357,9,3.002876
17.899312,14,3.0179
16.664454,12,3.029474
14.741256,9,3.038244
15.285783,11,3.048896
22.829343,24,3.072156
17.576738,18,3.089798
14.651476,14,3.103413
18.321173,16,3.118957
18.830103,16,3.13516
17.101037,15,3.150233
13.2785,9,3.158944
19.375274,20,3.177777
15.609439,13,3.190996
16.914604,10,3.200695
18.55067,18,3.218388
17.467812,14,3.231629
17.819811,16,3.24767
15.637277,13,3.260158
15.698667,12,3.272383
20.187383,20,3.291244
21.643464,25,3.315515
15.313436,11,3.326246
14.232959,9,3.335498
13.651685,8,3.343353
17.204009,15,3.358751
22.047244,19,3.377004
27.526793,32,3.407728
15.729748,13,3.420161
12.921976,8,3.428825
15.58441,18,3.446036
20.571939,22,3.467437
19.517342,18,3.484673
18.549316,13,3.497952
14.465089,11,3.508635
14.491783,9,3.517357
12.297913,7,3.52483
13.564859,9,3.534296
15.178006,12,3.546034
13.910722,9,3.554752
14.188317,11,3.565503
11.967081,8,3.574075
24.228957,21,3.594375
15.935378,12,3.605952
12.989185,8,3.614099
13.531751,9,3.623777
13.364184,11,3.634634
19.651734,17,3.65148
13.997207,9,3.660129
19.950291,19,3.678789
20.745165,18,3.69551
19.575275,35,3.729256
16.867479,13,3.741797
15.32795,10,3.752251
23.245546,19,3.77073
14.449461,13,3.783307
16.818456,16,3.798513
17.683742,14,3.812925
23.114388,22,3.83452
16.711318,15,3.849045
17.821798,16,3.864235
17.908729,14,3.878474
11.545687,7,3.885375
18.630111,16,3.901184
16.312617,12,3.912763
24.801932,33,3.944763
14.181006,13,3.957268
15.780311,15,3.972037
13.971959,10,3.981893
16.279639,14,3.99629
19.724605,18,4.013562
15.126664,12,4.025795
13.126616,10,4.035608
14.543849,10,4.046222
11.598899,7,4.053257
16.284033,13,4.065691
14.30442,10,4.075235
15.884508,14,4.089981
24.181279,23,4.111467
14.398975,11,4.122097
14.394961,9,4.130917
14.735859,11,4.1425
17.343975,15,4.15732
15.546811,11,4.167902
12.515064,8,4.175815
15.831668,14,4.190033
14.578346,17,4.206054
18.60328,13,4.219118
15.565567,14,4.232604
21.034035,18,4.250733
16.696196,13,4.263272
22.269858,24,4.286474
14.08001,12,4.298114
17.025163,12,4.310426
18.132885,17,4.326726
19.851533,20,4.346232
18.093431,18,4.363378
22.995013,21,4.384708
30.871984,33,4.416068
17.422671,16,4.43134
14.651971,9,4.440085
16.384071,14,4.454415
18.073879,17,4.471353
15.167771,10,4.481012
20.677528,20,4.500011
14.917183,11,4.511569
14.269348,12,4.523096
16.454367,12,4.535306
26.738597,27,4.56086
12.136094,9,4.570586
16.2511,16,4.585716
18.227541,17,4.602679
21.452123,22,4.623354
13.116762,8,4.632105
17.440012,15,4.646515
23.164611,27,4.672695
18.579661,18,4.689846
18.520806,16,4.70611
21.262247,18,4.723957
16.893191,20,4.742603
16.339198,11,4.753291
18.507221,15,4.768415
18.810782,17,4.784888
20.177787,21,4.805059
13.822701,9,4.814016
18.547732,17,4.831012
14.951648,14,4.84494
13.849532,10,4.854779
14.143816,10,4.86466
18.930892,16,4.880562
15.922362,13,4.893075
18.495817,16,4.908997
13.475562,9,4.917855
18.761859,18,4.935949
13.310053,8,4.943806
15.039118,18,4.960706
18.752408,15,4.975632
18.714937,18,4.99342
14.957802,11,5.004006
16.171176,17,5.020167
15.577215,11,5.031491
13.398263,9,5.041165
15.165236,10,5.050916
14.481157,9,5.05974
18.655007,15,5.074356
15.091714,10,5.084667
16.732585,12,5.096733
18.294006,21,5.116297
14.974657,15,5.130636
11.340971,8,5.139326
15.957781,11,5.150032
17.682834,17,5.166956
12.920173,10,5.176526
18.067004,13,5.189681
14.684394,9,5.198487
19.858922,16,5.213591
18.885822,15,5.228379
20.601091,20,5.248282
14.851824,10,5.257987
11.938076,7,5.26491
12.695008,9,5.273757
28.957922,29,5.302763
15.305657,13,5.315416
16.269262,13,5.327857
16.033955,12,5.339496
13.31539,10,5.35051
14.221053,8,5.35843
19.220071,17,5.374643
21.091558,22,5.395232
14.40629,11,5.407243
17.510645,16,5.422554
16.720048,15,5.436851
20.949336,18,5.454161
14.542146,10,5.464633
14.415803,10,5.475024
14.660601,10,5.484688
20.131879,24,5.506989
18.913344,19,5.525562
15.659626,11,5.536845
13.17734,9,5.545748
21.067013,18,5.562964
23.412027,30,5.592563
16.717504,13,5.60495
18.943806,20,5.623846
15.688774,14,5.637218
15.022651,13,5.650703
21.444008,18,5.668187
21.515949,19,5.686241
17.911109,14,5.699625
29.828164,36,5.735031
10.198421,13,5.747218
13.486501,11,5.757847
20.773402,20,5.777425
15.981774,13,5.790735
12.753455,8,5.798607
29.806924,28,5.824707
14.953401,11,5.835298
13.791695,12,5.847945
18.960173,20,5.866405
16.060225,11,5.877028
18.993278,21,5.896543
16.468472,12,5.909404
15.773444,11,5.92028
12.814268,9,5.928987
22.988153,20,5.947869
22.282026,20,5.968235
17.389662,13,5.980706
14.933732,15,5.994868
15.239338,11,6.005441
13.264659,9,6.015091
15.668698,12,6.02716
16.194472,12,6.038839
17.049693,18,6.055726
14.463921,11,6.067271
17.246187,16,6.082595
21.310093,25,6.106364
12.591407,8,6.114221
10.382133,8,6.122934
20.563424,20,6.14167
11.033958,7,6.148682
15.712293,14,6.162689
28.705338,33,6.195016
15.643401,12,6.206575
17.665767,15,6.221776
17.623621,14,6.23532
14.180395,9,6.244762
13.530764,11,6.255423
13.746502,10,6.2651
13.509768,9,6.273912
17.520313,16,6.290248
13.679081,12,6.301789
14.658751,12,6.313303
16.460834,16,6.328628
15.645651,11,6.340192
15.681601,11,6.351592
15.028008,13,6.364496
20.80643,19,6.382639
18.521588,17,6.399781
12.292239,6,6.406286
22.831533,22,6.427247
18.015968,15,6.441673
21.543862,21,6.462387
13.081847,10,6.472649
15.863334,11,6.483337
16.102362,15,6.497573
13.557496,10,6.508131
16.974723,16,6.523562
14.719814,12,6.536008
21.424038,21,6.555428
15.318858,12,6.567857
19.170934,17,6.584186
19.250421,19,6.602766
17.187547,16,6.618063
13.352246,10,6.628662
17.383923,14,6.642253
16.186772,14,6.656578
19.324436,18,6.673982
18.301462,15,6.689831
19.052378,17,6.706043
14.86852,12,6.717653
12.071911,8,6.726191
18.406431,21,6.748056
19.248381,16,6.763213
13.950732,10,6.772947
18.074312,16,6.788758
14.188487,9,6.798475
26.183483,25,6.822287
16.707485,12,6.833858
23.324809,22,6.85568
14.532117,11,6.867399
16.6477,11,6.878085
18.286871,20,6.89699
16.224696,11,6.907694
13.8631,11,6.920046
22.461117,19,6.938248
19.493671,16,6.953622
16.879984,15,6.967887
12.178615,7,6.976372
13.312419,10,6.986105
13.832387,10,6.995826
19.631801,17,7.011902
13.530274,9,7.021667
18.042193,20,7.041147
21.22928,22,7.061893
20.756816,19,7.079931
14.061567,10,7.09084
13.738019,9,7.100246
14.712075,11,7.110959
16.957965,14,7.124653
21.073118,18,7.142758
21.421022,19,7.160863
13.176034,9,7.170272
15.29044,16,7.185053
17.422579,14,7.199689
13.871089,9,7.208632
20.151954,21,7.229438
15.775667,10,7.239386
16.541951,14,7.253955
16.526701,15,7.268366
12.674663,8,7.276321
13.31666,13,7.288654
14.36847,10,7.300026
16.768848,15,7.31442
20.65046,23,7.336123
17.798531,14,7.349585
15.211347,12,7.362733
12.999645,9,7.371669
14.678103,10,7.381408
13.279206,12,7.39297
11.592603,7,7.401056
15.177284,11,7.411656
19.417863,16,7.427453
24.870333,23,7.449484
15.703636,13,7.46327
12.930162,8,7.471295
18.342539,16,7.487253
24.034423,24,7.51046
14.519904,12,7.522884
14.624316,11,7.533383
16.811126,13,7.546356
14.35891,8,7.554329
16.330969,16,7.570298
14.596679,13,7.582879
18.199306,14,7.596566
13.936873,10,7.606297
26.419351,27,7.633164
27.243,25,7.656871
12.216618,7,7.663903
14.983804,13,7.676985
14.650684,13,7.69033
16.676341,15,7.704657
19.225787,16,7.719939
16.54536,15,7.734578
13.861573,12,7.746763
14.539159,11,7.757296
16.088228,13,7.771004
13.884428,8,7.778874
15.134155,12,7.791361
22.509978,21,7.812142
18.791837,15,7.82656
16.988198,12,7.838338
13.646094,13,7.851699
25.863434,25,7.875926
12.566816,8,7.883967
13.333234,9,7.892759
21.291651,21,7.913779
13.863949,9,7.922516
24.12959,21,7.943234
12.724734,9,7.952091
16.448733,12,7.964717
21.823848,21,7.984439
18.979616,20,8.004002
13.540836,9,8.012969
14.087589,9,8.022982
17.447134,14,8.036571
20.772502,21,8.057003
19.182101,14,8.070688
16.77685,16,8.08704
22.362058,19,8.105892
13.890282,9,8.115297
20.833996,14,8.128756
14.630902,11,8.1404
19.81102,21,8.160192
17.389062,15,8.174801
14.831927,13,8.187682
15.012906,13,8.201226
11.824093,8,8.209209
14.864473,12,8.220848
16.484696,14,8.234408
13.016555,9,8.244664
17.264934,14,8.258266
13.527077,10,8.268135
15.833847,15,8.282375
14.881501,11,8.29434
15.875368,11,8.305771
16.016085,16,8.321231
24.372725,22,8.342507
19.107502,15,8.3578
17.92313,15,8.373102
15.156698,14,8.386716
18.23697,16,8.402181
17.456444,16,8.41875
16.387608,14,8.433308
17.390147,15,8.447975
17.29785,12,8.459889
19.725582,21,8.480982
16.005315,17,8.497807
15.974989,12,8.509697
17.412675,19,8.52777
21.671148,24,8.551635
17.859161,14,8.565711
16.072607,15,8.579946
20.180894,20,8.598968
19.425472,16,8.615392
18.710691,17,8.632387
12.898964,8,8.640295
17.968218,14,8.653845
17.618162,16,8.670394
13.011995,11,8.68096
17.234598,15,8.695798
11.370109,8,8.703837
18.106912,18,8.72138
19.340871,16,8.736714
14.548091,15,8.751317
16.043647,11,8.762098
11.860592,7,8.770074
12.969836,8,8.777988
13.356107,10,8.787636
13.404798,10,8.797327
15.701996,10,8.808122
20.976483,22,8.829454
26.289251,27,8.855125
24.171923,26,8.880805
19.411425,18,8.899438
23.714387,23,8.921543
17.513151,13,8.934165
20.709485,24,8.958034
15.107559,12,8.97096
17.585365,17,8.987287
16.354405,12,8.999223
30.060666,34,9.032674
16.727326,14,9.047228
17.742618,17,9.063633
25.497292,27,9.089929
14.859907,13,9.10242
15.10311,11,9.113948
20.509296,20,9.133646
17.723531,15,9.148854
25.423171,30,9.179085
16.499648,13,9.192459
16.866903,17,9.209048
16.020357,18,9.22635
13.617156,9,9.235302
35.909721,35,9.269552
15.423414,12,9.281295
28.804443,29,9.30915
13.796043,11,9.320403
12.35233,7,9.328308
17.299402,15,9.342892
16.392486,15,9.357291
15.648681,10,9.366982
19.145718,18,9.385438
19.252236,17,9.401947
23.888205,20,9.421196
12.593016,9,9.43019
13.932488,9,9.439963
19.471891,18,9.457652
17.48257,16,9.473268
20.828487,19,9.491497
12.136212,8,9.500311
18.020586,16,9.516241
14.578931,10,9.526042
17.859157,16,9.541584
11.890712,9,9.551427
11.60784,7,9.558429
21.040588,21,9.578803
9.324075,7,9.585822
14.172213,15,9.601065
16.026553,15,9.61542
16.215042,14,9.629184
20.678061,22,9.650441
15.426778,13,9.664192
20.106525,22,9.685146
18.89697,19,9.703943
13.830708,10,9.713734
16.406104,12,9.726205
15.720391,12,9.738207
18.555966,16,9.753481
17.352699,15,9.768563
9.996834,6,9.775484
17.207293,14,9.789135
15.318072,11,9.799899
22.138821,25,9.823837
14.710571,10,9.834977
15.410586,13,9.847862
17.784777,15,9.862334
19.92503,17,9.878973
17.452829,12,9.892128
21.154119,20,10.216666
18.533638,12,10.238751
19.229865,12,10.260908
19.406688,11,10.282654
93.983231,94,13.680027
20.980146,23,13.721574
21.992115,24,15.378639
10.226208,9,15.403037
10.411306,9,15.419621
11.736463,9,15.43598
12.532923,9,15.452287
9.998864,9,15.469941
12.009357,9,15.486184
13.47918,11,17.120629
12.304381,10,17.138759
12.29126,11,17.170647
12.748788,12,17.19242
12.930434,11,17.212193
12.545293,10,17.230279
15.859843,15,18.868604
15.548971,14,18.894181
15.730529,14,18.919529
15.668401,14,18.944971
16.743066,13,20.620391
11.943513,7,20.633819
12.262911,7,20.647362
12.371126,7,20.660745
12.437432,7,20.680924
12.4219,7,20.694269
12.080872,7,20.707587
12.446651,7,20.720879
12.50857,7,20.735299
10.480283,7,22.400901
12.663312,16,22.430473
44.624899,61,24.177844
12.053605,12,24.206905
11.727274,12,24.229063
12.20895,12,24.251312
11.580546,12,24.27349
8.998572,67,27.709709
30.865037,32,27.768667
28.884143,35,29.525268
8.263038,12,29.547382
8.016472,12,29.576487
7.735477,12,29.598611
7.918836,12,29.620888
7.848636,12,31.444813
9.607819,11,31.476916
9.143074,11,31.49705
8.836933,11,31.517225
9.201603,11,31.537213
9.670715,11,31.558073
7.870234,11,33.405697
-1.191415,66,35.353238
11.006918,12,35.37514
11.040529,12,35.407935
10.837008,12,35.429914
10.250172,12,35.451861
11.738057,12,37.267068
92.517724,129,41.049759
148.676807,255,48.773828
93.059056,99,50.739698
71.185539,86,52.689704
42.238769,111,56.508897
46.375375,73,58.444811
16.002465,83,62.213701
44.750364,51,62.307622
77.577928,130,66.196766
8.021956,78,69.916054
84.465727,82,71.871319
43.531663,82,73.827224
48.883911,54,75.740014
44.477725,59,77.64679
25.693203,114,81.475989
85.314539,75,83.426994
54.460049,74,85.386097
6.398575,145,89.296184
56.683586,74,91.248415
91.308444,75,94.945991
12.375985,60,96.884691
21.729311,23,96.926656
20.500051,23,96.969093
17.859849,18,98.802086
17.586532,13,98.837237
20.315242,15,98.864981
19.445911,14,98.890589
111.00743,153,104.588898
28.450527,28,104.651577
24.063536,23,104.69383
67.045985,81,108.464214
64.686838,53,110.366445
67.410263,82,112.321132
88.331776,68,114.250233
48.390593,42,116.117369
24.342747,35,116.180775
38.242215,46,118.075689
24.314151,24,118.119553
24.586906,26,119.952786
57.645831,91,121.887653
35.444378,54,123.790561
38.57775,38,123.86137
33.677086,41,125.706358
22.261026,26,125.754971
35.629716,43,127.611731
43.326912,54,129.495024
35.480139,35,131.326732
-9.196973,45,131.407948
-8.739953,41,133.265628
30.65515,38,133.335001
92.693516,92,137.035775
76.81551,88,138.96076
60.870674,60,140.845308
39.94842,46,142.704592
51.851153,60,144.587141
105.371731,142,148.393241
58.47386,55,150.312173
83.994035,77,152.223854
56.775538,53,154.083271
124.231852,141,157.894232
62.413151,50,159.765623
63.079519,127,163.581361
34.04082,72,165.498466
161.579772,161,171.113713
40.744628,54,171.221979
103.572545,100,174.937141
57.148754,78,176.850269
91.421724,98,180.566252
61.869492,97,182.528638
29.545589,49,184.371221
101.055072,114,188.146754
36.031348,57,190.015841
72.341859,74,191.938069
73.071092,78,193.851142
29.568242,43,195.684496
63.440975,51,197.539519
68.59954,61,199.440866
25.091126,43,199.519214
21.70538,62,201.433355
77.921412,63,203.324982
108.616664,99,207.093469
153.205463,149,210.946635
27.623336,34,212.824979
135.446388,118,214.83824
69.388921,60,216.761119
69.848943,64,218.677798
65.018989,55,220.57632
86.4682,68,222.486206
112.990655,95,226.240544
85.779881,71,228.170037
69.155946,51,230.005675
81.685257,80,231.91843
110.721875,97,233.855751
90.891677,75,237.530729
71.196201,55,237.629835
80.149283,98,241.397265
45.461829,64,243.321929
107.335892,87,245.253471
34.934232,66,247.13956
89.432727,75,250.807395
90.289977,78,252.731342
33.918915,67,254.612297
95.573798,82,256.540783
136.978695,119,260.315027
54.159844,92,262.276872
110.343201,92,266.008164
23.096258,69,267.924653
42.906063,87,269.837266
95.990336,76,271.777474
60.837331,46,273.644981
76.498425,63,275.519331
79.549716,122,279.289766
116.220538,104,283.051656
43.233455,43,283.128619
43.174089,126,286.893084
43.43623,96,290.581167
68.538767,63,292.48107
129.604924,114,296.259789
112.352303,98,298.224646
68.656895,142,302.000225
120.925632,103,305.712645
54.348992,62,308.368147
102.956061,159,312.28292
66.06735,82,316.024124
70.359191,66,317.953679
73.860292,67,319.865681
66.826664,64,321.774934
93.075633,83,323.725106
48.416962,112,327.49277
29.477387,63,329.396403
96.22487,89,331.365709
87.468482,78,333.317131
22.228563,85,337.072832
100.64263,104,339.065874
105.145232,93,342.823616
149.488372,181,348.507818
97.385899,114,350.512488
78.414502,92,354.26319
16.654142,113,358.035703
75.431414,74,359.95084
65.134828,75,361.874087
23.936669,36,361.939119
101.387621,77,365.672833
95.091443,100,367.659907
93.867035,69,369.600885
84.174615,67,371.512366
103.362611,79,375.206079
81.606277,68,377.139536
107.079944,84,379.108596
88.708532,77,381.033695
105.443167,74,382.961754
64.992852,55,384.845516
142.994039,121,388.625281
47.842034,52,390.489087
72.28671,71,392.437716
96.165975,95,396.271477
31.015531,77,398.237367
68.138346,50,398.330486
102.254984,80,402.120371
115.371618,92,404.085906
37.340388,73,406.010101
101.685835,88,409.727841
99.484276,95,411.685892
69.116572,51,413.572828
72.69149,55,415.472517
101.4324,90,417.411043
81.752629,63,419.336102
86.697392,63,421.290555
129.594231,118,425.167879
105.822479,84,427.129168
154.701391,140,432.777721
21.444968,74,434.685452
125.404992,97,436.621993
76.43742,56,438.490068
81.21353,64,440.382941
17.965978,60,442.280963
69.418746,48,444.169752
110.515003,101,446.11984
56.755785,131,449.863756
102.255931,84,453.594912
96.688904,77,455.550416
76.876953,59,457.46382
89.712692,68,459.381309
76.920854,68,461.295591
84.671753,67,463.227212
98.329864,74,465.120821
93.004535,72,467.038829
80.491152,65,468.940204
82.376681,82,472.665078
110.363288,90,474.611137
27.949797,86,476.562544
100.484318,98,480.330007
118.978454,176,486.021139
118.039375,101,487.988569
152.06011,127,491.758666
94.944523,126,495.552394
87.876621,71,497.468473
135.305496,114,501.235878
99.551319,81,503.151824
103.951154,83,506.819754
117.556781,91,508.747212
160.98067,139,512.532059
98.741657,74,514.417705
171.334657,140,519.930474
105.180403,97,521.855804
80.681879,64,523.721616
86.501015,66,525.590048
77.56458,66,527.475372
63.167858,52,529.3243
152.282372,150,533.102968
79.559302,64,534.972435
