#{"t_start": 1625682745.0405602, "env_id": "Walker2DBulletEnv-v0"}
178.158736,170,540.541648
90.958454,78,542.43692
76.970642,62,544.295646
85.564498,74,546.192278
96.338985,81,549.859392
73.652922,61,551.73679
86.905848,79,553.6466
103.948936,105,555.594866
128.52633,110,559.29637
102.196448,92,562.977736
25.438145,46,563.059104
105.383914,95,566.738682
79.097206,78,568.636869
215.691814,238,576.068136
90.096088,97,578.0121
18.200707,84,581.653329
163.162102,140,585.395033
128.110675,105,587.350368
92.525122,69,589.22018
117.262749,89,592.894992
146.113806,160,596.702656
640.750727,907,625.223763
99.062242,80,628.947665
706.540707,819,653.585999
124.766335,99,655.545918
127.243606,102,659.343466
103.240725,84,661.321851
17.166512,19,661.356509
8.971166,10,661.375086
19.885512,21,663.219439
84.398606,83,665.167538
103.014202,93,668.923129
105.549938,108,670.885515
104.785495,85,674.548833
80.490515,67,676.417655
81.978497,78,678.314341
115.644294,94,680.244355
332.157595,439,693.369169
95.888678,77,695.25648
33.032998,40,697.077876
96.303431,80,698.9528
200.489904,202,704.571884
86.904177,76,708.216687
80.519485,111,710.172205
69.735235,54,712.006051
86.775662,186,717.66481
99.661468,84,719.576667
105.196603,90,723.272844
76.032913,60,725.128465
83.462623,79,727.03519
69.990174,53,728.889247
80.527762,67,730.753943
128.562676,109,732.708334
72.335579,66,736.35189
144.296599,138,740.10758
86.00534,76,741.996824
149.633242,135,745.752486
68.436047,56,747.643427
81.900325,72,749.524016
85.080411,72,751.413453
87.323485,72,753.303743
74.17151,64,755.181901
109.772958,93,758.872455
74.705033,57,760.732641
340.356683,392,772.175461
103.117103,85,774.158334
105.498629,78,776.104086
109.744257,79,778.026501
124.966333,96,781.776756
80.280164,60,783.696595
96.647181,75,785.639211
108.637114,80,787.592177
370.426445,390,799.165202
106.267879,80,802.811101
34.537315,28,802.861069
122.671913,106,806.599882
82.886513,61,808.503949
102.590427,82,810.428208
268.183195,288,819.86327
138.992858,136,823.725019
103.846038,79,825.680558
74.256141,116,829.508253
99.263739,76,831.444232
106.068821,86,833.393664
99.687044,90,837.111681
106.906315,86,839.0383
140.735614,125,842.760161
102.930052,75,844.673699
132.314592,109,848.397171
153.518586,140,852.237534
182.489453,163,857.924335
97.394564,72,859.851761
96.680214,73,861.801925
85.301567,63,863.751906
143.577048,130,867.614903
275.273381,295,875.391637
134.586246,123,879.148621
97.435003,76,882.814326
134.059165,118,884.785561
119.103839,106,888.465471
113.016884,88,890.38076
122.181854,91,894.072692
120.535271,104,896.023359
126.515613,108,899.751931
135.698201,116,904.281894
98.400271,79,906.227829
106.004272,81,908.177577
86.863422,68,911.900223
272.340192,276,919.550137
23.03458,62,921.44558
92.271251,63,923.33573
113.581948,95,925.262864
101.813691,80,928.911467
101.426894,82,930.841994
100.991631,73,932.758718
113.56548,88,934.705114
90.397149,65,936.62184
105.070106,77,940.367067
97.268153,73,942.283692
107.551788,92,944.232724
114.084048,97,947.925905
93.663261,64,949.800092
149.816303,125,953.519247
96.610467,73,955.428356
93.950635,72,957.332542
96.010491,67,959.26663
89.259185,62,961.166023
239.550662,242,968.735726
101.524691,83,970.715473
108.506122,82,972.686888
97.510836,70,974.641606
112.502341,91,978.397834
63.550988,94,980.343059
99.644319,82,982.276149
208.371909,197,989.65079
117.669938,105,991.596561
95.10919,73,993.494602
97.108372,69,995.387561
135.466991,112,999.090573
165.267975,161,1004.669296
97.18007,67,1006.551024
94.714513,75,1008.472833
115.090493,91,1010.424851
149.731225,109,1014.183772
127.80101,106,1017.908951
105.920748,77,1019.807307
102.906175,85,1021.7131
111.284474,88,1025.362953
83.017323,59,1027.219958
101.297563,78,1029.136615
84.701722,69,1031.04581
110.657004,103,1033.035581
88.590444,65,1034.964197
93.150967,65,1036.883281
100.421627,72,1040.573676
128.78592,102,1042.540154
153.952311,114,1046.257539
113.733087,81,1048.189656
153.294815,127,1051.924277
116.165269,95,1055.595173
128.982275,102,1057.539224
88.531879,65,1059.417863
117.229417,105,1063.114325
81.838635,58,1064.965649
108.982148,82,1066.866415
22.77369,48,1069.0998
95.145789,71,1071.131491
142.429484,108,1075.213567
177.678268,149,1079.349928
104.142484,83,1081.531754
97.214004,76,1083.637579
110.11557,83,1087.747051
93.310957,68,1089.750172
84.337703,63,1091.92389
114.071134,90,1094.096092
110.993671,80,1096.243623
88.733542,73,1100.419756
141.039045,104,1102.566476
125.204633,111,1106.64338
110.471873,88,1108.762736
94.038121,69,1110.785729
113.379834,90,1114.884319
91.27456,76,1117.046083
99.24676,71,1119.193292
112.806738,83,1121.389171
94.929411,73,1125.422456
101.527421,80,1127.470132
123.8754,99,1129.563417
102.53238,76,1133.4741
108.001245,94,1135.649576
134.002034,105,1139.75585
211.238625,206,1146.10439
161.892282,129,1150.284384
106.822187,87,1152.424435
128.79126,94,1156.458835
106.91557,79,1158.584854
125.692278,93,1160.75206
132.371243,95,1164.757622
171.348916,167,1171.042932
99.757469,77,1173.071384
173.744079,151,1177.137933
49.773535,42,1179.135694
108.449013,82,1181.180502
91.606625,81,1183.330542
111.753569,86,1187.468794
36.008422,35,1187.563039
140.427612,109,1191.661031
132.434976,98,1193.770523
240.692234,231,1202.061609
160.261146,120,1206.289259
105.497349,72,1208.365126
109.848384,76,1211.371481
149.23452,116,1215.465907
132.555527,103,1219.519295
163.507767,132,1223.773385
103.523107,73,1225.860283
212.4345,173,1232.107368
112.529356,77,1234.204073
98.543514,71,1236.291415
121.479961,94,1238.47051
127.882408,102,1242.57561
134.967587,102,1244.716944
122.601808,89,1248.792731
39.017258,34,1248.869096
97.480658,72,1252.935437
113.0756,85,1255.148648
125.121625,87,1257.268794
102.452145,75,1259.380582
162.70942,142,1265.479
133.579696,106,1267.61336
120.766922,88,1271.646935
122.86252,91,1273.871304
124.106524,90,1276.040544
111.157777,86,1280.211782
113.526549,90,1282.331582
111.830013,93,1286.257335
65.026192,47,1286.363088
140.417287,114,1290.440902
154.418946,122,1294.495997
119.030148,86,1296.581929
136.843621,103,1300.809083
105.143506,79,1302.861343
117.689559,87,1306.887087
198.031629,164,1311.053776
94.153156,66,1313.198469
106.787628,74,1315.316283
119.39989,84,1319.485195
97.948052,68,1321.54214
147.871782,115,1325.710543
149.509333,114,1327.844108
112.646705,81,1331.845388
96.879684,71,1333.943746
207.787091,176,1338.090203
95.942301,73,1342.222136
110.536781,82,1344.288542
141.897634,118,1348.270441
190.113493,153,1352.52879
112.221974,80,1354.591037
105.983685,78,1358.67063
123.175127,94,1360.853319
127.076186,96,1364.971844
271.888705,244,1371.3291
143.555943,112,1375.515702
156.683017,125,1379.814138
167.287724,143,1384.09285
102.096827,85,1388.237968
21.920057,24,1388.291338
32.977733,26,1388.350686
47.231837,41,1390.44261
116.519939,89,1392.550204
143.819222,110,1396.585545
129.486643,99,1400.760175
126.041115,96,1402.958007
120.550711,92,1406.992683
423.144364,397,1419.46446
121.093553,99,1421.643959
206.585337,189,1427.86233
172.414392,147,1433.839791
136.20653,106,1435.922325
84.404669,63,1437.915712
103.40554,74,1440.042495
119.528416,108,1444.184001
169.022803,138,1448.42816
98.420078,82,1452.644843
101.395841,75,1454.748171
164.019825,130,1458.858902
145.78498,113,1462.961772
242.441217,225,1469.145062
105.328716,77,1471.227829
131.19479,106,1475.375033
136.432509,102,1479.518018
88.173939,71,1481.646629
105.169295,71,1483.768614
133.787276,118,1487.80387
117.076104,82,1489.877692
90.7377,77,1492.013654
40.484709,34,1493.95348
46.424641,44,1494.066695
147.480334,112,1498.292789
166.032706,127,1502.422068
164.203289,114,1506.649916
135.482312,98,1508.778815
137.313357,100,1512.878786
115.372703,76,1515.02255
134.939553,102,1519.130348
135.57762,92,1521.247416
357.549449,349,1533.462554
101.126917,79,1535.56985
139.472148,106,1538.957182
22.070645,49,1541.016132
143.262727,115,1545.050841
172.311933,128,1549.329
247.247351,207,1555.540073
106.57052,79,1557.658416
127.943111,88,1561.775379
40.101333,34,1561.851645
132.940429,92,1565.951172
162.160178,125,1570.132146
154.237533,183,1576.255651
144.802906,106,1578.477364
146.677742,104,1582.49687
115.191665,81,1584.606155
175.931744,141,1588.778081
126.489248,96,1592.862181
102.040538,67,1595.041729
9.715861,41,1597.135427
170.6619,112,1599.418936
119.575467,78,1603.613114
38.755489,39,1603.700421
196.163974,160,1609.94646
178.177032,129,1613.979097
363.217061,471,1628.446101
140.624229,103,1632.450094
243.877487,221,1638.923405
201.470573,155,1645.058643
91.72357,70,1647.091746
101.820091,87,1649.303027
178.492413,151,1653.630316
208.401769,229,1662.167228
125.503908,99,1664.391286
133.157902,95,1668.540231
167.592663,117,1672.700746
76.78169,54,1674.805713
19.342791,73,1676.877199
36.638429,33,1676.951685
206.529246,166,1683.306462
90.696089,72,1685.520254
194.895473,159,1689.957059
171.813598,127,1694.134046
178.034917,153,1700.275148
166.477942,112,1704.295203
124.159885,101,1706.494788
83.005867,166,1712.645561
194.858883,163,1717.027989
77.301542,57,1719.196833
186.874707,155,1725.605389
32.38798,26,1725.664334
43.071134,42,1727.679927
176.231527,128,1731.890339
82.508481,60,1734.034134
46.388218,43,1734.1299
240.42821,251,1742.421833
178.698474,133,1746.568248
78.108844,57,1748.584665
217.114577,187,1754.912138
102.247105,74,1757.081449
84.126104,62,1759.255935
72.774797,56,1761.329154
183.855775,154,1767.669726
35.795542,41,1767.771769
188.375572,154,1774.094449
47.570765,47,1774.197423
165.341963,114,1778.478326
191.694832,146,1782.840858
61.234906,49,1784.851292
199.541155,161,1791.156082
92.69704,84,1793.33421
251.45324,220,1799.591149
46.593081,36,1801.599707
71.267153,147,1805.878488
679.883363,1000,1839.533124
134.64827,93,1841.775738
167.434744,130,1846.011768
225.25746,189,1852.223482
240.557183,198,1858.621923
72.80443,63,1860.708017
707.57947,1000,1894.974492
117.624821,89,1897.151879
131.801105,94,1901.427194
51.845196,43,1903.484963
54.126652,47,1903.588814
140.97462,97,1907.742609
162.697428,115,1911.942285
190.732523,146,1916.258754
162.605411,128,1920.489138
25.718112,74,1922.631453
20.591484,70,1924.747261
290.517586,255,1933.261469
432.807074,457,1948.123608
145.582262,100,1952.293554
205.489007,166,1956.652463
329.224168,312,1967.22371
119.446059,81,1971.355776
148.317846,161,1975.674731
237.506198,193,1982.132414
581.22154,1000,2016.404204
726.540845,994,2049.048302
187.707116,149,2055.72556
191.803084,149,2060.109582
173.676626,154,2064.57572
225.56334,175,2070.879372
181.858134,126,2075.179566
200.78872,147,2079.453491
751.076112,1000,2114.356868
202.378167,194,2121.099476
152.408814,135,2125.623474
59.333139,125,2130.086572
213.975932,166,2136.587561
78.474284,68,2138.756513
193.953483,140,2143.167034
213.574098,161,2147.565648
481.931909,1000,2183.160441
191.443696,136,2187.588095
98.866353,64,2189.758837
25.93731,82,2192.043738
195.354558,145,2198.764953
131.201922,95,2201.09676
179.11856,150,2210.840776
144.756321,163,2215.439972
149.299223,109,2220.025439
202.763665,165,2224.565648
219.13826,168,2231.230891
204.967887,163,2237.890257
423.886986,463,2253.571495
105.951775,87,2255.908911
110.52565,77,2258.157762
201.7521,162,2264.850451
234.273545,208,2271.801429
182.285867,174,2278.740454
217.047563,161,2283.361871
185.00597,151,2290.02718
168.279315,119,2294.565248
108.204293,72,2296.844709
186.115581,129,2301.531252
184.996401,130,2305.984572
147.082145,108,2308.323728
171.893682,123,2312.903395
96.336639,76,2317.481252
133.583138,109,2319.815354
700.325449,1000,2356.113657
221.954664,172,2362.956266
184.6125,142,2367.426775
753.00823,1000,2401.508116
138.869918,94,2405.92067
166.872382,109,2410.416753
773.499468,1000,2444.46223
355.816835,273,2453.537357
198.082931,199,2462.460991
338.134494,341,2473.73543
159.5431,113,2478.263723
215.280902,162,2482.82284
196.832641,190,2489.622287
74.945279,58,2491.932258
576.489353,568,2512.23161
156.928298,129,2516.645736
117.743224,88,2518.902384
199.613329,146,2525.63384
152.786998,111,2527.966731
284.851771,244,2537.167691
238.110933,155,2543.952953
239.906609,190,2550.961318
173.693532,122,2553.323938
123.261944,92,2557.809154
128.863062,85,2560.245141
782.111989,1000,2603.367424
284.728245,240,2612.336728
176.928794,138,2616.819164
245.53253,185,2623.622518
98.475519,78,2625.894444
172.018099,134,2630.327916
176.880637,127,2634.851041
283.370026,243,2643.887014
150.444501,103,2646.17921
16.030444,96,2650.603327
171.247479,125,2655.073593
181.894356,130,2659.800885
90.396085,62,2662.031308
758.268448,1000,2696.235837
175.832724,118,2700.914545
189.999402,157,2707.678344
788.363052,1000,2741.589464
823.791404,1000,2777.269245
834.603316,1000,2813.341042
98.783614,74,2815.665434
488.5835,1000,2849.655828
188.936784,139,2856.274
117.655798,84,2858.613874
639.746606,1000,2892.671418
698.271455,1000,2935.749197
139.376721,119,2940.288981
265.776619,213,2947.132322
231.854187,180,2953.820876
281.784245,221,2962.701813
802.315732,1000,2996.463841
175.569196,141,3000.944349
362.667317,303,3012.112223
198.105901,141,3016.555807
177.561943,118,3021.027588
102.34045,72,3023.24362
741.844437,1000,3059.082556
206.379638,144,3063.569654
361.871693,288,3074.993714
160.762375,125,3079.606924
171.304403,123,3084.097847
41.447341,102,3086.395868
246.136508,259,3095.476315
168.930142,110,3100.072454
108.581862,81,3102.327329
45.657619,36,3104.5371
179.158262,170,3109.27128
79.790175,109,3113.882107
333.954319,368,3127.593889
238.66428,190,3134.324863
826.953499,1000,3167.749298
768.448298,1000,3203.446438
49.50073,57,3205.70891
198.267713,134,3210.163255
36.50625,87,3212.489435
71.132372,125,3216.966171
198.69712,166,3223.54108
182.349171,117,3227.92837
37.089443,66,3230.200322
85.947751,60,3232.472996
165.607996,117,3236.904252
127.729681,95,3239.200852
311.989167,362,3252.438401
124.998786,76,3254.702063
185.358577,172,3261.341447
258.945834,209,3268.016
40.013253,36,3268.093855
222.35452,140,3274.728416
209.986926,154,3279.287717
110.75482,69,3282.678793
819.687841,1000,3318.260025
312.623034,240,3325.134758
103.891059,66,3327.370642
592.193317,1000,3363.024797
163.135589,111,3367.445941
276.617734,229,3374.202473
564.933932,1000,3409.856435
140.005502,111,3414.26141
735.327971,1000,3447.376299
374.294269,366,3459.832683
49.054582,49,3461.902358
737.299292,1000,3495.406187
196.759001,183,3499.726748
130.757333,109,3503.892609
170.745735,125,3508.050434
175.455849,116,3512.245122
161.480666,100,3514.448104
144.19359,107,3518.694811
858.998467,1000,3552.579356
106.051427,67,3554.687809
164.103436,135,3558.9385
730.002598,1000,3590.820895
754.839992,1000,3625.779996
132.986033,85,3627.912733
283.601136,200,3635.925075
232.274123,154,3640.039067
140.944372,119,3644.218921
177.095724,117,3648.394734
104.459037,83,3650.511372
39.549787,81,3652.638908
139.40324,107,3656.793148
35.752267,33,3656.859592
82.12538,63,3658.967861
265.379946,231,3667.399537
142.398236,96,3669.627066
29.136532,22,3671.67871
246.492839,184,3678.088022
189.541038,122,3682.321756
243.317852,190,3688.710355
39.95749,35,3688.782086
147.936018,125,3693.039279
268.298744,187,3699.438732
159.213447,133,3703.726063
134.636331,106,3707.942671
155.528817,105,3710.134586
699.479629,1000,3744.145324
50.925481,51,3746.293003
151.79092,111,3750.541504
22.264718,19,3750.580816
115.211457,81,3752.761711
174.416812,169,3759.111537
260.349577,209,3765.539213
240.36271,174,3771.817838
246.56355,169,3776.087808
398.88057,301,3786.664997
388.456193,428,3801.488351
98.355825,121,3805.711808
216.92542,139,3809.973315
94.101227,71,3812.086154
76.598088,66,3814.191847
783.995198,1000,3847.506593
226.187621,145,3851.740611
193.620196,122,3855.960661
380.387265,343,3866.472156
85.148148,64,3868.60024
106.943653,86,3870.815732
224.362451,165,3877.103721
803.343735,1000,3910.813164
218.061507,143,3915.110575
795.262623,1000,3948.85784
81.022265,56,3948.981104
103.423277,70,3952.250646
408.584749,322,3964.776084
397.70491,327,3974.92488
234.190409,157,3979.061583
598.242556,597,3998.31105
226.77881,162,4004.55527
864.247252,1000,4038.291954
174.264319,122,4040.555501
261.594127,180,4046.959247
226.322228,167,4053.211518
226.973299,182,4059.542077
180.333038,139,4063.843458
526.765554,769,4089.364469
863.15399,1000,4122.958895
868.420569,1000,4154.613894
216.685176,163,4160.803617
176.552934,122,4164.977469
320.113575,308,4173.486168
305.794923,307,4184.001355
157.766518,110,4188.176052
215.877989,146,4192.446706
735.897202,1000,4226.650826
142.425323,119,4230.873
202.840442,138,4235.18384
265.920401,198,4241.510386
308.489834,267,4249.973992
204.02091,140,4254.251513
196.335747,145,4260.530282
185.371215,133,4264.792711
226.678344,155,4269.015809
212.324967,157,4275.196888
223.71182,146,4279.400457
243.157134,190,4287.54006
343.399856,281,4295.967719
398.846631,390,4308.363546
291.709972,228,4316.303781
380.901022,337,4326.957566
60.609435,49,4329.064956
763.976635,900,4358.9366
200.914363,157,4363.303678
165.741732,111,4367.538361
177.124788,119,4371.780788
227.593965,159,4376.142457
188.878921,130,4382.428804
409.806252,373,4393.030309
246.605555,184,4399.329821
268.992853,185,4405.596909
183.291023,126,4409.844345
251.22316,215,4416.20358
214.613568,145,4422.394434
59.065803,123,4426.58884
274.412926,249,4434.94085
203.715512,147,4439.27275
200.866566,140,4443.627096
167.625846,120,4447.941284
378.103205,318,4458.70888
157.41437,105,4460.907881
61.461021,113,4465.140318
322.509818,268,4473.665427
312.553829,228,4482.100113
226.265407,146,4486.321337
162.818832,108,4490.42012
322.814853,346,4501.049993
198.378735,145,4507.199472
824.962988,1000,4538.798314
290.590396,231,4547.101073
835.501037,1000,4578.521839
149.710116,121,4582.685227
209.662832,165,4588.905803
217.203882,175,4595.127388
225.246643,160,4599.374987
245.733555,167,4605.680209
245.974903,192,4612.00486
219.052546,142,4617.526507
208.012444,145,4621.76517
281.269858,248,4630.129448
289.893478,224,4638.481457
194.943534,131,4642.639558
214.924227,154,4646.57379
231.107888,147,4650.485782
220.138361,162,4656.561712
235.65663,153,4660.787016
283.360503,229,4669.176169
250.491339,162,4673.433932
204.496709,138,4679.667653
266.383005,207,4685.929745
220.27516,155,4690.125637
200.535419,127,4694.337048
692.045232,752,4719.311195
153.846773,111,4723.427531
250.403647,191,4729.648386
243.444288,170,4733.903038
250.589305,194,4740.187724
365.528519,362,4752.743256
733.364344,583,4771.676726
239.388537,175,4777.905022
215.750028,144,4782.090537
185.278499,126,4786.23499
124.792638,88,4788.370271
566.629838,474,4804.872095
243.367352,169,4811.115891
501.077257,516,4827.812798
287.373266,202,4834.125175
514.545714,450,4848.837785
216.83732,173,4853.096734
183.677574,140,4859.231549
116.965017,94,4861.400004
158.864956,138,4865.666014
343.285136,248,4874.063317
185.789489,141,4878.266551
209.306097,132,4882.437661
297.009615,218,4890.746505
164.477971,107,4894.872141
329.268974,251,4901.219498
197.085953,126,4905.383174
237.424608,163,4911.690331
182.157783,121,4915.950593
252.738492,196,4922.197291
178.264485,140,4926.386431
313.209262,236,4934.642699
170.659248,113,4938.818572
293.185415,192,4946.796319
656.247851,1000,4978.490537
209.678819,141,4982.568788
285.306544,225,4990.95783
206.985575,135,4995.216241
381.103991,301,5005.832733
208.940548,152,5010.157797
205.686562,137,5014.428776
470.566124,343,5026.910541
216.744069,147,5031.218395
200.649303,147,5035.457432
163.708049,115,5039.649363
120.535146,78,5041.798929
557.458706,409,5056.425681
278.90387,189,5062.741402
827.413513,624,5081.936366
268.326217,179,5088.256252
232.448415,160,5094.570953
517.594141,393,5107.427302
688.842051,588,5126.52965
377.161119,288,5135.13962
119.660204,92,5139.335137
173.148751,150,5143.649009
305.496196,248,5152.026372
189.326215,134,5156.268592
241.440987,167,5162.684858
252.021129,164,5167.036055
253.556039,174,5173.391977
356.680278,258,5181.935154
192.358198,126,5186.231208
216.878713,159,5192.592657
182.964053,124,5194.839929
210.417302,135,5201.056616
206.514025,156,5205.27887
185.385524,127,5209.556491
305.449305,233,5218.127052
482.813277,346,5228.829592
273.79027,193,5235.180846
221.540193,146,5239.419892
349.206403,256,5247.90763
234.68217,158,5254.240975
92.449056,61,5256.375772
339.333191,233,5262.925077
322.501621,228,5271.413568
249.83885,163,5281.33865
250.854082,170,5285.656316
254.981877,172,5291.892351
235.076101,158,5296.150339
240.53942,185,5302.407574
271.99226,191,5308.693126
238.736193,154,5314.83614
461.751721,305,5322.708494
24.270183,17,5324.691021
20.756391,17,5324.725265
32.1803,34,5324.807045
313.984581,211,5333.097935
274.083544,215,5339.451363
278.060199,203,5345.788181
227.665317,160,5352.029276
229.253629,145,5356.325312
294.240619,222,5364.839806
329.369401,210,5371.381087
238.352484,160,5375.72148
257.761565,187,5382.085427
304.791674,215,5390.447289
422.853183,280,5399.210173
291.158219,215,5405.720147
583.653519,409,5420.806611
337.327078,246,5429.400941
85.844852,66,5431.51454
289.79362,215,5437.955209
227.376572,178,5444.362168
415.165264,319,5455.153174
239.306282,158,5459.376128
401.864409,306,5469.96796
199.746753,141,5474.326851
254.60901,172,5480.631128
236.808559,169,5484.954684
441.683394,321,5495.632705
406.681506,311,5506.159538
369.266136,265,5514.827652
616.028788,430,5529.703926
268.896468,178,5536.012163
217.023622,157,5540.375967
