#{"t_start": 1625682745.0405602, "env_id": "Walker2DBulletEnv-v0"}
337.34423,233,5548.888025
131.236579,83,5551.036594
246.150029,162,5557.424809
295.90364,217,5563.86751
268.587485,185,5570.300402
426.892708,303,5580.83452
251.368897,176,5587.140453
460.301465,333,5597.672062
389.282047,269,5606.034215
321.566286,233,5618.882059
482.135507,331,5629.456948
200.308707,146,5633.809519
354.527949,265,5642.345935
391.495977,276,5652.704824
230.299687,153,5656.727937
699.556979,567,5675.157187
403.484381,269,5683.529575
450.37403,340,5694.018396
228.111539,158,5700.283379
324.14781,235,5708.773727
244.756602,172,5713.115817
444.914597,342,5725.782875
320.783077,242,5732.137725
267.88055,197,5738.415314
218.71515,151,5744.681867
275.440176,172,5749.02078
224.321558,149,5755.250707
458.671608,366,5767.875605
336.834148,269,5776.376167
228.247718,162,5780.700155
227.93662,155,5787.065185
368.758836,333,5797.640408
26.86739,21,5797.678003
158.657717,116,5801.860901
257.38936,194,5808.303745
464.085947,297,5818.796293
289.937533,199,5825.127023
352.795266,238,5833.66757
456.374747,312,5842.158287
259.384236,193,5848.430678
407.921683,282,5858.81505
378.661281,256,5867.292221
314.709353,206,5873.695032
733.429321,530,5890.62951
431.216991,294,5901.304004
820.094062,613,5920.636778
557.704438,388,5935.402225
254.547926,184,5939.85935
185.644641,139,5948.139576
241.524987,155,5952.484401
193.247637,127,5956.735415
191.327571,141,5961.025005
372.912606,303,5971.486634
329.169092,248,5979.821491
346.29225,259,5988.244163
334.982161,223,5994.354576
810.009823,518,6010.790635
31.052089,104,6015.028659
457.290381,349,6027.808985
397.70096,263,6036.340247
228.172888,150,6040.69153
343.404433,239,6049.222142
392.461651,238,6055.747723
244.915934,170,6062.119545
297.224028,198,6068.686582
419.982885,269,6077.236876
481.835456,320,6087.896986
278.984761,189,6094.350455
399.562665,279,6105.087922
315.062661,210,6111.549748
614.343313,413,6124.526851
242.898449,168,6131.004469
325.738099,229,6139.488686
213.950227,167,6143.884083
206.961469,148,6150.161728
189.483699,137,6154.484907
738.995281,483,6169.661294
200.01133,128,6173.941446
478.004272,320,6184.519667
216.970382,153,6190.787574
431.622814,300,6199.359006
381.196436,271,6209.960135
543.778906,381,6222.933244
267.427794,188,6227.342896
862.22645,1000,6261.25183
743.801591,485,6281.836738
381.804207,246,6288.295453
742.294408,484,6305.422038
582.735855,376,6318.011541
1014.157208,752,6342.934046
266.443452,184,6349.450375
676.137624,452,6364.385286
356.420976,236,6370.878831
567.230601,392,6383.637979
273.387467,191,6390.065616
1301.374832,862,6419.804084
331.781636,211,6426.30605
19.72514,16,6426.339502
361.333574,238,6434.945412
421.929341,267,6443.473554
438.918781,300,6454.113994
472.584865,319,6464.811247
380.497712,265,6473.384258
304.265971,213,6479.86278
763.226319,520,6498.794173
582.83017,606,6517.80865
291.698384,183,6524.201651
220.700271,152,6528.558243
733.670231,484,6545.613796
285.81912,187,6552.00107
1033.532717,686,6573.4816
295.923801,191,6579.960204
499.828466,329,6592.660091
644.498971,458,6607.727524
352.052691,250,6624.449303
459.345674,317,6635.215903
779.492214,516,6652.364391
274.740045,175,6656.754693
410.738428,314,6667.644942
951.556354,653,6690.289611
950.472087,736,6713.626308
592.603464,426,6728.571893
886.040541,1000,6760.586549
280.240889,189,6766.868772
750.857856,499,6783.622402
278.196734,187,6789.92129
332.570181,219,6796.30666
393.53823,252,6804.728553
818.447454,1000,6838.239804
725.718347,502,6855.163862
358.76449,231,6861.591243
604.845168,453,6878.342636
634.537437,421,6891.267583
809.512624,547,6910.193195
614.387694,383,6922.876763
366.32948,220,6929.201388
1510.353522,1000,6971.018879
1039.304206,684,6992.359204
804.792279,489,7009.258637
386.217462,226,7017.304794
49.607403,44,7017.385166
289.644474,187,7023.410702
518.214222,315,7034.036587
694.140166,450,7048.869938
288.995792,191,7055.217225
828.994778,508,7072.303499
816.301698,531,7089.259793
331.710119,208,7097.616003
248.271323,158,7102.009649
911.822039,622,7123.376588
1458.040277,1000,7155.633158
573.591604,381,7168.420589
689.226302,457,7183.212464
1182.25231,841,7212.657835
1384.40028,870,7240.000478
452.374505,298,7250.532048
924.864505,573,7269.437764
630.452686,425,7282.094676
1643.495636,1000,7322.730033
1275.596296,824,7349.773574
1064.318323,698,7372.103909
1547.947736,1000,7403.544047
499.63324,314,7414.111892
408.558157,273,7424.56005
884.32805,565,7441.365286
370.597824,222,7449.641435
317.186182,219,7455.971471
428.409853,282,7466.416021
565.453689,357,7476.950494
403.240232,285,7487.429959
1578.56606,1000,7519.103902
1453.278934,876,7548.465491
1459.936999,887,7577.818686
962.134976,626,7598.782188
98.247823,65,7600.884443
813.404985,514,7617.745774
244.825649,197,7623.991556
1560.182209,950,7657.619846
1609.733905,1000,7688.906722
304.359462,180,7694.712909
1541.258507,1000,7728.082495
909.476058,544,7744.899085
642.587863,424,7759.585739
1272.948347,814,7786.816334
588.735071,366,7797.380972
534.288401,345,7809.82301
367.531373,263,7818.208256
1420.459242,878,7847.717894
53.335293,44,7847.802696
51.599011,39,7849.847866
402.784244,242,7858.215321
610.690474,380,7870.885974
606.53989,356,7881.529535
831.067662,499,7898.254293
592.653409,340,7908.877957
1571.40577,957,7940.393714
406.833038,244,7948.793797
206.603894,132,7952.999449
514.213075,297,7967.0068
1265.709901,757,7992.160523
744.790972,450,8006.853998
389.143312,253,8015.179797
585.708627,394,8027.450154
336.213433,200,8033.324033
1015.145657,609,8052.234984
184.366745,118,8056.373786
417.363252,255,8064.727367
456.556864,276,8073.110652
848.876827,496,8089.869006
36.101507,54,8091.93373
28.099713,23,8091.995525
552.939183,331,8104.45123
245.060545,154,8108.676103
358.336931,230,8117.007537
227.926978,148,8121.224305
297.826197,181,8127.478254
353.538695,220,8133.792104
212.916941,131,8137.963994
248.478731,159,8144.171608
632.598199,391,8156.745785
1159.595206,663,8177.725291
796.709533,506,8194.531527
203.803735,136,8198.734911
233.7794,150,8204.983216
283.850002,177,8209.278322
207.564761,147,8215.509974
40.296768,34,8215.593421
182.736375,113,8219.744134
673.306237,389,8232.394268
459.223852,272,8240.894577
324.826225,212,8249.261854
468.323372,299,8257.745112
285.13535,182,8264.041097
24.268481,21,8264.081035
335.534612,203,8272.368769
868.498209,560,8291.034782
207.697299,141,8297.281327
1164.48001,690,8318.43642
275.533649,156,8324.690434
1661.129867,972,8356.260971
1769.041255,1000,8389.221921
462.639538,262,8397.573662
801.52331,456,8412.269296
756.248106,454,8426.916186
284.5135,171,8433.149279
306.387514,186,8437.457002
1702.448985,1000,8470.883228
207.356174,123,8475.069943
840.679686,480,8491.740479
374.063285,222,8498.060241
373.484632,217,8504.420706
1298.702476,716,8529.358839
338.971336,218,8535.671227
986.240842,571,8554.496673
529.625098,296,8564.946325
1422.206644,855,8592.116604
350.475744,209,8598.470615
244.479637,148,8602.749313
256.601304,171,8609.020949
1694.792829,1000,8647.045606
299.031169,178,8653.283787
520.731233,303,8661.754097
257.048559,161,8667.982759
292.639598,184,8674.242772
750.849394,429,8686.86186
261.731155,164,8692.86865
1019.190084,568,8711.206258
1025.790713,577,8730.023062
1025.772234,593,8748.978488
404.961522,225,8757.279758
371.187799,218,8763.667135
349.732197,212,8769.991219
331.370731,193,8776.334266
971.188321,560,8795.247324
912.994259,522,8812.139701
1776.946181,1000,8845.824036
475.019158,292,8854.246693
27.695836,24,8856.297883
991.306612,552,8873.385255
1843.00191,1000,8907.048983
688.574356,398,8919.633089
249.183287,147,8925.861311
805.050191,460,8940.617944
1082.583038,631,8970.274693
784.792403,470,8985.043776
968.76318,567,9003.993634
23.480559,19,9004.045577
1822.883031,1000,9037.004361
509.84489,305,9045.58062
1827.643043,1000,9079.0862
1809.255992,1000,9112.585474
1116.409773,630,9133.503748
228.995344,134,9137.70428
205.001403,125,9141.877532
1675.059828,923,9171.277732
718.51974,413,9185.882271
1648.848094,949,9215.373125
1834.92598,1000,9248.91494
1787.724834,1000,9282.565153
1818.972981,1000,9323.316411
1611.036928,919,9354.733765
1376.046616,761,9377.431854
313.603166,185,9383.692832
239.340794,148,9389.953712
787.728494,421,9402.613285
510.910447,282,9412.976467
261.146908,153,9417.285382
1222.634134,685,9440.307478
1062.752135,559,9457.15249
437.166,248,9465.558032
255.984927,157,9471.759945
813.276401,437,9486.428866
332.820593,184,9492.64917
1814.347628,1000,9524.073248
520.546932,292,9534.532711
288.19391,174,9538.820869
460.211162,261,9547.204871
1530.452427,821,9574.534414
1626.844847,890,9603.96384
1865.073471,1000,9646.801512
1846.443778,1000,9678.361229
900.061545,493,9695.030332
1091.623668,596,9713.448287
930.477263,503,9730.362345
834.354338,471,9747.17083
664.015432,380,9759.852295
728.135088,394,9772.609695
1173.681453,642,9794.072696
1777.507343,1000,9826.33851
1374.558004,742,9851.952698
682.293169,375,9864.80987
392.676097,242,9873.409785
445.24397,256,9882.017912
376.214566,224,9888.500479
1062.81741,583,9907.786722
1859.402139,1000,9942.180902
485.127221,261,9950.802812
1879.124255,1000,9990.021992
237.802151,142,9994.343089
1779.079141,1000,10026.257877
1082.872,602,10046.857438
1566.733802,858,10074.265728
247.986587,144,10080.583161
19.618221,14,10080.61219
282.093809,166,10084.911807
1830.707298,1000,10118.871017
524.274445,317,10129.448098
209.432953,123,10133.674824
417.870838,243,10142.098046
1764.412201,1000,10174.06622
1011.813624,555,10193.142296
26.475083,20,10193.177714
1291.830119,699,10216.444624
586.214316,329,10227.110174
1117.508273,633,10248.319025
1247.795737,669,10271.567242
1389.242621,731,10294.922861
955.156996,515,10319.672227
1796.834073,1000,10353.338717
443.048573,245,10361.754685
705.850247,400,10374.218767
1109.803323,635,10394.739548
1921.939205,1000,10426.334575
1869.877445,1000,10459.889812
1919.845381,1000,10493.473908
943.4344,516,10510.287592
557.287286,304,10518.83081
1853.715625,1000,10552.674792
1464.326826,763,10578.016567
732.820565,383,10590.673461
849.029622,457,10605.685709
1677.926531,897,10643.877089
1377.343688,755,10669.523034
443.607789,255,10678.078892
1932.181919,1000,10712.615923
42.987813,35,10712.679092
1864.454948,1000,10746.032834
241.635583,152,10750.239901
1836.291811,1000,10784.042391
1880.393714,1000,10815.762527
1878.784784,1000,10849.646166
619.704042,370,10862.520669
1641.911489,883,10892.609695
74.751404,60,10892.732428
1846.705665,1000,10926.852866
1733.08729,925,10959.121651
297.014327,168,10963.505252
337.3712,210,10970.021821
238.558168,141,10985.599767
1821.303675,1000,11017.865036
1935.583755,1000,11052.137056
608.729267,334,11062.291227
216.147882,140,11066.616382
1791.090656,998,11101.067852
123.994899,86,11103.300861
616.212134,356,11116.186692
193.950656,129,11120.439925
1794.251716,987,11152.893199
361.840047,230,11161.494738
947.192008,507,11178.653794
449.393686,256,11187.295187
1029.160605,564,11206.474109
109.878899,86,11208.685438
932.326252,503,11225.766186
1219.213114,686,11249.157414
1189.223185,663,11270.650547
1146.757824,631,11292.138474
123.835105,104,11294.341604
433.974743,235,11302.733156
1238.275519,673,11335.399714
1294.209485,694,11356.90631
801.965328,442,11371.757759
1894.771322,1000,11405.117364
1931.492965,1000,11439.206555
1349.313371,712,11462.580239
879.94206,474,11477.552343
1397.410713,730,11501.219504
107.676692,77,11505.313817
1307.181709,694,11528.905038
768.154866,412,11541.734582
737.442042,412,11554.454437
720.212473,421,11569.234112
1354.196356,718,11592.849798
655.378066,393,11605.658074
1873.360215,1000,11639.503751
497.094248,277,11648.001064
354.442754,201,11654.420428
1833.181063,1000,11696.053209
212.092549,135,11700.341115
1946.20456,1000,11734.031603
1820.375934,982,11765.391043
80.92725,87,11767.563886
77.950738,90,11771.738999
562.608506,334,11782.324769
372.886372,231,11790.704766
87.425282,65,11792.832684
371.779579,212,11799.191986
1897.462184,1000,11833.3522
1353.400355,711,11856.635523
1347.828255,712,11879.923735
1895.755534,1000,11913.812621
1921.569875,1000,11945.918044
459.233071,271,11954.520485
1106.40024,602,11975.785276
105.222396,75,11977.958097
542.651866,303,11988.72207
1932.429629,1000,12029.968768
1931.793658,1000,12064.197931
1910.245011,1000,12097.66062
344.604229,190,12104.111048
455.275244,256,12112.581872
637.767966,345,12123.300297
286.295402,161,12127.591905
807.046769,432,12142.360354
1847.440885,1000,12176.165827
1869.981866,1000,12208.269625
1938.226434,1000,12242.473283
540.478709,288,12253.146185
1952.488519,1000,12285.436893
1014.253911,531,12304.722596
1010.187393,557,12322.095605
469.396937,267,12330.692601
284.084609,175,12337.067621
384.20177,219,12354.340061
1642.011475,878,12382.440207
1951.691545,1000,12416.612587
1918.771077,1000,12450.862135
1357.278951,709,12474.58358
1882.690225,1000,12506.537922
1515.62722,801,12534.232103
914.692754,481,12549.277763
629.155949,342,12562.154941
1739.329261,914,12592.255279
1343.567534,711,12616.251837
1895.116191,1000,12650.802461
533.898568,279,12659.518144
1967.727127,1000,12703.403986
1919.388824,1000,12735.382629
1163.521611,618,12756.102874
415.213301,248,12764.430136
203.591017,135,12768.693535
1909.80844,1000,12800.91331
562.111862,296,12811.575682
1705.373285,885,12841.191316
339.923242,193,12847.517297
1246.262647,641,12868.821002
233.425304,136,12873.145184
344.11773,190,12879.474569
738.518275,406,12892.239463
1880.230826,1000,12926.181953
581.382589,320,12936.74708
1916.210151,1000,12970.927115
1744.272116,917,13001.171799
1240.876195,653,13022.809319
1825.644795,1000,13066.312606
15.643926,11,13066.335298
15.227701,11,13066.358058
18.030586,13,13066.38435
16.379296,11,13068.398657
1868.501648,1000,13099.600109
194.774901,127,13103.867288
1117.494754,611,13125.246058
500.821735,276,13133.884243
22.716808,18,13133.922845
17.902488,13,13133.950185
1946.074632,1000,13168.16773
523.391339,288,13178.763534
1905.37256,1000,13210.954027
484.293,268,13219.55104
1010.634426,530,13238.833261
543.349457,300,13247.558467
655.111918,370,13260.441926
1354.55365,718,13284.223999
45.260216,35,13286.328953
242.377289,142,13290.703723
225.961343,129,13294.988849
998.697614,522,13312.153135
1166.9163,618,13333.435141
680.759932,367,13346.265625
208.728447,123,13350.540482
1160.03668,638,13372.259031
1894.826715,1000,13412.975672
1924.011811,1000,13446.7432
1606.965024,846,13474.494809
229.766549,126,13478.776741
776.565039,411,13491.600714
337.297026,183,13497.985031
1925.866595,1000,13531.94675
1885.412893,987,13564.21225
613.617509,337,13576.99048
227.477545,147,13581.365676
1847.566339,1000,13615.49315
1919.044837,1000,13647.627733
3.182019,86,13651.833266
11.857983,121,13654.091394
35.14344,75,13658.301215
512.058008,1000,13690.6751
103.120827,70,13692.840487
112.350751,96,13697.073436
86.195106,84,13699.27231
278.429727,164,13705.612779
941.775256,518,13730.591651
67.791216,56,13732.700537
1892.520405,1000,13764.38268
1900.787277,1000,13797.655742
82.200991,69,13799.781413
90.036114,64,13801.901264
93.617963,62,13804.000795
692.724501,361,13816.655728
467.525833,248,13823.194024
852.852385,463,13840.257365
457.894467,241,13846.721959
1922.626092,1000,13880.492827
1285.332345,709,13903.697663
501.85403,283,13914.305286
228.572552,131,13918.480855
154.838595,90,13920.636833
1896.915377,1000,13954.496687
476.435607,254,13962.96992
238.935682,142,13967.284196
1006.18284,540,13984.50763
1935.146727,1000,14018.55317
1138.388754,609,14037.74564
422.247808,236,14046.132599
1932.535811,1000,14088.367438
1943.819007,1000,14120.377712
1312.603802,683,14143.802049
78.202342,55,14145.906193
1915.93985,1000,14180.02474
479.756056,268,14188.68924
1928.140227,1000,14220.525492
306.17265,180,14226.904738
1922.753259,1000,14260.71525
305.579308,165,14265.009728
1896.121221,1000,14299.050989
295.223027,167,14305.414925
1929.68216,1000,14337.331838
214.417401,134,14341.630022
1914.144654,1000,14375.803282
1893.701226,1000,14418.518486
1925.479431,994,14450.45072
251.923192,143,14454.725345
1612.328812,816,14482.323018
584.3509,314,14492.972708
1901.528696,1000,14526.863544
432.031858,233,14533.297358
1400.923524,735,14558.815131
1465.609472,774,14584.125263
67.558219,53,14586.19118
1308.175371,689,14607.577788
804.636332,416,14622.398125
1719.060795,870,14652.307457
308.350295,181,14656.737741
1945.964274,998,14690.588777
1769.321033,944,14722.881425
919.621324,487,14747.147218
560.737167,298,14757.794431
1359.428688,701,14780.641097
21.847079,16,14780.687397
587.855719,318,14791.230206
424.166455,234,14799.559567
403.376967,246,14807.985772
1912.033088,1000,14839.897482
429.129778,239,14848.421968
549.117481,301,14858.914781
296.415543,174,14863.239415
1866.352368,956,14894.84419
1570.770931,836,14922.231795
1917.697598,1000,14955.90133
629.978249,327,14966.433584
693.193006,387,14979.059842
78.401107,54,14981.157598
542.449641,295,14991.685094
638.836245,344,15002.246581
1251.745827,664,15023.44999
771.495567,416,15038.133268
912.550592,487,15053.00635
1289.047081,689,15085.440062
1032.455082,539,15104.183991
968.277245,494,15118.847971
462.507389,254,15127.200467
1276.196747,701,15150.411868
742.883404,401,15165.20269
1261.763727,653,15186.333528
681.152172,373,15198.931891
1485.745166,780,15224.223918
1177.736557,609,15243.327592
684.97487,368,15256.003849
467.924688,271,15264.551084
177.882909,107,15268.723751
1988.032004,1000,15302.374723
1579.463898,805,15328.063446
1288.545695,673,15351.73309
1607.092802,832,15379.435125
783.1342,417,15392.160174
1961.556,1000,15435.274587
1973.735888,1000,15466.443798
857.958918,454,15483.344288
1211.684144,642,15504.672653
832.98078,432,15517.600356
863.992974,440,15532.903934
355.538035,191,15539.308053
128.584589,73,15541.509024
1921.774208,1000,15575.926219
1961.591692,1000,15610.331505
1995.731842,1000,15642.646799
338.229491,198,15649.067161
1967.121997,1000,15682.821813
1033.898244,528,15699.76562
1308.155196,669,15723.246566
1182.376914,607,15742.440344
1148.691159,588,15769.146452
898.180093,492,15785.296795
1888.524118,1000,15818.872057
457.693291,247,15825.296666
1340.169212,690,15848.650876
1986.935165,1000,15882.738306
1113.988202,596,15901.9115
1930.296072,987,15935.951564
1789.989813,897,15965.626987
203.550452,118,15967.848505
310.938994,170,15974.260472
48.871255,42,15976.368593
27.124748,20,15976.409254
1930.428671,1000,16010.558337
196.350218,122,16014.84557
891.070126,453,16029.892033
831.37757,421,16042.694926
17.319154,13,16042.721395
1941.07117,1000,16076.899659
1052.299148,530,16094.186375
1970.166735,1000,16137.260677
1891.026285,1000,16171.719468
24.976059,19,16171.757425
2009.717087,1000,16206.045065
1249.893485,649,16227.326941
45.835545,30,16227.383287
1959.663037,1000,16261.492066
1286.829269,659,16282.745815
345.817602,191,16289.172518
1334.47182,676,16312.628175
216.144141,120,16316.885748
309.284266,177,16321.195081
242.857806,160,16327.457797
647.159268,332,16338.907598
1946.538168,1000,16376.023355
1983.841163,1000,16410.778002
1970.402017,1000,16447.911571
1603.752952,818,16484.320785
1553.748211,786,16512.415263
297.52283,169,16519.244689
767.106759,401,16532.953157
551.234677,293,16542.203331
1974.352596,1000,16579.342968
1327.918772,666,16602.387772
1239.632464,647,16627.899096
1306.624538,667,16650.928543
118.159261,76,16653.27635
321.870236,186,16660.061126
1956.458811,1000,16696.65439
1985.022428,1000,16731.108017
49.448467,39,16733.312203
1371.515931,711,16758.214466
683.966113,359,16771.615956
74.582645,61,16773.814306
1657.645827,839,16802.927077
1965.691058,1000,16847.06296
1955.439581,1000,16883.062327
1939.638495,1000,16919.152192
1609.503058,820,16946.270461
327.353841,193,16953.143968
1066.638413,544,16973.729056
1423.459941,736,16998.623712
887.871696,459,17016.489427
1966.380549,1000,17050.521725
311.9741,174,17057.299445
1984.370765,1000,17093.236036
467.244349,250,17099.991639
1998.903048,1000,17136.082761
2005.405616,1000,17172.591951
588.789735,313,17193.990965
1245.745476,653,17217.216243
727.46992,382,17230.790431
1566.492699,788,17258.948241
1937.07272,1000,17296.274016
365.651959,214,17302.974817
255.983205,138,17307.503225
46.862996,44,17309.69981
1222.836925,609,17330.801808
1269.686339,657,17356.394105
133.678051,79,17358.806813
1311.257106,665,17381.783077
32.377562,26,17384.030138
1971.646909,1000,17418.870668
905.793892,471,17436.866884
740.353113,382,17450.353181
2015.08444,1000,17484.203493
14.733575,9,17484.223346
1970.764418,1000,17520.116332
541.999392,277,17529.167463
240.970951,140,17535.732348
16.388779,13,17535.760788
13.579351,9,17535.795419
16.402679,11,17535.819458
14.535436,9,17535.839474
16.351595,11,17535.864208
15.930399,13,17538.055927
12.029513,9,17538.075551
13.548849,10,17538.097571
13.538253,10,17538.12007
13.755185,10,17538.155381
13.570844,10,17538.177499
1714.889373,877,17580.147241
1969.126004,1000,17617.276659
524.27997,314,17628.786487
1911.787113,1000,17663.821413
1063.146101,552,17684.303244
1973.481119,1000,17718.867277
798.436649,407,17734.864109
1937.296771,1000,17770.075101
1944.296751,1000,17807.806028
2006.492013,1000,17844.975096
92.451104,69,17847.244501
92.696037,62,17849.534764
754.869709,394,17863.256071
103.548305,66,17865.482001
594.15584,305,17877.293468
1449.004429,772,17904.625667
1372.88149,685,17937.534394
740.799364,387,17953.186577
1961.346259,986,17986.890713
