#{"t_start": 1626846607.6016057, "env_id": "AntBulletEnv-v0"}
2643.097508,1000,18439.428432
2676.058326,1000,18485.964453
2585.106692,1000,18522.920459
2643.379737,1000,18560.026198
2668.159982,1000,18594.851587
2602.369135,1000,18631.938329
2586.834568,1000,18668.782051
2622.467516,1000,18703.615944
2557.911692,1000,18740.805395
2615.834274,1000,18775.567285
2727.553101,1000,18812.460257
2631.656276,1000,18861.000677
2654.274115,1000,18896.01332
2691.631423,1000,18933.182503
2532.650052,1000,18970.561252
2692.09549,1000,19005.496768
2693.865607,1000,19042.631355
2668.142292,1000,19077.658064
2636.14791,1000,19114.740199
2622.608208,1000,19151.768744
2623.361316,1000,19186.660539
2734.558436,1000,19234.519932
2756.122319,1000,19271.462331
2672.850016,1000,19306.449861
2720.412972,1000,19343.596296
2729.565164,1000,19378.464534
2578.523699,1000,19415.367456
2703.4689,1000,19452.338438
2703.523072,1000,19487.168807
2732.017071,1000,19524.14628
2763.574689,1000,19561.100928
2754.840752,1000,19606.593732
2759.00091,1000,19643.606276
2631.779795,1000,19678.513518
2532.460568,1000,19715.854916
2707.440066,1000,19753.064598
2760.870496,1000,19788.07486
2465.466999,1000,19825.253797
2747.801067,1000,19862.474832
2721.06567,1000,19897.675785
2583.247248,1000,19934.787297
2729.571982,1000,19980.419242
2716.949597,1000,20017.635791
2773.568771,1000,20054.828912
2564.321264,1000,20089.591214
2800.603478,1000,20126.822172
2722.134836,1000,20163.782314
2821.41308,1000,20198.860426
2772.327879,1000,20236.053673
2787.728645,1000,20271.092221
2768.292023,1000,20308.268127
2660.520068,1000,20356.479311
2808.626865,1000,20391.452101
2775.407126,1000,20428.679051
2798.349188,1000,20465.994586
2845.073206,1000,20501.012197
2746.235687,1000,20538.243869
2837.979285,1000,20573.296274
2757.049715,1000,20610.293028
2748.899814,1000,20647.389447
2823.069716,1000,20682.330601
2819.245285,1000,20731.015654
2824.773395,1000,20768.076646
2809.686481,1000,20803.00519
2801.773741,1000,20840.188915
2840.604157,1000,20875.336129
2825.998035,1000,20915.338817
2808.19885,1000,20955.644094
2797.47243,1000,20993.459663
2634.345924,1000,21033.475918
2768.215558,1000,21073.390407
2780.32427,1000,21124.855261
2851.422076,1000,21164.688246
2809.855587,1000,21202.532004
2806.058629,1000,21242.687168
2897.817249,1000,21282.797698
2780.353317,1000,21320.808496
2717.308549,1000,21361.055861
2807.894673,1000,21401.125618
2888.966518,1000,21438.799167
2857.760164,1000,21478.890666
2867.908812,1000,21530.749171
2865.76769,1000,21570.900206
2794.160136,1000,21611.136382
2851.809832,1000,21649.008201
2836.925841,1000,21689.158188
2885.459284,1000,21729.291103
2815.573086,1000,21767.043116
2833.743585,1000,21807.095319
2830.427012,1000,21844.589101
2841.304282,1000,21884.518135
2824.534285,1000,21938.901967
2865.864173,1000,21976.632668
2843.365142,1000,22016.697198
2841.564829,1000,22056.881453
2895.406072,1000,22094.53991
2792.372093,1000,22134.675197
2820.161612,1000,22172.48689
2888.678386,1000,22212.449467
2892.564367,1000,22252.61166
2873.102375,1000,22290.372138
2841.324244,1000,22344.504978
2900.50043,1000,22384.436395
2947.711662,1000,22422.246106
2833.317038,1000,22462.438109
2814.268249,1000,22500.294518
2823.697755,1000,22540.437358
2860.974701,1000,22580.435043
2878.405696,1000,22618.200593
2923.235425,1000,22658.392194
2827.995298,1000,22698.80264
2845.088547,1000,22750.568074
2612.176047,1000,22790.829255
2914.304802,1000,22828.503404
2879.389228,1000,22868.729543
2989.754443,1000,22909.035473
2868.104582,1000,22946.844814
2883.248796,1000,22986.935383
2904.072751,1000,23027.294161
2886.941344,1000,23065.192559
2851.769524,1000,23105.444646
2925.011012,1000,23157.241191
2942.631231,1000,23197.598368
2807.486679,1000,23237.933359
2909.647702,1000,23275.95356
2904.817554,1000,23316.015424
2876.213343,1000,23356.038184
2964.049611,1000,23394.188486
2845.354221,1000,23434.474071
2950.760865,1000,23472.203187
2963.344063,1000,23512.20114
2954.063406,1000,23565.968749
2957.240643,1000,23603.554379
2935.326302,1000,23643.429509
2916.369052,1000,23683.537142
2993.873417,1000,23721.221759
2922.849921,1000,23761.111547
2991.044989,1000,23798.808564
2969.549172,1000,23838.631051
2973.719649,1000,23878.259769
2938.758774,1000,23915.770915
2911.916762,1000,23969.517511
2923.315968,1000,24009.436646
2959.312095,1000,24047.148635
2954.906886,1000,24087.157422
2977.631923,1000,24124.767646
2988.032439,1000,24164.713215
2951.223278,1000,24204.513566
2973.841834,1000,24242.088975
2951.5205,1000,24282.017804
2971.06086,1000,24321.945409
2927.554542,1000,24373.479182
2840.574564,1000,24413.46795
2943.679929,1000,24451.214595
2915.635237,1000,24491.178058
2938.017169,1000,24531.099217
2958.235457,1000,24568.492605
2971.972058,1000,24608.369661
2950.657488,1000,24648.151982
2971.133696,1000,24685.671589
3007.717604,1000,24725.60876
2936.627195,1000,24777.093244
2950.797174,1000,24817.047783
2914.397653,1000,24856.889199
3027.236213,1000,24894.439026
2875.860237,1000,24933.778701
2934.188248,1000,24973.74841
1924.840963,1000,25011.357565
2991.106905,1000,25051.205867
2926.422755,1000,25088.734169
2887.57398,1000,25128.593343
2957.287792,1000,25182.089584
2991.686051,1000,25219.548813
2950.402235,1000,25259.462596
3010.683103,1000,25299.170291
3011.833239,1000,25336.555063
3008.935788,1000,25376.506357
2942.849062,1000,25414.075351
2976.973915,1000,25453.924319
2924.381296,1000,25493.768214
2951.651699,1000,25531.261648
2905.130268,1000,25584.588747
2985.15821,1000,25624.412173
2963.183538,1000,25661.821314
2968.62624,1000,25701.760944
2986.185615,1000,25739.521342
2913.304657,1000,25779.501708
3007.273168,1000,25819.306131
2947.767596,1000,25856.949384
2913.489372,1000,25896.763093
2994.565459,1000,25936.589824
2893.969096,1000,25988.068052
2954.879163,1000,26027.771351
2988.566364,1000,26065.232063
3039.707016,1000,26105.045036
3008.755854,1000,26144.897498
2992.479171,1000,26182.663958
3006.012196,1000,26222.587293
249.074425,1000,26262.756536
2994.894896,1000,26300.30842
3002.881501,1000,26340.15436
2941.477053,1000,26391.318312
2974.113468,1000,26431.265026
2945.491614,1000,26471.097638
3036.809385,1000,26508.646667
2971.969491,1000,26548.571352
3006.070392,1000,26588.326202
2910.50882,1000,26625.898787
3002.292141,1000,26665.690124
2979.13617,1000,26702.945728
3025.780378,1000,26742.916055
2978.028894,1000,26796.656966
2886.105797,1000,26834.245859
3031.396291,1000,26874.067391
3034.312678,1000,26913.853082
2949.323026,1000,26951.45317
2928.00039,1000,26991.538334
2976.540753,1000,27029.176843
3002.854729,1000,27068.876007
3021.101928,1000,27108.704758
2920.397392,1000,27146.390097
3048.381892,1000,27200.331365
2854.267632,1000,27240.528891
3027.681425,1000,27278.289354
2977.382756,1000,27318.093741
3000.700947,1000,27355.747489
3002.273519,1000,27395.571591
2834.248248,1000,27435.389535
3065.32649,1000,27472.892496
3087.464168,1000,27512.850243
3013.241604,1000,27552.880391
2959.585064,1000,27604.322279
3056.557879,1000,27644.26554
3041.923189,1000,27681.806136
2987.635893,1000,27721.635517
3036.509277,1000,27761.300208
3000.446921,1000,27798.737099
3038.453355,1000,27838.621819
2984.931981,1000,27878.469658
3084.215386,1000,27916.135004
3003.294617,1000,27956.069848
3041.319415,1000,28007.290698
3066.738475,1000,28047.497864
3063.199793,1000,28087.037169
3030.367822,1000,28124.54183
3070.210585,1000,28164.425594
3057.237159,1000,28204.299931
3042.121798,1000,28241.769431
3118.729989,1000,28281.379163
3086.288516,1000,28318.522603
3067.232443,1000,28357.846064
3018.532441,1000,28411.072543
3041.066254,1000,28448.168789
3004.290658,1000,28487.69285
3097.414263,1000,28526.931618
3029.750545,1000,28564.184057
3070.789659,1000,28603.585197
2992.65263,1000,28640.584174
3110.146656,1000,28680.002687
3034.715547,1000,28719.462824
2884.686635,1000,28756.454968
3051.513891,1000,28809.46814
3046.031577,1000,28848.894457
3093.065372,1000,28885.655811
3055.439723,1000,28924.93066
3073.38782,1000,28961.993523
3063.412765,1000,29001.379919
3125.161993,1000,29041.064658
2888.543512,1000,29078.219874
3075.23758,1000,29117.653145
3058.692181,1000,29156.944541
3114.767807,1000,29208.006591
3066.955024,1000,29247.265901
3069.287471,1000,29284.236631
3108.117614,1000,29324.166428
3095.336037,1000,29364.138744
3115.348207,1000,29401.688877
3022.981214,1000,29441.732345
3031.085076,1000,29481.353639
3163.77528,1000,29518.889527
3095.06302,1000,29558.666569
3157.38412,1000,29609.950736
3147.092547,1000,29649.788118
3078.891821,1000,29689.636745
3074.047529,1000,29726.950396
1231.728464,1000,29766.798319
739.199913,1000,29806.993933
2187.482461,1000,29844.408487
2965.315198,1000,29884.4465
2981.946376,1000,29922.069273
2761.690654,1000,29961.929871
3031.430472,1000,30015.189373
3074.539488,1000,30052.45427
3164.947479,1000,30091.706898
2913.987667,1000,30131.353503
3036.591871,1000,30169.220613
3147.388011,1000,30209.00884
3143.630303,1000,30246.712717
3165.782017,1000,30286.779269
3158.340616,1000,30325.457506
3112.282685,1000,30361.449699
3017.382855,1000,30415.12105
3129.359111,1000,30454.881646
3096.423063,1000,30492.533153
3143.361273,1000,30532.506623
3134.4033,1000,30570.22084
2937.427491,1000,30609.303136
3122.349979,1000,30649.300902
3103.955053,1000,30685.669775
3213.808195,1000,30721.990963
3009.015405,1000,30759.319923
3163.250605,1000,30806.771405
3152.956243,1000,30844.11856
3097.259814,1000,30879.135192
3127.70228,1000,30916.263841
3122.052935,1000,30953.577809
3144.220705,1000,30988.719132
3135.375148,1000,31025.836394
3082.023581,1000,31063.153651
3164.272058,1000,31097.676901
3133.046416,1000,31134.655499
3165.214819,1000,31180.075127
3159.2707,1000,31217.263725
3112.12712,1000,31254.579214
3162.234338,1000,31290.039148
3178.541481,1000,31327.551605
3169.284124,1000,31365.181269
3060.618358,1000,31400.646524
3090.648854,1000,31438.395337
3139.728547,1000,31472.798491
3147.762643,1000,31510.501566
3200.645318,1000,31560.98732
3115.819467,1000,31596.441923
3125.687723,1000,31634.634069
3040.05856,1000,31674.449129
3134.84106,1000,31711.991125
3162.2104,1000,31751.925807
3110.864834,1000,31789.495433
3092.760579,1000,31829.211335
3109.83781,1000,31868.944834
3120.374724,1000,31906.331102
3126.145026,1000,31959.505241
2550.157383,1000,31999.603191
3100.09465,1000,32036.871648
3046.60715,1000,32076.799115
3144.747348,1000,32114.365909
3192.375076,1000,32154.223733
2988.195389,1000,32193.98536
3080.447527,1000,32231.366822
3112.743364,1000,32271.040715
3095.405114,1000,32310.907897
3107.723335,1000,32361.898843
3110.654874,1000,32401.317984
3083.700015,1000,32438.692909
3158.925293,1000,32478.406625
3129.884401,1000,32518.168712
3098.831588,1000,32555.592578
3134.154418,1000,32595.212994
3163.579436,1000,32634.933585
3101.570454,1000,32672.360122
3228.213266,1000,32712.22914
3220.534629,1000,32763.135824
3165.984431,1000,32802.686436
3170.296934,1000,32842.535818
2593.069407,1000,32879.949877
3176.937684,1000,32919.651077
3160.173324,1000,32959.051042
3146.178846,1000,32996.378582
3161.957407,1000,33035.792036
3196.119865,1000,33073.195791
3169.07421,1000,33112.731653
3166.123236,1000,33165.096933
3204.909055,1000,33200.718753
3115.15917,1000,33240.057777
3083.525966,1000,33280.315636
3106.221628,1000,33317.743579
3229.934511,1000,33357.863888
3028.08775,1000,33395.412285
3179.352516,1000,33435.345688
3052.650933,1000,33475.354937
3190.802581,1000,33512.990473
3125.691699,1000,33566.708058
3174.65378,1000,33606.430583
3202.39579,1000,33643.979434
3094.146843,1000,33683.763028
3114.918018,1000,33721.319715
3094.423663,1000,33760.931858
3206.203344,1000,33800.708174
3188.432028,1000,33838.23451
3232.85778,1000,33877.915323
3152.451883,1000,33917.791936
3245.025912,1000,33968.81581
3146.969532,1000,34008.676178
3148.908246,1000,34046.022043
3151.987873,1000,34085.906869
3180.435595,1000,34125.660542
3100.087886,1000,34162.959764
3244.208443,1000,34202.655488
3095.417943,1000,34242.63096
3110.911556,1000,34279.917167
3166.19479,1000,34319.656223
2885.17981,1000,34370.605974
3167.286782,1000,34410.449546
3228.648365,1000,34450.217652
3116.398997,1000,34487.98028
3201.801083,1000,34527.824729
3235.942588,1000,34567.688062
3126.251476,1000,34605.309112
3227.586249,1000,34645.119273
3119.390828,1000,34682.503673
3181.959438,1000,34722.151393
3083.244577,1000,34772.574355
3256.789494,1000,34808.041095
3160.854266,1000,34845.571986
3122.238019,1000,34883.1233
3146.72971,1000,34918.762506
3104.570886,1000,34956.637029
3196.374275,1000,34991.890753
3203.28277,1000,35029.512955
3195.504055,1000,35066.769801
3191.83432,1000,35102.10488
3162.710442,1000,35156.070143
3206.950464,1000,35196.266734
3218.722311,1000,35233.855147
3200.53018,1000,35274.24489
3197.005736,1000,35312.015355
3017.637582,1000,35352.06819
3127.657891,1000,35392.42882
3152.080053,1000,35429.918741
3181.855877,1000,35470.149289
3230.0897,1000,35507.856382
3254.245878,1000,35554.90192
3241.031931,1000,35591.700351
3239.944371,1000,35626.893268
3269.75918,1000,35664.237397
3130.767463,1000,35701.690424
3218.554082,1000,35736.889874
3214.853851,1000,35774.16779
3056.183086,1000,35811.689416
3119.626862,1000,35846.994469
3168.319184,1000,35883.795008
3131.739496,1000,35931.061579
3263.724228,1000,35968.51982
3164.299246,1000,36005.951648
3144.36233,1000,36041.447328
3200.688507,1000,36078.895679
3225.865492,1000,36116.266946
3164.517744,1000,36151.40011
3247.536279,1000,36187.969965
3110.363058,1000,36223.003898
3251.593049,1000,36260.159801
3197.051111,1000,36308.971293
3157.227767,1000,36343.854872
3069.975697,1000,36380.956453
3243.767135,1000,36418.227714
3264.77481,1000,36453.086749
3259.138818,1000,36489.581981
3255.582677,1000,36524.542833
3159.622203,1000,36561.811824
3067.177086,1000,36598.926614
3098.284339,1000,36633.751681
3178.057196,1000,36683.228974
3091.637228,1000,36720.227224
3260.701422,1000,36755.384478
3184.414908,1000,36791.971444
518.821175,1000,36827.181387
406.819629,1000,36864.405997
3222.371789,1000,36892.267745
3155.403853,1000,36915.419108
3200.759679,1000,36939.907004
3159.345367,1000,36964.514073
3155.852011,1000,36995.098183
3225.119938,1000,37019.696806
3188.450469,1000,37042.662023
3237.952349,1000,37066.909693
3187.103443,1000,37091.101303
3228.150242,1000,37113.740564
3200.848739,1000,37137.516091
3180.446513,1000,37161.490582
505.543824,1000,37184.2204
3137.826602,1000,37208.424762
3086.602247,1000,37238.510298
3282.27693,1000,37262.709818
3259.513714,1000,37286.784281
3217.647172,1000,37309.531592
3183.8389,1000,37333.703593
3161.406721,1000,37357.935264
3182.942933,1000,37380.695627
3250.788297,1000,37404.633995
3233.863038,1000,37426.939922
3104.7302,1000,37450.645958
3093.962016,1000,37481.733875
3199.663862,1000,37503.958738
3215.41666,1000,37527.63706
3165.213564,1000,37551.246725
3247.370288,1000,37573.545324
3186.064243,1000,37597.19005
3250.236435,1000,37618.892729
3209.077572,1000,37641.83304
3218.750892,1000,37664.619811
3327.394485,1000,37686.104225
