#{"t_start": 1626847338.412826, "env_id": "AntBulletEnv-v0"}
2950.652518,1000,18651.071685
2793.666119,1000,18686.585708
2914.29358,1000,18723.427404
2931.080692,1000,18758.156148
2925.36698,1000,18807.067618
2926.038525,1000,18843.51885
2888.735006,1000,18878.368514
2785.071354,1000,18915.175648
2899.004515,1000,18949.857214
2911.143803,1000,18986.931259
2893.599208,1000,19023.584828
2874.188568,1000,19056.921381
2818.512322,1000,19094.057232
2867.602727,1000,19130.808227
2875.171569,1000,19177.774062
2879.848492,1000,19214.309194
2842.592782,1000,19249.087645
2897.710969,1000,19285.933321
2932.878381,1000,19322.911157
2904.173015,1000,19357.698166
2839.381468,1000,19394.721431
2907.100574,1000,19430.766127
2997.238607,1000,19465.568202
2873.107276,1000,19502.363762
2925.664174,1000,19549.398277
2903.019343,1000,19586.099741
2842.247036,1000,19622.454639
2939.173122,1000,19657.055352
2959.502221,1000,19693.807299
2918.889075,1000,19730.530212
2959.321091,1000,19765.257604
2989.111679,1000,19801.053177
2082.374984,1000,19835.815214
2913.010333,1000,19872.562812
2907.457866,1000,19921.81824
2947.586204,1000,19956.265772
3013.124609,1000,19992.777121
2934.79905,1000,20029.962604
2942.100517,1000,20064.732771
2935.267806,1000,20101.505207
2981.8995,1000,20136.203373
2962.302197,1000,20172.267469
3004.949413,1000,20209.300461
2974.379971,1000,20244.203382
2993.445327,1000,20294.075898
2970.813016,1000,20331.120489
2942.069968,1000,20365.844842
2974.957919,1000,20403.069094
2902.853072,1000,20437.734529
2946.692604,1000,20474.615066
2999.088923,1000,20511.68931
3011.408326,1000,20545.436365
2955.917734,1000,20582.524433
3000.453412,1000,20619.585546
3009.513526,1000,20667.083009
3039.337739,1000,20704.314631
3015.763634,1000,20738.940195
3042.145773,1000,20775.990677
2891.858402,1000,20813.193666
3046.590571,1000,20847.773816
3047.61619,1000,20884.948868
3059.661015,1000,20920.98195
3043.335758,1000,20955.624692
2877.989161,1000,20993.042256
2993.53376,1000,21040.754152
3010.614678,1000,21077.715392
3028.13021,1000,21113.994404
3011.187536,1000,21148.762211
3021.077889,1000,21185.801167
2989.226269,1000,21223.270764
3053.21312,1000,21258.182411
3021.001561,1000,21294.811539
3073.309137,1000,21330.184393
3031.400591,1000,21367.869627
3037.174587,1000,21417.774695
3038.844169,1000,21452.714272
3028.395188,1000,21488.662885
3046.546501,1000,21525.643328
3038.234251,1000,21561.071573
3017.854448,1000,21598.362179
3048.424193,1000,21633.42241
3057.675597,1000,21670.143828
3046.827766,1000,21707.316421
3022.227772,1000,21742.217185
3034.292808,1000,21792.36693
2977.28606,1000,21829.378566
3050.556759,1000,21863.27843
3026.713809,1000,21900.136156
3013.288079,1000,21934.980061
3087.582873,1000,21971.676196
3030.04732,1000,22008.421861
3040.385731,1000,22043.294169
3061.865181,1000,22080.46545
3057.720685,1000,22117.528367
3089.632602,1000,22164.802162
2974.770513,1000,22201.980051
3082.160221,1000,22235.738691
3084.575485,1000,22272.862587
3050.765241,1000,22310.260027
3098.250095,1000,22345.230063
3090.12829,1000,22382.000204
3125.440239,1000,22419.095696
3094.074214,1000,22454.384476
2964.972618,1000,22491.535017
3041.263002,1000,22538.937529
3082.666051,1000,22576.310195
3086.238725,1000,22612.582095
3136.905361,1000,22647.205158
3134.995679,1000,22684.41379
3093.179008,1000,22721.165889
3109.574814,1000,22755.540848
3097.996408,1000,22792.878917
3101.775173,1000,22827.910654
3081.364873,1000,22865.031211
3092.011833,1000,22914.614659
3084.249781,1000,22949.55191
3123.259075,1000,22986.931417
3129.97069,1000,23023.125449
3145.007017,1000,23058.112589
3113.850291,1000,23094.969374
3132.998622,1000,23129.62436
3127.469583,1000,23167.096307
3075.743366,1000,23206.80124
2789.310879,1000,23244.402007
3133.764786,1000,23298.205745
3044.242954,1000,23338.366003
3099.689413,1000,23375.956135
3114.597689,1000,23415.637387
3117.383811,1000,23453.100213
3161.608189,1000,23492.310635
3091.469462,1000,23532.051808
3093.539497,1000,23569.758545
3147.672776,1000,23609.707974
3139.338251,1000,23649.896398
3060.507077,1000,23701.286797
3120.322533,1000,23741.102848
3113.40177,1000,23778.939564
3157.247585,1000,23818.519997
3165.139524,1000,23858.240692
3086.710029,1000,23895.413522
3069.756709,1000,23935.497837
3174.065193,1000,23975.174001
3106.150272,1000,24012.762609
3177.676301,1000,24052.404223
3103.217483,1000,24101.597252
3159.073792,1000,24138.651948
3135.937669,1000,24176.045481
3110.526797,1000,24209.586028
3119.337325,1000,24246.040066
3163.733973,1000,24282.984163
3155.934153,1000,24317.964587
3184.430196,1000,24355.199046
3166.679795,1000,24391.017538
3119.142589,1000,24430.664591
3143.533172,1000,24484.504677
3103.013737,1000,24522.015069
3139.411626,1000,24562.105229
3103.722179,1000,24602.013154
3152.375375,1000,24639.454757
3178.508296,1000,24679.08177
3181.977913,1000,24716.811923
3194.470456,1000,24756.999398
3182.482433,1000,24796.898555
3162.633288,1000,24834.953255
3166.83853,1000,24888.708038
3132.448352,1000,24928.620365
3206.292762,1000,24966.219278
3177.01192,1000,25006.08913
3217.735117,1000,25043.799703
3160.341921,1000,25083.561315
3120.521123,1000,25123.634632
3165.419438,1000,25161.230304
3217.499216,1000,25201.336108
3199.021405,1000,25241.055068
3109.559719,1000,25292.245553
3197.997473,1000,25332.201165
3203.675773,1000,25369.516028
3181.138093,1000,25408.950725
3229.863704,1000,25449.167356
3188.084468,1000,25486.348595
3267.774208,1000,25526.229284
3150.331588,1000,25566.02787
3148.386759,1000,25603.642594
2960.819598,1000,25643.421839
3184.919604,1000,25694.247612
3164.551738,1000,25733.847701
3162.725036,1000,25773.705265
3219.881243,1000,25811.169901
3256.429883,1000,25851.029307
3214.542247,1000,25891.202816
3184.365054,1000,25928.900051
3192.323964,1000,25968.45819
3214.498078,1000,26006.067216
3161.856228,1000,26045.611703
3178.9703,1000,26098.880515
3076.273599,1000,26136.19916
3132.914109,1000,26176.159647
3245.025582,1000,26215.797075
3181.803678,1000,26253.644853
3215.519845,1000,26293.695653
3099.718218,1000,26331.330105
3028.960245,1000,26371.136218
3247.374885,1000,26410.658926
3211.030243,1000,26448.081484
3253.640875,1000,26501.348057
3190.720169,1000,26541.041387
3210.704089,1000,26578.737695
1680.359611,1000,26618.513548
3161.322019,1000,26656.103959
3045.61745,1000,26695.571583
3146.274377,1000,26735.499504
3275.012688,1000,26772.813257
3023.06429,1000,26812.550957
3212.437018,1000,26852.321292
3250.418788,1000,26903.463882
3215.537757,1000,26943.209638
3285.126063,1000,26980.830463
3116.315841,1000,27020.606338
3212.707719,1000,27060.417817
3239.023646,1000,27097.6082
3226.064226,1000,27137.350649
3269.399239,1000,27177.268487
3252.458541,1000,27214.967325
3263.528224,1000,27254.822032
3248.438139,1000,27306.452138
3228.827086,1000,27346.205952
3207.880882,1000,27386.036812
3265.818582,1000,27423.431709
3232.975361,1000,27463.422146
3198.531689,1000,27502.862341
3251.410275,1000,27540.498305
3283.559323,1000,27580.210182
3157.452839,1000,27617.797712
3241.456023,1000,27657.919935
3240.708401,1000,27711.659593
3244.722481,1000,27749.039866
3268.459975,1000,27788.595092
3293.19778,1000,27828.427284
3221.697091,1000,27865.684594
3292.770444,1000,27905.33022
3270.823772,1000,27943.001833
3264.916928,1000,27982.953768
3263.24747,1000,28022.716563
3299.957552,1000,28060.222085
3244.998756,1000,28113.276935
3299.758696,1000,28152.910237
3266.528489,1000,28190.473838
3290.588397,1000,28230.180445
3281.096518,1000,28266.578077
3301.484492,1000,28303.651289
3251.601902,1000,28340.514096
3208.309871,1000,28375.332399
3257.03784,1000,28412.391371
3270.177387,1000,28449.294757
3289.76087,1000,28496.567707
3266.511478,1000,28532.369332
3266.123843,1000,28567.35531
3268.214764,1000,28604.307297
3299.757841,1000,28641.392426
3215.136944,1000,28676.401659
3282.402491,1000,28713.550854
3343.559035,1000,28750.433974
3325.220084,1000,28785.612469
3298.617136,1000,28822.673197
3300.281477,1000,28869.718751
3283.041466,1000,28906.980656
3356.129227,1000,28943.739889
3289.57155,1000,28978.764323
2469.72596,1000,29014.796034
3315.702344,1000,29051.714165
3315.735688,1000,29086.612715
3263.497527,1000,29123.759081
3317.11223,1000,29158.722617
3346.981371,1000,29195.898817
3271.382346,1000,29245.315651
3251.574687,1000,29280.622872
3330.080459,1000,29317.42715
3305.771785,1000,29354.645933
3251.268972,1000,29388.572028
3281.512504,1000,29425.677288
3304.711216,1000,29460.940106
3266.54285,1000,29498.192611
3028.075861,1000,29535.086706
3331.022799,1000,29570.335361
3269.962625,1000,29619.958978
2983.208067,1000,29657.564113
3284.577008,1000,29692.173955
3146.031635,1000,29729.615084
3343.344494,1000,29763.807958
3307.600296,1000,29800.849894
3340.569706,1000,29838.072136
3320.738555,1000,29873.519629
3329.88128,1000,29911.042898
190.440654,123,29915.660276
3278.176268,1000,29950.683909
1784.342524,1000,30000.192749
3234.574563,1000,30037.081404
3326.401649,1000,30071.871943
3354.720224,1000,30108.574047
3349.074795,1000,30145.350714
3279.926613,1000,30180.593755
3294.676995,1000,30217.882814
3339.928659,1000,30253.292284
3273.907887,1000,30290.506454
3327.774069,1000,30327.476909
3309.192705,1000,30374.742615
3331.988929,1000,30411.67167
3306.726758,1000,30449.014427
3329.225273,1000,30483.618218
3352.806509,1000,30520.07633
3368.088424,1000,30555.134937
3364.358866,1000,30592.060228
3321.27315,1000,30629.636213
3302.253718,1000,30664.714304
3344.6211,1000,30702.155879
3240.833048,1000,30751.527228
3366.489653,1000,30785.867908
3310.156571,1000,30823.008918
3313.142176,1000,30857.836921
3318.01285,1000,30894.895368
3331.360018,1000,30931.629612
3380.278175,1000,30966.829125
3384.718184,1000,31003.855098
3349.389953,1000,31041.050592
3382.234795,1000,31076.071193
3362.195248,1000,31123.403028
3348.8636,1000,31158.233101
3307.997716,1000,31195.791807
3351.518021,1000,31233.118316
3367.718995,1000,31268.381465
3292.247587,1000,31305.597698
3379.487548,1000,31342.979091
3201.71852,1000,31377.969532
3312.889393,1000,31415.115809
3314.042226,1000,31450.229362
3290.316186,1000,31497.705302
3323.834906,1000,31534.618548
3260.802036,1000,31569.917609
3310.095128,1000,31607.099599
3352.06601,1000,31644.325135
3387.714354,1000,31679.426605
3369.115516,1000,31716.849507
3361.602945,1000,31754.319473
3279.454835,1000,31794.106053
3404.298839,1000,31834.003852
3342.590302,1000,31884.491995
3209.780055,1000,31924.577264
3362.774222,1000,31964.422196
3277.368509,1000,32002.087998
3391.536092,1000,32042.053649
3366.473521,1000,32079.432156
3384.260417,1000,32119.393156
3330.683553,1000,32159.028563
3297.437016,1000,32196.469823
3391.339626,1000,32236.014909
3414.721264,1000,32289.50019
3341.167228,1000,32327.202366
3366.895509,1000,32367.052569
3395.132829,1000,32404.753481
3345.083053,1000,32444.314791
3415.032674,1000,32483.766644
3409.083375,1000,32521.056104
3361.724547,1000,32560.87588
3364.104367,1000,32600.258589
3392.963497,1000,32637.582085
3393.118249,1000,32690.864563
3330.739419,1000,32728.28965
3391.985834,1000,32767.808283
3349.572261,1000,32807.570143
3406.809983,1000,32844.568903
3333.103974,1000,32884.339926
3284.563352,1000,32924.443764
3303.728067,1000,32962.061338
3243.079864,1000,33001.33826
3231.253091,1000,33038.82996
3325.439475,1000,33092.181885
3447.711409,1000,33132.015132
3363.520381,1000,33169.88634
3241.215583,1000,33209.864104
3346.2653,1000,33249.820242
3396.544938,1000,33287.433658
3426.51961,1000,33327.426242
3431.468146,1000,33364.805593
3412.834767,1000,33404.539383
3293.820625,1000,33444.184377
3360.873852,1000,33495.015084
3336.988879,1000,33534.752107
3356.755231,1000,33574.59358
3365.392742,1000,33611.913414
3376.253446,1000,33651.571799
3343.231156,1000,33689.147071
3412.723907,1000,33728.975846
3387.262857,1000,33769.081977
3377.93421,1000,33806.521603
3408.989894,1000,33846.635011
3388.931331,1000,33898.352539
3327.395241,1000,33933.515974
3379.475344,1000,33971.066698
3339.605658,1000,34006.196228
3387.525286,1000,34043.554238
3318.140309,1000,34080.233134
3352.492683,1000,34115.157506
3376.155113,1000,34152.37328
3329.507929,1000,34189.9062
3401.420756,1000,34224.093369
3415.754349,1000,34273.85644
3328.234059,1000,34308.890562
3217.317608,1000,34346.438185
3260.337395,1000,34386.156856
3389.66337,1000,34423.892695
3305.059969,1000,34463.719219
3434.166075,1000,34503.596602
3379.47652,1000,34541.168059
3259.857074,1000,34581.271833
3417.297884,1000,34618.6241
3083.485293,1000,34671.824438
3429.80279,1000,34711.628891
3340.806788,1000,34749.107477
3398.311402,1000,34789.118736
3402.681266,1000,34828.572295
3325.25037,1000,34865.865239
3417.685879,1000,34905.737016
3374.026963,1000,34943.669154
3207.949555,1000,34983.616426
3422.406543,1000,35023.156629
3477.684055,1000,35074.240993
2774.674935,1000,35114.247794
3407.466082,1000,35154.093961
3360.881308,1000,35191.625975
3404.151313,1000,35231.465825
3410.743525,1000,35268.709811
3384.355638,1000,35306.533645
3389.741802,1000,35343.397404
3412.314788,1000,35378.415818
3369.279088,1000,35416.601391
3465.38719,1000,35468.160929
3436.417769,1000,35503.105308
3394.381453,1000,35540.498924
3422.118453,1000,35575.061152
3271.898757,1000,35612.017741
3432.460459,1000,35650.500444
3344.246178,1000,35687.800427
3396.561338,1000,35727.860318
3412.018773,1000,35767.526636
2793.275643,1000,35804.641994
3339.305449,1000,35857.454747
3435.135954,1000,35894.62039
3368.60946,1000,35931.32981
3377.764807,1000,35968.473284
3406.464513,1000,36003.115466
3397.546973,1000,36039.177188
3389.673587,1000,36075.97252
3394.920821,1000,36111.17938
3406.719458,1000,36148.839342
3458.632755,1000,36186.453397
3341.130793,1000,36238.646995
3432.023873,1000,36276.837319
3384.648143,1000,36311.499442
3393.997195,1000,36350.850742
3437.043358,1000,36390.58045
3395.555348,1000,36427.771245
3467.191591,1000,36467.507345
3387.014093,1000,36504.953163
3415.099532,1000,36544.296448
3355.581144,1000,36584.045006
3299.750819,1000,36633.697597
3390.079386,1000,36672.883063
3410.55818,1000,36711.162103
3415.801064,1000,36745.885677
3407.059696,1000,36782.649515
3427.040605,1000,36817.895515
3407.61433,1000,36854.997982
3422.012602,1000,36891.970098
3437.420505,1000,36927.208528
3492.688931,1000,36964.932361
3451.310966,1000,37013.492855
3454.705566,1000,37048.392946
3447.760954,1000,37085.117437
3423.904525,1000,37119.821684
3465.464452,1000,37156.70921
3388.386578,1000,37193.398741
3420.578637,1000,37227.953333
3380.664125,1000,37264.336644
3346.782471,1000,37300.791264
3409.695946,1000,37335.300486
3271.299815,1000,37383.687756
3352.997482,1000,37417.184497
3469.234469,1000,37453.52895
3467.461468,1000,37490.24311
3438.705897,1000,37524.833145
3447.491731,1000,37561.949147
3331.559558,1000,37598.484568
3452.459149,1000,37632.290304
3457.357846,1000,37668.159399
3462.86431,1000,37701.873024
