#{"t_start": 1626847347.1227386, "env_id": "AntBulletEnv-v0"}
r,l,t
502.696859,1000,1.189159
98.046043,206,1.425498
489.975109,1000,2.625522
113.459319,246,2.914219
483.864999,1000,4.077792
408.058234,859,5.083365
502.951513,1000,6.255415
41.678752,83,6.350948
555.221435,1000,7.504473
519.64579,1000,8.672708
510.671148,1000,9.834522
514.711494,1000,10.998861
476.129791,1000,20.000299
400.452592,784,40.625238
57.28195,98,44.897823
416.275084,1000,80.087173
394.942142,1000,117.380998
455.693914,1000,154.688626
43.554715,324,166.355654
494.957666,1000,201.432678
436.433363,1000,238.478927
244.158481,1000,273.35073
361.455086,1000,310.53468
450.409223,1000,347.260406
622.07138,1000,396.169722
531.647252,1000,432.873426
311.852805,1000,469.832759
139.772634,303,479.284694
426.108885,1000,516.534064
1.012094,20,516.591369
646.348299,1000,553.5238
387.78361,1000,590.637804
557.620024,1000,625.41584
583.357754,1000,662.233742
108.634233,224,669.275701
448.167624,1000,705.892752
651.274599,1000,757.154578
2.013092,20,757.215347
2.166713,20,757.27556
2.182091,21,757.338658
564.779531,1000,794.221559
475.09287,1000,831.00955
542.3429,1000,865.816185
470.284631,1000,902.482747
573.774632,1000,939.49805
-34.986347,112,941.926729
574.918808,1000,978.968536
529.323479,1000,1015.759676
523.805751,1000,1050.390559
753.826678,1000,1087.003228
164.651088,348,1098.559083
605.897266,1000,1149.716048
466.199207,1000,1186.443686
240.149477,458,1202.810629
67.564315,149,1207.485233
722.455425,1000,1244.628655
644.357214,1000,1279.34358
628.293493,1000,1316.239711
104.435369,197,1323.187799
744.125012,1000,1359.85402
522.438682,1000,1394.831466
587.701626,1000,1431.462106
490.030791,1000,1466.526221
353.19923,1000,1516.993584
700.48914,1000,1553.382063
623.130442,1000,1588.183069
736.341761,1000,1625.265167
557.331928,1000,1662.171103
577.064097,966,1696.64805
722.652765,1000,1731.153495
585.124228,1000,1767.793436
620.962226,1000,1804.43383
603.556412,1000,1839.238967
540.305085,1000,1889.703485
667.36513,1000,1924.119139
510.551663,1000,1960.768421
619.881706,1000,1997.853302
626.252365,1000,2032.775399
288.534985,619,2056.143302
707.429224,1000,2092.978886
708.578559,1000,2127.859981
782.962974,1000,2164.989633
559.554483,1000,2201.881167
682.558137,1000,2250.872237
482.862541,1000,2287.862501
733.517927,1000,2323.349751
727.172491,1000,2361.006346
488.968024,908,2394.02244
568.112122,1000,2431.506615
717.124961,1000,2467.01183
773.329491,1000,2504.735089
759.61124,1000,2543.76785
44.483432,139,2549.202533
548.922187,1000,2585.457099
556.588054,1000,2635.748083
558.034331,1000,2671.180972
535.316555,1000,2704.714997
717.725937,1000,2740.389297
634.415611,1000,2776.018408
693.409787,1000,2809.705584
753.027916,1000,2844.549519
757.286869,1000,2877.93897
670.604181,1000,2913.605299
733.528859,1000,2949.384486
666.971075,1000,2996.226129
882.590943,1000,3032.21403
729.430042,1000,3068.511899
806.761467,1000,3102.268924
820.87727,1000,3138.357845
769.770053,1000,3172.410312
709.646968,1000,3207.424479
732.351383,1000,3243.367469
849.515559,1000,3277.343991
812.835723,1000,3313.260649
687.953539,1000,3362.668995
705.988522,1000,3396.964771
770.33407,1000,3432.850329
732.57904,1000,3466.642761
773.813296,1000,3502.566154
720.776989,1000,3538.710354
779.13813,1000,3572.078535
908.027529,1000,3608.1785
799.635101,1000,3644.185567
720.472584,1000,3678.073163
749.383142,1000,3727.21128
720.9073,1000,3761.377258
791.687275,1000,3797.246197
778.577922,1000,3833.214936
711.474979,1000,3866.970704
687.130642,1000,3903.123115
645.909494,1000,3938.428939
570.021359,1000,3972.4452
812.78498,1000,4008.306333
759.12719,1000,4042.214827
728.484239,1000,4091.023296
707.462559,1000,4127.138693
660.078293,1000,4161.29873
671.961772,1000,4197.413398
461.799412,507,4215.468865
810.780072,1000,4251.18839
728.791436,1000,4285.286925
550.026741,1000,4320.432006
833.567327,1000,4354.308138
699.071111,1000,4390.434247
677.326585,1000,4426.327019
692.619724,1000,4473.140954
826.357607,1000,4509.704789
984.929262,1000,4545.753721
663.799149,1000,4579.56878
755.212185,1000,4615.606004
719.413529,1000,4649.496224
876.520152,1000,4684.513779
803.033614,1000,4720.457601
685.240131,1000,4754.456154
877.372774,1000,4790.783157
698.317925,1000,4839.501475
877.663325,1000,4873.338758
834.586037,1000,4909.147722
861.061639,1000,4943.257181
764.958816,1000,4979.350549
818.655867,1000,5015.391988
904.646419,1000,5048.095575
763.501913,1000,5084.127234
812.4338,1000,5120.520854
934.479738,1000,5154.23757
756.383154,1000,5202.945214
785.850727,1000,5238.330736
895.840891,1000,5276.425984
730.571863,1000,5314.530648
610.277294,1000,5351.103163
764.374768,1000,5389.396541
627.00925,1000,5427.858679
724.995316,1000,5463.450071
836.366272,1000,5502.308086
775.190501,1000,5539.159263
880.257119,1000,5591.026191
836.577925,1000,5629.348405
781.168078,1000,5665.268137
979.463119,1000,5703.339781
917.277341,1000,5741.523448
901.712544,1000,5777.983949
892.238478,1000,5816.414738
784.449339,1000,5852.285226
803.917846,1000,5890.41191
870.843165,1000,5929.742892
1031.260075,1000,5980.12162
984.611403,1000,6018.90692
835.230695,1000,6057.889877
567.881875,1000,6094.997753
895.75671,1000,6133.547052
865.615162,1000,6169.644657
1074.792553,1000,6208.274883
768.075037,1000,6246.14191
884.061786,1000,6282.412877
1195.728868,1000,6320.596586
702.575036,1000,6372.485252
748.702113,1000,6408.930874
901.237013,1000,6447.657473
763.465227,1000,6484.693057
725.71096,1000,6523.36257
1194.628885,1000,6561.912518
124.501154,130,6566.742588
799.615166,1000,6603.176064
947.611632,1000,6641.524403
715.612855,1000,6680.483156
1079.005821,1000,6716.557672
818.047667,1000,6769.078377
768.639167,1000,6805.172927
826.232087,1000,6843.581527
692.91545,1000,6881.78179
1204.097841,1000,6918.650711
800.621369,1000,6957.455089
1232.218802,1000,6996.180401
1034.436075,1000,7032.04083
830.294977,1000,7070.915625
838.499682,1000,7107.397346
954.318989,1000,7159.474043
1122.064113,1000,7197.704728
971.210382,1000,7233.779193
1124.464219,1000,7272.372818
665.675143,1000,7310.822063
904.229172,1000,7347.578882
1498.977825,1000,7386.492549
1509.041347,1000,7422.382131
1002.956802,1000,7461.097864
982.348922,1000,7499.175566
932.489354,1000,7549.380185
1201.270474,1000,7587.362563
984.847805,1000,7625.553921
1139.341644,1000,7661.461299
1205.783201,1000,7699.636428
1360.349327,1000,7735.243904
1037.915959,1000,7773.871795
749.562114,1000,7812.078636
1154.929258,1000,7849.07178
1067.593514,1000,7888.365262
1408.257207,1000,7940.727523
1039.815208,1000,7976.990001
1489.003146,1000,8015.340925
1446.335109,1000,8051.170258
1698.957037,1000,8089.250344
885.966559,1000,8127.606962
983.097237,1000,8163.732435
1819.128412,1000,8201.346595
1755.76729,1000,8239.583349
1805.405369,1000,8275.897579
1726.043542,1000,8327.65977
1686.343027,1000,8363.75828
758.375518,1000,8402.196285
1513.639288,1000,8440.213124
1953.643347,1000,8476.187558
1420.198435,1000,8514.250304
1992.687503,1000,8552.683626
1650.532261,1000,8588.631679
1804.215029,1000,8626.558465
1238.529734,1000,8663.168545
1139.918725,1000,8715.30591
1564.189287,1000,8754.305018
1941.938425,1000,8790.471129
1829.42957,1000,8829.111407
1835.241546,1000,8867.487985
2168.438359,1000,8903.346281
2045.691274,1000,8941.455578
1939.809279,1000,8977.250098
2051.225491,1000,9015.637424
2066.575351,1000,9054.344268
2029.122106,1000,9100.998886
2139.703347,1000,9136.765453
1972.588145,1000,9172.819777
2115.716428,1000,9206.744125
2023.168304,1000,9242.635037
1930.5093,1000,9276.612314
2113.140197,1000,9312.567338
2186.722692,1000,9348.314731
2188.119344,1000,9382.213961
2141.25795,1000,9417.542732
2102.610494,1000,9469.533779
2179.799875,1000,9505.969396
2183.905484,1000,9544.441582
2210.826211,1000,9581.460017
2194.839502,1000,9621.383441
1885.993277,1000,9659.753405
1908.245631,1000,9696.135714
2182.15071,1000,9733.987491
2125.274572,1000,9772.728334
2259.065734,1000,9808.399826
2252.001541,1000,9860.073528
2098.127184,1000,9896.323901
2266.193452,1000,9934.861449
2281.844318,1000,9974.038172
2287.503088,1000,10010.356013
2151.650233,1000,10049.079734
2143.623271,1000,10088.553646
2193.893188,1000,10124.885069
2159.710966,1000,10163.120856
2217.615406,1000,10199.975642
2149.675392,1000,10251.736316
2035.775636,1000,10290.063763
2275.149296,1000,10326.20602
2228.23589,1000,10364.699998
2258.784991,1000,10403.112912
2099.906891,1000,10439.365541
2189.047221,1000,10478.454822
2232.726333,1000,10514.617758
2165.851651,1000,10553.322307
2230.869659,1000,10591.634736
2254.285597,1000,10641.125222
2308.720444,1000,10679.355336
2302.972704,1000,10717.952492
2349.592309,1000,10754.332178
2350.438106,1000,10792.598889
2277.947469,1000,10829.331943
2191.534185,1000,10867.892015
2365.516515,1000,10906.222358
2343.268402,1000,10942.396667
2388.109383,1000,10981.071709
2327.040936,1000,11033.641794
2363.350052,1000,11070.037805
2294.633541,1000,11108.775148
2321.314691,1000,11145.264873
2378.5648,1000,11184.207304
2370.552031,1000,11222.955579
2368.963168,1000,11259.575677
2287.889983,1000,11297.914067
2389.216947,1000,11336.464618
2428.768185,1000,11372.887076
2363.009534,1000,11425.137973
2134.982288,1000,11461.770943
2384.586926,1000,11500.820843
2409.54094,1000,11539.623135
2316.999163,1000,11575.953497
2337.978779,1000,11614.882027
2431.715098,1000,11653.563758
2363.433628,1000,11690.076135
2428.303256,1000,11729.028188
2270.828451,1000,11765.684019
2415.703205,1000,11817.738597
2442.426724,1000,11856.369434
2497.140822,1000,11892.978519
2435.593651,1000,11931.670334
2321.011053,1000,11970.83578
2419.465865,1000,12007.710632
2433.70403,1000,12046.1546
2380.973466,1000,12082.698187
2347.413687,1000,12121.584481
2427.196165,1000,12160.513413
2464.486719,1000,12209.822263
2434.699648,1000,12248.928669
2464.420326,1000,12288.056625
2410.303633,1000,12324.763488
2382.596821,1000,12363.685753
2349.573339,1000,12400.16767
2376.976778,1000,12439.326149
1998.565334,1000,12478.597066
2444.005989,1000,12515.552271
2441.561747,1000,12554.579978
2272.814108,1000,12607.2434
2453.706693,1000,12643.726052
2482.277642,1000,12682.796881
2393.495742,1000,12719.746199
2398.811259,1000,12759.020828
2489.058439,1000,12798.304499
2464.735968,1000,12834.889958
2488.517265,1000,12874.202498
2571.213553,1000,12912.905949
2328.213648,1000,12949.464569
2474.643348,1000,13001.902876
2508.172916,1000,13038.555097
2310.472519,1000,13077.36044
2549.376345,1000,13116.257309
2398.833128,1000,13152.977234
2396.182037,1000,13191.888462
2530.782157,1000,13230.817879
2399.247576,1000,13267.754552
2361.794266,1000,13306.614667
2484.451664,1000,13343.203147
2507.412618,1000,13395.400174
2556.936411,1000,13434.182334
2623.48836,1000,13471.060886
2465.495613,1000,13508.905576
2613.959904,1000,13545.495298
2499.633597,1000,13580.030328
2483.289697,1000,13616.309444
2581.085399,1000,13650.571734
2522.308741,1000,13686.025557
2570.597417,1000,13722.236284
2610.131189,1000,13769.085045
2514.020326,1000,13805.958143
2607.091303,1000,13842.159806
2562.568827,1000,13876.076308
2537.822931,1000,13912.271147
2570.526597,1000,13946.425733
2579.553927,1000,13982.927739
2559.450224,1000,14017.857686
2664.87293,1000,14054.260878
2530.105106,1000,14094.213971
2521.132461,1000,14147.244309
2633.150603,1000,14184.172457
2581.492145,1000,14223.206012
2612.648882,1000,14259.870313
2624.906896,1000,14298.96085
2665.816429,1000,14338.130517
2686.632237,1000,14375.331421
2638.636204,1000,14414.102875
2578.214522,1000,14453.164698
2671.831881,1000,14490.292639
2580.097666,1000,14543.172343
2639.944903,1000,14580.823294
2561.356382,1000,14619.809764
2646.371145,1000,14658.726319
2597.945211,1000,14695.276013
2605.953693,1000,14734.272707
2625.17233,1000,14773.016978
2481.995727,1000,14809.928196
2685.40143,1000,14848.661204
2585.757398,1000,14885.415327
2656.315892,1000,14937.802619
2691.135339,1000,14976.586543
2675.226712,1000,15013.303612
2691.770492,1000,15052.149633
2702.706163,1000,15091.229819
2623.710931,1000,15127.478668
2708.924094,1000,15165.95757
2629.612492,1000,15200.432595
2568.603587,1000,15236.984439
2591.017166,1000,15273.500397
2648.170844,1000,15320.191794
2745.190998,1000,15356.918603
2714.128459,1000,15392.693444
2667.515174,1000,15426.628738
2633.816118,1000,15463.119652
2686.297068,1000,15497.554894
2681.602234,1000,15534.160448
2762.141222,1000,15570.613291
2682.074622,1000,15605.252271
2629.989762,1000,15641.779755
2670.398379,1000,15694.776753
2655.776947,1000,15731.674554
2683.584043,1000,15770.507953
2684.38476,1000,15807.179315
2288.752123,1000,15846.518148
2722.362638,1000,15885.867591
2750.798107,1000,15922.829081
2648.75435,1000,15962.378454
2717.288191,1000,16001.227355
2599.948938,1000,16038.458248
2734.267541,1000,16090.774733
2671.928001,1000,16127.783707
2704.524048,1000,16166.634098
2678.946356,1000,16205.733279
2767.219572,1000,16242.472778
2737.35416,1000,16281.473995
2726.563293,1000,16319.224921
2587.182536,1000,16353.188791
2689.030598,1000,16389.169676
2685.588978,1000,16422.858752
2751.082086,1000,16471.158251
2769.051972,1000,16507.239655
2687.171069,1000,16540.528746
2702.406748,1000,16577.217947
2723.794182,1000,16613.823262
2627.458065,1000,16647.851861
2710.572264,1000,16684.96998
2808.250351,1000,16719.964053
2809.13116,1000,16756.572941
2717.917475,1000,16793.333758
2732.248311,1000,16839.95755
2796.785796,1000,16876.269377
2712.145741,1000,16911.609118
2791.206831,1000,16945.769774
2740.93811,1000,16982.005822
2780.734719,1000,17016.44083
2769.628851,1000,17053.296129
2716.083304,1000,17089.789173
2750.166437,1000,17123.462365
2778.10706,1000,17159.880116
2786.645944,1000,17208.654389
2825.569232,1000,17243.226486
2835.713571,1000,17279.918512
2878.71818,1000,17314.711709
2724.733234,1000,17351.676831
2638.197827,1000,17388.053787
2661.5581,1000,17422.995536
2786.313645,1000,17461.912127
2793.294655,1000,17500.623357
2762.077755,1000,17537.481216
2820.7349,1000,17590.097118
2769.796377,1000,17626.852637
2669.255018,1000,17665.026653
2705.367296,1000,17702.011198
2834.280018,1000,17736.594262
2808.096711,1000,17773.482915
2811.401025,1000,17810.091881
2805.485602,1000,17844.96579
2845.673191,1000,17882.284562
2791.157913,1000,17916.715465
2905.802266,1000,17966.157382
2800.06713,1000,18003.129228
2809.578284,1000,18037.182804
2825.102629,1000,18073.602753
2826.424706,1000,18111.552509
2842.887042,1000,18148.46832
2857.094756,1000,18187.459675
2840.883139,1000,18224.249574
2905.164787,1000,18263.231728
2835.009578,1000,18302.148717
2927.870764,1000,18352.289711
2803.633469,1000,18391.341855
2865.406017,1000,18430.478353
