#{"t_start": 1626847347.1227386, "env_id": "AntBulletEnv-v0"}
2854.694299,1000,18467.021854
2873.605914,1000,18506.102719
2892.105927,1000,18542.818353
2893.486499,1000,18582.348973
2825.602374,1000,18621.504584
2862.828854,1000,18657.953797
2818.494792,1000,18696.909666
2835.869932,1000,18749.617537
2773.614276,1000,18786.330941
2742.477966,1000,18825.781511
2861.158005,1000,18862.306253
2900.012304,1000,18901.556885
2823.617136,1000,18940.679677
2869.455954,1000,18977.555715
2882.366872,1000,19016.548667
2861.965732,1000,19055.579365
2836.729345,1000,19092.472251
2785.822692,1000,19144.773356
2887.291363,1000,19181.551751
2609.93684,1000,19221.011639
2864.447818,1000,19260.290288
2849.671668,1000,19297.284465
2872.449835,1000,19336.965918
2853.042307,1000,19376.310368
2860.995827,1000,19413.44338
2886.972539,1000,19452.610713
2848.05737,1000,19489.234064
2843.147304,1000,19541.327134
2882.724691,1000,19579.616087
2913.267789,1000,19616.301915
2881.499462,1000,19654.763529
2940.1732,1000,19693.764728
2921.120868,1000,19730.749476
2930.992994,1000,19769.715885
2958.331672,1000,19806.274891
2859.241117,1000,19844.765449
2887.685611,1000,19883.382208
2879.947295,1000,19933.142305
2881.790761,1000,19972.737825
2885.451473,1000,20011.262709
2971.94202,1000,20047.414247
2908.891803,1000,20085.726585
2999.398796,1000,20121.877874
2910.316815,1000,20160.626636
2970.59928,1000,20200.011422
2894.997533,1000,20237.719784
2948.04565,1000,20277.083874
2904.371701,1000,20329.894358
2986.538945,1000,20367.126867
2958.009711,1000,20406.535143
2962.909881,1000,20443.560676
2781.833458,1000,20482.777416
2954.548527,1000,20521.784679
2996.297251,1000,20558.923743
2948.781586,1000,20598.514931
3003.88866,1000,20637.827515
2898.537726,1000,20674.963229
2980.434181,1000,20727.692632
2940.294077,1000,20764.859882
2981.958513,1000,20804.257289
2924.058235,1000,20843.969894
2933.89073,1000,20881.052719
2978.810689,1000,20920.553511
3028.300679,1000,20960.155799
2969.050884,1000,20997.268927
3065.030866,1000,21036.565015
2923.383202,1000,21073.761033
3018.491418,1000,21126.420374
2976.576013,1000,21165.942985
3004.284979,1000,21203.238874
2976.04307,1000,21242.511389
3035.480605,1000,21281.616929
2969.887567,1000,21319.044724
2959.972681,1000,21358.359807
3017.004832,1000,21395.354812
2970.999917,1000,21434.888499
3021.110528,1000,21474.457202
2930.997707,1000,21525.088549
2952.536275,1000,21564.749467
3037.083996,1000,21604.166672
2941.649207,1000,21641.423013
2976.700725,1000,21681.045382
2916.578457,1000,21718.271522
2997.718513,1000,21757.813275
2961.250831,1000,21797.304088
2976.298851,1000,21834.698547
2878.086158,1000,21874.244137
3058.138727,1000,21927.534833
3009.201292,1000,21964.766703
3067.493258,1000,22004.364496
3020.675896,1000,22041.771649
3013.097553,1000,22081.286142
3059.05355,1000,22120.830659
3064.261455,1000,22157.997631
3102.218576,1000,22197.680777
3035.754515,1000,22237.077428
3008.155985,1000,22274.312752
2984.131814,1000,22327.632493
3066.012773,1000,22364.603795
3079.46631,1000,22403.873258
3075.728565,1000,22443.40103
3068.951328,1000,22480.461401
3022.791873,1000,22519.744462
3061.187963,1000,22559.146495
2939.92498,1000,22596.466897
2921.495256,1000,22636.008092
3064.935022,1000,22673.236372
3034.766312,1000,22725.577785
3065.242268,1000,22764.853926
3083.380973,1000,22802.039352
3083.133412,1000,22841.449213
3083.479034,1000,22881.131114
3039.167368,1000,22918.264586
3100.362846,1000,22958.173776
3014.024575,1000,22995.271216
3060.635559,1000,23034.689083
2945.364376,1000,23073.928501
3092.91896,1000,23123.804111
3154.893568,1000,23163.18261
3113.408973,1000,23202.521742
3091.145157,1000,23239.813298
3101.176984,1000,23279.388323
3076.991563,1000,23316.805559
3118.957614,1000,23356.231696
2830.019932,1000,23395.689676
3103.353035,1000,23432.824345
3045.920497,1000,23471.682356
3074.563862,1000,23524.293825
3065.910551,1000,23561.609953
3060.733789,1000,23601.161347
3089.070964,1000,23638.777638
3109.066709,1000,23678.22586
3057.962641,1000,23717.769258
3011.716473,1000,23755.433026
3110.653091,1000,23794.86417
2998.564092,1000,23834.07989
3059.386972,1000,23871.043748
3065.417038,1000,23924.077681
3088.264276,1000,23961.247924
3074.087169,1000,24000.739983
3030.714834,1000,24039.968883
3018.991752,1000,24077.185189
3116.028907,1000,24116.633
3026.128728,1000,24155.531905
3148.438461,1000,24189.769927
3057.666355,1000,24226.016953
3129.36464,1000,24260.391369
3102.425436,1000,24308.6405
3133.594831,1000,24345.592249
3077.866028,1000,24380.066365
3143.383838,1000,24417.156812
2855.030595,1000,24453.948183
3114.869622,1000,24488.949109
3138.257289,1000,24525.670484
3168.419737,1000,24560.053188
3077.798173,1000,24596.835427
3115.365908,1000,24634.22874
2888.945777,1000,24679.981847
3040.015698,1000,24716.78177
3139.549422,1000,24753.81663
3131.777046,1000,24788.278986
3123.112918,1000,24825.029022
3058.654994,1000,24859.372935
3186.916114,1000,24895.960286
3102.74079,1000,24932.542571
3086.220266,1000,24967.172983
3096.933058,1000,25003.128814
3105.908154,1000,25051.965499
3058.284603,1000,25085.555474
3166.755235,1000,25122.180259
3171.731874,1000,25156.736
3135.227397,1000,25193.481115
3170.543279,1000,25230.141819
3100.777292,1000,25264.217124
3100.247725,1000,25301.032074
3175.142636,1000,25337.787402
3082.016894,1000,25372.347753
3148.503046,1000,25420.93309
3071.66148,1000,25455.690431
3143.576192,1000,25491.44668
3117.661584,1000,25528.147939
3126.978856,1000,25562.905768
3123.628331,1000,25599.735831
3197.321545,1000,25635.924066
3173.548815,1000,25669.880459
3121.612384,1000,25706.609901
3162.945716,1000,25740.827913
3185.590022,1000,25789.327978
3205.358119,1000,25826.169682
2859.225091,1000,25860.647961
3085.383544,1000,25896.015335
3134.484913,1000,25932.9873
3201.816694,1000,25967.91188
3120.460986,1000,26004.96373
3097.648736,1000,26039.81775
3155.065094,1000,26076.580734
3090.99134,1000,26113.66126
3204.666781,1000,26160.730142
3134.808273,1000,26197.656003
3181.732836,1000,26234.714569
3167.035309,1000,26269.269548
3156.07899,1000,26305.440082
3177.822724,1000,26340.012107
3108.911152,1000,26376.899503
3230.255939,1000,26416.699601
3157.02716,1000,26453.663737
3196.206428,1000,26493.25428
3156.421611,1000,26546.17944
3200.492859,1000,26583.607618
3105.079479,1000,26623.19721
3139.68916,1000,26660.547584
3168.245667,1000,26699.881083
3139.262247,1000,26739.270107
3173.317318,1000,26776.720733
3121.259608,1000,26816.56515
3210.026905,1000,26856.158028
3077.693005,1000,26893.433059
3032.006667,1000,26946.410775
3240.273247,1000,26983.811583
3148.587611,1000,27023.80262
3137.980249,1000,27063.369397
3127.550689,1000,27100.599759
3132.340256,1000,27140.214415
3191.412559,1000,27179.714141
3195.619268,1000,27217.028187
3231.7499,1000,27256.727958
3171.87518,1000,27294.332521
3156.015604,1000,27347.277487
3220.133237,1000,27386.973944
3240.672949,1000,27424.175629
3120.504812,1000,27464.007667
3190.76605,1000,27503.523228
3206.990553,1000,27541.009739
3201.76327,1000,27580.711925
3208.157356,1000,27618.101173
585.363325,1000,27657.946234
3096.636051,1000,27697.489662
2912.616585,1000,27748.283429
2919.405213,1000,27788.163017
3141.28485,1000,27827.781547
3210.407559,1000,27864.830882
3187.714928,1000,27904.3946
3198.083123,1000,27941.582291
3230.029066,1000,27981.178728
3182.785562,1000,28021.007595
3229.909906,1000,28058.294787
3256.308607,1000,28097.650991
3193.853507,1000,28150.473023
3187.76984,1000,28187.34167
3226.824975,1000,28226.230454
3231.876016,1000,28263.264574
3214.631366,1000,28302.775635
3250.638187,1000,28342.32245
3188.97757,1000,28379.558445
3169.409123,1000,28419.222006
3168.893031,1000,28458.566961
3169.597725,1000,28495.616122
3225.652179,1000,28548.130125
3147.220214,1000,28585.170175
3181.166024,1000,28624.519801
3188.300264,1000,28664.11665
3134.603195,1000,28701.296644
3104.301151,1000,28740.633857
3227.774146,1000,28780.242667
3262.970573,1000,28817.29758
3165.207528,1000,28856.281035
3186.386616,1000,28892.7707
3216.700422,1000,28945.138698
3188.070756,1000,28983.70646
3246.843088,1000,29020.120885
3213.286249,1000,29059.427851
3211.750984,1000,29098.885855
3165.829422,1000,29135.881433
3229.364181,1000,29175.505131
3196.874204,1000,29212.369933
3218.385931,1000,29252.229479
3199.901828,1000,29291.565899
3057.824208,1000,29341.918372
3249.3752,1000,29380.88699
3237.612123,1000,29420.362273
3092.182129,1000,29457.488721
3244.592099,1000,29496.875651
3268.484915,1000,29533.486881
3247.160933,1000,29572.825453
3216.002016,1000,29612.15239
3228.658702,1000,29649.110988
3265.968552,1000,29688.280114
3200.244196,1000,29741.578964
3179.80993,1000,29778.525159
3180.220281,1000,29817.952131
3172.752325,1000,29855.156988
3194.597515,1000,29894.381573
3265.361879,1000,29933.530169
3266.782084,1000,29970.400375
3247.696193,1000,30009.831013
3223.947549,1000,30049.032498
3207.786932,1000,30085.971177
3189.335326,1000,30138.310357
3267.745627,1000,30175.403741
3263.637043,1000,30214.804353
3270.812687,1000,30254.219095
3110.122995,1000,30291.346053
3206.401185,1000,30330.468248
3243.191041,1000,30370.010444
3249.842744,1000,30407.268535
3227.492852,1000,30446.812203
3307.533909,1000,30484.269522
3232.396852,1000,30537.076432
3192.215651,1000,30576.328242
3272.966065,1000,30613.604666
3212.043361,1000,30653.251949
3185.739337,1000,30692.821851
3200.084841,1000,30729.553889
3231.996558,1000,30768.823475
3184.459945,1000,30806.053997
3225.406189,1000,30845.798095
3155.147339,1000,30884.939867
3231.419245,1000,30935.320092
3125.591115,1000,30975.003155
3185.568818,1000,31014.483911
3265.919354,1000,31052.022746
3152.185026,1000,31091.4618
585.615321,1000,31129.139567
3154.579404,1000,31168.349222
3172.364257,1000,31208.226831
3260.922205,1000,31245.220051
3126.14858,1000,31284.74453
3189.291589,1000,31338.177882
3190.173338,1000,31375.410225
3237.787679,1000,31414.947416
3172.863416,1000,31452.355222
3267.899565,1000,31491.801982
3251.077004,1000,31531.132138
3232.68347,1000,31567.047573
3180.43082,1000,31603.315785
3201.192525,1000,31640.514913
3285.716738,1000,31676.07386
3264.968204,1000,31725.530164
3274.417643,1000,31760.367351
3263.66246,1000,31798.079562
3290.220088,1000,31835.260195
3237.120411,1000,31870.03254
3232.653059,1000,31907.793008
3242.171186,1000,31945.095757
3209.411852,1000,31979.155442
3268.624826,1000,32016.177903
3198.44843,1000,32051.415709
3181.424063,1000,32100.861389
3266.184884,1000,32138.023125
3297.841878,1000,32172.982786
3219.283421,1000,32210.261485
3200.674999,1000,32247.109948
3289.685783,1000,32282.169627
3255.569844,1000,32319.557402
3250.611083,1000,32353.612547
3280.948782,1000,32390.519559
3222.471849,1000,32428.213586
3259.735972,1000,32477.347945
3213.572943,1000,32517.19478
3271.034216,1000,32556.572961
3303.780399,1000,32593.752796
3279.142072,1000,32633.174077
3246.579496,1000,32670.426972
3279.1868,1000,32709.987036
3311.374845,1000,32749.742541
3278.649178,1000,32787.005702
3196.24823,1000,32826.755606
3207.357197,1000,32878.985959
3240.803297,1000,32916.260872
3294.745758,1000,32955.893334
3279.753244,1000,32992.758181
3247.529443,1000,33032.051821
3267.703022,1000,33071.316538
3290.856468,1000,33108.497905
3269.19129,1000,33147.676599
3135.882967,1000,33187.072113
3253.263831,1000,33223.835602
2729.630867,1000,33276.824847
3119.347682,1000,33314.603823
3277.079191,1000,33354.039515
3260.592409,1000,33393.477851
3290.89051,1000,33430.756741
3284.350492,1000,33470.000847
3253.162615,1000,33509.380958
3263.802643,1000,33546.580893
3289.658433,1000,33585.880349
3300.241455,1000,33623.025728
3254.552794,1000,33675.740119
3242.870996,1000,33715.159829
3189.512032,1000,33752.137995
3004.771639,1000,33791.476824
2761.305945,1000,33830.803349
3181.01264,1000,33867.847962
3281.912513,1000,33907.407882
655.429468,1000,33944.596752
3142.65583,1000,33984.015023
3241.109569,1000,34023.211404
3283.859752,1000,34073.436206
3232.344707,1000,34112.868722
3250.591735,1000,34152.533617
3242.339561,1000,34189.611455
3183.931131,1000,34229.001342
3239.093511,1000,34266.251881
3293.118506,1000,34305.984362
3277.36574,1000,34345.225533
3148.745423,1000,34382.455791
3241.683834,1000,34422.124547
723.478886,1000,34474.710843
3298.818097,1000,34512.202826
3185.358791,1000,34551.907496
3287.038364,1000,34589.144434
3293.805253,1000,34628.514604
3246.696125,1000,34668.466203
3263.267179,1000,34705.867809
3164.905775,1000,34745.284015
3209.283635,1000,34784.808322
3254.401387,1000,34821.96688
3293.532253,1000,34874.80173
3210.586064,1000,34911.902059
3322.405176,1000,34951.420275
3263.582714,1000,34990.88196
3306.052018,1000,35028.303286
3237.829301,1000,35067.491734
3247.738305,1000,35106.620405
3217.69119,1000,35143.265167
3284.957711,1000,35182.260345
3253.003011,1000,35218.792928
3296.892578,1000,35271.228581
3218.373567,1000,35310.618485
3244.473404,1000,35347.011341
3274.804792,1000,35385.637817
3295.445776,1000,35424.217284
3254.676527,1000,35460.672189
3173.264576,1000,35500.111131
3198.569952,1000,35537.191193
3270.053433,1000,35576.535591
3213.091075,1000,35615.789414
3281.306104,1000,35663.820504
3201.364463,1000,35700.809981
3280.443128,1000,35737.300771
3273.081266,1000,35771.466929
3327.801449,1000,35808.58349
3285.145498,1000,35843.209092
3306.927554,1000,35880.241633
3325.433885,1000,35917.777142
3211.650635,1000,35954.883642
1268.319167,1000,35994.645023
596.738249,1000,36047.615764
701.984758,1000,36082.703557
656.864883,1000,36120.01033
637.273015,1000,36157.191233
627.861729,1000,36197.314846
729.995706,1000,36236.688663
781.836345,1000,36273.942703
933.020652,1000,36313.113481
939.8697,1000,36350.333652
892.459668,1000,36385.364664
517.366825,1000,36434.560726
621.830652,1000,36469.06558
732.603799,1000,36505.612481
1051.799657,1000,36542.26637
891.046001,1000,36577.157507
781.69993,1000,36612.592584
997.674631,1000,36649.347264
636.365293,1000,36683.982947
1172.403911,1000,36721.041644
734.2921,1000,36755.891764
875.620049,1000,36804.936207
1154.630281,1000,36840.508736
965.775905,1000,36875.193888
777.999742,1000,36911.792267
770.026566,1000,36948.519413
943.055148,1000,36982.498455
999.29607,1000,37019.477746
817.678071,1000,37053.814144
1024.485025,1000,37090.649576
968.749844,1000,37127.372115
839.092248,1000,37174.297689
1005.653805,1000,37211.164607
984.584976,1000,37249.455108
1201.074019,1000,37274.59699
1268.829152,1000,37300.08699
1287.612841,1000,37324.230908
1533.712463,1000,37349.569499
918.659025,1000,37375.113349
1227.552288,1000,37398.915341
1373.674914,1000,37424.335876
1147.003734,1000,37458.167938
997.397959,1000,37482.504672
720.046577,1000,37508.113469
882.895494,1000,37532.206093
1069.099129,1000,37557.779546
