#{"t_start": 1626890505.7553325, "env_id": "AntBulletEnv-v0"}
r,l,t
113.513866,213,0.494163
490.439068,1000,2.537005
506.575103,1000,4.644692
486.444341,1000,6.707875
501.92141,1000,8.769267
509.20153,1000,10.930042
516.102281,1000,13.178367
472.896731,1000,15.348627
103.792972,245,15.886524
489.917131,1000,18.123346
488.413054,1000,20.492653
502.448478,1000,37.708416
60.597774,293,46.607569
121.64705,237,55.509143
31.284769,123,59.871495
29.209176,97,64.117599
2.715753,20,64.175028
3.026351,20,64.219883
2.563122,20,66.279043
49.773587,212,72.915918
6.028756,20,72.985526
5.589032,20,73.041196
25.488033,89,77.288071
-0.375478,20,77.342063
0.595674,20,79.3968
102.962655,331,90.377454
388.968355,1000,123.156138
344.00145,1000,157.9527
286.395779,1000,192.729915
384.735039,1000,226.141396
316.751398,1000,261.288326
284.525095,1000,294.393865
362.428448,1000,328.604262
349.111126,1000,363.724411
467.711167,1000,409.786176
359.601715,1000,444.293369
438.595687,1000,479.47865
315.670659,1000,512.411819
1.85966,39,514.493571
113.912359,202,521.018582
603.490211,1000,556.018213
447.947441,1000,589.07512
582.439332,1000,624.302305
514.212167,1000,657.129312
555.352197,1000,691.694223
568.576894,1000,739.693979
506.959791,1000,772.325461
545.88973,1000,806.960574
412.892051,1000,841.557392
1.654789,20,841.612971
-0.606821,20,841.663863
1.193596,20,843.702745
552.865972,1000,876.81446
233.696569,507,894.308151
554.612355,1000,929.256274
457.92348,1000,962.07035
650.337651,1000,997.139119
669.877945,1000,1031.130217
505.866616,1000,1063.867517
559.045316,1000,1112.239696
438.25576,1000,1145.962815
566.669292,1000,1180.679524
625.873511,1000,1214.856848
365.983607,1000,1247.544933
133.194572,312,1258.295077
595.534767,1000,1292.657305
563.851642,1000,1324.873134
588.877978,1000,1358.78602
609.601309,1000,1392.686482
599.280528,1000,1438.072595
612.595665,1000,1472.811072
648.48256,1000,1507.642788
200.120033,379,1518.441636
70.745091,149,1524.720933
444.468508,1000,1557.226346
625.911579,1000,1591.423388
440.722613,1000,1625.593592
709.109916,1000,1658.123894
434.261028,1000,1692.384872
686.253148,1000,1725.581181
465.334042,1000,1757.69032
516.204351,1000,1805.353624
644.320238,1000,1837.93626
656.973075,1000,1872.400292
640.531169,1000,1906.554295
538.927252,1000,1939.134836
450.233872,1000,1973.479893
395.26888,1000,2008.404952
663.511803,1000,2040.367019
717.113511,1000,2074.450081
655.818484,1000,2106.939333
605.465675,1000,2156.245326
566.299095,1000,2194.034701
561.87478,1000,2229.681259
647.392783,1000,2267.448349
623.087006,1000,2305.145652
500.0052,1000,2341.01945
313.482404,1000,2378.805386
486.819292,1000,2414.298671
636.33822,1000,2452.214558
605.502926,1000,2490.446975
547.877502,1000,2541.023479
566.062932,1000,2579.309438
692.513813,1000,2617.847038
693.308712,1000,2654.340668
563.547915,1000,2692.864093
639.013986,1000,2729.580776
287.117492,1000,2767.733978
595.680173,1000,2806.610404
520.902505,1000,2843.03999
579.18867,1000,2881.676932
358.693388,1000,2935.269873
663.615341,1000,2971.841307
734.48559,1000,3010.518478
746.667447,1000,3046.853244
482.405847,1000,3085.618138
750.315536,1000,3124.287259
649.068649,1000,3160.796672
868.615867,1000,3199.530575
615.805929,1000,3238.719235
351.663127,1000,3275.217801
720.541342,1000,3328.297631
736.857118,1000,3364.913613
273.325179,395,3381.746701
665.207365,1000,3418.292391
762.317558,1000,3456.687548
529.235805,1000,3493.168665
729.304246,1000,3532.155283
635.735462,1000,3571.374907
549.737463,1000,3607.754402
621.13348,1000,3646.477535
632.142385,1000,3700.178305
558.329996,1000,3737.222243
551.93003,1000,3775.710287
805.406001,1000,3812.272604
756.264539,1000,3851.123766
841.141713,1000,3889.863311
775.046066,1000,3926.796279
633.879295,1000,3965.808412
633.905119,1000,4005.173728
689.358489,1000,4041.868634
663.016086,1000,4095.322562
805.531195,1000,4131.6743
836.684953,1000,4170.311409
757.018719,1000,4209.391969
789.334025,1000,4246.058826
556.664106,1000,4284.923307
730.204836,1000,4323.968937
640.666332,1000,4360.72144
792.018116,1000,4399.968437
749.547588,1000,4436.687207
902.294398,1000,4489.488867
603.468075,1000,4528.534786
798.705344,1000,4565.142431
816.305376,1000,4604.268616
506.108872,1000,4643.382459
940.914767,1000,4680.011281
674.716639,1000,4718.87095
805.705148,1000,4755.405584
674.634985,1000,4793.989494
813.128059,1000,4832.590656
555.27711,1000,4883.719446
841.795356,1000,4923.078773
827.218151,1000,4961.860899
588.43937,1000,4998.634723
701.493407,1000,5037.687014
536.949681,1000,5074.868553
734.028437,1000,5114.150585
807.633596,1000,5153.119858
666.579635,1000,5190.243256
755.827079,1000,5229.949506
852.399925,1000,5283.375006
799.84816,1000,5320.631757
702.309698,1000,5360.007005
660.687984,1000,5397.095982
882.238233,1000,5436.113376
649.069729,1000,5475.259542
647.438087,1000,5512.232446
743.283852,1000,5551.387772
789.42655,1000,5590.475226
746.619148,1000,5627.441794
492.331613,1000,5680.832746
701.952363,1000,5717.889421
812.39716,1000,5757.42211
918.400591,1000,5796.885072
803.876789,1000,5833.85986
893.032485,1000,5873.004472
784.518121,1000,5912.351627
592.588409,1000,5949.440696
560.607041,1000,5988.526648
646.915792,1000,6025.50336
861.170467,1000,6078.899752
826.671787,1000,6118.093508
867.310084,1000,6154.916406
820.968535,1000,6194.240139
685.473836,1000,6233.338372
808.554582,1000,6270.598148
866.009006,1000,6309.789283
772.95337,1000,6346.611511
780.242266,1000,6385.922556
908.560067,1000,6425.261621
746.983649,1000,6476.436485
789.764016,1000,6515.321098
937.526725,1000,6554.335899
848.251716,1000,6591.46497
789.772498,1000,6630.634157
798.98455,1000,6667.650997
795.68278,1000,6706.646032
754.298749,1000,6745.565486
890.206599,1000,6782.451062
833.344323,1000,6821.450924
825.124033,1000,6874.536468
887.493439,1000,6911.674577
783.134447,1000,6950.964787
845.747873,1000,6987.817315
687.052242,1000,7027.114753
822.494191,1000,7066.333981
918.159784,1000,7103.203839
859.002916,1000,7142.380823
835.066184,1000,7181.809656
772.067738,1000,7218.624609
808.953295,1000,7272.220139
613.680501,1000,7309.064135
929.69811,1000,7348.174098
829.809562,1000,7387.364286
802.104492,1000,7424.478061
887.279122,1000,7463.696296
926.434286,1000,7502.590974
693.107974,1000,7539.804939
793.213894,1000,7579.194965
757.621106,1000,7616.382401
873.148088,1000,7670.13328
887.289314,1000,7709.243568
937.809857,1000,7746.039879
906.531313,1000,7785.39966
767.736146,1000,7824.651724
746.005832,1000,7861.358461
607.807594,1000,7900.810616
789.627408,1000,7937.65812
931.124555,1000,7976.946599
853.344771,1000,8016.100009
880.890193,1000,8067.127093
927.651151,1000,8106.264511
773.441949,1000,8145.487778
772.385904,1000,8182.365116
906.771276,1000,8221.521725
868.453517,1000,8258.491927
1182.680201,1000,8297.495089
606.623384,1000,8336.996378
783.574614,1000,8374.103169
724.728722,1000,8413.277941
1120.237913,1000,8466.6175
996.476096,1000,8503.444438
902.163759,1000,8542.19641
876.052818,1000,8579.108876
700.95514,1000,8618.651721
1168.827567,1000,8657.941184
930.022064,1000,8694.718273
824.530175,1000,8734.087629
938.103021,1000,8773.178823
1104.114329,1000,8810.298516
790.304337,1000,8863.914988
856.113029,1000,8900.622332
921.906852,1000,8939.49636
975.579162,1000,8978.925588
822.242337,1000,9015.719408
750.49736,1000,9054.730465
823.436226,1000,9094.161325
1024.339453,1000,9131.151742
826.539862,1000,9170.289044
736.422451,1000,9207.266702
870.805592,1000,9259.93917
1125.246297,1000,9297.900347
1095.771429,1000,9332.597965
924.789592,1000,9369.651848
1136.080909,1000,9406.590904
940.751613,1000,9441.391545
1048.68067,1000,9478.088267
896.00333,1000,9511.636193
1012.656827,1000,9548.364315
937.581206,1000,9586.127598
881.24508,1000,9633.230764
814.424283,1000,9668.717968
599.986093,1000,9705.532029
938.615012,1000,9740.001362
857.738832,1000,9777.020264
1367.883326,1000,9811.789755
1125.183437,1000,9848.582194
741.167738,1000,9885.40053
1222.928869,1000,9919.670753
849.675575,1000,9956.041837
929.766827,1000,10005.736501
945.469507,1000,10039.521528
920.198268,1000,10076.046134
907.081502,1000,10111.159902
1461.589004,1000,10148.254668
1279.177277,1000,10185.056591
1302.102443,1000,10219.387932
1079.604631,1000,10255.990869
819.780731,1000,10292.536125
1191.315896,1000,10326.871165
1310.272949,1000,10378.694019
1363.728873,1000,10415.551328
1378.325251,1000,10454.554321
1405.819883,1000,10493.698154
1142.381784,1000,10530.603404
1422.886581,1000,10569.756225
1374.488183,1000,10608.943379
1045.261856,1000,10645.650179
1236.706849,1000,10684.66918
1571.242713,1000,10721.810493
1495.76377,1000,10775.143149
1280.392533,1000,10813.735443
1447.832688,1000,10850.624724
1259.44192,1000,10889.678744
1079.084732,1000,10928.635592
1439.964108,1000,10965.391726
901.967742,1000,11004.479701
1372.386072,1000,11041.10959
1376.648409,1000,11080.078394
1560.988474,1000,11119.181864
1552.060828,1000,11169.148824
1490.239783,1000,11207.974671
1438.646643,1000,11246.870674
1445.063125,1000,11283.763386
1541.886074,1000,11322.579057
1492.608119,1000,11359.264307
1472.458155,1000,11397.939938
1542.632731,1000,11436.686537
1656.528515,1000,11473.374148
1608.632233,1000,11512.530737
1570.2054,1000,11564.628343
487.032778,1000,11601.07127
1703.383895,1000,11639.574342
1669.9302,1000,11675.993044
1589.481932,1000,11714.858185
1608.365864,1000,11753.860698
1700.436748,1000,11790.411687
1713.639302,1000,11829.338214
1691.77955,1000,11867.939628
1721.672954,1000,11904.426829
1630.980118,1000,11956.67416
1722.70885,1000,11993.298526
1650.280707,1000,12032.137759
1810.075248,1000,12070.903746
1686.678806,1000,12107.319065
1837.629245,1000,12146.081804
1738.210569,1000,12185.035651
1771.246081,1000,12221.372562
1219.052259,1000,12260.097173
1710.036204,1000,12296.152451
1807.336287,1000,12348.51292
901.485677,1000,12387.13952
1805.179304,1000,12423.549001
1678.688966,1000,12462.107099
1750.499216,1000,12500.79441
1828.576886,1000,12537.389323
1944.938588,1000,12576.237484
1872.043677,1000,12612.865841
1790.719252,1000,12651.545218
1853.72375,1000,12690.101745
1859.678831,1000,12739.757471
1940.041981,1000,12778.575907
1809.298678,1000,12817.130777
1762.163069,1000,12853.796772
1946.668862,1000,12892.824821
1898.01618,1000,12929.980574
1903.956825,1000,12968.653171
1798.848055,1000,13007.2231
1900.403261,1000,13043.697418
1786.315727,1000,13082.452376
1848.800084,1000,13133.979365
1935.177588,1000,13170.593901
1895.708472,1000,13209.19227
1914.649219,1000,13245.552841
1997.392183,1000,13284.468397
1884.347563,1000,13323.075273
2002.864214,1000,13359.640496
1804.070511,1000,13398.675982
1989.476198,1000,13437.459283
2035.029727,1000,13473.818384
1933.04429,1000,13525.149106
2027.15974,1000,13562.063206
2118.815626,1000,13600.876942
2090.390145,1000,13639.854812
2112.252154,1000,13676.117602
2061.131491,1000,13714.910918
2151.604424,1000,13753.64812
2108.255613,1000,13790.360507
2122.759706,1000,13828.874387
2154.672206,1000,13865.422735
2051.550578,1000,13916.909042
2070.956392,1000,13955.750463
2090.673583,1000,13992.153182
2274.948855,1000,14030.670789
2085.964125,1000,14069.215542
2169.011672,1000,14105.664876
2113.755929,1000,14144.158132
2168.669654,1000,14180.965504
2217.654609,1000,14219.619413
2194.555714,1000,14258.21836
2115.152672,1000,14307.54746
2188.59586,1000,14346.4476
2269.196872,1000,14385.275884
2198.537695,1000,14421.794138
2221.104123,1000,14461.039326
2113.250178,1000,14497.745809
2151.103552,1000,14536.519792
2252.36463,1000,14575.307624
2150.618909,1000,14612.025143
2053.473613,1000,14650.747096
2198.427293,1000,14702.144629
2294.015904,1000,14738.877568
2094.537348,1000,14777.427367
2178.322753,1000,14814.07128
2177.417404,1000,14852.690792
2114.644841,1000,14891.465102
2226.563904,1000,14927.857394
2215.311315,1000,14966.687006
2262.243584,1000,15005.335999
2159.329943,1000,15041.677539
1854.400856,1000,15093.370469
2256.427802,1000,15129.728103
2330.67963,1000,15168.904361
2339.460344,1000,15207.919494
2211.930026,1000,15244.670273
2368.797839,1000,15283.496544
2310.772173,1000,15322.361857
2295.124628,1000,15358.593452
2247.011421,1000,15397.167409
2311.746433,1000,15433.82094
2182.664689,1000,15485.718342
2222.694481,1000,15524.461126
2136.391217,1000,15561.198424
2317.408557,1000,15600.006571
2232.946906,1000,15638.889171
2315.794808,1000,15675.865972
2376.523088,1000,15714.760712
2193.60644,1000,15751.167655
2327.793864,1000,15790.071831
2357.079487,1000,15829.08745
2407.356922,1000,15879.282677
2295.879834,1000,15918.861587
2375.745095,1000,15958.085252
2349.274958,1000,15994.846445
2291.954384,1000,16033.933405
2415.879531,1000,16070.605244
2364.64027,1000,16109.313086
2261.895244,1000,16148.305222
2417.190743,1000,16184.965423
2345.427948,1000,16223.867606
2307.166092,1000,16276.798766
1971.239407,1000,16313.833066
2409.458108,1000,16352.676547
2393.727915,1000,16389.593345
2347.621489,1000,16428.709297
2396.894321,1000,16467.279384
2248.071928,1000,16504.019036
1862.055124,1000,16543.168828
2272.040517,1000,16582.293518
2226.116879,1000,16619.45927
2376.692214,1000,16671.923732
2427.772451,1000,16708.75909
2375.59669,1000,16747.900233
2255.575176,1000,16787.230903
2447.890646,1000,16823.862899
2491.495776,1000,16862.787543
2480.05434,1000,16901.416048
2452.534519,1000,16938.148266
2389.099035,1000,16976.920631
2382.271389,1000,17013.699998
2374.688666,1000,17066.283786
2460.055653,1000,17105.262806
2349.380733,1000,17141.950637
2338.106336,1000,17180.775117
2356.977556,1000,17219.526778
2417.896765,1000,17256.188316
2396.578115,1000,17294.915271
2410.665293,1000,17331.633811
2413.651866,1000,17370.540104
2362.571717,1000,17409.439684
2380.140533,1000,17459.611161
2345.174971,1000,17498.504696
2532.735554,1000,17537.229486
2489.216485,1000,17573.785616
2439.182912,1000,17612.715733
2498.024144,1000,17649.39668
2536.748991,1000,17688.480628
2507.461949,1000,17727.599408
2382.187531,1000,17764.473592
2350.458308,1000,17803.307237
2337.421618,1000,17855.859056
2389.107689,1000,17892.726377
2515.138683,1000,17931.736993
2524.482272,1000,17968.561503
2460.315174,1000,18007.406634
2553.271433,1000,18046.297323
2477.594679,1000,18083.075524
2489.056083,1000,18122.0743
2515.420164,1000,18161.328627
2554.633939,1000,18197.994299
2519.992339,1000,18250.260307
2558.770277,1000,18286.952133
2504.714563,1000,18325.870336
2613.704301,1000,18365.016169
2557.14986,1000,18401.69259
2498.503901,1000,18441.364756
2611.529179,1000,18480.506412
2584.258478,1000,18517.344609
2483.022796,1000,18556.325953
2655.67918,1000,18593.289087
2657.463737,1000,18645.574908
2673.113481,1000,18684.314637
2590.900526,1000,18721.539834
2663.24306,1000,18760.550299
2440.900806,1000,18799.611107
2645.138794,1000,18836.205587
2608.097456,1000,18875.316211
2681.616599,1000,18912.043434
2581.657138,1000,18950.901099
2680.776715,1000,18989.807017
