#{"t_start": 1626890505.7553325, "env_id": "AntBulletEnv-v0"}
2647.432152,1000,19040.458927
2647.8437,1000,19079.327936
2581.320198,1000,19118.342759
2619.229656,1000,19155.255186
2703.361051,1000,19194.422231
2610.630941,1000,19231.060192
2615.940955,1000,19270.410012
2625.513223,1000,19309.077617
2749.009591,1000,19345.737901
2692.873445,1000,19384.593993
2634.232,1000,19437.227554
2723.104791,1000,19473.81511
2659.076004,1000,19512.978723
2684.758178,1000,19549.925923
2607.433691,1000,19588.935476
2673.0321,1000,19628.339673
2601.953859,1000,19664.882012
2666.11314,1000,19703.766047
2687.594121,1000,19742.698104
2807.738231,1000,19779.666009
2616.00814,1000,19831.867948
2682.674805,1000,19868.714422
2710.643119,1000,19907.927967
2699.543726,1000,19947.3821
2759.327592,1000,19984.402345
2654.068181,1000,20023.035193
2728.988849,1000,20062.031976
2697.298533,1000,20099.034426
2641.130407,1000,20137.956309
2605.147976,1000,20174.497313
2777.429189,1000,20227.165692
2705.622275,1000,20266.037924
2668.37697,1000,20302.748944
2759.725456,1000,20341.725967
2754.985548,1000,20380.535282
2583.274245,1000,20417.338759
2709.614779,1000,20456.183604
2751.500574,1000,20493.37876
2702.15455,1000,20532.420095
2719.488908,1000,20571.290502
2724.48159,1000,20621.823743
2738.01125,1000,20660.885315
2658.433717,1000,20699.746583
2727.333215,1000,20736.461692
2731.047044,1000,20775.43486
2428.23158,1000,20812.232848
2760.734216,1000,20851.244259
2624.1446,1000,20890.387681
2729.320102,1000,20927.257146
2777.190622,1000,20966.250244
2855.418095,1000,21018.866853
2793.726237,1000,21056.045255
2684.270472,1000,21094.808632
2704.007767,1000,21131.789333
2732.656894,1000,21170.911793
2618.752842,1000,21210.285646
2724.552548,1000,21247.067903
2801.409286,1000,21286.467043
2744.493836,1000,21325.892925
2736.083478,1000,21362.730612
2777.428197,1000,21415.685596
2790.576863,1000,21452.073215
2624.678769,1000,21490.865739
2748.595964,1000,21530.211001
2844.606709,1000,21567.084451
2761.734087,1000,21606.092379
2815.038699,1000,21645.088987
2794.474806,1000,21681.69829
2733.138611,1000,21720.776895
2814.372356,1000,21757.734018
2761.497,1000,21809.998215
2866.677153,1000,21848.874488
2814.514275,1000,21885.814974
2814.137862,1000,21924.616956
2799.265215,1000,21963.950374
2725.078615,1000,22001.117579
2650.436499,1000,22039.976429
2794.844987,1000,22076.891207
2867.151308,1000,22115.949795
2786.729702,1000,22154.846655
2808.604279,1000,22205.029178
2828.576661,1000,22244.036815
2768.672013,1000,22283.056856
2870.500223,1000,22319.918679
2752.67125,1000,22359.272627
2902.762989,1000,22396.713666
2795.146873,1000,22436.249088
2891.209669,1000,22475.397562
2789.759695,1000,22512.04837
2893.0802,1000,22550.991276
2784.163507,1000,22603.518905
2872.338012,1000,22640.580907
2749.984101,1000,22679.307127
2824.503582,1000,22713.843726
2834.547293,1000,22750.736874
2892.064238,1000,22787.299654
2876.656649,1000,22821.806101
2842.813911,1000,22858.538551
2874.149163,1000,22895.005559
2876.713021,1000,22929.47808
2884.998894,1000,22978.615421
2840.17644,1000,23012.127089
2862.034029,1000,23049.081007
2905.278518,1000,23085.772884
2899.814376,1000,23120.375257
2863.242866,1000,23157.016353
2857.547516,1000,23194.02607
2889.994844,1000,23228.873148
2823.618559,1000,23265.563317
2889.920253,1000,23299.79286
2893.386922,1000,23348.724159
2837.44552,1000,23384.364083
2852.796315,1000,23418.733507
2800.398794,1000,23455.129728
2871.611686,1000,23491.930982
2909.170373,1000,23526.503535
2801.352111,1000,23563.260848
2907.175374,1000,23598.066768
2740.433,1000,23634.422678
2812.051426,1000,23671.415046
2937.381461,1000,23718.189714
2943.047319,1000,23754.477074
2903.288267,1000,23790.825947
2777.980765,1000,23825.782323
2868.461735,1000,23862.685411
2909.665219,1000,23897.472839
2906.482842,1000,23934.426836
2874.850938,1000,23971.155604
2900.817494,1000,24005.466941
2879.868007,1000,24042.030691
2873.557465,1000,24090.952256
2881.590692,1000,24125.350269
2820.719831,1000,24161.026607
2896.365546,1000,24195.47175
297.526219,1000,24232.478469
2924.04855,1000,24268.854293
2858.692486,1000,24303.644938
2919.257106,1000,24340.192453
2924.94935,1000,24377.117404
2958.450844,1000,24411.738648
2912.536051,1000,24460.600764
2908.368958,1000,24494.994916
2915.958268,1000,24531.22187
2908.348133,1000,24568.077504
2917.285913,1000,24602.479755
2990.697566,1000,24639.184199
2922.892159,1000,24676.158774
2944.031353,1000,24710.549444
2907.752993,1000,24747.133212
2852.591156,1000,24782.109661
2966.504873,1000,24830.706955
2944.351798,1000,24867.212359
2853.736144,1000,24901.878328
2912.967109,1000,24937.912206
2929.238796,1000,24974.800616
2922.934753,1000,25009.174742
2964.741872,1000,25045.873703
2943.26323,1000,25080.305478
2945.80001,1000,25117.119733
2922.229255,1000,25154.060151
2947.677382,1000,25201.089559
2980.854161,1000,25237.569393
2984.641514,1000,25274.281564
2974.792129,1000,25308.058674
2967.399755,1000,25344.91132
2960.27972,1000,25379.711135
2976.991476,1000,25416.216253
2908.411985,1000,25453.325633
2949.584815,1000,25487.880466
2968.28953,1000,25524.441431
3023.330468,1000,25573.676306
2989.513556,1000,25608.515979
3029.4118,1000,25645.058468
2938.430043,1000,25679.647181
2927.494575,1000,25715.857599
3003.259331,1000,25752.69759
2949.143328,1000,25787.374747
2923.586162,1000,25824.23033
2972.476935,1000,25860.666874
3050.50155,1000,25895.191263
2924.284265,1000,25944.336238
2938.919869,1000,25978.677629
2981.447061,1000,26015.222351
2943.666243,1000,26052.29093
3061.496225,1000,26085.958014
3038.440699,1000,26122.946486
2906.348782,1000,26159.464563
3030.504327,1000,26194.103359
3049.968031,1000,26230.701256
3008.461769,1000,26265.408691
3008.44672,1000,26314.353134
2928.945133,1000,26351.990351
2976.779621,1000,26386.46643
3064.405889,1000,26423.305729
2978.192002,1000,26460.433003
3015.169517,1000,26494.396657
2941.575202,1000,26531.047755
3037.646431,1000,26565.503294
3014.580702,1000,26602.190942
3032.528337,1000,26639.186667
3021.903797,1000,26685.870064
3031.458782,1000,26722.72283
3042.855174,1000,26759.634443
3054.899339,1000,26796.004517
2958.227787,1000,26835.123652
3044.225207,1000,26871.770288
2955.632991,1000,26911.109128
3031.397981,1000,26950.283136
3063.010891,1000,26987.023895
3056.148415,1000,27026.018854
3013.446153,1000,27078.862513
3050.489224,1000,27116.112288
3042.646511,1000,27155.529191
2992.030153,1000,27192.962894
3027.403546,1000,27231.934752
3019.736986,1000,27270.979142
3022.300376,1000,27307.913977
3140.94051,1000,27347.454875
3106.955681,1000,27386.745344
3030.154598,1000,27423.999714
3038.521502,1000,27476.767971
3023.553994,1000,27513.541245
3035.603001,1000,27553.225909
3015.960588,1000,27592.661757
3091.082585,1000,27629.434072
3059.663628,1000,27668.535425
3036.90705,1000,27707.715576
3015.694172,1000,27744.602349
3050.60209,1000,27783.879337
3054.54212,1000,27820.838707
3092.67305,1000,27872.938649
3065.493833,1000,27912.024446
3084.576733,1000,27949.165783
3093.479213,1000,27988.384889
3046.165747,1000,28027.639267
3094.866467,1000,28064.425178
3060.24141,1000,28103.6393
3065.049616,1000,28140.427726
3043.088482,1000,28179.948889
3055.253693,1000,28219.166992
3078.756532,1000,28269.010291
3080.172736,1000,28308.182099
2766.828979,1000,28347.191542
3097.007801,1000,28384.560192
3085.782468,1000,28423.587418
3068.147435,1000,28460.431104
3102.380475,1000,28499.537907
3081.24977,1000,28537.023457
3100.13179,1000,28571.844935
3097.405665,1000,28608.761497
3073.867717,1000,28657.443535
3056.47398,1000,28692.063458
3093.839736,1000,28728.864783
3061.174843,1000,28763.615895
3091.786658,1000,28799.55664
3055.122392,1000,28836.171962
3057.989673,1000,28871.231111
3084.329323,1000,28907.978356
3048.821242,1000,28944.730211
3052.004167,1000,28979.184675
3118.849635,1000,29028.034723
3036.045166,1000,29062.662308
3108.720819,1000,29099.453546
3051.566451,1000,29136.02426
3097.000849,1000,29169.244219
3036.832961,1000,29205.394225
2977.698719,1000,29241.940648
3103.78205,1000,29276.164092
3094.857703,1000,29312.395849
3078.095093,1000,29346.966115
3115.305192,1000,29395.445904
3093.286296,1000,29431.980542
3071.958947,1000,29466.164118
3019.013041,1000,29502.47941
3067.487725,1000,29538.921733
3026.619952,1000,29572.731341
3134.744412,1000,29609.223886
3052.205745,1000,29643.452818
3140.655795,1000,29679.769408
3055.171009,1000,29716.203855
3077.330733,1000,29762.3344
3089.800468,1000,29798.577493
3142.895875,1000,29834.787969
3133.954181,1000,29869.292441
3152.40574,1000,29905.908283
3131.763668,1000,29939.166854
3117.138974,1000,29975.48975
3107.806598,1000,30012.089786
3053.874077,1000,30046.396343
3107.297979,1000,30082.665274
3101.241099,1000,30131.062268
3152.496513,1000,30165.455251
3153.638274,1000,30201.733453
3123.235283,1000,30236.076607
3063.854834,1000,30272.663494
3063.338833,1000,30309.560409
3155.679481,1000,30342.961704
3113.83143,1000,30379.204122
3119.808417,1000,30415.650497
3112.411067,1000,30450.012716
3123.831683,1000,30499.011306
3097.366613,1000,30532.90504
3139.35202,1000,30569.177492
3054.657243,1000,30605.666142
3160.66743,1000,30639.952724
3164.101368,1000,30676.486147
3161.910255,1000,30711.747895
3129.897609,1000,30746.474428
3132.677292,1000,30782.968639
3156.768879,1000,30817.085414
3063.197256,1000,30865.892922
3088.159614,1000,30901.92508
3084.826879,1000,30936.208404
3119.789565,1000,30972.504114
3124.061388,1000,31009.068217
3029.075381,1000,31043.516518
3095.619692,1000,31080.041159
3155.694474,1000,31113.294621
3167.973219,1000,31149.540278
3132.007215,1000,31186.045383
3161.140991,1000,31232.865739
3118.058086,1000,31269.03814
3040.947346,1000,31304.94338
3151.061673,1000,31339.357252
3197.735103,1000,31375.651408
3188.017949,1000,31409.834984
3078.53765,1000,31446.265459
3126.59649,1000,31481.687956
3203.341146,1000,31516.021242
3137.106824,1000,31552.757009
3137.337773,1000,31601.581963
3168.626401,1000,31636.012815
3175.594839,1000,31672.320775
3159.482277,1000,31706.435637
3086.515373,1000,31743.16177
3137.891538,1000,31779.964928
3177.33818,1000,31814.367731
3093.960506,1000,31850.992968
3148.647054,1000,31886.767678
3156.577007,1000,31920.981715
3133.450483,1000,31969.751688
3153.681726,1000,32004.865203
3062.401676,1000,32040.772645
3155.96518,1000,32077.358406
2677.619207,1000,32111.569028
3142.655766,1000,32148.371027
3123.308391,1000,32184.806902
3155.774217,1000,32219.052492
3164.747699,1000,32254.398799
3177.353005,1000,32288.541379
3176.342661,1000,32337.065401
3182.235842,1000,32373.53312
3191.491172,1000,32407.905884
3141.582067,1000,32443.966362
3189.805985,1000,32480.369855
3194.274694,1000,32514.821959
3167.270239,1000,32551.406996
3194.498971,1000,32586.153987
3150.112848,1000,32622.537626
3172.928566,1000,32658.900389
3164.734312,1000,32705.174288
3211.627353,1000,32741.998241
3194.578037,1000,32778.684215
3107.613426,1000,32815.35988
3146.769959,1000,32854.322956
3212.902948,1000,32891.154362
3169.050673,1000,32930.315702
3132.876631,1000,32969.256544
3204.440111,1000,33005.833225
3165.409537,1000,33044.64381
3154.417241,1000,33097.744538
3151.165884,1000,33134.46734
3204.483079,1000,33173.695549
3176.676563,1000,33210.922973
3228.010798,1000,33250.247902
3209.670136,1000,33289.415464
3148.314243,1000,33326.236282
3176.908445,1000,33365.640788
3127.747026,1000,33404.968096
3160.767933,1000,33441.896248
3198.97963,1000,33494.677631
3210.686494,1000,33527.41703
3202.091947,1000,33558.212855
3156.246942,1000,33588.922566
2898.443914,1000,33617.765711
3178.121882,1000,33648.522396
3168.774175,1000,33679.112601
3220.088895,1000,33708.50018
3203.808147,1000,33739.479391
3197.641793,1000,33768.301666
3174.048226,1000,33806.811414
3205.888414,1000,33837.707371
3136.061194,1000,33866.683307
3179.359905,1000,33897.589894
3239.671092,1000,33928.364231
3228.84656,1000,33957.469758
3246.335717,1000,33988.478306
3229.300316,1000,34017.652132
3173.922005,1000,34048.712859
3238.420195,1000,34079.692972
3193.398914,1000,34116.648337
3218.424342,1000,34147.528044
3254.656699,1000,34178.279843
3190.849828,1000,34207.408109
3216.11009,1000,34238.430545
3214.612918,1000,34267.511199
3221.037458,1000,34298.739502
3238.054585,1000,34329.539272
3173.156013,1000,34358.54863
3255.141331,1000,34389.410193
3210.832193,1000,34427.956963
3230.679249,1000,34456.804183
3204.433827,1000,34487.415928
3236.724684,1000,34516.27219
3189.121477,1000,34546.841709
3082.375799,1000,34577.648248
3217.835274,1000,34606.437548
3197.337962,1000,34636.872415
3241.095516,1000,34667.494697
3190.764659,1000,34696.491748
3210.689197,1000,34734.875291
3252.345033,1000,34763.739165
3250.934872,1000,34794.445358
3232.931695,1000,34825.151851
3207.082037,1000,34854.045475
3208.557942,1000,34884.771929
3165.846322,1000,34915.300714
3215.181413,1000,34944.063217
3248.020517,1000,34975.000367
3233.047075,1000,35003.634183
3264.977857,1000,35042.042142
3246.676176,1000,35072.667219
3253.359673,1000,35101.489613
3260.332245,1000,35132.105952
3217.004137,1000,35162.775293
3229.208716,1000,35191.743258
3262.771044,1000,35222.658145
3224.066782,1000,35251.820736
3262.240001,1000,35282.432174
3262.086893,1000,35312.939194
3110.02057,1000,35349.316028
3197.675395,1000,35374.668823
3164.914192,1000,35399.493673
3271.448598,1000,35422.801575
3252.07014,1000,35447.773637
3277.33541,1000,35471.399199
3260.648047,1000,35496.069506
3234.570692,1000,35520.77771
3276.429651,1000,35544.083006
3242.286842,1000,35568.833841
3262.241506,1000,35600.846874
3289.001413,1000,35624.112296
3276.535028,1000,35648.665137
3279.237689,1000,35671.852213
3226.766372,1000,35696.407033
3231.679479,1000,35721.193379
3197.834816,1000,35744.507567
3258.431847,1000,35769.135206
2683.887441,1000,35793.960621
3261.558973,1000,35817.462749
3230.760173,1000,35850.056461
3245.351085,1000,35873.41186
3217.897218,1000,35898.433968
3191.072104,1000,35923.445392
3249.144685,1000,35947.051774
3297.707894,1000,35971.989041
3101.910327,1000,35996.41811
3168.541355,1000,36019.366995
3307.617215,1000,36043.383403
3306.184495,1000,36065.997157
3183.480919,1000,36096.892122
3272.492941,1000,36120.907309
3283.654407,1000,36143.256365
3238.27293,1000,36166.842649
3262.778508,1000,36190.670588
3300.825616,1000,36213.192437
3265.606091,1000,36236.766931
3299.667434,1000,36259.103779
3274.974969,1000,36282.461256
3248.283057,1000,36306.316948
3316.086129,1000,36335.825776
2196.31779,769,36353.443287
3070.135797,1000,36377.023947
2955.785522,1000,36400.801736
3016.655897,1000,36422.968958
3153.274912,1000,36446.470911
3285.185826,1000,36468.48179
3272.589016,1000,36491.276218
3266.140174,1000,36513.631556
3259.184272,1000,36535.254845
3235.81601,1000,36557.953472
3247.767547,1000,36587.95302
3223.894496,1000,36609.502013
3261.096253,1000,36632.22383
3322.426349,1000,36653.763687
3310.877963,1000,36676.856642
3272.205921,1000,36699.744927
3282.791233,1000,36721.164018
3283.921483,1000,36744.012702
3239.494213,1000,36766.930958
3304.54078,1000,36788.357916
