#{"t_start": 1626761688.2635853, "env_id": "HalfCheetahBulletEnv-v0"}
r,l,t
-1069.305457,1000,1.131816
-1143.119155,1000,2.147653
-1247.080482,1000,3.146129
-1342.597029,1000,4.124323
-1223.700469,1000,5.120493
-1454.851774,1000,6.088294
-1216.596965,1000,7.072241
-1070.317227,1000,8.058352
-1152.0094,1000,9.041917
-1133.423199,1000,10.006606
-1226.661682,1000,51.720199
-1021.899993,1000,87.912318
-777.048606,1000,123.912411
-944.973259,1000,157.857509
-100.312586,1000,193.894526
179.255989,1000,227.748124
337.827168,1000,263.798048
394.732045,1000,299.385108
497.821003,1000,333.730615
-52.345516,1000,369.305611
328.702358,1000,418.297525
599.891715,1000,451.911495
562.030606,1000,487.186421
498.946082,1000,520.455479
599.522485,1000,555.906992
540.856606,1000,591.232542
600.463913,1000,624.498094
535.758938,1000,659.802281
588.899555,1000,695.078035
535.406306,1000,728.114863
562.484956,1000,775.909184
132.97568,1000,809.322993
553.374613,1000,844.574531
433.360515,1000,879.846056
608.912335,1000,913.371593
-10.678757,1000,948.716856
556.915511,1000,984.250616
421.451897,1000,1017.431514
520.744684,1000,1052.667081
631.689403,1000,1086.008637
468.698013,1000,1134.350095
604.384746,1000,1169.86901
554.035487,1000,1203.293389
527.572891,1000,1238.575876
467.652143,1000,1274.005163
606.165021,1000,1307.496745
535.596765,1000,1342.817646
531.075567,1000,1376.182067
505.459808,1000,1411.681723
541.983673,1000,1447.136536
617.671774,1000,1493.625584
575.434063,1000,1528.744455
593.466245,1000,1564.335452
588.198611,1000,1597.763751
-1109.818307,1000,1633.441304
117.239908,1000,1666.677574
375.731048,1000,1701.859176
586.293837,1000,1737.293766
529.834193,1000,1770.684307
528.06631,1000,1806.172452
629.229518,1000,1855.223391
640.710242,1000,1888.320799
611.399018,1000,1923.95245
553.250894,1000,1957.20969
683.524531,1000,1992.833038
697.316133,1000,2028.59058
539.264491,1000,2062.489779
653.305177,1000,2098.035743
641.276076,1000,2133.261152
697.254072,1000,2166.288669
701.284285,1000,2211.668525
515.223173,1000,2242.992458
658.077698,1000,2276.116226
619.080893,1000,2309.455621
690.476635,1000,2340.701753
673.654867,1000,2373.794336
666.15326,1000,2406.254967
659.675235,1000,2437.580401
599.054948,1000,2470.876739
600.577354,1000,2502.232645
661.78107,1000,2547.828427
682.313255,1000,2581.583179
63.998631,1000,2613.06639
640.012549,1000,2646.954498
689.619806,1000,2680.867404
680.957854,1000,2713.159631
624.507816,1000,2746.416114
622.496513,1000,2777.589595
676.504653,1000,2811.387306
701.494223,1000,2845.023205
660.217574,1000,2888.957496
654.936925,1000,2922.814012
724.776285,1000,2956.614374
606.891057,1000,2988.486388
686.65056,1000,3022.461329
670.526586,1000,3054.434726
674.385266,1000,3088.136044
606.208774,1000,3121.252546
704.508731,1000,3153.433354
709.476067,1000,3187.1187
662.749558,1000,3233.075716
675.12441,1000,3264.966858
661.919919,1000,3298.867163
678.487204,1000,3330.526253
688.343763,1000,3364.530149
711.597737,1000,3398.20278
736.965212,1000,3430.122974
695.777192,1000,3463.739298
653.271439,1000,3496.667429
666.939602,1000,3528.591494
633.383142,1000,3574.562927
666.126836,1000,3606.555093
681.944225,1000,3640.334947
631.570636,1000,3674.262401
720.45979,1000,3706.085524
671.913411,1000,3739.918384
646.993136,1000,3773.825009
641.509937,1000,3805.57533
674.499398,1000,3838.636786
647.343644,1000,3870.374145
631.523629,1000,3915.98839
537.104728,1000,3949.987188
635.862869,1000,3981.780803
672.705224,1000,4015.841623
677.643179,1000,4049.470724
611.655726,1000,4081.235076
646.351491,1000,4115.144892
599.135825,1000,4147.328115
684.640512,1000,4181.172774
729.438273,1000,4214.046113
721.232152,1000,4257.716732
688.418724,1000,4292.139255
734.941309,1000,4326.07022
729.891469,1000,4357.993315
765.245403,1000,4391.845331
766.41244,1000,4423.747383
736.213373,1000,4457.665554
742.791551,1000,4491.728501
734.30445,1000,4523.798874
709.553155,1000,4557.572619
698.842591,1000,4601.273564
735.564005,1000,4633.195013
717.53058,1000,4667.129304
778.512538,1000,4699.089412
783.344553,1000,4732.992773
773.096362,1000,4766.858283
762.296557,1000,4798.935976
779.226627,1000,4832.90019
798.101444,1000,4866.950293
756.00574,1000,4898.722055
701.928744,1000,4943.634801
616.907117,1000,4975.527591
640.707909,1000,5009.64163
521.255333,1000,5043.709794
501.414515,1000,5075.641058
557.444386,1000,5109.5713
586.373551,1000,5143.41018
568.405559,1000,5175.720983
604.141822,1000,5209.660737
589.06849,1000,5241.554645
598.059235,1000,5287.30267
607.257693,1000,5320.013891
602.760618,1000,5351.935736
583.418163,1000,5385.760439
608.390426,1000,5419.808053
595.629743,1000,5451.653883
576.59267,1000,5485.861173
612.73119,1000,5517.760525
576.863044,1000,5551.747087
597.682021,1000,5585.789583
604.133799,1000,5629.820765
593.197481,1000,5662.926147
608.550138,1000,5696.786379
582.258516,1000,5728.859353
606.360254,1000,5762.823534
582.814745,1000,5794.799797
601.476785,1000,5828.951891
600.908141,1000,5862.740252
605.681742,1000,5894.764416
352.62665,1000,5928.746359
548.263506,1000,5974.909273
594.7521,1000,6006.880837
596.272164,1000,6039.745724
583.845019,1000,6072.027409
593.513907,1000,6105.99048
591.188299,1000,6139.825308
595.929254,1000,6171.889056
585.686973,1000,6205.661505
605.356194,1000,6239.775269
592.899387,1000,6271.657342
605.577225,1000,6317.782329
580.877668,1000,6349.530915
599.823394,1000,6383.262413
611.196147,1000,6416.190795
613.832408,1000,6448.212779
475.409819,1000,6482.137824
613.180117,1000,6516.115341
611.508565,1000,6548.338735
543.084579,1000,6582.085287
607.130696,1000,6614.134447
595.362264,1000,6660.285954
639.179808,1000,6694.229738
661.452227,1000,6726.073793
574.270947,1000,6758.79988
150.199976,1000,6792.842087
678.691992,1000,6824.763958
712.91628,1000,6859.006609
709.224827,1000,6891.084412
642.514916,1000,6924.928912
743.295007,1000,6959.206027
713.908154,1000,7003.36107
726.593764,1000,7037.426933
698.335488,1000,7071.433962
694.876212,1000,7103.47087
730.716462,1000,7136.163486
659.80011,1000,7168.35162
528.217447,1000,7202.216301
660.629691,1000,7236.423327
674.591634,1000,7268.538338
654.810179,1000,7302.585078
694.703521,1000,7348.782053
709.492244,1000,7380.847433
688.409768,1000,7414.82303
707.980931,1000,7446.926489
697.314295,1000,7480.664119
733.864815,1000,7513.911669
697.322858,1000,7546.075356
685.761784,1000,7579.910419
709.513862,1000,7613.839677
707.993277,1000,7645.789155
706.917795,1000,7691.854593
740.1418,1000,7723.763882
700.235278,1000,7757.681681
687.509882,1000,7791.770483
664.661891,1000,7823.756269
747.71927,1000,7856.83171
745.632945,1000,7890.826026
720.961632,1000,7922.890767
691.992857,1000,7956.922665
696.986379,1000,7988.734843
682.336558,1000,8034.903729
667.579651,1000,8068.869466
591.756565,1000,8100.942107
627.510197,1000,8134.843843
716.488119,1000,8168.801692
703.324515,1000,8200.534579
702.77249,1000,8234.017122
713.10805,1000,8266.200798
640.277048,1000,8300.248206
656.864933,1000,8334.314717
647.422196,1000,8378.107188
638.376464,1000,8412.175519
627.71791,1000,8446.437868
563.288281,1000,8478.429819
622.936491,1000,8512.466411
713.04514,1000,8544.356636
696.958621,1000,8578.087619
671.820607,1000,8611.427873
721.262943,1000,8643.496469
699.26944,1000,8677.552573
633.28411,1000,8723.413096
671.253314,1000,8755.468812
709.980105,1000,8789.43303
593.053152,1000,8821.427768
693.379578,1000,8855.599869
644.643331,1000,8889.504918
710.057999,1000,8921.14607
620.653724,1000,8954.273093
705.469437,1000,8988.270475
704.44655,1000,9020.313051
587.272778,1000,9066.497856
713.642302,1000,9098.460304
706.982502,1000,9132.495851
717.775815,1000,9166.501148
690.024373,1000,9198.622517
678.205021,1000,9232.47132
706.020391,1000,9266.203534
716.136809,1000,9298.082266
715.846109,1000,9330.955426
710.745243,1000,9362.97079
716.745322,1000,9409.300512
704.622252,1000,9443.173466
698.999986,1000,9475.357952
717.34915,1000,9509.318853
722.830795,1000,9543.488177
706.603473,1000,9575.547132
691.731142,1000,9609.497991
715.563579,1000,9641.251048
684.346481,1000,9675.117561
586.413763,1000,9708.455204
640.942785,1000,9752.410819
626.534667,1000,9786.359513
715.470921,1000,9820.47121
704.040807,1000,9852.680243
724.230042,1000,9886.87643
605.364103,1000,9919.159736
661.031137,1000,9953.109784
643.182394,1000,9986.882064
683.470823,1000,10018.993913
623.220667,1000,10052.108613
644.778013,1000,10098.042333
628.103153,1000,10130.204292
546.62659,1000,10164.063705
629.472225,1000,10196.255063
632.173738,1000,10230.22916
630.209214,1000,10264.428696
609.151904,1000,10296.70107
619.916384,1000,10330.874283
626.093592,1000,10364.643264
628.343075,1000,10396.83153
624.960004,1000,10441.686572
606.440449,1000,10474.003294
622.271838,1000,10508.421573
623.699306,1000,10543.06381
636.841814,1000,10575.408907
602.363694,1000,10609.781704
630.625045,1000,10644.101145
633.83175,1000,10676.486834
514.207176,1000,10710.50806
624.62616,1000,10743.032393
619.325509,1000,10788.498614
626.609789,1000,10822.905641
630.576521,1000,10855.415501
625.111076,1000,10889.999532
624.923053,1000,10924.583652
619.096763,1000,10957.26536
632.453096,1000,10992.187437
630.105811,1000,11024.821192
631.540016,1000,11061.705077
657.966651,1000,11098.462251
632.039386,1000,11146.037655
631.642751,1000,11182.938128
718.159598,1000,11219.713901
631.782891,1000,11254.518076
637.488875,1000,11291.470159
637.862677,1000,11326.181788
633.838874,1000,11363.345849
341.151918,1000,11400.720128
623.253807,1000,11435.617882
678.516803,1000,11472.724291
740.157674,1000,11522.646991
751.399722,1000,11557.74842
724.609328,1000,11594.719174
743.432923,1000,11629.759209
735.243464,1000,11667.018189
731.806339,1000,11704.112466
749.760504,1000,11739.342661
723.379664,1000,11776.253139
722.174398,1000,11813.500432
732.082124,1000,11848.670413
728.073853,1000,11899.013462
744.044258,1000,11934.001477
752.237796,1000,11971.419656
727.447123,1000,12008.818744
733.867948,1000,12044.056884
713.457018,1000,12081.517272
740.454236,1000,12118.836599
733.572215,1000,12153.862568
756.517175,1000,12191.271943
737.327914,1000,12226.486874
735.011734,1000,12276.695064
775.805546,1000,12314.020552
760.823775,1000,12349.333748
795.172668,1000,12386.621535
758.928027,1000,12424.42353
765.590217,1000,12459.606897
722.028238,1000,12497.0039
750.416321,1000,12532.15938
726.418685,1000,12569.805038
739.790631,1000,12607.192354
804.38533,1000,12655.479426
799.671591,1000,12692.959366
718.596778,1000,12730.506313
705.196248,1000,12765.951811
750.557124,1000,12803.672613
715.614425,1000,12839.133633
785.267667,1000,12876.598112
727.58978,1000,12914.269728
697.431962,1000,12949.738925
760.270676,1000,12987.279925
725.846814,1000,13037.948345
783.010309,1000,13073.419924
788.719718,1000,13111.104651
859.909195,1000,13146.710292
756.92309,1000,13184.543725
759.124525,1000,13222.266817
664.663781,1000,13257.847363
-1525.128364,1000,13295.898889
-883.490426,1000,13333.770577
-491.150771,1000,13369.497862
-226.281186,1000,13419.98487
237.298525,1000,13453.586591
-72.014734,1000,13488.448688
555.115609,1000,13523.843727
659.837539,1000,13557.160169
739.522399,1000,13592.758726
684.982319,1000,13627.996998
712.651108,1000,13661.261686
683.009165,1000,13696.602416
591.456047,1000,13729.785516
648.991776,1000,13777.49117
611.071814,1000,13813.198596
683.539273,1000,13845.862788
713.110605,1000,13881.457046
681.552092,1000,13917.338819
675.021417,1000,13950.796203
673.624833,1000,13986.62498
720.910156,1000,14020.108384
705.420467,1000,14055.812905
786.214642,1000,14091.429811
754.079902,1000,14137.325931
792.494707,1000,14173.065275
780.470146,1000,14208.32747
826.329866,1000,14241.525849
776.547947,1000,14277.114513
825.945944,1000,14310.635165
806.438278,1000,14346.546862
803.854257,1000,14382.253552
735.987165,1000,14416.119862
764.73266,1000,14451.630239
805.639972,1000,14499.622921
788.495281,1000,14533.679019
830.783506,1000,14572.315858
818.825101,1000,14608.155658
752.102718,1000,14646.301896
648.600979,1000,14684.448644
412.403612,1000,14720.34967
813.319638,1000,14758.278107
657.233041,1000,14796.239618
852.903182,1000,14832.091449
814.344826,1000,14883.111367
821.090739,1000,14918.913754
840.753145,1000,14957.051317
809.222228,1000,14994.953839
831.760285,1000,15030.786061
814.714793,1000,15069.038128
519.299385,1000,15106.973912
784.097938,1000,15142.803539
829.165219,1000,15180.864632
818.913718,1000,15216.807823
803.660199,1000,15267.98877
838.912687,1000,15306.348671
837.474529,1000,15342.283104
759.220275,1000,15380.458763
671.886302,1000,15418.557467
776.014635,1000,15454.409651
298.189277,1000,15492.832505
749.766611,1000,15528.772818
452.753719,1000,15567.025358
679.249407,1000,15605.458454
660.427911,1000,15654.790577
654.272264,1000,15693.096395
650.409469,1000,15731.395744
619.333997,1000,15767.561135
644.100891,1000,15805.842134
577.928616,1000,15842.053818
619.277975,1000,15880.593506
620.092166,1000,15918.897568
670.402146,1000,15954.935749
667.45087,1000,15993.396719
736.097015,1000,16044.808738
738.583105,1000,16080.833359
718.300118,1000,16119.227177
755.426729,1000,16155.439528
740.429551,1000,16193.864416
750.335913,1000,16232.338658
708.077859,1000,16268.477525
698.332812,1000,16307.026775
690.730679,1000,16345.705624
717.114534,1000,16382.096469
711.297331,1000,16433.317288
709.76974,1000,16469.554825
690.981354,1000,16508.424069
665.483177,1000,16547.336858
666.65795,1000,16583.842457
629.430998,1000,16622.442854
713.118103,1000,16660.695533
727.779984,1000,16697.11952
783.932505,1000,16735.602548
638.518343,1000,16771.869459
635.620937,1000,16823.094297
729.824262,1000,16861.727348
669.661393,1000,16898.212152
714.965108,1000,16936.710056
691.965508,1000,16975.310374
724.944273,1000,17011.391447
719.705799,1000,17049.992215
732.252062,1000,17086.312198
732.08253,1000,17124.983094
692.309177,1000,17163.456984
725.127882,1000,17212.30532
749.763808,1000,17250.969795
706.377425,1000,17289.69121
729.461744,1000,17326.097982
721.853081,1000,17364.713821
679.890561,1000,17400.891133
663.577251,1000,17439.710433
645.719944,1000,17478.366016
806.32262,1000,17514.646561
794.285011,1000,17553.440428
801.100004,1000,17604.556322
757.829144,1000,17641.030416
672.266582,1000,17679.785764
617.063804,1000,17716.451666
660.255809,1000,17755.157379
699.882758,1000,17793.752015
641.669744,1000,17830.321816
669.561105,1000,17869.036568
665.868287,1000,17907.891369
647.199404,1000,17944.461762
660.778965,1000,17996.238472
664.023394,1000,18032.582263
647.457178,1000,18071.396707
666.430489,1000,18109.918666
649.584593,1000,18146.341355
672.176182,1000,18185.022501
616.851548,1000,18223.779432
659.971236,1000,18260.191394
616.479917,1000,18298.832384
641.022741,1000,18335.200516
648.620914,1000,18386.893062
684.860724,1000,18425.706251
652.415232,1000,18462.152469
641.110122,1000,18500.688734
633.611295,1000,18539.398844
675.27812,1000,18575.95089
643.569201,1000,18614.6006
637.711775,1000,18651.271314
575.720682,1000,18690.123245
827.745053,1000,18729.002687
799.351987,1000,18778.200994
669.681337,1000,18816.871091
676.207423,1000,18855.453858
698.805491,1000,18891.926149
671.455915,1000,18930.607145
836.006962,1000,18967.349567
829.887436,1000,19006.029729
839.987034,1000,19044.75193
808.326386,1000,19081.331287
822.288289,1000,19120.056039
853.738044,1000,19171.704876
853.96463,1000,19208.115174
873.516243,1000,19246.813188
825.650447,1000,19283.328331
811.073333,1000,19322.097144
874.53896,1000,19360.816154
850.635668,1000,19397.422964
866.702112,1000,19436.380587
880.125922,1000,19475.243342
891.869735,1000,19511.825532
786.136324,1000,19563.422709
857.537412,1000,19599.884862
874.185325,1000,19638.638518
856.806435,1000,19677.472291
873.862309,1000,19714.060216
873.140784,1000,19752.926169
852.445896,1000,19791.739657
859.791531,1000,19828.419537
844.797082,1000,19867.237417
834.007332,1000,19903.965347
853.557141,1000,19955.666689
842.183103,1000,19994.667337
837.25723,1000,20031.295996
841.822177,1000,20070.375413
832.080836,1000,20109.246065
842.751302,1000,20145.869674
789.82551,1000,20184.737455
825.580488,1000,20221.276502
848.234203,1000,20260.210117
844.895844,1000,20299.287326
858.791435,1000,20348.636626
850.449263,1000,20387.403656
827.471124,1000,20426.3029
851.638583,1000,20462.793264
834.27844,1000,20501.711895
836.615748,1000,20538.45203
808.084221,1000,20577.415992
820.905546,1000,20616.622902
834.912126,1000,20653.420902
867.889304,1000,20692.416967
862.199679,1000,20744.42843
802.78017,1000,20779.667599
822.343999,1000,20815.812794
888.366535,1000,20849.692776
903.159678,1000,20885.859734
937.531822,1000,20921.88306
898.346764,1000,20956.142348
909.592109,1000,20992.224874
944.591887,1000,21028.332255
901.136939,1000,21062.054442
877.402844,1000,21109.018602
883.350784,1000,21143.26439
885.948675,1000,21179.698758
855.137925,1000,21215.680906
869.173622,1000,21249.707026
886.379971,1000,21286.104839
852.705505,1000,21322.537627
885.113643,1000,21356.571168
889.769082,1000,21392.902057
897.137292,1000,21426.838917
873.910342,1000,21473.058941
869.244823,1000,21509.406598
884.536175,1000,21543.665203
850.044554,1000,21579.827796
859.315276,1000,21615.91768
857.346797,1000,21650.393948
826.229262,1000,21686.766172
828.878571,1000,21720.816624
817.343294,1000,21757.328329
850.5172,1000,21793.707722
873.595956,1000,21837.259896
844.114555,1000,21873.548671
863.439814,1000,21910.03727
859.111641,1000,21944.353368
819.950082,1000,21980.587481
769.364891,1000,22014.902369
825.636292,1000,22051.252176
821.225778,1000,22087.668824
851.832541,1000,22121.762139
774.326406,1000,22158.338486
809.870895,1000,22205.53231
733.614122,1000,22239.73894
726.474271,1000,22275.4979
790.767467,1000,22309.611849
725.366614,1000,22346.200606
768.63589,1000,22382.358227
773.418075,1000,22416.620378
814.618094,1000,22453.032581
794.429923,1000,22489.597164
760.600836,1000,22523.775329
689.625029,1000,22571.035956
816.209237,1000,22606.054744
800.976472,1000,22641.922706
800.261527,1000,22678.173963
788.884305,1000,22712.37744
865.753997,1000,22748.526982
629.016605,1000,22784.730751
849.26289,1000,22819.213118
818.786484,1000,22855.733546
827.316011,1000,22889.912961
817.224087,1000,22937.24895
773.910444,1000,22973.693891
848.303229,1000,23007.58985
1008.858106,1000,23044.005391
984.562671,1000,23080.258117
827.815979,1000,23114.590463
821.620034,1000,23150.887182
860.028686,1000,23185.064528
829.911929,1000,23221.498993
805.578062,1000,23257.925589
811.920047,1000,23302.653028
797.597321,1000,23339.086259
785.170126,1000,23375.324651
781.482176,1000,23409.676818
789.272818,1000,23445.894662
808.507194,1000,23480.112436
812.417436,1000,23516.302595
731.875092,1000,23552.600167
711.753463,1000,23587.045228
761.981296,1000,23623.350174
747.925701,1000,23670.849316
753.770349,1000,23705.068523
731.776564,1000,23741.180389
662.035478,1000,23775.6245
749.333687,1000,23811.991374
660.002619,1000,23848.442513
697.878083,1000,23882.91253
669.11883,1000,23919.74906
350.902172,1000,23956.203912
632.970719,1000,23990.359856
677.663807,1000,24038.604026
648.428258,1000,24072.793248
635.708901,1000,24108.663156
541.622454,1000,24144.734678
637.63171,1000,24177.835937
727.693288,1000,24213.473068
716.877323,1000,24249.670969
737.644484,1000,24283.608415
742.49243,1000,24319.536027
743.90573,1000,24353.711251
762.146292,1000,24401.527819
744.104368,1000,24437.559117
748.809916,1000,24471.52034
731.249326,1000,24507.148292
755.473363,1000,24543.334516
738.27398,1000,24576.811968
741.932735,1000,24612.405562
754.291577,1000,24646.438029
-528.677335,1000,24682.572444
457.798803,1000,24719.348511
406.134515,1000,24765.233818
420.679727,1000,24801.161604
-324.386591,1000,24837.180716
674.876058,1000,24871.140538
619.835266,1000,24906.6717
643.956711,1000,24940.775764
539.039435,1000,24976.603645
391.619981,1000,25011.722458
540.63254,1000,25045.691588
668.196935,1000,25083.654291
589.556002,1000,25135.461641
434.604338,1000,25172.291008
731.870584,1000,25211.33521
736.824099,1000,25247.849655
662.625624,1000,25286.508638
444.469059,1000,25325.346033
452.781709,1000,25361.90313
616.525401,1000,25400.447797
705.98719,1000,25439.273963
545.22272,1000,25475.598537
827.036399,1000,25527.242925
251.610994,1000,25563.899887
360.892083,1000,25602.687578
647.603812,1000,25641.37804
536.061252,1000,25677.552539
663.350136,1000,25716.136926
603.120038,1000,25754.911097
504.333408,1000,25791.273542
337.393066,1000,25829.950883
814.738549,1000,25866.195806
841.213492,1000,25917.795477
781.450132,1000,25956.385598
770.768855,1000,25992.806714
853.403212,1000,26031.275312
810.312417,1000,26069.62891
907.516926,1000,26106.159446
754.072499,1000,26144.821522
837.176675,1000,26181.109673
582.309855,1000,26219.526229
850.910979,1000,26258.061577
876.978523,1000,26307.25019
828.832223,1000,26345.966835
743.209916,1000,26384.538426
911.228299,1000,26420.880036
800.13894,1000,26459.296069
935.235357,1000,26495.363996
869.111403,1000,26533.915826
890.121933,1000,26572.48824
761.206387,1000,26608.482553
850.483054,1000,26647.006114
941.128757,1000,26698.439699
846.275282,1000,26734.666665
900.916196,1000,26773.435514
838.53312,1000,26809.965215
984.401469,1000,26848.573299
678.587872,1000,26886.781924
845.481623,1000,26923.364294
959.364489,1000,26962.034002
918.291726,1000,27000.517347
791.50197,1000,27036.926098
982.513669,1000,27088.577571
867.5423,1000,27125.147519
964.181081,1000,27163.76616
994.31082,1000,27202.742816
928.616056,1000,27239.458369
952.382443,1000,27277.962793
955.480842,1000,27316.887335
641.851714,1000,27353.412035
943.8554,1000,27392.274316
1049.02656,1000,27429.161829
936.071702,1000,27481.131911
752.047443,1000,27520.168766
965.603719,1000,27557.013832
820.083486,1000,27596.20614
882.824402,1000,27635.084342
936.022763,1000,27671.831448
935.18286,1000,27710.697065
994.802563,1000,27747.555286
970.612673,1000,27786.440696
978.492629,1000,27825.531209
1026.070707,1000,27875.332615
867.092757,1000,27914.353706
957.153931,1000,27953.327054
869.04003,1000,27989.958787
935.041247,1000,28028.655193
928.000927,1000,28064.940789
971.671491,1000,28103.722493
789.151796,1000,28142.702216
1019.820424,1000,28179.159493
912.171947,1000,28217.994662
946.746239,1000,28270.005675
1014.355234,1000,28306.967079
974.60738,1000,28346.166445
817.387971,1000,28383.170313
1119.051893,1000,28422.164101
968.419852,1000,28461.011838
993.576504,1000,28498.078815
976.781362,1000,28537.138366
909.064904,1000,28576.248565
960.458918,1000,28613.156485
874.869481,1000,28665.18369
1107.299588,1000,28702.208653
919.938372,1000,28741.462687
975.418993,1000,28780.674208
1093.693014,1000,28817.313353
911.628642,1000,28856.470444
912.208421,1000,28895.631912
1004.87667,1000,28932.458078
1092.175641,1000,28971.627383
851.834398,1000,29008.384209
975.878677,1000,29060.380667
808.388792,1000,29099.580711
1019.421647,1000,29136.419666
1061.100156,1000,29175.375801
1098.233122,1000,29214.038417
945.601609,1000,29250.718807
1052.584072,1000,29289.477162
924.263705,1000,29325.874467
959.74766,1000,29364.76018
1158.572328,1000,29403.445626
1089.898578,1000,29452.449895
934.05958,1000,29491.152704
1050.140855,1000,29529.832678
831.433801,1000,29566.199606
1066.040128,1000,29604.874775
1103.062889,1000,29641.439867
992.033743,1000,29680.348674
1105.257179,1000,29719.237206
1109.798973,1000,29755.668039
421.718125,1000,29794.134153
1106.471298,1000,29845.490339
1030.388785,1000,29881.793817
1039.045975,1000,29920.317479
1054.363418,1000,29956.742964
940.2116,1000,29995.43967
1069.004766,1000,30034.022646
1067.954221,1000,30070.483838
1097.534912,1000,30109.139507
1048.855339,1000,30147.795602
935.964676,1000,30184.022986
986.099814,1000,30235.616591
906.583545,1000,30272.11611
1052.214109,1000,30310.841365
1139.108478,1000,30349.583734
1084.326677,1000,30385.93443
998.6014,1000,30424.475043
1063.19496,1000,30463.118066
1113.014715,1000,30499.462112
984.017735,1000,30538.236869
1186.217416,1000,30574.620531
1132.004753,1000,30625.964595
1042.376228,1000,30664.507202
1175.884125,1000,30700.970532
1201.039526,1000,30739.599493
1176.478652,1000,30778.11225
1064.452239,1000,30814.524823
1103.799939,1000,30853.0887
1198.660625,1000,30889.445703
717.348513,1000,30928.112298
1174.887275,1000,30966.821547
1217.67382,1000,31015.785324
1218.053977,1000,31054.220608
1128.185954,1000,31093.01842
1121.125733,1000,31129.429449
1178.263043,1000,31167.992843
1182.836047,1000,31204.225574
1130.667431,1000,31242.916866
1093.292368,1000,31281.621561
1235.126157,1000,31318.22076
1112.233219,1000,31357.10303
946.28223,1000,31408.276668
1108.847725,1000,31444.939965
819.228784,1000,31484.081384
1118.0906,1000,31520.872864
1206.272462,1000,31559.791579
1038.737976,1000,31598.60408
962.344295,1000,31635.367791
976.19676,1000,31674.199168
1130.146507,1000,31713.196642
1094.80713,1000,31749.934425
1169.167442,1000,31801.655111
1167.719069,1000,31838.462539
762.824636,1000,31877.295099
1125.884878,1000,31916.292826
1087.647857,1000,31953.021506
1030.254796,1000,31991.717107
1180.738099,1000,32030.584953
1146.653774,1000,32067.204485
1144.480065,1000,32106.095295
1062.824946,1000,32142.796383
1185.975337,1000,32194.596751
1199.278502,1000,32233.6941
1176.069329,1000,32270.530262
1148.429779,1000,32309.616074
1069.150588,1000,32348.666918
935.517272,1000,32385.226044
1090.182048,1000,32424.20513
