#{"t_start": 1626890704.0207574, "env_id": "HalfCheetahBulletEnv-v0"}
r,l,t
-1116.561924,1000,1.009674
-1138.309073,1000,1.99723
-1104.645577,1000,2.981514
-1330.379714,1000,3.944301
-1179.215905,1000,4.918048
-1224.386403,1000,5.87652
-1246.09242,1000,6.855934
-1188.090352,1000,8.001709
-1316.10977,1000,9.509125
-1055.720978,1000,11.132954
-1237.88849,1000,48.53809
-1476.661784,1000,81.576439
-705.545123,1000,114.459437
-843.656987,1000,145.340518
-404.147823,1000,177.867119
-385.853363,1000,208.587322
368.646313,1000,241.077706
486.234423,1000,273.68772
450.864736,1000,304.386925
325.160904,1000,336.726876
440.753275,1000,380.239068
336.427802,1000,410.558617
527.344067,1000,443.066136
360.684637,1000,473.667118
615.677814,1000,506.343444
671.27128,1000,538.974657
611.018796,1000,569.600781
529.762807,1000,602.227853
663.462086,1000,634.971012
713.771273,1000,665.539714
292.61134,1000,709.336281
524.03586,1000,740.035088
433.530576,1000,772.836546
449.63432,1000,805.153378
630.043859,1000,835.862154
614.444871,1000,868.486616
480.282087,1000,901.135257
653.046513,1000,931.936574
505.209604,1000,964.583167
695.002564,1000,995.297474
703.8713,1000,1039.203341
751.325933,1000,1071.725454
593.344397,1000,1102.514055
731.097041,1000,1135.196689
548.759188,1000,1167.576305
598.562875,1000,1198.323925
604.30417,1000,1231.04961
520.532848,1000,1261.774909
473.128886,1000,1293.826869
657.284132,1000,1326.452846
685.563701,1000,1368.254632
657.996765,1000,1400.76856
833.376821,1000,1433.355618
387.796926,1000,1464.105105
798.792675,1000,1496.723255
791.09508,1000,1527.433556
673.793149,1000,1559.704564
802.894636,1000,1592.371252
796.445588,1000,1622.202945
697.724249,1000,1654.80417
548.582088,1000,1698.480481
806.429048,1000,1729.2704
785.901103,1000,1761.868874
749.791279,1000,1792.633484
776.852469,1000,1825.296607
748.818404,1000,1857.944407
772.352177,1000,1888.734376
858.996088,1000,1921.08684
845.697866,1000,1953.350909
826.560954,1000,1984.051172
822.308295,1000,2027.412549
870.21305,1000,2058.096961
870.329329,1000,2090.716486
966.020158,1000,2123.311384
849.491747,1000,2154.054401
876.3849,1000,2186.860508
873.442456,1000,2219.72162
861.037972,1000,2250.531657
775.406951,1000,2282.863468
937.929733,1000,2313.980899
1073.421035,1000,2358.028358
908.690939,1000,2391.53352
905.006757,1000,2423.115258
1036.648793,1000,2456.520802
1100.257974,1000,2490.098244
1166.674879,1000,2521.742796
1161.06708,1000,2555.437718
1156.042238,1000,2586.62778
1227.000485,1000,2620.140584
1198.61425,1000,2653.77176
1231.961239,1000,2695.852441
1330.113338,1000,2729.354576
1021.954762,1000,2763.053371
1180.89678,1000,2794.827011
1299.953621,1000,2828.350005
1340.367181,1000,2860.000656
1363.11862,1000,2893.560016
1289.240808,1000,2926.753051
1401.681001,1000,2958.442869
1329.712758,1000,2992.090278
1169.960671,1000,3036.357726
1499.159113,1000,3067.709925
1369.448638,1000,3101.296479
1416.691788,1000,3132.953144
1530.669305,1000,3166.622624
1480.728739,1000,3200.249219
1438.294829,1000,3231.925808
1352.349205,1000,3264.971703
1321.649024,1000,3298.672639
1524.563809,1000,3330.339226
1540.549406,1000,3374.634025
1406.533442,1000,3406.272419
1490.695925,1000,3439.97683
1449.943948,1000,3473.372086
1490.857137,1000,3505.006883
1501.67361,1000,3538.549793
1552.701049,1000,3572.02999
1640.523454,1000,3603.036127
1559.140782,1000,3636.784539
1564.761501,1000,3668.452508
1600.30051,1000,3712.793339
1529.447713,1000,3746.51505
1504.068367,1000,3778.195966
1653.244657,1000,3811.922123
1684.993805,1000,3845.352034
1640.960247,1000,3876.998965
1635.828787,1000,3910.156132
1648.22712,1000,3941.781715
1609.248845,1000,3975.4634
1649.833449,1000,4009.190029
1659.391617,1000,4051.517346
1675.981479,1000,4085.22942
1595.353906,1000,4118.923
1628.813935,1000,4150.611761
1654.721326,1000,4184.243234
1790.012022,1000,4215.921659
1637.030052,1000,4248.608884
1666.013774,1000,4282.122514
1537.607183,1000,4313.804803
1711.616124,1000,4347.526907
1702.447398,1000,4391.776535
1726.607837,1000,4423.457595
1761.086992,1000,4457.151895
1816.123761,1000,4488.838413
1741.231894,1000,4522.538105
1722.294491,1000,4556.278345
1698.48666,1000,4587.564754
1664.785405,1000,4621.239216
1682.546103,1000,4654.565128
1605.32489,1000,4686.315612
1814.375844,1000,4730.490974
1806.659799,1000,4762.240291
1700.993526,1000,4795.9463
1632.027695,1000,4829.553299
1656.288618,1000,4861.256567
1705.172954,1000,4895.009956
1633.981143,1000,4928.013335
1778.747321,1000,4959.738615
1762.036975,1000,4993.325784
1729.171995,1000,5024.762449
1720.85572,1000,5068.638383
1686.412303,1000,5102.247965
1848.154757,1000,5134.057512
1738.018318,1000,5167.714114
1810.053546,1000,5201.291224
1796.004453,1000,5232.746635
1828.694627,1000,5265.977651
1770.593946,1000,5297.60559
1767.529574,1000,5331.298136
1773.445118,1000,5364.972428
1718.252824,1000,5407.014419
1698.698043,1000,5440.43678
1842.89575,1000,5474.014786
1669.32813,1000,5505.694505
1800.131991,1000,5539.251289
1809.154208,1000,5570.203346
1782.341565,1000,5603.764608
1722.17645,1000,5637.447059
1827.412101,1000,5669.10464
1774.020842,1000,5702.622619
1987.735844,1000,5746.873963
1656.423735,1000,5778.421004
1765.543775,1000,5811.881456
1799.612561,1000,5843.394893
1816.346835,1000,5877.024745
1850.981076,1000,5910.048692
1907.941843,1000,5941.470312
1827.725588,1000,5975.005633
1660.798323,1000,6008.464304
1783.702199,1000,6039.996361
1864.927728,1000,6084.235181
1822.796348,1000,6115.800834
1948.089807,1000,6149.382196
1923.700294,1000,6182.784673
1984.496245,1000,6214.148861
1894.854951,1000,6246.883569
1802.002798,1000,6280.275063
1950.134667,1000,6311.808977
1933.077671,1000,6345.275234
1937.497579,1000,6376.745162
1828.074281,1000,6421.147187
1946.606156,1000,6454.716297
1834.86357,1000,6486.190437
1915.920955,1000,6519.752014
1988.700191,1000,6553.291181
1948.705111,1000,6584.486667
1878.390961,1000,6617.814031
1940.825654,1000,6649.278162
1934.026481,1000,6682.779526
1858.155989,1000,6716.231505
2108.92274,1000,6758.679473
1936.280965,1000,6792.159842
1908.343299,1000,6825.609632
2035.029581,1000,6857.208886
2022.85759,1000,6890.763412
1980.86174,1000,6921.686346
1839.843271,1000,6955.072868
1997.796364,1000,6988.429576
2050.56771,1000,7019.863068
2151.268278,1000,7053.336622
2112.61328,1000,7097.574841
2050.424786,1000,7129.264261
2056.973952,1000,7162.682827
2115.899898,1000,7194.17312
2196.73219,1000,7227.410415
2071.657419,1000,7260.762317
2046.13353,1000,7292.473984
2135.375433,1000,7326.039436
2100.225709,1000,7359.506178
2240.88198,1000,7390.687156
2079.569075,1000,7434.961256
2097.999564,1000,7466.476979
2223.855014,1000,7500.019898
2156.525515,1000,7533.564825
2316.547464,1000,7564.422569
2224.378365,1000,7598.016862
2273.889524,1000,7631.661947
2140.156931,1000,7663.312668
2270.610303,1000,7696.896643
2119.97667,1000,7728.382238
2301.312429,1000,7772.358633
2299.997232,1000,7805.677975
2273.436729,1000,7837.284022
2349.027525,1000,7870.797647
2188.692977,1000,7903.736802
2126.651568,1000,7935.293014
2148.169388,1000,7968.853739
2233.480854,1000,8000.519511
2166.800247,1000,8034.099409
2332.985188,1000,8067.619084
2142.690432,1000,8109.902774
2227.750163,1000,8143.226955
2075.189183,1000,8176.576903
2416.955041,1000,8208.256328
2260.771767,1000,8240.948947
2281.188947,1000,8272.536669
2235.244253,1000,8306.048597
2318.570264,1000,8339.476858
2133.476648,1000,8371.115702
2393.997875,1000,8404.572948
2298.247069,1000,8448.937793
2255.132655,1000,8480.573252
2398.464344,1000,8514.024033
2427.653159,1000,8545.531985
2422.980136,1000,8578.271946
2037.338075,1000,8611.791005
2524.481283,1000,8643.341408
2307.44982,1000,8676.944458
2205.8509,1000,8710.530817
2353.899436,1000,8742.086542
2399.960721,1000,8786.261633
2229.469234,1000,8817.750782
2236.918154,1000,8851.334204
2370.910675,1000,8884.906393
2318.531984,1000,8915.633982
2425.676732,1000,8949.210433
2189.87625,1000,8982.603686
2397.563182,1000,9014.129053
2476.301933,1000,9047.533951
2285.02904,1000,9079.080579
2260.057288,1000,9123.563811
2277.724128,1000,9157.132424
2357.739488,1000,9188.701504
2287.153983,1000,9222.997053
2184.161789,1000,9259.697109
2398.012243,1000,9293.652714
2200.299219,1000,9329.796582
2319.048306,1000,9363.552701
2375.113038,1000,9399.632322
2406.037458,1000,9435.824667
2271.792087,1000,9481.680102
2272.041805,1000,9517.885027
2433.28973,1000,9554.054606
2129.907792,1000,9588.137462
2305.235616,1000,9624.381693
2237.458231,1000,9658.39389
2441.489385,1000,9694.532598
2402.234702,1000,9730.503973
2274.300875,1000,9764.555793
2431.181388,1000,9800.753737
2452.773527,1000,9848.572349
2320.745749,1000,9882.710971
2503.216223,1000,9918.906258
2410.470727,1000,9952.903684
2541.453254,1000,9989.234621
2455.518833,1000,10025.388932
2385.453526,1000,10059.514077
2541.660022,1000,10095.450296
2345.890174,1000,10131.745827
2250.770576,1000,10165.731003
2535.141505,1000,10213.711332
2431.540171,1000,10247.799192
2503.746968,1000,10284.089098
2435.333241,1000,10320.337571
2262.214357,1000,10354.501634
2370.658831,1000,10390.675879
2569.479781,1000,10426.801647
2440.943837,1000,10460.653436
2382.519694,1000,10496.814287
2653.042032,1000,10530.977782
2468.521708,1000,10578.712641
2571.174313,1000,10614.935519
2598.85811,1000,10649.087052
2426.51627,1000,10685.296883
2515.254918,1000,10721.680449
2537.063885,1000,10755.904382
2387.333054,1000,10792.186057
2543.587839,1000,10826.136143
2298.419903,1000,10862.657654
2524.845667,1000,10899.147765
2386.828775,1000,10945.07687
2492.684004,1000,10981.463627
2452.713277,1000,11017.970824
2401.860042,1000,11052.252835
2483.530726,1000,11088.676944
2547.388829,1000,11122.783506
2525.547638,1000,11159.111313
2500.330777,1000,11195.229578
2601.87894,1000,11229.542608
2419.7268,1000,11265.914246
2613.524536,1000,11314.161453
2604.936147,1000,11348.406111
2650.014375,1000,11384.878566
2694.808382,1000,11419.195786
2591.991931,1000,11455.607707
2570.701694,1000,11491.881466
2330.702419,1000,11526.029832
2530.90047,1000,11562.223936
2425.628859,1000,11598.696001
2609.014576,1000,11632.981651
2583.693612,1000,11681.082037
2739.070745,1000,11715.256717
2534.972785,1000,11751.68495
2473.597171,1000,11788.125749
2600.63887,1000,11822.356124
2418.883386,1000,11858.649583
2478.552105,1000,11895.023446
2694.746407,1000,11929.222696
2691.62633,1000,11965.511914
2653.687041,1000,11999.865672
2640.254685,1000,12048.078374
2645.260814,1000,12084.527048
2567.004653,1000,12118.818298
2557.51682,1000,12155.235706
2685.347254,1000,12191.686512
2707.438649,1000,12226.011909
2727.701755,1000,12262.357348
2584.859574,1000,12296.599824
2576.668637,1000,12332.96139
2520.557626,1000,12369.436081
1969.618621,1000,12415.621023
2686.087647,1000,12452.169596
2594.3337,1000,12488.604978
2677.031038,1000,12522.897379
2709.949561,1000,12559.359974
2739.764446,1000,12593.559359
2648.259356,1000,12629.85737
2660.501226,1000,12666.302591
2813.341611,1000,12700.500063
2606.820867,1000,12737.007422
2833.070888,1000,12785.123617
2698.591285,1000,12819.531094
2728.541418,1000,12855.896997
2741.040643,1000,12890.188235
2656.527518,1000,12926.721291
2784.111948,1000,12962.994118
2678.662746,1000,12997.386401
2767.904289,1000,13033.870773
2799.025707,1000,13070.274736
2726.092417,1000,13104.658506
2657.960815,1000,13152.906142
2611.543912,1000,13184.928942
2677.282055,1000,13218.777576
2788.511909,1000,13252.402527
2805.523759,1000,13284.195425
2554.757784,1000,13317.726085
2623.656072,1000,13351.466962
2629.938481,1000,13383.282346
2779.143611,1000,13416.022311
2790.279799,1000,13447.828524
2696.437745,1000,13492.387355
2774.802144,1000,13526.129025
2841.8864,1000,13557.858029
2869.694608,1000,13591.630109
2728.434122,1000,13625.438989
2845.6847,1000,13657.228492
2765.698865,1000,13690.791042
2813.095952,1000,13722.52548
2819.739755,1000,13756.351995
2761.534326,1000,13789.155328
2733.880188,1000,13831.66333
2835.552267,1000,13865.453782
2822.566661,1000,13899.255625
2732.049555,1000,13931.044835
2710.396149,1000,13964.902261
2647.978377,1000,13996.736563
2780.559481,1000,14030.590335
2807.580819,1000,14064.324646
2698.122229,1000,14096.134499
2845.069665,1000,14129.92425
2828.25457,1000,14173.353159
2808.070956,1000,14205.258545
2723.356036,1000,14239.08952
2826.082046,1000,14270.970116
2776.203787,1000,14304.882309
2833.379083,1000,14338.720722
2795.933436,1000,14370.583234
2807.454212,1000,14404.409343
2651.103993,1000,14438.188823
2816.048048,1000,14469.994931
2813.647436,1000,14514.054278
2854.596598,1000,14545.422852
2876.624953,1000,14579.799296
2609.847181,1000,14614.102635
2838.70047,1000,14645.376798
2836.789978,1000,14679.671067
2853.874081,1000,14714.000706
2671.570927,1000,14746.326386
2895.299836,1000,14780.500637
2792.65987,1000,14812.979587
2738.011049,1000,14857.872739
2809.385291,1000,14892.146503
2879.132476,1000,14924.65266
2831.343766,1000,14959.181881
2459.139688,1000,14993.698219
2834.063543,1000,15025.172556
2885.743455,1000,15059.676549
2827.427762,1000,15092.221078
2811.12036,1000,15126.742366
2782.088933,1000,15161.213551
2890.876164,1000,15203.974484
2907.813725,1000,15238.431025
2903.793833,1000,15272.762822
2881.471791,1000,15305.288151
2898.12431,1000,15339.864852
2873.305247,1000,15371.392813
2811.400575,1000,15406.041926
2808.921232,1000,15440.611914
2879.091469,1000,15473.213377
2741.838104,1000,15507.815854
2930.418855,1000,15552.861819
2814.73866,1000,15585.171381
2929.205071,1000,15619.752514
2811.523635,1000,15652.008936
2914.06602,1000,15686.560581
2915.164699,1000,15720.776128
2935.038682,1000,15752.694832
2837.384638,1000,15787.050736
2905.411316,1000,15821.036937
2832.727953,1000,15853.089235
2901.062703,1000,15897.577725
2941.150769,1000,15929.271217
2867.110362,1000,15963.082489
2923.716717,1000,15997.133219
2827.453331,1000,16027.784698
2768.430678,1000,16061.576727
2888.221051,1000,16095.602453
2931.21717,1000,16127.464735
2980.838432,1000,16161.455375
2813.092991,1000,16193.351588
2914.185069,1000,16237.816322
2969.897927,1000,16271.842587
2996.910789,1000,16303.516557
2984.239003,1000,16337.415351
2996.580459,1000,16371.382236
2862.526202,1000,16403.126241
2975.922928,1000,16435.734023
2896.585156,1000,16467.763313
2940.089205,1000,16501.596476
2853.11143,1000,16535.622328
2994.375901,1000,16578.091294
2817.764061,1000,16612.08005
2929.554661,1000,16645.878282
2872.551182,1000,16677.815942
2848.220348,1000,16711.863253
2846.507422,1000,16743.689584
2981.154848,1000,16777.639572
2782.117719,1000,16811.469273
2920.396801,1000,16842.298385
2910.410869,1000,16876.108976
2898.409098,1000,16920.573319
3031.753907,1000,16952.736067
2994.566026,1000,16986.682582
2973.531294,1000,17018.340261
3052.664187,1000,17052.380979
