#{"t_start": 1626890704.0207574, "env_id": "HalfCheetahBulletEnv-v0"}
2946.421102,1000,17086.362047
2943.398353,1000,17118.297133
3048.475795,1000,17152.255826
2853.265352,1000,17186.348981
2753.047991,1000,17217.221529
2982.381075,1000,17261.041502
2948.521598,1000,17293.071672
3026.055299,1000,17327.193555
2924.475043,1000,17361.146531
3006.322353,1000,17392.930319
3023.002099,1000,17426.910237
2996.258877,1000,17460.968325
3059.438622,1000,17493.042204
3059.598037,1000,17526.965302
2765.802505,1000,17559.04231
3023.314052,1000,17603.350929
3042.014473,1000,17636.211075
3015.162239,1000,17668.314358
2944.097382,1000,17702.423459
2977.458326,1000,17736.26081
2839.931022,1000,17768.275628
3052.875847,1000,17802.360408
2985.342609,1000,17834.386034
3069.062019,1000,17868.478134
3005.361802,1000,17902.535599
3005.958065,1000,17944.690084
2928.969343,1000,17978.835988
2810.506913,1000,18011.686259
3074.339223,1000,18043.564404
3059.57744,1000,18077.430201
3000.73294,1000,18109.317327
2923.652337,1000,18143.436893
2993.800394,1000,18177.571384
3044.007049,1000,18209.607573
3050.471678,1000,18243.733987
3061.507815,1000,18288.30056
2949.886493,1000,18320.350854
3047.793205,1000,18354.429588
2987.590913,1000,18386.375664
2986.175601,1000,18419.18105
2992.076195,1000,18452.772531
3148.987231,1000,18484.877141
3092.347797,1000,18518.9857
3091.107268,1000,18553.146945
2858.133122,1000,18585.317991
3092.527066,1000,18630.073028
2979.382106,1000,18662.239559
2980.661315,1000,18696.552429
3042.05234,1000,18730.727342
3052.993959,1000,18762.954836
3109.917433,1000,18795.746242
3028.244532,1000,18829.892234
2978.587523,1000,18862.288949
3101.493904,1000,18896.627002
3023.510313,1000,18928.911848
3051.785805,1000,18973.597551
2937.444656,1000,19007.916148
3042.910371,1000,19040.237992
2997.230503,1000,19074.703981
3080.733203,1000,19109.038285
3133.342997,1000,19141.322071
3139.730362,1000,19173.912551
3100.612061,1000,19206.285425
-1513.849072,1000,19240.76077
-1119.672776,1000,19275.125266
1246.710511,1000,19318.228048
2997.17788,1000,19352.372643
3088.36625,1000,19386.628176
2946.535097,1000,19418.902098
3035.272833,1000,19453.048021
3102.433599,1000,19485.152487
3086.580761,1000,19519.029252
2967.177555,1000,19551.900038
3155.929436,1000,19584.033772
3088.253306,1000,19618.277969
3047.887011,1000,19663.057952
3085.316673,1000,19695.224057
3117.441823,1000,19729.465734
3068.210492,1000,19761.759815
3151.150126,1000,19795.990165
3122.382152,1000,19830.722587
3150.447211,1000,19863.380307
3027.184116,1000,19897.340537
3163.129014,1000,19930.437951
3176.703391,1000,19962.624727
3178.8886,1000,20007.237824
3178.882383,1000,20039.472164
3142.063823,1000,20073.722904
3155.77283,1000,20107.884839
3069.389716,1000,20140.120977
3154.382099,1000,20174.312627
3138.471156,1000,20208.572273
3238.831369,1000,20240.423288
3118.545711,1000,20274.103003
3015.216557,1000,20305.53777
3131.08249,1000,20350.174936
3162.994356,1000,20384.432761
3184.849629,1000,20416.646483
3157.055286,1000,20450.840423
3134.36497,1000,20485.025979
3179.988517,1000,20517.100338
3114.603437,1000,20551.346177
3153.676568,1000,20583.528611
3087.101634,1000,20617.642255
3077.926038,1000,20650.834079
3156.423976,1000,20693.104992
3077.681956,1000,20727.3451
3049.640152,1000,20761.499122
3131.171286,1000,20793.7857
2959.10548,1000,20827.922054
3076.09388,1000,20860.214129
3216.137137,1000,20894.365802
3120.9993,1000,20928.644201
3169.569933,1000,20960.502224
3187.224248,1000,20994.831464
3121.966861,1000,21038.386356
3189.591307,1000,21070.582501
3181.037532,1000,21104.854515
3224.473703,1000,21137.17034
3126.343658,1000,21171.441463
3206.372637,1000,21205.814933
3245.726129,1000,21238.097882
3161.861927,1000,21272.274266
3152.912776,1000,21306.399175
3150.956572,1000,21338.544532
3125.702747,1000,21383.181279
3124.43975,1000,21414.333587
3235.58619,1000,21448.488126
3103.7577,1000,21482.475998
3171.140383,1000,21514.632914
3241.728841,1000,21548.735569
3058.003042,1000,21583.013505
3201.473314,1000,21615.17558
3211.298517,1000,21649.322907
3204.287123,1000,21681.315104
3206.210812,1000,21725.936526
3250.494527,1000,21759.679261
3285.393111,1000,21791.184943
3006.214226,1000,21825.248327
3151.714283,1000,21859.374526
3230.592403,1000,21891.419864
3208.423104,1000,21925.606007
3220.237735,1000,21957.695927
3251.504763,1000,21991.837472
3234.784201,1000,22025.884367
2993.672546,1000,22068.257583
3286.186533,1000,22102.457783
3291.988495,1000,22135.819882
3147.652294,1000,22167.846389
3256.53591,1000,22201.79403
3205.008004,1000,22233.957324
3252.629657,1000,22267.99873
3100.046573,1000,22302.090006
3251.443366,1000,22334.103201
3304.802555,1000,22368.276586
3261.815456,1000,22412.649464
3236.462373,1000,22444.720334
3245.14467,1000,22478.920098
3279.634058,1000,22510.049179
3092.738894,1000,22544.307513
3036.361863,1000,22578.419191
3266.866736,1000,22610.621667
3280.971208,1000,22644.781673
3265.257551,1000,22678.902768
3092.709319,1000,22711.075322
3305.986411,1000,22755.412532
3043.062404,1000,22787.694366
3288.093447,1000,22821.854994
3256.216606,1000,22856.006469
3154.443366,1000,22887.232649
3246.004533,1000,22922.786622
3047.180205,1000,22959.799842
3317.815641,1000,22994.653641
3199.789931,1000,23031.71538
3275.353405,1000,23066.533683
2809.066209,1000,23115.120049
3325.503988,1000,23152.202546
3281.374618,1000,23187.056581
3236.215276,1000,23224.031873
3307.625554,1000,23260.947925
3307.982432,1000,23295.826305
3188.188431,1000,23332.859687
3312.220918,1000,23367.700861
3280.698398,1000,23404.823984
3303.695805,1000,23441.809233
3201.042832,1000,23488.135992
3331.154869,1000,23525.157509
3342.932484,1000,23562.278486
3340.922761,1000,23597.075444
3166.058062,1000,23633.957684
3308.518119,1000,23668.830633
3328.21372,1000,23705.968718
3329.064711,1000,23742.976553
3122.790899,1000,23777.887973
3359.072112,1000,23814.787404
3210.655345,1000,23863.218225
3246.577471,1000,23898.009568
3263.812526,1000,23935.079246
3248.820789,1000,23969.838283
3324.689466,1000,24006.691178
3270.154464,1000,24043.802497
3153.54808,1000,24078.757458
3363.098017,1000,24115.712698
3233.519837,1000,24152.818446
3240.684883,1000,24187.540496
3207.933856,1000,24236.154022
3320.965741,1000,24271.031488
3322.677395,1000,24308.113325
3311.170602,1000,24345.184021
3338.525069,1000,24379.982557
3341.427549,1000,24417.011837
3236.65534,1000,24454.183573
3240.778226,1000,24489.050577
3362.952354,1000,24526.17365
3180.224442,1000,24560.872945
3322.46032,1000,24609.517303
3373.515364,1000,24646.620396
3152.332587,1000,24681.59578
3296.083051,1000,24718.650004
3300.256307,1000,24755.482456
3316.934383,1000,24790.314694
3317.380685,1000,24827.439797
3338.05724,1000,24862.246984
3099.110068,1000,24899.355077
3053.808641,1000,24936.321603
3227.127814,1000,24982.84078
3003.090998,1000,25020.065677
3311.673943,1000,25057.271225
3009.387142,1000,25092.171172
3311.774211,1000,25129.016747
3105.964283,1000,25163.969747
3377.141424,1000,25201.068842
3334.933541,1000,25238.126756
3304.031196,1000,25273.033153
3269.758481,1000,25310.1411
3280.748261,1000,25358.836106
3257.236022,1000,25393.837311
3225.644091,1000,25431.040044
3226.616912,1000,25466.005737
3380.620811,1000,25502.875365
3319.781129,1000,25539.986071
3339.390123,1000,25574.926876
3289.530874,1000,25612.017045
3324.302488,1000,25649.094999
3320.72528,1000,25683.982797
3087.68001,1000,25732.596425
3353.959439,1000,25767.631536
3299.276674,1000,25804.828688
3329.644907,1000,25841.996822
2906.994157,1000,25876.807004
3346.577307,1000,25913.880154
3328.585838,1000,25951.085332
3365.488175,1000,25986.039625
3191.340623,1000,26023.117068
3286.915605,1000,26058.027543
3368.037379,1000,26106.781331
3361.405901,1000,26144.016216
3275.640223,1000,26179.053906
3148.577874,1000,26216.208919
3398.502946,1000,26253.21029
3387.035045,1000,26288.135551
3357.303319,1000,26325.333761
3358.287334,1000,26360.331831
3312.133779,1000,26397.407672
3281.726621,1000,26434.568807
3230.911065,1000,26481.067233
3299.066729,1000,26518.251324
3342.153168,1000,26555.5272
3299.359162,1000,26590.555874
3351.83948,1000,26627.587187
3335.702247,1000,26662.498161
3175.05241,1000,26699.674909
3346.248232,1000,26736.917584
3328.623344,1000,26771.885426
3392.842144,1000,26809.0445
3410.457753,1000,26857.818554
3407.296468,1000,26892.790994
3330.469349,1000,26930.029914
3300.104588,1000,26965.091192
3373.551505,1000,27002.145386
3380.867922,1000,27039.274606
3422.69132,1000,27074.199589
3370.715549,1000,27111.570079
3229.993336,1000,27148.728247
3423.130837,1000,27183.637113
3407.939356,1000,27232.423772
3426.210953,1000,27267.45595
3418.247558,1000,27304.764921
3424.31113,1000,27342.059835
3115.068701,1000,27376.964546
3411.601486,1000,27414.156511
3381.44157,1000,27451.414594
3396.818801,1000,27486.551501
3241.272492,1000,27523.722479
3326.769087,1000,27558.734962
3356.953346,1000,27607.615465
3409.477984,1000,27644.890574
3356.206745,1000,27679.994138
3348.848945,1000,27717.29139
3412.622464,1000,27754.435356
3275.566916,1000,27789.491388
3256.912138,1000,27826.59748
3411.723465,1000,27861.64231
3287.871863,1000,27898.925549
3418.957033,1000,27935.956239
3368.970629,1000,27982.530901
3414.296678,1000,28019.800854
3419.05955,1000,28057.121299
3377.668541,1000,28092.224623
3438.665146,1000,28129.259118
3402.535982,1000,28164.329682
3424.530815,1000,28201.550842
3383.494696,1000,28238.80672
3147.454759,1000,28273.870843
3357.788295,1000,28310.961321
3428.617895,1000,28359.890435
3410.691395,1000,28394.966603
3310.320591,1000,28432.309503
3394.855143,1000,28467.510255
3277.755842,1000,28504.718295
3421.692681,1000,28542.12853
3433.194188,1000,28577.367963
3402.002479,1000,28614.646602
3260.514556,1000,28652.036333
3409.893908,1000,28687.042646
3398.88743,1000,28735.730266
3388.34295,1000,28770.868825
3238.035789,1000,28808.233019
3429.520706,1000,28845.574065
3421.677621,1000,28880.512585
3418.209013,1000,28917.774498
3435.282653,1000,28955.063059
3438.283394,1000,28990.151562
3163.517912,1000,29027.412384
3394.178442,1000,29062.543178
3408.776319,1000,29111.389017
3428.207135,1000,29148.71138
3457.834548,1000,29183.855156
3290.891419,1000,29221.165798
3277.761679,1000,29258.346906
3349.172449,1000,29293.469341
3425.663149,1000,29330.770711
3427.740032,1000,29365.86518
3404.568188,1000,29403.020985
3413.882453,1000,29440.274986
3410.590018,1000,29487.007503
3263.738471,1000,29524.284146
3354.766837,1000,29561.675436
3404.089395,1000,29596.847565
2825.849294,1000,29634.002796
3417.866539,1000,29669.167885
3445.445149,1000,29706.495929
3435.283328,1000,29743.765481
3268.024697,1000,29778.735732
3461.748579,1000,29815.98964
3421.432784,1000,29864.819244
3433.681445,1000,29900.0346
3284.729946,1000,29937.357535
3337.838323,1000,29972.375717
3409.874803,1000,30009.444526
3462.01953,1000,30046.527077
3426.869154,1000,30081.471169
3334.323667,1000,30118.585425
3382.013488,1000,30155.541419
3009.781173,1000,30190.420279
3470.510576,1000,30238.816503
3451.330812,1000,30273.888191
3373.867675,1000,30311.220328
3471.1744,1000,30348.508813
3448.600484,1000,30383.26743
3444.114758,1000,30420.532769
3465.923407,1000,30457.883536
3482.519641,1000,30493.010299
3367.789028,1000,30530.247674
3423.257607,1000,30565.29192
3462.386307,1000,30613.660376
3366.362719,1000,30650.838747
3413.942932,1000,30685.916482
3327.983671,1000,30723.156377
3433.66071,1000,30760.489382
3429.515619,1000,30795.302137
3367.441188,1000,30832.613859
3432.302575,1000,30867.703791
3428.438025,1000,30904.990127
3003.890927,1000,30942.241787
3279.793714,1000,30988.252587
3466.547106,1000,31025.56217
3464.032479,1000,31062.919549
3480.972896,1000,31098.071526
3109.70695,1000,31135.389446
3430.890055,1000,31170.122852
3388.957718,1000,31207.459167
3430.364986,1000,31244.733744
3466.829233,1000,31279.85041
3305.593295,1000,31317.012755
3437.103498,1000,31365.347976
3447.094819,1000,31400.34549
3433.05312,1000,31437.594809
3462.702404,1000,31472.695776
3134.446912,1000,31509.998073
3435.717251,1000,31547.237799
3440.159679,1000,31581.946144
3456.577657,1000,31619.165239
3459.733145,1000,31656.430765
3498.154415,1000,31691.359102
3397.952314,1000,31739.808348
3341.968569,1000,31774.875894
3450.888152,1000,31812.201077
3419.343641,1000,31849.500011
3385.467759,1000,31884.713161
3423.765687,1000,31922.025801
3452.872171,1000,31959.044382
3489.835701,1000,31994.045007
3457.112888,1000,32031.247283
3415.968986,1000,32066.31462
3490.973801,1000,32114.89179
3471.286888,1000,32152.053891
3474.528729,1000,32187.212514
3433.450594,1000,32224.468042
3422.031363,1000,32261.823578
3444.111897,1000,32297.00827
3455.281376,1000,32334.361962
3449.714285,1000,32369.147551
3496.525434,1000,32406.471545
3504.621657,1000,32443.777171
3436.078276,1000,32489.911502
3472.183121,1000,32527.134414
3223.177251,1000,32564.438695
3505.530344,1000,32599.581259
3105.686759,1000,32636.951717
3441.836267,1000,32672.137341
3297.959087,1000,32709.427615
3441.610198,1000,32746.587685
2832.590637,1000,32781.656252
2976.567274,1000,32819.091482
3458.646107,1000,32867.869619
3376.34417,1000,32903.021564
3457.41969,1000,32940.205366
3479.931349,1000,32975.37496
3385.95483,1000,33012.760631
3485.701357,1000,33050.1575
3481.453161,1000,33085.298161
3419.812582,1000,33122.710497
3468.457569,1000,33159.889856
3504.691649,1000,33194.98933
3288.708872,1000,33243.404665
3462.614686,1000,33278.252675
3465.989382,1000,33315.041215
3482.831012,1000,33351.920918
3455.486656,1000,33386.511016
3472.461409,1000,33422.908192
3428.475232,1000,33459.42253
3469.113257,1000,33493.670043
3499.19017,1000,33530.04378
3461.172464,1000,33564.298858
3495.31055,1000,33611.650847
3441.736699,1000,33648.054127
3459.358955,1000,33682.228093
3367.411342,1000,33718.610444
3371.482105,1000,33755.011288
3467.321812,1000,33789.2696
3495.890585,1000,33825.750058
3486.977023,1000,33859.980055
3463.590713,1000,33896.444576
3319.52585,1000,33932.819502
3502.596859,1000,33978.151435
3382.272931,1000,34014.515513
3477.019108,1000,34050.948809
3513.233904,1000,34085.210722
3493.899136,1000,34121.581087
3505.485524,1000,34155.847001
3509.863101,1000,34192.295115
3486.636866,1000,34228.657368
3318.520837,1000,34263.007001
3444.330851,1000,34299.483087
3527.063045,1000,34346.945441
3477.360924,1000,34381.20917
3532.524937,1000,34417.714269
3488.295345,1000,34452.088088
3459.009949,1000,34488.497107
3498.089595,1000,34524.809125
3459.703116,1000,34559.059411
3489.4068,1000,34595.435333
3528.274069,1000,34631.863591
3457.495418,1000,34666.174772
3492.363963,1000,34713.667603
3471.332959,1000,34747.781225
3479.728269,1000,34784.287397
3518.577422,1000,34820.692822
3492.941453,1000,34854.966685
3539.519284,1000,34891.416494
3478.045688,1000,34927.678919
3505.042619,1000,34962.043939
3523.47603,1000,34998.439749
3505.94242,1000,35032.723204
