#{"t_start": 1626890524.8657777, "env_id": "Walker2DBulletEnv-v0"}
r,l,t
12.793605,10,0.108955
16.234271,12,0.129392
15.031333,10,0.14559
16.416746,13,0.167764
13.100375,11,0.187322
20.644974,19,0.219246
26.049,26,0.261828
20.245841,16,0.287882
17.62662,12,0.30977
14.414713,11,0.327966
11.624615,9,0.343631
13.542917,15,0.368032
17.010866,15,0.394305
14.696951,11,0.413771
20.485367,17,0.441946
16.288748,19,0.472754
12.73981,10,0.490531
16.484992,17,0.517709
21.157111,19,0.548522
11.733625,9,0.563903
18.425616,16,0.590523
14.044758,12,0.60946
12.904386,9,0.625023
21.775359,25,0.664338
18.13742,16,0.69243
16.235862,13,0.713783
20.18995,18,0.743135
20.441447,20,0.774986
21.079425,18,0.805544
15.772246,16,0.827975
16.465868,12,0.844604
19.387604,13,0.861638
14.91054,15,0.881951
11.825213,8,0.892945
22.249568,21,0.921432
12.557604,7,0.931127
14.498716,10,0.945735
15.221385,10,0.959262
17.065262,13,0.97643
18.343303,15,0.995772
16.014664,20,1.028326
21.066996,21,1.062288
17.815033,18,1.09078
14.749017,10,1.106674
13.833188,14,1.131446
15.76156,12,1.152108
14.731871,10,1.167886
15.53272,16,1.193836
18.063916,12,1.215506
17.13351,16,1.241731
15.028935,12,1.261119
15.583932,10,1.27824
14.926979,13,1.300675
14.594475,10,1.316563
21.287167,23,1.355208
25.25964,25,1.396385
17.688154,17,1.425362
19.979537,14,1.449141
20.241776,20,1.482846
22.452088,22,1.518526
15.22992,14,1.543465
15.561602,12,1.563207
15.854488,11,1.582081
14.694662,11,1.599546
16.777534,15,1.626552
21.740329,21,1.66179
16.000698,11,1.680813
15.970883,13,1.702108
15.011743,14,1.726116
16.97483,14,1.749178
15.412356,11,1.769335
19.958573,18,1.798662
14.458225,10,1.816041
12.875089,8,1.830478
21.222915,22,1.866018
17.343321,17,1.894716
22.507345,21,1.929148
19.965765,16,1.956097
17.00297,16,1.982275
14.155685,14,2.004324
20.454124,22,2.041416
22.540547,24,2.081353
16.498976,14,2.104003
13.232048,9,2.127167
18.431843,14,2.167461
13.036908,11,2.197377
12.557699,8,2.218932
16.241325,12,2.252866
13.767015,15,2.28088
13.750421,11,2.299168
21.602117,25,2.339701
16.518397,15,2.36529
20.126714,17,2.39502
18.887915,18,2.424519
12.931641,9,2.440358
16.063675,16,2.467551
11.381064,6,2.479885
20.786456,17,2.50783
17.291431,13,2.529576
11.87418,9,2.544934
15.056865,12,2.567257
17.52418,14,2.590466
19.410656,15,2.615313
19.512118,20,2.648023
18.606698,15,2.67436
15.170242,14,2.697804
15.846393,13,2.719872
16.939121,16,2.74485
18.097002,15,2.770318
18.591697,15,2.795551
15.798155,11,2.814751
19.189215,16,2.841238
15.473145,12,2.861919
14.665091,11,2.879952
17.626096,14,2.904605
15.814244,15,2.928826
13.561321,9,2.945293
18.380977,16,2.971541
18.850709,15,2.991268
18.555808,16,3.012637
19.174275,16,3.034792
13.866678,15,3.054083
15.103259,11,3.06829
16.799843,12,3.084897
12.069285,8,3.096676
14.094693,11,3.111211
15.071269,10,3.124641
17.108994,13,3.141686
15.704162,11,3.160658
17.923011,15,3.186372
16.663106,13,3.209403
18.448936,16,3.237216
15.854704,14,3.262005
13.121975,9,3.277031
19.708253,15,3.303847
14.785155,13,3.325838
15.410177,13,3.348865
12.01415,8,3.364169
13.115219,9,3.379022
13.515552,10,3.397514
19.496451,15,3.425177
13.657553,11,3.443904
16.15336,13,3.466387
15.146525,12,3.48717
16.880131,16,3.5165
15.72985,10,3.533311
15.047101,12,3.554192
23.550402,21,3.588479
13.844527,10,3.607186
18.508126,21,3.643323
15.701478,12,3.663855
20.315794,20,3.698471
11.752762,6,3.711208
19.184752,19,3.743694
15.909348,16,3.771352
19.713685,13,3.793965
18.567758,15,3.821479
13.459236,9,3.837019
16.649407,12,3.858615
15.54154,13,3.881793
12.233032,7,3.894861
16.925417,13,3.917842
19.277413,14,3.942297
23.15519,24,3.983015
13.022133,10,4.002037
17.888274,12,4.022698
13.874252,11,4.042995
17.67417,15,4.068529
16.576359,12,4.091545
17.068322,11,4.111029
11.819122,7,4.123078
13.512071,8,4.138124
15.34965,12,4.158846
16.649445,13,4.180679
14.893398,13,4.203421
17.237859,16,4.229897
16.973785,11,4.24948
20.562158,18,4.279033
16.17149,12,4.301052
15.516634,11,4.319354
17.591819,16,4.348128
18.439264,15,4.373762
17.902042,12,4.395104
15.848925,11,4.414454
14.291539,10,4.433558
15.78139,17,4.463103
23.178287,26,4.507159
20.278243,17,4.536335
20.130294,18,4.567922
21.257322,19,4.600309
27.754063,26,4.647775
14.595824,12,4.672749
19.061494,15,4.70556
18.051953,23,4.752181
15.143473,10,4.773329
20.422059,19,4.811849
22.406842,19,4.850431
16.982563,14,4.878956
16.699755,13,4.906367
13.635649,17,4.939368
10.708197,7,4.955417
16.14046,15,4.985343
19.09955,15,5.01533
15.095507,11,5.038122
18.002233,15,5.070684
14.441023,10,5.091014
16.588191,14,5.118647
12.743272,8,5.134718
19.705719,25,5.184116
20.342845,18,5.21212
13.811686,10,5.228152
14.213225,10,5.243916
20.855985,16,5.27126
19.550199,15,5.294533
14.219865,15,5.317979
13.166796,9,5.332318
16.208299,18,5.363321
12.752189,8,5.382015
20.422867,18,5.418993
29.831265,31,5.482531
19.299803,16,5.517462
20.04135,20,5.558407
17.198963,13,5.585438
12.044443,8,5.601734
14.389788,11,5.621731
16.834349,13,5.643899
17.102028,13,5.665836
13.2783,9,5.681554
15.363603,12,5.703018
16.341228,18,5.733154
19.256701,21,5.768641
15.733446,15,5.79364
18.580706,16,5.822073
14.038709,9,5.83801
12.424996,8,5.851428
21.118564,20,5.885537
14.74709,10,5.905515
15.414399,11,5.924141
14.78979,10,5.940925
16.759625,14,5.965564
17.749357,16,5.993977
19.364906,19,6.025589
17.7337,14,6.048905
13.737432,12,6.069044
12.095276,8,6.085451
13.972998,9,6.100363
18.639436,14,6.124334
14.95671,10,6.141814
14.207091,11,6.161885
18.217146,14,6.185258
11.5971,7,6.198282
15.709065,11,6.216693
15.797277,11,6.237775
14.997171,10,6.254301
18.872938,16,6.280895
23.166516,30,6.330447
22.646734,20,6.364696
14.250545,12,6.38416
14.182801,10,6.400542
15.943554,14,6.425437
17.636914,17,6.455146
17.980594,14,6.478444
14.36283,9,6.493921
14.753161,11,6.513289
15.350729,10,6.531614
18.57985,14,6.555541
13.65766,8,6.569823
20.245315,21,6.605049
11.17929,7,6.618895
16.323364,12,6.641197
13.596365,12,6.661585
19.225998,20,6.694993
14.487397,10,6.713126
13.070385,8,6.727385
13.832245,11,6.746665
12.917492,8,6.761188
17.180259,12,6.783221
16.305002,13,6.805273
20.518918,18,6.836236
18.504461,15,6.862832
15.498021,13,6.886294
14.400623,9,6.900918
15.80249,14,6.924039
17.193932,12,6.944435
15.025699,12,6.96644
15.688128,11,6.984726
16.302797,12,7.005259
17.911,15,7.029867
16.560722,19,7.061943
14.533515,9,7.077211
12.239969,8,7.091337
13.055218,10,7.108465
17.610807,15,7.135371
15.350503,13,7.157073
14.093688,12,7.176622
14.713034,10,7.195235
20.025782,27,7.240043
17.111428,13,7.261677
14.055724,10,7.278422
18.859268,19,7.31068
15.741474,18,7.336622
16.866889,13,7.353653
20.409281,18,7.377897
16.186169,14,7.39696
16.236924,14,7.417032
18.771616,15,7.436804
16.24903,14,7.45579
14.438426,11,7.471249
15.339696,13,7.490155
19.130457,21,7.524033
14.628766,12,7.543944
13.427962,9,7.558552
18.391582,13,7.583153
16.169683,13,7.604842
14.792977,11,7.623492
14.561796,13,7.646872
12.502866,9,7.664563
13.06466,7,7.677439
18.461161,14,7.702275
15.382375,13,7.724363
15.978764,14,7.749065
14.763252,11,7.768658
13.714377,11,7.786854
18.656622,16,7.813674
17.501814,15,7.840997
15.551834,11,7.861125
16.043162,14,7.88362
20.539826,20,7.917817
15.190791,11,7.937685
13.386711,8,7.952449
17.747701,15,7.977792
15.540465,14,8.00099
14.855167,13,8.025601
19.158215,21,8.060966
16.173562,12,8.081395
14.526939,15,8.107821
16.654944,20,8.143333
16.015691,12,8.163759
11.965518,7,8.175631
12.777121,14,8.200104
15.64918,12,8.221838
13.7807,10,8.239109
13.468285,9,8.255908
14.392867,11,8.274421
14.564296,10,8.294556
15.518888,13,8.316128
21.989133,22,8.35385
14.494049,13,8.376187
13.808819,11,8.396332
19.126811,18,8.42637
16.4827,14,8.45023
20.145497,18,8.480931
17.950356,15,8.507827
17.622139,14,8.531225
12.886956,8,8.545529
16.523447,17,8.574023
14.790244,10,8.5928
15.01832,9,8.608133
13.068694,9,8.623365
17.976296,15,8.647857
14.721256,10,8.666731
13.999206,11,8.685782
21.375328,21,8.720529
17.436119,15,8.744445
18.316074,18,8.775789
19.996248,23,8.815503
18.064153,15,8.840919
12.900272,9,8.856539
13.486345,9,8.874713
17.397991,13,8.8965
14.183624,13,8.918891
18.017765,18,8.948508
16.572381,11,8.969478
13.538499,10,8.98534
13.916413,11,9.00332
18.23489,20,9.035399
16.950171,15,9.061944
16.593858,15,9.086838
17.84589,14,9.109818
19.463915,22,9.147259
16.056475,13,9.170516
15.468768,12,9.191065
20.748927,17,9.219929
15.54027,15,9.246779
19.495456,20,9.28118
16.971922,17,9.309363
20.420566,18,9.339571
18.187823,15,9.365016
15.015856,11,9.384712
19.045217,19,9.415427
12.489279,9,9.431032
19.877402,19,9.460732
12.305085,9,9.475898
18.498889,20,9.502071
21.342889,24,9.534362
21.924446,20,9.561651
13.152338,11,9.5776
17.746728,14,9.596688
20.562717,22,9.626484
23.291846,23,9.657005
16.761672,13,9.681974
13.490562,9,9.696704
17.539167,16,9.723296
16.181491,15,9.748801
15.355951,11,9.769437
14.313155,11,9.787172
16.98103,17,9.815124
14.37912,12,9.836179
14.974867,9,9.854348
18.186887,18,9.882612
21.545947,18,9.912057
17.436443,16,9.938603
12.439497,9,9.956439
15.552333,13,9.978553
16.835605,16,10.004501
21.76017,17,10.03247
21.02756,18,10.064122
15.429258,14,10.086952
20.240075,16,10.114622
16.827765,13,10.136622
13.333141,9,10.153729
21.296319,17,10.18351
12.183411,9,10.198792
15.874989,12,10.219323
19.965291,20,10.254035
17.552713,17,10.283796
23.359129,20,10.316801
24.24785,37,10.378136
18.705532,17,10.409997
18.463974,18,10.439113
14.143015,10,10.455531
16.154782,16,10.481834
15.871509,11,10.503108
13.579141,11,10.521283
17.080846,15,10.546018
14.289044,11,10.564698
17.022159,13,10.587602
13.554578,9,10.603129
18.267177,13,10.625354
19.52428,16,10.65144
17.934956,17,10.681043
22.762057,20,10.715413
15.204443,14,10.744486
14.390046,10,10.764799
17.15943,16,10.799639
14.057757,10,10.820373
16.431793,14,10.850049
17.75271,16,10.882919
14.499281,10,10.905346
16.357638,16,10.937236
15.165876,10,10.958289
14.674776,11,10.980999
21.566388,18,11.018669
17.508709,17,11.051596
16.083313,11,11.072669
17.675274,14,11.100905
16.216292,11,11.125332
15.099053,15,11.155231
14.602504,9,11.174722
15.819724,17,11.207881
15.477102,11,11.233328
17.200436,14,11.261811
29.408177,28,11.316769
15.922648,12,11.340905
13.873065,9,11.360949
18.953403,16,11.394043
14.386672,9,11.41386
22.573677,23,11.460354
16.944466,12,11.487287
20.843867,22,11.534401
16.198215,11,11.556264
20.468151,17,11.585561
16.082975,14,11.610831
12.655098,9,11.627973
19.670901,18,11.653135
23.765675,20,11.681119
16.185986,16,11.708277
18.100193,18,11.736902
13.225614,12,11.755799
15.490276,16,11.780645
16.29363,12,11.803656
21.00815,18,11.839599
22.081059,18,11.876061
19.380847,20,11.914797
18.024502,15,11.946836
14.705007,9,11.967578
14.957452,11,11.990057
19.610183,23,12.034797
17.205759,14,12.064715
15.623614,14,12.092413
16.756317,12,12.117357
22.988369,20,12.155833
15.893784,11,12.180102
13.57699,9,12.19808
17.013666,14,12.227574
17.766185,16,12.260332
16.062473,12,12.286869
17.675743,14,12.315988
16.020273,15,12.346714
13.995168,13,12.373754
14.046792,11,12.399429
29.405615,25,12.450141
19.675855,22,12.495504
14.750091,16,12.525495
20.572647,23,12.565395
17.179686,11,12.584974
13.875465,11,12.603062
20.394624,18,12.634048
16.462193,13,12.657218
19.53661,19,12.68951
20.317259,26,12.734393
15.356286,13,12.755502
20.813523,18,12.787002
14.423831,10,12.804577
18.601121,17,12.833979
15.076908,14,12.857841
14.33572,10,12.875794
18.66637,15,12.900991
12.55745,9,12.917738
17.029629,15,12.943324
14.099743,12,12.964975
13.667192,11,12.985353
17.506023,19,13.016798
14.485371,12,13.036512
15.272428,17,13.066301
16.367252,12,13.086017
15.670419,14,13.10933
15.808585,13,13.130209
13.865587,11,13.14949
14.002991,10,13.167032
12.367753,8,13.179902
14.974321,9,13.195687
15.754115,13,13.218509
14.267422,11,13.236579
17.726527,14,13.260046
15.551841,11,13.278564
19.289088,16,13.306281
14.827086,12,13.326619
21.765069,21,13.360436
15.769696,10,13.378114
18.011182,16,13.405699
16.410824,11,13.423727
13.924127,15,13.449127
14.469467,14,13.472363
23.090859,26,13.517326
14.476578,17,13.546554
12.880618,9,13.562729
12.697178,8,13.576687
13.230222,15,13.604342
14.349597,8,13.617967
18.972794,19,13.650437
16.49318,12,13.671361
12.89745,11,13.692587
22.946491,26,13.736212
18.304183,20,13.768324
15.350578,14,13.787073
16.921543,15,13.809256
17.246038,16,13.830507
15.707986,12,13.846692
11.753949,8,13.857777
14.595183,10,13.872573
16.320059,20,13.899327
19.943263,20,13.926639
17.550543,13,13.944192
19.027256,16,13.970574
14.994415,12,13.991356
19.647013,16,14.017776
15.294614,12,14.038306
21.146471,17,14.067276
13.135096,9,14.082271
18.379216,14,14.105572
13.623684,11,14.124016
18.449013,17,14.153791
17.041471,11,14.171955
13.41582,8,14.186119
12.967754,7,14.198066
21.821068,21,14.234806
14.377577,9,14.250536
16.349808,14,14.273386
12.489861,8,14.287739
14.269411,11,14.307182
13.204044,8,14.321298
20.478073,20,14.354028
15.655654,10,14.37107
12.774803,8,14.386113
19.099553,17,14.415062
19.150786,21,14.451936
15.177402,17,14.480445
21.194354,22,14.51867
17.390754,12,14.539843
18.512906,17,14.568763
17.997137,14,14.591669
16.10426,12,14.613583
20.741628,18,14.642997
16.906905,17,14.671883
23.075526,29,14.719375
18.05297,15,14.745298
12.854272,9,14.762433
18.828825,15,14.786653
13.229644,8,14.800136
11.966343,7,14.814265
17.33797,12,14.834493
15.412434,13,14.857184
13.6733,9,14.874254
13.288906,9,14.891864
17.390971,17,14.920539
20.137999,19,14.952096
16.067481,15,14.976657
15.092114,11,14.996766
14.473538,9,15.012338
20.329349,22,15.048315
11.177115,6,15.058174
20.843048,17,15.088794
16.375539,10,15.105902
21.805225,21,15.140903
22.228786,19,15.170854
23.196288,26,15.214457
16.685332,15,15.238413
18.220195,19,15.267717
14.18361,9,15.282299
15.360809,12,15.304295
18.566431,20,15.336309
16.242927,15,15.359825
13.401702,8,15.373619
17.244482,12,15.394291
16.970028,14,15.417735
15.447249,10,15.434893
15.049143,11,15.452504
16.578176,12,15.473857
28.979149,30,15.523709
17.104447,13,15.545638
17.122485,12,15.56695
20.39929,22,15.603695
17.709978,15,15.629222
17.189465,15,15.653681
16.000926,16,15.679532
17.722508,15,15.705738
20.431772,19,15.737702
19.603599,16,15.764757
13.982922,10,15.78094
18.151215,18,15.812386
12.941524,9,15.828547
12.359845,7,15.840946
19.274964,22,15.876513
12.524123,8,15.892383
14.491164,11,15.910722
14.69052,10,15.928655
18.339975,19,15.95948
14.052873,20,15.993842
12.052082,8,16.006275
15.013097,10,16.020068
15.367968,12,16.035865
12.980145,8,16.048719
22.027098,22,16.077987
14.829757,13,16.095365
17.824175,15,16.115619
21.32659,20,16.143732
14.337454,9,16.155927
18.509381,15,16.175791
22.293947,20,16.206584
14.798919,9,16.222983
15.869412,11,16.242605
15.014195,13,16.26353
13.979868,11,16.281687
18.246642,17,16.311031
22.835325,20,16.3437
14.280082,11,16.361087
16.39892,11,16.379045
16.591446,15,16.403976
10.975736,6,16.413834
17.886776,21,16.448344
22.37227,24,16.48665
15.777686,13,16.510417
16.773157,19,16.541752
14.767386,11,16.560323
21.489067,22,16.595979
23.408179,24,16.636761
20.594499,16,16.664149
16.436258,17,16.692273
15.921612,12,16.713046
17.855963,12,16.733996
21.706306,23,16.77252
18.758823,16,16.799126
13.422757,8,16.813046
14.870586,9,16.829626
13.035307,10,16.84732
17.943294,14,16.870886
13.244816,9,16.886084
11.068474,8,16.902071
18.219455,17,16.930216
16.66316,13,16.952037
13.30027,8,16.965748
22.687121,22,17.003778
13.439763,9,17.019293
16.459186,13,17.041161
18.269335,14,17.064357
22.130684,20,17.099961
21.078786,26,17.141891
11.577859,7,17.153361
14.034946,9,17.168955
12.95935,10,17.186093
25.156705,27,17.229559
18.441145,20,17.262299
21.385416,22,17.297704
17.272307,17,17.328051
38.133494,31,17.783086
29.380455,26,19.719705
13.807883,13,19.749162
14.187811,13,19.798842
13.69642,12,19.827853
14.535673,13,19.882311
45.598406,78,23.94305
11.041447,10,23.984012
11.967958,11,24.011642
13.078804,11,24.038316
11.84632,10,24.061748
11.724625,10,24.087559
9.70971,12,25.901192
10.283225,10,25.925573
9.894589,10,25.949794
9.922589,10,25.989961
9.086535,10,26.01368
10.222297,10,26.037408
9.870101,11,27.886693
10.924554,12,27.922593
12.580971,12,27.945787
12.582512,13,27.970193
11.221187,13,27.999169
11.161561,12,29.856044
11.303643,12,29.885081
10.50609,12,29.913694
11.000286,12,29.942792
10.282041,12,29.987522
11.186744,12,31.783783
13.729964,14,31.818201
14.762062,15,31.854848
13.830791,14,31.903782
13.898855,14,31.936239
16.52107,14,33.750339
10.795575,56,33.884422
28.719858,70,37.562055
11.300296,7,37.578711
11.304505,7,37.596402
10.925283,7,37.613778
11.415209,7,37.652141
11.193968,7,37.669719
11.949426,8,37.690497
11.088453,7,37.707306
11.307858,7,37.727183
50.773515,45,39.645826
52.050078,41,41.719043
16.791915,15,41.754914
20.19483,16,41.813666
18.390026,16,43.812108
23.008096,75,45.939711
13.45796,52,47.96202
13.132804,63,50.024578
101.532335,137,54.140317
1.832104,49,54.254465
40.075081,55,56.300851
62.687083,81,60.33081
65.835176,89,62.425594
10.543154,38,64.400056
13.958706,82,66.753664
13.007365,118,70.849914
69.415972,98,72.977295
48.24486,67,75.07344
21.615294,61,77.177151
42.700341,42,79.305235
33.826849,32,79.400052
80.99605,92,83.701185
28.962238,55,85.865382
28.464856,137,90.019949
49.135231,84,92.29323
44.703337,63,94.376068
105.429513,210,100.731875
9.870909,63,102.828258
19.863099,58,104.884501
68.135564,59,106.950662
37.941928,63,109.014388
17.034573,37,111.042162
68.070046,67,113.119725
94.280986,96,115.301699
33.749819,82,119.329659
109.869861,98,121.551132
47.919685,51,123.583158
33.68425,120,127.838359
57.333352,54,129.87574
55.111598,71,132.027427
67.112631,70,134.094074
23.955035,57,136.176089
30.359718,31,136.237118
34.70557,34,138.280376
27.849772,30,138.356017
41.855458,55,140.399097
64.463936,70,142.514653
108.777703,176,148.714247
85.609041,193,154.896649
168.384137,231,163.088014
53.95892,135,167.220693
61.932366,52,167.370297
37.92503,72,171.420118
155.127575,167,175.612
82.848205,87,179.638955
59.807223,53,179.788943
65.793102,50,181.828644
126.774297,147,186.030622
65.503309,113,190.162523
61.024607,57,192.246274
76.851503,66,194.339648
78.80847,67,196.450144
75.108121,74,198.543333
90.509675,77,202.675792
49.526878,52,202.800582
82.153823,75,206.984019
22.652855,63,209.186563
22.606439,28,209.275588
95.212127,77,211.406359
72.490741,64,213.614286
27.165458,44,215.653617
55.166445,44,217.718548
41.839532,79,219.869135
92.958078,66,221.966635
91.700364,84,224.202955
113.61678,85,226.432524
56.75701,49,228.487628
113.217574,104,232.624666
81.737454,68,234.696822
126.37331,120,238.897785
92.717301,79,241.023002
142.826835,132,245.193851
16.877674,49,247.254001
10.846384,79,249.399618
84.205707,73,251.512404
84.82597,86,255.591934
76.404159,76,257.715196
74.202838,70,259.843525
63.87853,57,261.930553
60.982758,58,264.003526
68.279721,68,266.089293
78.966142,77,268.228526
102.647771,108,272.471231
6.88961,56,272.607033
51.366622,53,274.644207
120.903695,122,278.856721
26.354027,43,281.052266
25.911162,41,281.16721
96.973286,93,285.335194
32.113601,118,289.671132
30.447369,54,291.896905
89.050575,78,294.021774
94.077605,87,296.182111
74.988836,70,298.313224
63.30197,56,300.37995
60.844743,64,302.592408
155.087495,145,307.02217
100.977031,84,311.180637
54.706709,46,311.286046
20.046562,62,313.353713
92.783093,86,317.430759
123.811029,110,321.602885
146.663476,175,325.87717
80.068858,76,327.981006
110.608377,85,332.050821
93.020939,85,334.304296
228.720359,192,340.567368
86.172728,146,345.402911
13.433415,62,347.285347
36.819738,91,350.836236
26.250331,69,352.693823
76.863471,63,354.456398
64.15855,56,356.208487
58.741329,99,358.174918
143.815762,132,362.592524
30.987897,87,366.640437
118.708375,94,368.780264
90.232273,73,370.969683
87.525937,73,373.130879
44.693555,82,377.305933
75.673713,141,381.47375
124.078275,128,385.679993
112.965314,144,389.919183
127.747421,138,394.128914
130.045296,116,398.30237
102.863096,100,402.421943
197.727868,166,406.810446
64.616214,56,408.885564
124.421327,110,413.112373
87.125729,69,415.31416
104.533406,86,417.591578
90.106806,74,419.702521
86.436558,90,423.762935
124.967995,123,427.975206
