#{"t_start": 1626890524.8657777, "env_id": "Walker2DBulletEnv-v0"}
112.865134,88,430.109179
90.849729,91,434.184468
107.322879,87,436.304695
45.360699,82,438.458034
19.348142,56,440.519574
126.665782,114,444.825702
86.904994,84,446.923268
73.756767,67,449.016114
59.205097,53,451.076366
58.865333,53,453.118492
97.629573,100,455.364842
76.908492,69,459.576713
101.197389,94,461.74192
106.39884,84,463.869447
83.891664,71,465.975747
21.687604,85,470.077337
89.928883,71,472.169084
77.633401,68,474.24577
105.111734,91,476.517081
26.649429,67,478.634775
152.772823,110,482.877133
75.041746,63,484.949874
29.96263,83,487.184971
139.82152,119,491.451284
16.626052,75,493.562998
67.555384,54,495.610439
82.82048,98,499.796028
100.255134,74,502.039821
89.527494,80,504.298229
61.417746,51,506.451947
32.59947,76,508.565306
126.746621,106,512.701937
22.560799,38,512.791131
57.749652,52,514.843957
93.926826,72,516.939321
102.392416,76,520.997454
62.768554,53,521.124068
79.879353,62,523.204464
18.762746,35,525.214882
74.829922,63,527.318454
144.13626,110,531.414398
143.56592,121,533.738642
63.513218,57,535.797898
94.270965,72,539.832736
30.655921,101,541.995087
555.215994,897,571.315253
82.853558,67,573.418225
74.716331,87,577.593458
77.456276,64,579.679542
71.699076,78,581.787768
85.400211,86,583.933107
78.057522,63,586.232291
70.368544,57,588.450998
91.365534,72,590.557756
65.510589,58,592.617057
27.053289,79,594.770894
108.221355,93,598.853014
55.862857,56,600.918095
95.358291,103,603.085609
72.1713,60,605.182561
71.029728,80,607.314718
82.918636,80,611.374578
63.470628,57,611.512031
60.202694,73,615.613013
10.774872,87,617.760094
8.818786,47,619.814221
75.234988,70,621.979501
134.516669,120,626.33902
136.18758,115,628.553848
130.037035,104,632.666765
74.786421,63,634.726966
138.36742,112,638.875518
66.697566,61,641.021055
73.519998,55,643.059507
72.143901,58,645.101903
98.516239,111,647.26245
576.236644,1000,681.57231
73.565688,63,683.625543
68.821568,60,685.688953
118.694662,106,687.889956
85.643551,76,691.914382
94.625755,71,693.998945
123.003317,93,696.027444
131.974514,95,699.784715
70.024343,54,701.72815
82.879623,113,703.690427
108.138648,79,707.336351
158.889388,129,711.434954
100.03988,74,713.536738
82.639515,69,715.631362
79.694624,58,717.691823
47.786633,159,721.800164
185.204586,153,727.722407
59.064091,55,727.849337
100.488074,84,731.751699
63.609839,51,733.836525
89.841541,103,736.008979
73.026144,63,738.106279
91.128466,66,740.206965
69.568696,55,742.290403
65.281617,55,744.4715
72.153274,53,746.538465
96.466834,91,748.700311
93.352829,83,750.916667
72.666797,55,752.995304
70.904004,57,755.096809
95.580683,78,757.220768
69.314173,63,759.374781
119.517403,100,763.59984
115.817024,102,767.702314
88.516058,97,769.861555
93.175668,69,772.034886
103.317887,91,776.241595
122.071854,112,778.561161
98.287268,80,782.649709
135.253311,120,784.868167
96.077976,75,788.913928
638.453965,1000,820.95818
92.898217,76,823.151482
90.121352,72,827.26367
164.700808,143,831.601708
276.7414,354,842.144706
108.831642,109,846.288023
82.055118,59,848.399466
104.721106,95,850.611568
87.890558,71,854.657532
50.076972,49,854.775943
82.303134,85,858.979798
210.38256,276,867.653567
59.188375,56,869.747139
103.834505,89,871.935607
126.268966,125,876.17624
83.70227,88,880.406984
74.382076,65,882.536199
84.653157,67,884.653241
70.847786,74,886.805283
100.797259,95,888.978431
69.501246,68,891.080274
74.339129,70,893.195457
29.62189,60,895.317518
80.118938,77,899.411513
48.40209,65,901.518259
670.234054,1000,933.544173
551.244498,664,956.813787
71.078591,56,956.946985
70.90306,57,959.038778
51.119022,80,963.146227
28.18952,47,963.287107
516.904151,730,988.519634
106.744966,95,990.699336
50.190758,93,994.826088
92.559387,69,996.972181
79.657423,66,999.141167
80.781294,57,1001.289744
180.761914,171,1011.367464
706.626212,980,1045.161885
173.435207,169,1049.377146
146.190795,130,1053.234595
83.350535,75,1055.247368
165.166993,156,1060.990778
712.839327,1000,1094.806072
106.186556,87,1096.975242
115.056471,82,1099.24364
173.869312,132,1103.589842
112.600855,83,1107.691247
227.881967,343,1118.311135
109.570238,74,1120.42424
720.828072,1000,1154.553253
106.160899,75,1156.701728
91.176077,61,1158.806997
161.941802,113,1163.004445
115.109025,82,1165.28589
130.347315,147,1169.838366
111.790011,84,1172.145898
23.689384,92,1176.58456
135.805643,105,1181.130979
146.959195,121,1183.641211
131.110904,92,1188.203078
709.38984,1000,1224.858913
104.058468,74,1227.158485
202.025206,179,1231.834495
32.415699,109,1236.433645
172.630296,147,1241.007458
714.300072,1000,1277.446126
6.245464,85,1279.875818
141.170722,117,1284.45841
23.243362,55,1286.815645
204.058693,162,1293.712584
243.829508,243,1300.685871
347.820712,421,1316.457585
129.279004,99,1320.92815
111.737242,99,1323.299046
148.679098,132,1327.771749
227.384925,230,1336.800744
59.18417,55,1339.02753
105.128965,81,1341.503013
255.775694,206,1348.566366
129.956404,106,1355.302522
170.9495,175,1359.920946
288.648895,231,1368.423462
239.370591,212,1374.75912
211.850787,184,1381.249103
183.615885,155,1387.472774
204.559191,171,1391.81243
414.731392,491,1408.716002
111.056917,98,1412.727667
499.406999,652,1433.657886
47.780199,41,1433.77806
586.467357,694,1456.925552
225.49426,213,1465.230563
145.110422,106,1467.393457
137.824867,101,1471.52759
742.950324,906,1501.268784
218.340629,187,1507.564854
168.680743,147,1511.77773
286.319866,213,1520.067702
143.067883,114,1522.388379
188.964136,143,1528.704223
182.080022,145,1533.003633
108.328888,103,1535.220765
35.135343,93,1539.355458
139.317325,108,1543.515813
152.114957,130,1547.752857
123.240958,87,1549.927409
13.693216,60,1552.061884
109.831865,83,1554.206919
121.652728,87,1558.422855
15.81574,63,1560.57424
144.06107,112,1562.916884
151.7434,131,1567.144033
130.233768,100,1571.276819
151.573899,105,1575.516879
140.472741,109,1577.734928
424.788483,500,1594.552942
365.027299,253,1602.940158
686.203285,858,1630.490632
801.132661,1000,1664.17183
183.300751,176,1670.402311
181.089026,132,1674.586474
285.155428,210,1680.920943
293.077624,224,1691.566787
158.67991,144,1695.763291
37.980846,73,1697.879827
193.670475,147,1702.127887
244.504317,266,1710.717914
155.693213,114,1714.972284
723.969362,1000,1748.620002
329.137705,313,1758.144372
753.336939,1000,1789.417135
535.963795,458,1806.204833
246.645258,183,1810.562342
420.59463,372,1823.193873
169.208805,146,1827.459714
304.697351,220,1835.742183
181.154585,166,1841.949776
477.539002,470,1856.857414
339.060421,237,1865.244598
565.471975,435,1878.042407
149.985383,156,1884.285367
33.35307,63,1886.424218
218.95295,195,1892.870269
662.11629,564,1911.95875
222.572431,195,1918.281576
481.728415,412,1931.144991
383.024146,312,1941.803985
167.801993,125,1946.019001
1281.418064,1000,1979.93549
608.686008,505,1995.005888
704.929408,663,2020.41677
153.089423,108,2024.608914
267.751241,204,2030.995568
248.87863,187,2037.441897
230.856454,199,2043.917205
850.4243,1000,2076.224127
344.090388,315,2086.997873
213.038954,144,2093.311328
759.892958,1000,2124.182204
245.990865,204,2130.643248
724.282722,1000,2165.497523
792.758205,1000,2200.699163
715.598619,1000,2233.255631
789.921311,1000,2268.436604
831.628397,1000,2301.734922
835.110595,1000,2337.260466
200.471914,183,2343.893553
894.88716,1000,2385.650614
335.063757,257,2394.69733
332.12967,257,2403.749681
952.363655,1000,2437.747433
180.855821,142,2442.233924
931.476917,1000,2476.955317
117.167884,87,2479.28297
895.693417,1000,2514.785269
969.444024,1000,2550.608539
64.35232,58,2552.835248
979.847953,904,2584.582615
554.320565,1000,2618.700476
80.924176,66,2620.931153
304.517128,245,2629.832002
1312.434806,1000,2666.265432
980.381833,1000,2700.204617
1010.740725,1000,2744.281511
1190.821332,1000,2780.571678
156.441515,102,2782.932105
925.60126,689,2807.660116
1396.426051,1000,2842.454645
1451.651337,1000,2876.595071
258.5138,179,2883.272827
783.461485,722,2908.158401
736.679927,580,2928.392824
1201.19852,1000,2964.481029
361.443191,293,2975.863399
412.356833,423,2989.553485
1554.56776,1000,3025.709003
721.094251,1000,3061.577861
1538.382104,1000,3104.754933
1174.229001,779,3131.808641
812.973942,554,3151.8266
476.105767,298,3162.962281
732.554512,1000,3196.243336
1453.723909,1000,3231.75103
1457.300951,1000,3267.525848
92.216618,70,3269.790658
1033.755947,719,3294.314259
1306.54302,1000,3328.146188
1506.223734,1000,3363.885173
67.88308,52,3366.058218
1421.75307,1000,3401.863294
1490.81674,1000,3443.947138
1511.678915,1000,3479.665927
1524.427533,1000,3513.315648
1535.873019,1000,3549.299361
1524.325887,1000,3584.147064
1504.934987,1000,3618.220693
1567.712063,1000,3654.207127
1564.559502,1000,3690.22195
1536.146842,1000,3724.086473
1582.88735,1000,3759.811464
1590.355116,1000,3804.205679
1557.931768,1000,3840.36365
1522.137526,1000,3876.458527
1501.024396,1000,3910.092521
1573.405396,1000,3944.970417
1579.097454,1000,3981.160972
1617.971991,1000,4015.041284
1610.270595,1000,4051.175946
1603.839194,1000,4084.734586
1608.958291,1000,4120.762934
1627.006342,1000,4165.0201
117.436579,90,4167.341673
1613.000193,1000,4203.444227
1562.376974,1000,4237.1963
1651.595293,1000,4272.990446
1599.033288,1000,4308.468079
1617.900056,1000,4342.712306
19.344335,29,4344.893245
1622.160407,1000,4378.637177
1590.518747,1000,4414.64153
1627.801829,1000,4450.698624
1655.431697,1000,4484.511982
1574.313019,1000,4531.007158
79.154993,68,4533.251412
69.210941,58,4535.466558
128.51235,113,4537.871826
1615.831914,1000,4573.733971
1585.286505,1000,4609.76396
1569.186376,1000,4643.928123
1504.738819,1000,4679.088473
1607.370189,1000,4715.143997
1597.935189,1000,4748.801716
1603.674083,1000,4784.360328
1618.999546,1000,4818.310197
1581.674199,1000,4854.275593
1613.72524,1000,4901.147554
1638.990147,1000,4934.955113
1621.123267,1000,4970.892206
354.419854,242,4979.910964
1615.230726,1000,5014.061341
1663.790615,1000,5048.734158
1562.611274,1000,5084.238719
624.275237,389,5097.676352
1663.357875,1000,5130.628609
1666.436858,1000,5165.976378
1619.254458,1000,5201.508264
1588.4869,1000,5245.806486
1662.277781,1000,5281.614622
1651.37445,1000,5315.106293
1658.364741,1000,5351.000352
1681.695089,1000,5386.500273
1681.220615,1000,5418.850515
1682.967209,1000,5454.021036
1676.729087,1000,5490.076189
1674.277637,1000,5523.805164
1657.63499,1000,5559.453273
659.075803,403,5572.827921
1716.563125,1000,5618.921069
1689.773969,1000,5652.278296
1707.208818,1000,5687.973732
1663.883269,1000,5723.78474
1666.901726,1000,5757.65125
1713.077564,1000,5791.665226
1690.479277,1000,5827.501435
1707.682506,1000,5860.985484
90.568787,65,5863.228081
1688.795739,1000,5898.81567
1693.270018,1000,5932.440464
1703.892412,1000,5979.152845
1706.731764,1000,6014.974797
1749.310767,1000,6048.727018
1711.35809,1000,6084.540876
1747.335481,1000,6120.280579
1740.356146,1000,6152.585107
1715.315054,1000,6188.053061
1766.741951,1000,6221.416821
1747.15114,1000,6256.847007
1739.065174,1000,6292.863349
1726.50909,1000,6340.894782
1757.472783,1000,6379.228968
1749.489845,1000,6417.554601
1713.370418,1000,6454.071073
1750.61536,1000,6492.191164
1750.037941,1000,6528.251159
1784.711616,1000,6566.444673
1757.51955,1000,6604.673794
1766.180568,1000,6640.808357
1756.111083,1000,6679.125091
1738.878527,1000,6729.315498
1766.346806,1000,6765.391178
1767.195646,1000,6803.658961
1763.027455,1000,6839.336199
1721.612964,1000,6877.362711
1735.613327,1000,6915.777692
858.908584,491,6933.019002
1735.523235,1000,6971.225063
1728.424609,1000,7009.669176
1742.748491,1000,7043.939705
1722.119606,1000,7091.396101
1702.870773,1000,7125.702773
1725.892684,1000,7161.35519
1739.729948,1000,7197.768121
1764.032271,1000,7231.801095
1754.491169,1000,7268.212628
1735.078222,1000,7304.837373
1754.712635,1000,7339.037276
1794.545149,1000,7375.486491
1782.473485,1000,7409.429523
1760.019982,1000,7456.228497
1765.20215,1000,7492.370183
109.826582,82,7494.686789
1727.514082,1000,7529.65644
1717.69988,1000,7563.67443
1760.204298,1000,7599.707447
1785.440771,1000,7633.969753
1796.496937,1000,7669.998476
1765.375988,1000,7706.298329
1765.907991,1000,7740.38391
1739.689774,1000,7776.35265
1823.529863,1000,7822.980032
1826.64456,1000,7855.990192
1742.373348,1000,7892.131445
1746.2489,1000,7926.272317
66.118321,62,7928.510635
1802.575991,1000,7964.891559
1755.712632,1000,8001.477293
1797.913355,1000,8035.730504
1746.607339,1000,8071.954457
1811.006069,1000,8108.406417
1810.108458,1000,8142.542059
1796.360015,1000,8189.471273
1788.116263,1000,8222.928718
1226.435245,707,8250.211122
1800.609549,1000,8284.366467
1733.448742,1000,8320.526271
1815.54076,1000,8354.814156
1745.39209,1000,8390.944977
1774.332008,1000,8427.696867
1794.076749,1000,8462.130491
1788.997381,1000,8498.499046
1788.860882,1000,8534.072028
1792.531367,1000,8577.321035
1773.365831,1000,8613.063933
1795.853684,1000,8646.704697
1778.048348,1000,8682.626101
1727.53834,1000,8718.724159
1759.450729,1000,8752.450958
1740.750687,1000,8787.983932
1779.324577,1000,8823.650744
1784.370019,1000,8857.125909
1790.187806,1000,8892.524204
1751.764107,1000,8933.44305
1775.575349,1000,8969.124774
1791.3972,1000,9005.029705
1816.620425,1000,9038.672317
1762.824259,1000,9074.682752
1829.810465,1000,9110.068959
1796.970638,1000,9143.577119
1832.385321,1000,9179.732699
1815.729716,1000,9213.777917
1854.35223,1000,9249.875106
1805.853672,1000,9296.139788
1823.590723,1000,9330.251805
1819.343672,1000,9367.869165
1780.714082,1000,9406.104035
1818.204217,1000,9442.362904
1810.311481,1000,9480.338765
1866.327489,1000,9516.106222
1829.076278,1000,9554.161982
1829.459605,1000,9592.437407
1822.892696,1000,9628.101362
1794.13181,1000,9677.36934
1825.462305,1000,9715.715069
1821.197447,1000,9751.389576
1849.748119,1000,9789.595583
1846.321916,1000,9825.663886
1822.485292,1000,9863.529306
1842.501535,1000,9902.058496
1836.357634,1000,9937.919869
1831.885665,1000,9975.880064
1806.703549,1000,10013.985471
1816.528822,1000,10061.37603
1839.976062,1000,10099.42332
1847.212267,1000,10135.373726
1861.78039,1000,10173.760005
1820.757248,1000,10211.737675
1833.693423,1000,10247.505357
1859.114579,1000,10285.668574
1836.524163,1000,10323.71992
1864.863311,1000,10359.586906
1840.142888,1000,10397.884021
1868.566995,1000,10445.297407
1866.020797,1000,10483.652778
1841.41062,1000,10521.911803
1865.125612,1000,10556.564813
1873.545572,1000,10592.045876
1885.237723,1000,10627.369366
1640.328058,894,10656.473725
1869.958121,1000,10691.884934
1867.984637,1000,10727.490624
1893.651901,1000,10760.754511
1871.373398,1000,10805.133894
1883.785626,1000,10840.494977
1838.810069,1000,10874.112859
1903.382612,1000,10909.825935
1907.860027,1000,10942.988472
288.334741,173,10949.568993
1926.390849,1000,10984.95068
713.096464,420,10998.743781
1893.973553,1000,11034.121331
1895.09547,1000,11069.669799
1875.552251,1000,11103.379403
207.58216,126,11107.899566
1600.640835,848,11146.248169
1856.354709,1000,11181.084901
1928.587944,1000,11217.068988
1883.393426,1000,11250.703784
1859.970032,1000,11286.751273
1811.741369,1000,11322.233142
1873.146035,1000,11355.716243
1876.622177,1000,11391.350249
1895.023023,1000,11424.613076
1831.009895,1000,11460.56359
1889.905868,1000,11504.9842
1327.522042,706,11529.441428
1945.486387,1000,11562.823277
456.393669,247,11571.709432
549.945641,306,11582.783617
1894.17999,1000,11618.364138
1903.640059,1000,11652.05447
1891.866763,1000,11687.906317
1900.960356,1000,11723.418658
1867.41987,1000,11756.916111
1898.394926,1000,11792.504838
1894.821461,1000,11825.741853
1822.850327,963,11867.982746
1915.972408,1000,11903.634703
35.094606,28,11903.709125
41.268388,32,11905.897254
22.055138,20,11905.942754
1938.727606,1000,11941.425325
1502.888415,801,11968.109544
1929.689138,1000,12003.848429
325.838671,194,12010.481711
1940.346862,1000,12045.989906
1917.892984,1000,12079.72457
1940.912625,1000,12115.603965
1927.564266,1000,12151.010726
1253.873541,661,12173.455173
1865.828754,1000,12218.135698
524.165222,281,12227.019213
1923.558533,1000,12262.542434
568.204337,333,12273.663732
1482.301133,775,12302.451952
44.488939,32,12302.536621
29.86548,26,12304.829577
36.027952,26,12304.892504
1919.906881,1000,12343.052383
1935.743573,1000,12379.565955
735.45603,1000,12418.228812
907.206421,494,12437.482137
1904.349544,1000,12474.07934
1898.302058,1000,12512.760345
1971.873669,1000,12551.679676
1452.593757,761,12592.71936
1988.957019,1000,12629.229256
34.266448,27,12631.555367
25.735888,24,12631.614481
385.891894,225,12638.949897
1990.507631,1000,12677.980697
1931.935219,1000,12716.785778
1949.038829,1000,12753.272274
1951.789184,1000,12791.894803
1952.981812,1000,12830.841148
1946.555905,1000,12867.232564
940.482821,484,12886.527756
402.490369,223,12893.934032
1939.904062,1000,12932.41396
1993.28368,1000,12971.36899
1937.132334,1000,13019.691145
1989.4999,1000,13058.372436
1920.802167,1000,13094.830709
1900.151011,1000,13133.582321
1932.65533,1000,13172.30004
1369.006791,744,13199.026816
673.270417,358,13213.515772
36.7924,36,13213.608306
1797.296464,1000,13252.329957
1917.623171,1000,13291.262052
227.443977,137,13296.12679
1944.300186,1000,13332.748775
723.174389,398,13349.458154
1944.78616,1000,13397.39966
2001.455656,1000,13436.00165
1923.832376,984,13472.569164
1941.78759,1000,13511.133569
1927.873015,1000,13549.828058
44.912434,48,13549.978499
1940.943041,1000,13588.786527
39.142585,32,13588.868566
42.874878,34,13591.244246
35.581651,30,13591.349325
1927.308885,1000,13630.250479
1958.583232,1000,13669.017426
1958.539038,1000,13705.679344
428.550316,234,13715.436315
1927.34505,1000,13763.358385
1956.751939,1000,13799.858652
1351.990824,686,13826.563374
1968.11271,1000,13865.557988
1959.446894,1000,13902.047361
1959.176201,1000,13940.865572
1994.073086,1000,13977.278887
1980.778366,1000,14015.963143
32.932382,25,14016.02483
1980.182771,1000,14054.758402
1930.692207,1000,14093.537816
38.767069,32,14093.642789
42.910901,53,14096.061567
35.530532,33,14098.40134
14.14163,41,14098.506579
37.863799,36,14100.883857
1892.367276,1000,14137.428465
1948.288545,1000,14185.753148
1892.311692,1000,14224.515879
1965.159194,1000,14260.79357
1948.474798,1000,14299.557356
1121.93012,575,14321.535749
1985.70285,1000,14358.306241
103.733771,76,14363.044826
191.535121,113,14365.566723
92.753399,71,14370.274615
176.950924,112,14372.821038
969.586541,504,14392.215599
27.785718,24,14394.565759
813.915639,429,14409.213508
776.675412,404,14426.083271
2000.080581,1000,14462.663046
1979.641661,1000,14501.550115
1956.253036,1000,14549.335526
1017.66705,534,14571.048961
1993.61482,1000,14607.766771
2019.565131,1000,14646.731096
934.553324,473,14663.943267
2009.33434,1000,14702.469732
733.083254,380,14717.193914
1102.345704,554,14739.01626
1995.824373,1000,14775.559718
1964.895951,1000,14814.336941
1985.936881,1000,14853.389958
1993.961696,1000,14889.871349
2001.090876,1000,14933.880655
1981.920119,1000,14970.467232
1967.124183,1000,15009.34179
1999.060254,1000,15048.382307
1972.927551,1000,15084.170576
1970.899463,1000,15122.512396
229.049151,128,15127.32959
2025.715536,1000,15165.666421
1956.235484,1000,15202.042026
1983.270846,1000,15240.491351
1978.505376,1000,15276.882198
43.428227,35,15279.20763
1907.183466,960,15322.078187
1954.419014,1000,15360.524698
535.585052,299,15370.070083
1644.736319,852,15403.699769
15.605144,13,15403.732836
17.232628,15,15403.770945
20.363443,18,15403.844039
15.462764,14,15403.880023
30.419106,23,15406.183279
32.741414,28,15406.254346
34.801353,27,15408.66407
20.700069,16,15408.704819
69.540681,51,15411.071447
87.223793,58,15413.454633
1984.108757,1000,15449.969526
1974.674953,1000,15488.059115
1369.175029,704,15514.52444
1986.973705,1000,15553.109379
1998.702061,1000,15589.486573
1990.04253,1000,15628.141306
2035.494181,1000,15664.460315
579.722243,302,15676.53106
36.479821,32,15678.895681
2009.11034,1000,15726.769088
2001.767909,1000,15765.19729
2012.038546,1000,15801.91018
1961.740146,1000,15840.134889
2009.426109,1000,15878.43416
2012.206309,1000,15914.719771
2024.32575,1000,15953.229048
2018.091505,1000,15992.1649
2002.455756,1000,16028.447791
2015.295026,1000,16067.036112
48.133957,37,16067.124276
