#{"t_start": 1626890524.8657777, "env_id": "Walker2DBulletEnv-v0"}
32.361512,35,16069.454236
1871.982597,1000,16117.413531
2009.029339,1000,16154.138579
36.524021,34,16156.463628
1994.881188,1000,16192.95711
2022.731403,1000,16231.512151
1996.646431,1000,16270.087766
2020.051796,1000,16306.421947
1913.289968,948,16343.094105
1969.670389,1000,16381.518303
1975.333832,1000,16417.931885
93.03946,72,16420.343298
858.187307,428,16436.779348
754.235668,388,16451.304284
2006.82833,1000,16501.510679
2060.128348,1000,16538.065896
1992.585976,1000,16576.66888
44.188271,52,16579.033887
2010.88731,1000,16617.55813
19.991461,15,16617.593563
2003.828369,1000,16653.715578
72.45316,51,16656.226964
1395.229906,688,16682.80672
2077.431161,1000,16721.407123
2052.511805,1000,16757.621032
2013.551195,1000,16796.178192
2032.938677,1000,16832.440634
2055.629508,1000,16882.329974
860.576742,422,16899.34321
1050.496323,524,16918.725111
2050.005122,1000,16954.982417
1585.192237,792,16986.405726
1013.503115,503,17005.781632
1099.860996,560,17025.163126
2071.853844,1000,17063.606908
1103.42065,541,17085.156077
2021.583637,1000,17121.539019
824.680367,424,17138.31126
231.302725,130,17143.095801
2023.734422,1000,17179.208952
2021.156468,1000,17217.969357
2090.185758,1000,17268.629236
544.591936,293,17278.37827
46.413346,47,17280.761753
583.152918,307,17293.014935
457.462796,265,17302.685014
1993.834043,1000,17341.184263
456.432894,247,17348.514051
1469.629525,762,17377.736359
2023.448726,1000,17416.222535
1054.346136,528,17435.71997
1256.370941,641,17459.681165
70.017629,58,17461.94104
2026.095961,1000,17497.972837
1959.695978,1000,17531.472562
1917.742181,1000,17567.20955
1991.167173,1000,17603.227922
1935.023236,1000,17647.910102
1983.702082,1000,17684.027818
1954.902496,1000,17718.397758
835.645357,432,17734.264131
1984.047995,1000,17770.143434
2022.433649,1000,17803.825598
110.819686,75,17808.184466
1991.620467,1000,17842.288025
2022.535574,1000,17878.362578
51.330943,54,17880.604324
708.192829,363,17891.90708
1713.206131,856,17922.002695
1818.232059,906,17953.809433
1994.849091,1000,18000.428522
1990.878817,1000,18034.451158
1637.891474,821,18064.050439
1967.44245,1000,18100.179003
870.281162,455,18116.090735
1944.060066,1000,18149.951215
1946.071499,1000,18185.604842
1963.621213,1000,18221.713178
1151.858481,584,18241.799838
1983.954957,1000,18275.125317
1785.342683,1000,18311.091487
2002.753536,1000,18357.896844
1933.731617,1000,18391.88679
1706.265109,867,18423.666954
1812.720955,898,18455.492708
1981.110242,1000,18489.737058
957.8644,478,18507.698253
279.512098,149,18512.22972
1979.792082,1000,18548.401329
2043.184348,1000,18584.324714
2008.404826,1000,18618.467363
1966.660807,1000,18653.829826
1972.275625,1000,18687.965439
2003.125965,1000,18732.794735
2035.790421,1000,18769.010985
1954.499771,1000,18802.910181
1974.835431,1000,18839.264789
1979.323484,1000,18875.359502
2036.723485,1000,18910.143975
2013.799922,1000,18946.020347
20.301961,19,18946.088914
1283.454815,634,18968.288862
2059.696688,1000,19004.315476
1832.929352,949,19035.26871
177.167537,112,19039.74768
64.681495,60,19041.990891
2052.006821,1000,19088.562859
2006.067282,1000,19122.697728
2014.492712,1000,19158.881414
2059.588302,1000,19195.152035
2015.967227,1000,19229.247131
1985.116429,1000,19265.834068
2013.450069,1000,19299.775131
1997.346277,1000,19335.53599
27.168881,25,19337.610116
37.715678,40,19337.699343
20.234195,17,19337.764031
34.678479,34,19339.872967
1561.082365,804,19366.861557
283.870972,172,19373.838142
1961.12674,978,19407.3032
2067.954958,1000,19449.762775
25.670022,20,19449.802501
2056.159192,1000,19485.690449
1879.694156,930,19519.79933
46.421575,42,19519.891362
2037.698558,1000,19555.824504
24.658249,19,19555.869323
2030.286985,1000,19592.015241
2002.929181,1000,19626.12898
1956.942315,1000,19661.996982
2074.067011,1000,19698.276686
2085.096382,1000,19732.176437
2026.431691,1000,19767.429434
2025.811164,1000,19813.78583
2003.953568,1000,19847.723852
32.537504,27,19849.898485
33.702923,29,19849.965699
2100.943654,1000,19886.372425
2056.640086,1000,19920.52112
1444.653354,693,19945.282377
281.114827,153,19949.813101
20.105392,17,19951.971895
2061.83665,1000,19985.893031
2053.32369,1000,20021.929265
2072.850096,1000,20058.303332
2088.520007,1000,20092.12222
2088.56101,1000,20128.546955
2047.265901,1000,20172.297701
1475.300119,713,20199.197099
1226.146323,609,20219.595435
2098.353369,1000,20255.850452
2048.850521,1000,20289.947354
2054.136611,1000,20326.11603
14.840033,12,20326.138824
2082.124621,1000,20361.705883
2073.631099,1000,20396.22016
49.702478,55,20398.45721
1752.942934,850,20430.222901
2047.734941,1000,20464.320204
2038.778584,1000,20500.898129
2037.014012,1000,20544.173632
2054.413289,1000,20580.218989
2041.688155,1000,20616.436129
2086.4822,1000,20650.636104
2062.198146,1000,20687.258631
2056.971187,1000,20723.430951
2030.162025,1000,20757.512499
2098.183513,1000,20793.97116
155.489569,110,20798.522996
2073.811381,1000,20832.672491
2089.432237,1000,20868.644774
2016.915955,1000,20911.701815
2062.872306,1000,20947.968039
2067.770168,1000,20984.835728
1656.260393,809,21012.111867
256.847339,142,21018.758711
2092.296544,1000,21052.883364
705.979391,346,21066.125808
2068.933977,1000,21099.927466
2050.197502,1000,21136.16982
2045.699577,1000,21170.49164
2064.099561,1000,21206.88916
1182.940176,594,21227.351079
2034.900109,1000,21272.583524
2068.602528,1000,21308.680904
2034.474888,1000,21342.465785
2054.998832,1000,21378.66446
2077.175865,1000,21412.43569
2048.154862,1000,21448.415403
2085.421719,1000,21484.502522
2028.732723,1000,21518.768376
329.998296,174,21525.623476
2050.021338,1000,21561.922693
2062.610663,1000,21595.955746
1919.608184,932,21639.424913
2075.182899,1000,21675.70194
2061.664081,1000,21709.545368
2043.390397,1000,21745.67961
2059.154933,1000,21780.299898
2038.307343,1000,21815.95674
2069.709635,1000,21852.619426
2082.862837,1000,21886.356665
2052.747809,1000,21922.888784
2061.135189,1000,21959.05121
956.972978,479,21985.448353
111.163005,74,21987.825036
185.499307,118,21992.324758
2064.536188,1000,22027.596519
2089.737853,1000,22061.878909
2086.274677,1000,22097.906183
2116.939711,1000,22134.142539
2039.676461,1000,22167.681351
2112.198374,1000,22203.551415
2090.018746,1000,22237.577146
2045.199737,1000,22273.760901
2073.51504,1000,22309.826298
63.710759,51,22309.944547
2089.865542,1000,22356.965327
2062.296821,1000,22392.033598
1323.772272,650,22414.675322
2073.095181,1000,22448.738345
2058.44209,1000,22484.810828
2063.765355,1000,22520.693073
2039.089407,1000,22554.94089
25.854673,23,22557.101541
2100.177087,1000,22591.112569
247.762143,142,22597.807597
2038.946067,1000,22631.774317
2095.693955,1000,22668.038088
28.513746,23,22668.092333
31.556283,26,22670.30476
2115.497751,1000,22714.929245
1092.431791,546,22735.390137
2007.136481,1000,22768.106378
2085.272968,1000,22804.040501
2094.178641,1000,22840.178534
1431.605757,694,22862.764548
2125.898741,1000,22898.011344
1446.015048,720,22922.844246
2095.234663,1000,22958.767208
22.468565,20,22958.812854
2066.618133,1000,22994.90695
2088.564598,1000,23028.924475
2096.208627,1000,23075.446799
2131.268488,1000,23111.567276
602.724185,319,23122.733736
2133.462457,1000,23155.683348
1911.073911,926,23189.399124
181.122273,112,23193.84433
2085.436443,1000,23227.941693
2110.467532,1000,23264.186087
59.977236,52,23266.440752
1028.014639,509,23284.018951
2083.647461,1000,23317.77559
24.985464,20,23319.907788
2083.647803,1000,23353.580561
468.003161,241,23362.637944
2046.300042,1000,23398.832489
2081.976506,1000,23443.667437
2079.85169,1000,23479.626073
2083.259168,1000,23512.725698
2095.57588,1000,23548.897008
2114.287723,1000,23585.136305
2085.162347,1000,23619.228299
2090.910466,1000,23655.029213
2133.597947,1000,23690.840959
2097.557007,1000,23724.717749
2126.988021,1000,23760.725469
2119.61861,1000,23805.615454
2147.438237,1000,23841.433859
1478.28179,701,23866.089399
2147.461401,1000,23900.878772
2099.084337,1000,23934.621271
749.465827,373,23948.091076
2110.792943,1000,23984.192878
2134.101093,1000,24018.139581
20.040247,22,24020.306237
2065.47206,1000,24054.199215
2105.450366,1000,24090.224851
2106.001885,1000,24126.32204
32.115704,24,24126.374624
2126.626807,1000,24170.689664
91.653006,84,24172.989711
2081.541099,1000,24207.306503
13.954108,17,24209.431882
16.29117,18,24209.466706
100.531494,81,24211.737351
14.266543,13,24211.788196
13.262979,11,24214.04761
2030.30523,1000,24250.364415
2124.850272,1000,24288.844159
2099.419553,1000,24327.068038
2116.410761,1000,24363.287153
2106.840001,1000,24401.716515
2098.412508,1000,24437.64435
2098.227806,1000,24476.192927
2133.950093,1000,24514.661735
2144.272091,1000,24562.709288
2144.565146,1000,24601.095913
2154.670759,1000,24639.681158
2129.817282,1000,24675.860615
2103.691663,1000,24714.187805
2124.974036,1000,24750.583628
72.236141,58,24753.0041
2092.289965,1000,24791.546145
2114.686815,1000,24829.69648
2141.997732,1000,24865.678635
51.515076,38,24868.039177
2142.566573,1000,24904.111153
2096.853455,1000,24954.060538
2157.221594,1000,24992.233829
1600.182556,760,25020.959507
2152.94977,1000,25056.955943
2162.134193,1000,25095.248359
2123.806192,1000,25131.296185
2137.234941,1000,25169.624897
70.822795,54,25172.005521
1601.191717,764,25200.904615
2116.323918,1000,25237.12198
2135.184884,1000,25275.491277
2112.823596,1000,25325.61964
59.183468,45,25325.73366
2134.84423,1000,25364.283003
1068.940843,514,25383.430744
2107.313724,1000,25421.782346
2135.81508,1000,25457.788179
2168.821721,1000,25496.421993
2165.062037,1000,25534.880445
2156.201373,1000,25571.016371
570.752568,282,25583.016455
650.887204,324,25594.919411
2118.603084,1000,25631.120463
33.625007,30,25633.440764
2139.396174,1000,25669.591711
2133.622323,1000,25719.767446
2129.930258,1000,25758.150383
2136.452546,1000,25794.54966
43.275276,34,25796.87527
2094.835216,988,25833.052162
2138.098578,1000,25872.010262
2139.527463,1000,25908.538517
2099.251377,1000,25947.375705
2078.738407,1000,25985.816108
2050.537834,951,26022.075784
2137.252273,1000,26058.385566
2141.216512,1000,26103.857844
2174.340338,1000,26139.915204
2193.114849,1000,26178.460612
2184.715573,1000,26216.806987
2135.845465,1000,26253.149042
2134.29249,1000,26291.844734
2163.769356,1000,26330.967604
2122.140156,1000,26367.151568
2144.016132,1000,26406.096698
2121.286164,1000,26442.529839
23.664355,21,26444.854174
26.49033,24,26444.911054
2112.940896,1000,26494.509961
2118.17493,1000,26530.90618
2156.504749,1000,26569.710945
2160.55807,1000,26608.289227
2175.596827,1000,26644.58759
2161.222972,1000,26683.306825
2134.189332,1000,26722.074407
366.741573,205,26729.308887
2161.190634,1000,26765.636431
2156.28518,1000,26804.81563
2198.419249,1000,26843.482231
2149.778088,1000,26891.11317
2146.903524,1000,26929.741751
918.541664,440,26946.81149
2177.971549,1000,26983.377265
2151.793781,1000,27022.045976
2175.771295,1000,27061.003619
30.169903,25,27061.067804
893.910463,432,27078.169665
1361.628924,642,27102.418054
2187.167976,1000,27138.81156
2189.859255,1000,27177.456378
2185.475985,1000,27216.240488
1565.697728,735,27252.512928
27.899902,23,27252.56927
2202.831665,1000,27291.257754
2133.602464,1000,27330.240406
21.443566,19,27330.297248
2121.34826,1000,27369.157383
1609.277413,754,27395.786226
24.631441,19,27398.128785
560.925438,273,27407.848993
2164.936081,1000,27446.648318
1793.571998,843,27478.139946
2182.77586,1000,27514.183004
2150.996488,1000,27552.546071
2177.070214,1000,27591.024964
2137.298342,1000,27627.554909
2117.014865,1000,27675.993047
258.213146,151,27681.019947
2140.292541,1000,27719.751973
2127.451312,1000,27758.306478
1637.319518,769,27787.34672
110.723984,74,27789.779284
2175.135856,1000,27826.291207
2139.036555,1000,27864.990237
449.998153,222,27872.259175
2135.684674,1000,27909.986678
2178.434952,1000,27947.866936
1662.480423,779,27976.231981
1876.183442,877,28009.3187
40.044695,30,28009.393589
76.542258,72,28011.764374
61.001938,50,28025.721962
2191.245662,1000,28063.875537
2183.682495,1000,28099.410676
35.201362,43,28101.785864
2191.357993,1000,28137.200909
2168.800708,1000,28175.1358
2160.714464,1000,28212.930617
1098.051571,526,28232.017723
2152.754542,1000,28270.315668
2127.253266,1000,28305.92
2132.775731,1000,28343.779227
2134.676104,1000,28379.362481
2177.987015,1000,28428.658104
2198.336202,1000,28466.529944
2140.210864,1000,28502.53805
1012.76996,483,28522.054793
2004.417606,927,28556.096849
2174.932832,1000,28594.797043
2149.856789,1000,28633.557466
1349.282987,625,28655.445724
2126.565182,1000,28694.142632
1165.843371,549,28715.900877
2173.963339,1000,28752.722473
2165.546991,1000,28801.509993
48.893842,50,28803.887396
2155.809111,1000,28840.371255
1839.938972,869,28874.126065
98.043291,78,28876.572052
2149.889329,1000,28915.44596
16.207716,13,28915.506854
2136.164436,1000,28951.936131
430.499066,219,28961.523721
2161.457596,1000,29000.065406
2140.845097,1000,29036.443495
2148.999492,1000,29075.135356
1875.292907,875,29106.77075
92.562702,69,29111.449369
60.567241,50,29111.599331
147.889796,95,29116.369109
2161.566674,1000,29152.87743
2182.295575,1000,29202.796516
2153.67479,1000,29241.260425
75.80434,56,29243.694682
2138.189432,1000,29280.383206
2142.763612,1000,29319.022161
2126.868682,1000,29355.366388
29.403408,22,29357.666782
30.550108,23,29357.725862
103.294328,72,29360.153821
38.880755,35,29362.519073
2149.002228,1000,29398.866266
47.159967,36,29401.200561
2157.249621,1000,29440.108578
2144.363268,1000,29476.558468
1493.16382,694,29503.198689
1820.76606,856,29534.857064
2062.936655,966,29584.720626
1030.334793,492,29601.809838
1442.660379,668,29628.539042
328.451638,172,29633.460147
2120.724415,1000,29671.924783
817.505291,389,29686.607794
2194.555445,1000,29725.332174
2120.568703,1000,29761.46941
2196.754838,1000,29800.029043
2162.309696,1000,29838.456991
2139.447895,1000,29875.00481
2120.794915,1000,29913.74011
2144.712138,1000,29949.913229
2160.976848,1000,30000.352558
2162.828009,1000,30038.972959
1132.350745,542,30058.495501
2172.188286,1000,30097.198128
765.05782,375,30111.491051
2060.545317,1000,30148.051173
2218.872497,1000,30186.723556
2171.618842,1000,30225.369647
2160.653904,1000,30261.804087
2196.898863,1000,30300.295485
317.077782,162,30305.370116
2174.088931,1000,30353.248418
2158.173969,1000,30392.376886
44.239773,36,30392.464446
2136.379537,1000,30431.095234
426.884763,221,30438.391215
2117.069267,1000,30477.400449
2147.818118,1000,30513.873066
2143.178145,1000,30552.417673
2141.986866,1000,30591.516675
2147.155358,1000,30627.842513
2119.951951,1000,30666.622485
491.666039,244,30676.255037
2104.260683,1000,30712.5655
2161.595163,1000,30760.722386
60.53357,56,30763.112322
2168.824134,1000,30799.848228
792.300282,380,30814.45433
2165.309633,1000,30853.162184
2105.535835,1000,30891.710948
2176.496678,1000,30928.102623
2169.75378,1000,30966.8058
2178.613989,1000,31005.284422
2139.013052,1000,31041.528599
2192.521925,1000,31080.393583
2138.816922,1000,31116.598593
2145.875174,1000,31164.664637
2135.537215,1000,31203.451191
2142.31911,1000,31239.948768
2139.330041,1000,31278.576994
2131.567638,1000,31317.295794
2154.133005,1000,31353.546268
2168.216085,1000,31392.210063
2145.546275,1000,31428.905322
2148.811513,1000,31467.821262
2143.52447,1000,31506.160923
24.981992,46,31517.608562
2182.564535,1000,31556.329478
80.421258,64,31558.766987
2161.724503,1000,31597.457493
2156.702627,1000,31633.803475
2186.952547,1000,31672.432671
2125.474564,1000,31711.039167
2120.153078,1000,31747.594119
786.188507,398,31762.183178
2161.56243,1000,31800.844017
2154.757191,1000,31839.562188
2170.796816,1000,31875.915198
1895.900557,880,31921.532328
2149.672577,1000,31960.084419
2172.23964,1000,31996.649328
2153.352793,1000,32035.250628
2195.597075,1000,32071.340328
2152.564128,1000,32110.015393
2157.956943,1000,32148.657536
2176.687451,1000,32185.080037
2184.415516,1000,32224.261611
2187.858281,1000,32263.205506
2156.778934,1000,32311.336493
2139.765881,1000,32350.165284
2152.592272,1000,32386.621811
2124.220703,1000,32425.090349
2146.861024,1000,32463.912595
2172.349032,1000,32500.364808
2099.341758,1000,32539.272247
2139.175567,1000,32577.968611
2153.218667,1000,32614.603331
2135.059126,1000,32653.352118
787.512151,388,32667.828065
22.448658,21,32667.881541
21.723991,20,32670.206493
2166.956648,1000,32715.515444
2129.814447,1000,32754.399035
2171.828065,1000,32789.997488
20.74234,19,32792.300282
2166.754733,1000,32828.503621
2120.141609,1000,32866.840614
1520.832611,699,32893.183973
2125.223718,1000,32931.841633
2184.329477,1000,32967.787596
1259.548143,593,32989.549321
2150.409432,1000,33028.186215
48.351448,50,33030.661635
2161.92363,1000,33072.851521
1183.276256,570,33092.903539
2133.193085,1000,33128.781893
2155.458593,1000,33163.226944
32.187975,28,33163.285398
2152.484379,1000,33198.998619
1694.90516,787,33226.173527
31.273812,29,33226.265811
24.705278,21,33228.609785
2147.509729,1000,33262.545579
2138.640514,1000,33298.617799
2163.695174,1000,33334.487351
2157.372965,1000,33368.315711
2182.221341,1000,33404.483151
26.835777,20,33404.522526
24.264383,18,33404.579824
2155.36462,1000,33451.595461
29.948809,25,33451.653052
2159.652469,1000,33487.620271
2167.039903,1000,33523.096591
2132.748323,1000,33557.217514
2176.983691,1000,33593.68633
2161.470583,1000,33630.295851
2141.228038,1000,33664.415962
2152.399586,1000,33701.308312
2137.072052,1000,33735.783313
2154.367426,1000,33772.316502
2150.051811,1000,33819.450411
2184.585912,1000,33853.156822
2164.529417,1000,33889.273301
2193.389412,1000,33925.801293
2157.737892,1000,33960.456175
2176.23738,1000,33997.212712
2141.892391,1000,34031.571289
91.948682,64,34033.832224
2171.752298,1000,34070.417805
2097.849353,1000,34107.120547
2196.28211,1000,34140.542854
48.205814,49,34142.892834
2164.297272,1000,34185.707631
2143.969633,1000,34220.379659
2189.604348,1000,34256.877133
1633.712104,757,34284.452226
1034.943414,504,34303.016504
2143.451537,1000,34336.949136
2161.299249,1000,34373.139041
2145.581699,1000,34409.688145
2160.643287,1000,34443.162683
46.426402,44,34445.372849
2153.075651,1000,34481.686941
257.473172,139,34486.222205
2187.707785,1000,34531.727715
2182.800585,1000,34568.05722
2128.29215,1000,34604.118452
2134.232093,1000,34638.059023
2038.488043,951,34672.342515
2174.14115,1000,34708.771637
2157.791225,1000,34742.504114
2204.987196,1000,34778.704498
2155.483755,1000,34815.300923
2197.079726,1000,34849.432205
2199.856586,1000,34894.041026
2174.824106,1000,34927.987514
2163.642624,1000,34963.951728
47.245119,43,34966.344979
1487.258438,692,34991.304639
2176.064315,1000,35025.251158
2151.536242,1000,35061.169557
33.633021,29,35061.236576
2139.30782,1000,35097.630784
2154.517533,1000,35131.911808
2184.636527,1000,35168.62425
2166.288356,1000,35205.301687
2201.759794,1000,35239.545845
2160.636366,1000,35286.951224
2169.487962,1000,35323.053555
2194.642415,1000,35356.259049
2155.594191,1000,35392.348067
2171.585037,1000,35426.199297
2154.770452,1000,35462.058042
2154.235856,1000,35498.257964
2151.090549,1000,35532.387547
1470.146379,697,35556.933263
736.762895,370,35570.586857
2187.435742,1000,35606.452426
639.671016,307,35625.444108
2161.720563,1000,35660.166867
16.853118,12,35660.218314
1087.247709,517,35678.192368
105.716101,77,35682.657176
2076.588028,1000,35716.528217
2141.616206,1000,35752.186625
2140.143275,1000,35786.205494
2147.77172,1000,35822.300349
867.36414,412,35835.89532
31.432348,31,35838.07884
2165.864793,1000,35874.504873
2193.182031,1000,35908.189442
2155.535006,1000,35944.115622
2120.06337,1000,35975.295172
2202.866543,1000,35999.025296
2134.452369,1000,36022.917577
2149.456724,1000,36045.27512
2162.304654,1000,36068.569412
2164.944037,1000,36091.766814
2164.481079,1000,36113.673023
2168.146542,1000,36137.133013
2207.318015,1000,36159.347499
2163.949615,1000,36182.699356
2159.428886,1000,36212.503843
2105.917978,1000,36234.724005
2167.198457,1000,36258.016278
2169.612853,1000,36281.352816
2140.379012,1000,36303.461843
2198.868022,1000,36326.904342
22.005414,19,36326.943746
2130.151078,1000,36350.498438
2117.188893,1000,36372.383966
2146.676973,1000,36396.058693
1837.782121,852,36415.055888
