#{"t_start": 1622618489.4449456, "env_id": "Walker2DBulletEnv-v0"}
r,l,t
12.793605,10,0.055236
16.234271,12,0.067355
15.031333,10,0.077827
16.416746,13,0.090603
13.100375,11,0.102481
20.644974,19,0.121741
26.049,26,0.146926
20.245841,16,0.162471
17.62662,12,0.175917
14.414713,11,0.186603
11.624615,9,0.195601
13.542917,15,0.210255
17.010866,15,0.225581
14.696951,11,0.236526
20.485367,17,0.253609
16.288748,19,0.271889
12.73981,10,0.282643
16.484992,17,0.298774
21.157111,19,0.317148
11.733625,9,0.325984
18.425616,16,0.34227
14.044758,12,0.353942
12.904386,9,0.36294
21.775359,25,0.387101
18.13742,16,0.403344
16.235862,13,0.415937
20.18995,18,0.433415
20.441447,20,0.45245
21.079425,18,0.470927
15.772246,16,0.486171
16.465868,12,0.498297
19.387604,13,0.510808
14.91054,15,0.525918
11.825213,8,0.533915
22.249568,21,0.55492
12.557604,7,0.562054
14.498716,10,0.572794
15.221385,10,0.582601
17.065262,13,0.595253
18.343303,15,0.609423
16.014664,20,0.629679
21.066996,21,0.649508
17.815033,18,0.666221
14.749017,10,0.675953
13.833188,14,0.691126
15.76156,12,0.702849
14.731871,10,0.712653
15.53272,16,0.727969
18.063916,12,0.740456
17.13351,16,0.756188
15.028935,12,0.767772
15.583932,10,0.777582
14.926979,13,0.790866
14.594475,10,0.800649
21.287167,23,0.823148
25.25964,25,0.846951
17.688154,17,0.864089
19.979537,14,0.878178
20.241776,20,0.897622
22.452088,22,0.918522
15.22992,14,0.933643
15.561602,12,0.945464
15.854488,11,0.956026
14.694662,11,0.966781
16.777534,15,0.98218
21.740329,21,1.002749
16.000698,11,1.013619
15.970883,13,1.026111
15.011743,14,1.040445
16.97483,14,1.054467
15.412356,11,1.065901
19.958573,18,1.083177
14.458225,10,1.093905
12.875089,8,1.102123
21.222915,22,1.123021
17.343321,17,1.139684
22.507345,21,1.160455
19.965765,16,1.17564
17.00297,16,1.191374
14.155685,14,1.204624
20.454124,22,1.226207
22.540547,24,1.25017
16.498976,14,1.266549
13.232048,9,1.275421
18.431843,14,1.290135
13.036908,11,1.300918
12.557699,8,1.308914
16.241325,12,1.321294
13.767015,15,1.336481
13.750421,11,1.34731
21.602117,25,1.372091
16.518397,15,1.38877
20.126714,17,1.40597
18.887915,18,1.423089
12.931641,9,1.432007
16.063675,16,1.448114
11.381064,6,1.455142
20.786456,17,1.471197
17.291431,13,1.483732
11.87418,9,1.492595
15.056865,12,1.505106
17.52418,14,1.519045
19.410656,15,1.5336
19.512118,20,1.552519
18.606698,15,1.568004
15.170242,14,1.582054
15.846393,13,1.5948
16.939121,16,1.609945
18.097002,15,1.625437
18.591697,15,1.640565
15.798155,11,1.651296
19.189215,16,1.666766
15.473145,12,1.679262
14.665091,11,1.689939
17.626096,14,1.704138
15.814244,15,1.718717
13.561321,9,1.728833
18.380977,16,1.744439
18.850709,15,1.758764
18.555808,16,1.774502
19.174275,16,1.790776
13.866678,15,1.804931
15.103259,11,1.815312
16.799843,12,1.82757
12.069285,8,1.836614
14.094693,11,1.847309
15.071269,10,1.857294
17.108994,13,1.86998
15.704162,11,1.881827
17.923011,15,1.896945
16.663106,13,1.910103
18.448936,16,1.925686
15.854704,14,1.940153
13.121975,9,1.949084
19.708253,15,1.964729
14.785155,13,1.977558
15.410177,13,1.991187
12.01415,8,1.999485
13.115219,9,2.008502
13.515552,10,2.018398
19.496451,15,2.03456
13.657553,11,2.045642
16.15336,13,2.058686
15.146525,12,2.070806
16.880131,16,2.087713
15.72985,10,2.097363
15.047101,12,2.109181
23.550402,21,2.128979
13.844527,10,2.139733
18.508126,21,2.160311
15.701478,12,2.17223
20.315794,20,2.191818
11.752762,6,2.198834
19.184752,19,2.21765
15.909348,16,2.233624
19.713685,13,2.246484
18.567758,15,2.26202
13.459236,9,2.271022
16.649407,12,2.283666
15.54154,13,2.296463
12.233032,7,2.304407
16.925417,13,2.317238
19.277413,14,2.330924
23.15519,24,2.354497
13.022133,10,2.365346
17.888274,12,2.377145
13.874252,11,2.388046
17.67417,15,2.402764
16.576359,12,2.416051
17.068322,11,2.426844
11.819122,7,2.43397
13.512071,8,2.44191
15.34965,12,2.4546
16.649445,13,2.467742
14.893398,13,2.480798
17.237859,16,2.496844
16.973785,11,2.509136
20.562158,18,2.526521
16.17149,12,2.539182
15.516634,11,2.550172
17.591819,16,2.5669
18.439264,15,2.581738
17.902042,12,2.593469
15.848925,11,2.604936
14.291539,10,2.615794
15.78139,17,2.632481
23.178287,26,2.657469
20.278243,17,2.674505
20.130294,18,2.693056
21.257322,19,2.711898
27.754063,26,2.737654
14.595824,12,2.749801
19.061494,15,2.765439
18.051953,23,2.787908
15.143473,10,2.798641
20.422059,19,2.817622
22.406842,19,2.837252
16.982563,14,2.851031
16.699755,13,2.864355
13.635649,17,2.88097
10.708197,7,2.888863
16.14046,15,2.903595
19.09955,15,2.918405
15.095507,11,2.929853
18.002233,15,2.94542
14.441023,10,2.955185
16.588191,14,2.96895
12.743272,8,2.976955
19.705719,25,3.002675
20.342845,18,3.020249
13.811686,10,3.030116
14.213225,10,3.040101
20.855985,16,3.057621
19.550199,15,3.072542
14.219865,15,3.087268
13.166796,9,3.096328
16.208299,18,3.115357
12.752189,8,3.124156
20.422867,18,3.142206
29.831265,31,3.173455
19.299803,16,3.190373
20.04135,20,3.209627
17.198963,13,3.222744
12.044443,8,3.230881
14.389788,11,3.242483
16.834349,13,3.255679
17.102028,13,3.268387
13.2783,9,3.277362
15.363603,12,3.290258
16.341228,18,3.308258
19.256701,21,3.329229
15.733446,15,3.343909
18.580706,16,3.360621
14.038709,9,3.369607
12.424996,8,3.377697
21.118564,20,3.39803
14.74709,10,3.409111
15.414399,11,3.420098
14.78979,10,3.430046
16.759625,14,3.444356
17.749357,16,3.461158
19.364906,19,3.479587
17.7337,14,3.493251
13.737432,12,3.504959
12.095276,8,3.519784
13.972998,9,3.535043
18.639436,14,3.556168
14.95671,10,3.566245
14.207091,11,3.578448
18.217146,14,3.591943
11.5971,7,3.599966
15.709065,11,3.610814
15.797277,11,3.622882
14.997171,10,3.63264
18.872938,16,3.647951
23.166516,30,3.677287
22.646734,20,3.697656
14.250545,12,3.709457
14.182801,10,3.719237
15.943554,14,3.733698
17.636914,17,3.751319
17.980594,14,3.765025
14.36283,9,3.774128
14.753161,11,3.784893
15.350729,10,3.796143
18.57985,14,3.809839
13.65766,8,3.817847
20.245315,21,3.837976
11.17929,7,3.846009
16.323364,12,3.858133
13.596365,12,3.869905
19.225998,20,3.888995
14.487397,10,3.899786
13.070385,8,3.907725
13.832245,11,3.919031
12.917492,8,3.926929
17.180259,12,3.939569
16.305002,13,3.952369
20.518918,18,3.96981
18.504461,15,3.985623
15.498021,13,3.999438
14.400623,9,4.008594
15.80249,14,4.022323
17.193932,12,4.034359
15.025699,12,4.047921
15.688128,11,4.058898
16.302797,12,4.071092
17.911,15,4.085924
16.560722,19,4.105474
14.533515,9,4.115205
12.239969,8,4.123199
13.055218,10,4.133262
17.610807,15,4.1489
15.350503,13,4.16169
14.093688,12,4.173423
14.713034,10,4.183859
20.025782,27,4.210525
17.111428,13,4.223233
14.055724,10,4.233089
18.859268,19,4.251904
15.741474,18,4.269788
16.866889,13,4.282157
20.409281,18,4.299633
16.186169,14,4.313482
16.236924,14,4.328038
18.771616,15,4.342428
16.24903,14,4.355965
14.438426,11,4.367371
15.339696,13,4.381028
19.130457,21,4.400965
14.628766,12,4.41253
13.427962,9,4.421241
18.391582,13,4.43526
16.169683,13,4.447922
14.792977,11,4.458695
14.561796,13,4.471603
12.502866,9,4.481595
13.06466,7,4.488757
18.461161,14,4.503063
15.382375,13,4.515833
15.978764,14,4.530564
14.763252,11,4.541226
13.714377,11,4.551964
18.656622,16,4.567652
17.501814,15,4.583127
15.551834,11,4.593919
16.043162,14,4.607121
20.539826,20,4.626711
15.190791,11,4.638427
13.386711,8,4.64647
17.747701,15,4.661025
15.540465,14,4.6744
14.855167,13,4.68874
19.158215,21,4.708779
16.173562,12,4.720385
14.526939,15,4.735041
16.654944,20,4.755724
16.015691,12,4.767176
11.965518,7,4.77414
12.777121,14,4.787533
15.64918,12,4.800226
13.7807,10,4.810083
13.468285,9,4.819583
14.392867,11,4.830498
14.564296,10,4.841348
15.518888,13,4.853832
21.989133,22,4.874945
14.494049,13,4.887949
13.808819,11,4.899498
19.126811,18,4.916566
16.4827,14,4.929873
20.145497,18,4.947348
17.950356,15,4.962523
17.622139,14,4.976048
12.886956,8,4.984047
16.523447,17,4.999974
14.790244,10,5.011055
15.01832,9,5.019964
13.068694,9,5.028746
17.976296,15,5.04312
14.721256,10,5.053912
13.999206,11,5.064758
21.375328,21,5.08507
17.436119,15,5.0992
18.316074,18,5.117323
19.996248,23,5.139703
18.064153,15,5.154312
12.900272,9,5.163304
13.486345,9,5.173298
17.397991,13,5.186154
14.183624,13,5.199184
18.017765,18,5.216386
16.572381,11,5.228316
13.538499,10,5.238091
13.916413,11,5.248753
18.23489,20,5.268079
16.950171,15,5.283644
16.593858,15,5.29815
17.84589,14,5.311691
19.463915,22,5.33351
16.056475,13,5.347221
15.468768,12,5.359192
20.748927,17,5.375648
15.54027,15,5.390789
19.495456,20,5.410789
16.971922,17,5.427181
20.420566,18,5.444528
18.187823,15,5.459738
15.015856,11,5.47172
19.045217,19,5.489983
12.489279,9,5.498902
19.877402,19,5.517895
12.305085,9,5.527843
18.498889,20,5.547087
21.342889,24,5.570723
21.924446,20,5.590888
13.152338,11,5.602798
17.746728,14,5.61652
20.562717,22,5.638423
23.291846,23,5.660614
16.761672,13,5.674597
13.490562,9,5.6836
17.539167,16,5.699176
16.181491,15,5.71413
15.355951,11,5.726097
14.313155,11,5.736943
16.98103,17,5.753644
14.37912,12,5.76546
14.974867,9,5.775818
18.186887,18,5.793186
21.545947,18,5.811241
17.436443,16,5.827152
12.439497,9,5.837907
15.552333,13,5.851
16.835605,16,5.866317
21.76017,17,5.882851
21.02756,18,5.901983
15.429258,14,5.915651
20.240075,16,5.931573
16.827765,13,5.944201
13.333141,9,5.954338
21.296319,17,5.971677
12.183411,9,5.980707
15.874989,12,5.992299
19.965291,20,6.012375
17.552713,17,6.029237
23.359129,20,6.048452
24.24785,37,6.083684
18.705532,17,6.101674
18.463974,18,6.119094
14.143015,10,6.129282
16.154782,16,6.145004
15.871509,11,6.157548
13.579141,11,6.168637
17.080846,15,6.183174
14.289044,11,6.193985
17.022159,13,6.207888
13.554578,9,6.2174
18.267177,13,6.230174
19.52428,16,6.245975
17.934956,17,6.263632
22.762057,20,6.283653
15.204443,14,6.297386
14.390046,10,6.3074
17.15943,16,6.324449
14.057757,10,6.334475
16.431793,14,6.348848
17.75271,16,6.364512
14.499281,10,6.375455
16.357638,16,6.391151
15.165876,10,6.40117
14.674776,11,6.412582
21.566388,18,6.431302
17.508709,17,6.447828
16.083313,11,6.458611
17.675274,14,6.472483
16.216292,11,6.484799
15.099053,15,6.499392
14.602504,9,6.508369
15.819724,17,6.524506
15.477102,11,6.536325
17.200436,14,6.550474
29.408177,28,6.577487
15.922648,12,6.589172
13.873065,9,6.599119
18.953403,16,6.615293
14.386672,9,6.624264
22.573677,23,6.646123
16.944466,12,6.65881
20.843867,22,6.680651
16.198215,11,6.691532
20.468151,17,6.708217
16.082975,14,6.722647
12.655098,9,6.732219
19.670901,18,6.749696
23.765675,20,6.768918
16.185986,16,6.785348
18.100193,18,6.802905
13.225614,12,6.814492
15.490276,16,6.829683
16.29363,12,6.842495
21.00815,18,6.860416
22.081059,18,6.877989
19.380847,20,6.897193
18.024502,15,6.91261
14.705007,9,6.922142
14.957452,11,6.933188
19.610183,23,6.955024
17.205759,14,6.969727
15.623614,14,6.982926
16.756317,12,6.995249
22.988369,20,7.014172
15.893784,11,7.025946
13.57699,9,7.034778
17.013666,14,7.048846
17.766185,16,7.064516
16.062473,12,7.077362
17.675743,14,7.091243
16.020273,15,7.106218
13.995168,13,7.119211
14.046792,11,7.130805
29.405615,25,7.154351
19.675855,22,7.175939
14.750091,16,7.191436
20.572647,23,7.214704
17.179686,11,7.22546
13.875465,11,7.236028
20.394624,18,7.25372
16.462193,13,7.267379
19.53661,19,7.285538
20.317259,26,7.31093
15.356286,13,7.323189
20.813523,18,7.3412
14.423831,10,7.350965
18.601121,17,7.367682
15.076908,14,7.381201
14.33572,10,7.391948
18.66637,15,7.406365
12.55745,9,7.415262
17.029629,15,7.430102
14.099743,12,7.442776
13.667192,11,7.453569
17.506023,19,7.471436
14.485371,12,7.483275
15.272428,17,7.501158
16.367252,12,7.512868
15.670419,14,7.526196
15.808585,13,7.538772
13.865587,11,7.55036
14.002991,10,7.560594
12.367753,8,7.56857
14.974321,9,7.577514
15.754115,13,7.590995
14.267422,11,7.601627
17.726527,14,7.615282
15.551841,11,7.626679
19.289088,16,7.643279
14.827086,12,7.654767
21.765069,21,7.674895
15.769696,10,7.685336
18.011182,16,7.701774
16.410824,11,7.712589
13.924127,15,7.727088
14.469467,14,7.740499
23.090859,26,7.76704
14.476578,17,7.783316
12.880618,9,7.792244
12.697178,8,7.800321
13.230222,15,7.816099
14.349597,8,7.82404
18.972794,19,7.842266
16.49318,12,7.854112
12.89745,11,7.865989
22.946491,26,7.891284
18.304183,20,7.910362
15.350578,14,7.923836
16.921543,15,7.939679
17.246038,16,7.955016
15.707986,12,7.966866
11.753949,8,7.974763
14.595183,10,7.985652
16.320059,20,8.005206
19.943263,20,8.025008
17.550543,13,8.037684
19.027256,16,8.054073
14.994415,12,8.066319
19.647013,16,8.082151
15.294614,12,8.094057
21.146471,17,8.111672
13.135096,9,8.120915
18.379216,14,8.135185
13.623684,11,8.146008
18.449013,17,8.163666
17.041471,11,8.174667
13.41582,8,8.182848
12.967754,7,8.189934
21.821068,21,8.212122
14.377577,9,8.221008
16.349808,14,8.234365
12.489861,8,8.242388
14.269411,11,8.254082
13.204044,8,8.262553
20.478073,20,8.281618
15.655654,10,8.2914
12.774803,8,8.300439
19.099553,17,8.31681
19.150786,21,8.337385
15.177402,17,8.353661
21.194354,22,8.375631
17.390754,12,8.3886
18.512906,17,8.405035
17.997137,14,8.41879
16.10426,12,8.431449
20.741628,18,8.448525
16.906905,17,8.465958
23.075526,29,8.494379
18.05297,15,8.510172
12.854272,9,8.519977
18.828825,15,8.534908
13.229644,8,8.543062
11.966343,7,8.551141
17.33797,12,8.563239
15.412434,13,8.575996
13.6733,9,8.585724
13.288906,9,8.59585
17.390971,17,8.612855
20.137999,19,8.631523
16.067481,15,8.646786
15.092114,11,8.658923
14.473538,9,8.667914
20.329349,22,8.689027
11.177115,6,8.695275
20.843048,17,8.713352
16.375539,10,8.723576
21.805225,21,8.744194
22.228786,19,8.762609
23.196288,26,8.789563
16.685332,15,8.804422
18.220195,19,8.822755
14.18361,9,8.831876
15.360809,12,8.845486
18.566431,20,8.865056
16.242927,15,8.879577
13.401702,8,8.887729
17.244482,12,8.900685
16.970028,14,8.915284
15.447249,10,8.925412
15.049143,11,8.93626
16.578176,12,8.949185
28.979149,30,8.979042
17.104447,13,8.991924
17.122485,12,9.003953
20.39929,22,9.026063
17.709978,15,9.041248
17.189465,15,9.055555
16.000926,16,9.071055
17.722508,15,9.086524
20.431772,19,9.105532
19.603599,16,9.120989
13.982922,10,9.130795
18.151215,18,9.14943
12.941524,9,9.158516
12.359845,7,9.166111
19.274964,22,9.187013
12.524123,8,9.195879
14.491164,11,9.206818
14.69052,10,9.216674
18.339975,19,9.235209
14.052873,20,9.255448
12.052082,8,9.263513
15.013097,10,9.273447
15.367968,12,9.285207
12.980145,8,9.294693
22.027098,22,9.316046
14.829757,13,9.328852
17.824175,15,9.3438
21.32659,20,9.364523
14.337454,9,9.373465
18.509381,15,9.388059
22.293947,20,9.407455
14.798919,9,9.41732
15.869412,11,9.428767
15.014195,13,9.441545
13.979868,11,9.452507
18.246642,17,9.469624
22.835325,20,9.48914
14.280082,11,9.500139
16.39892,11,9.511021
16.591446,15,9.526375
10.975736,6,9.532491
17.886776,21,9.553758
22.37227,24,9.577274
15.777686,13,9.591443
16.773157,19,9.610076
14.767386,11,9.621503
21.489067,22,9.642651
23.408179,24,9.666278
20.594499,16,9.682519
16.436258,17,9.699072
15.921612,12,9.711043
17.855963,12,9.723696
21.706306,23,9.746535
18.758823,16,9.762075
13.422757,8,9.770124
14.870586,9,9.780126
13.035307,10,9.790137
17.943294,14,9.804247
13.244816,9,9.813275
11.068474,8,9.822331
18.219455,17,9.838637
16.66316,13,9.851406
13.30027,8,9.85936
22.687121,22,9.881415
13.439763,9,9.890248
16.459186,13,9.903123
18.269335,14,9.916696
22.130684,20,9.937706
21.078786,26,9.962847
11.577859,7,9.969947
14.034946,9,9.978885
12.95935,10,9.989529
25.156705,27,10.015676
18.441145,20,10.03488
21.385416,22,10.055558
17.272307,17,10.073374
38.133494,31,10.428928
29.346581,26,12.130797
13.799107,13,12.165795
14.190424,13,12.202852
13.702265,12,12.235538
14.548772,13,12.271009
49.327459,79,16.150956
12.230972,11,16.180128
11.827432,11,16.207098
12.919108,11,16.234038
12.879659,11,16.261041
12.001334,11,18.084817
9.257276,10,18.109502
10.522767,10,18.133677
9.853873,10,18.157909
10.225643,10,18.184476
8.73777,10,18.209182
9.84575,10,18.233629
9.002301,11,20.119696
11.001082,12,20.15119
12.413103,12,20.180441
12.645651,13,20.211563
11.166751,13,20.242857
11.534945,11,22.171703
12.070504,11,22.198654
10.959375,11,22.225493
11.559909,12,22.25463
10.651408,12,22.285882
11.555319,11,22.312743
13.113508,14,24.141522
15.210138,16,24.180061
14.971219,15,24.218604
14.677893,15,24.255329
16.530953,14,26.073523
9.867729,56,28.127922
22.899742,68,30.182703
12.304751,7,30.200059
12.478137,7,30.217776
11.951151,7,30.234736
12.504324,7,30.253873
12.418586,7,30.271662
11.731151,7,30.288504
12.195723,7,30.305646
12.522987,7,30.324464
48.466996,50,32.272326
38.023592,34,34.31561
14.987421,14,34.349426
18.028304,15,34.38807
15.474697,14,34.421191
64.664372,70,38.55582
14.735781,54,38.685771
10.099128,58,40.757036
25.115495,81,44.72864
31.231718,111,46.895866
27.149009,36,48.987321
69.975115,76,51.179987
27.062537,40,53.162923
63.465288,89,55.380819
7.496784,128,59.663419
34.377455,115,63.776794
77.07677,117,67.977667
55.974579,81,70.073715
41.175944,60,72.116403
30.335364,27,72.184877
67.328873,86,76.264111
14.170669,58,78.396526
63.424383,178,82.669714
43.682663,68,84.848916
46.483745,88,89.014603
52.698022,77,91.154022
49.294332,104,95.322892
2.594488,56,95.460139
41.19268,99,99.569249
71.981063,61,101.706133
20.423983,38,103.763226
40.297256,114,106.031824
69.447521,71,108.199003
21.092867,68,112.248691
94.192601,72,114.333263
72.626417,74,116.425387
53.837049,101,118.573454
24.805751,64,120.705163
27.14384,78,124.784507
4.719459,48,124.900431
44.356292,89,128.95884
24.811442,34,129.040475
25.835553,30,131.008257
39.692278,43,131.111173
20.686862,78,135.139343
75.247623,113,137.382199
33.976633,83,141.483949
28.198114,55,143.515333
173.111492,295,151.966531
17.202917,58,154.088625
70.199904,75,156.241415
51.105459,54,158.366721
43.624807,73,160.517614
20.566785,42,162.573638
21.870794,57,164.606325
53.327483,50,166.681983
66.742641,73,168.834213
114.461585,96,170.980868
62.848471,99,175.10272
66.151435,56,177.162985
28.398949,56,177.298491
85.560373,81,181.446467
10.335842,63,183.544413
45.938325,127,187.822325
46.560788,49,187.937638
95.390787,98,192.143148
16.080051,72,194.245441
39.623449,109,198.362847
105.133734,113,202.529684
83.421732,84,204.685856
16.552897,48,206.79874
64.961798,75,208.905573
40.869007,61,210.990389
36.426674,69,213.101976
-9.183502,82,215.248995
38.623085,55,217.367949
70.610926,99,221.58521
76.731378,86,223.798678
118.152001,103,228.024779
21.822178,80,230.168236
22.463937,79,232.329528
16.203261,62,234.403403
12.082372,37,236.41966
10.28643,48,236.535359
100.994045,90,240.692926
89.001826,79,242.866764
14.139666,51,244.91626
18.40701,75,246.998513
83.247675,73,249.167166
27.363896,28,249.232291
79.690984,70,253.368723
67.562502,58,253.511288
33.827237,130,259.825113
156.529081,181,264.241366
77.289454,64,266.333537
81.789588,73,268.44095
84.868083,81,272.565685
78.050037,68,274.71691
11.896042,50,276.799819
56.955345,56,276.934196
65.851504,55,278.974049
54.699283,55,281.065392
77.84774,65,283.206006
59.165069,67,285.342155
74.16392,58,287.448898
55.27138,49,289.469882
62.63556,166,295.769292
61.333986,63,295.922233
77.752179,65,299.917595
19.474588,53,300.043342
12.876226,66,302.101919
11.127991,45,304.167092
94.824129,197,310.505681
21.490363,57,312.61301
80.715923,69,314.742408
53.231846,56,316.857233
111.675505,163,323.204998
107.882757,102,325.466072
58.443037,52,327.598812
77.384016,91,329.746882
57.213916,54,331.879529
56.008582,65,333.994041
95.898629,162,340.876387
76.180989,77,342.931929
16.343153,15,342.967711
14.686875,15,343.00333
54.500274,60,345.102345
52.511781,47,347.142458
62.763625,54,349.175215
63.91675,67,351.271964
22.876686,25,351.330148
37.026149,95,355.438805
23.540636,26,355.50015
23.234856,58,357.622775
25.676906,38,359.674606
51.807831,51,361.781497
51.888191,48,361.893528
64.005119,65,363.999107
72.111329,67,366.09987
108.244059,107,370.229908
49.583763,53,372.303555
57.763636,53,374.375078
80.676018,81,376.521088
97.442064,98,380.667326
62.222756,65,382.831321
25.826929,35,382.91247
33.610455,41,384.962223
77.022279,81,387.069451
11.243401,60,389.192796
96.026682,98,391.38743
67.177057,75,395.485916
32.070783,34,395.567102
92.856155,83,397.733338
77.730823,75,401.899708
92.780102,88,404.087986
56.692207,71,406.147001
76.568438,67,408.190692
87.939893,75,410.264914
239.050614,297,420.727247
58.078257,49,422.743061
77.531603,64,424.851667
90.64663,87,427.034938
83.300888,70,429.14211
50.884969,50,431.218356
77.266749,71,433.307709
154.692403,192,439.57979
66.031158,65,441.682811
54.428136,55,443.754386
48.150508,55,445.834479
60.41743,46,447.950034
78.81645,79,450.087745
59.562155,59,452.184484
84.781701,85,454.357157
29.285064,79,456.512946
120.591778,163,462.829021
55.379238,107,465.047459
82.535466,64,467.18459
76.42783,73,471.254924
75.553421,70,473.397138
39.32969,75,475.507742
38.104772,100,477.643986
67.840694,61,479.690458
69.661619,68,481.74606
39.07982,71,485.722092
101.087167,162,490.011512
57.54786,60,492.063547
57.999512,104,496.267246
67.434144,62,498.317177
76.996927,73,500.464827
25.566506,77,502.63147
70.905641,64,504.760413
96.152987,89,506.878078
51.307335,63,508.967598
69.160162,70,511.017461
92.447645,100,515.051519
58.369415,56,517.133873
90.037383,97,519.32938
79.410418,72,523.375327
