#{"t_start": 1622618489.4449456, "env_id": "Walker2DBulletEnv-v0"}
63.031264,62,523.519143
105.055667,89,527.585985
123.294449,110,531.828135
64.497641,60,533.931855
79.499477,80,536.077287
94.811981,84,538.198808
16.038487,56,540.232201
101.957129,102,544.330617
64.812214,56,544.460451
119.240533,125,548.599427
110.512187,103,552.691805
86.222386,79,554.842342
94.289889,86,558.876051
94.38004,76,561.040007
89.261898,89,563.261426
82.893412,77,565.467831
92.504195,93,569.733166
98.723508,93,571.967884
80.313859,69,574.120982
74.742357,78,578.3134
61.91623,48,578.426056
66.334931,50,580.422307
70.653431,60,582.43365
66.368747,47,584.443545
96.042159,85,586.6707
66.142984,53,588.815203
86.434673,82,591.022535
87.0885,66,593.193934
80.459295,70,595.374657
84.628852,76,599.550855
12.748974,79,601.753032
92.958858,93,603.983078
108.967857,109,608.261825
86.383765,76,610.487351
144.371805,164,616.895429
62.526905,140,621.074348
147.331646,134,625.17168
31.880587,85,627.257632
83.669628,68,629.323393
93.192016,83,633.398048
135.18672,191,639.731186
91.493121,74,641.7963
56.166194,122,645.865869
87.129674,75,647.941525
50.350662,112,652.082522
103.134228,79,654.244046
135.003107,115,658.305935
84.616052,75,660.362991
39.740201,46,662.337002
29.122954,34,662.418823
68.938693,61,664.511343
85.382901,79,666.597531
91.540625,84,671.784906
69.320044,63,673.833529
71.057592,65,675.952943
75.13394,109,678.158316
145.502867,228,686.23307
80.358677,60,688.276174
139.041636,126,692.493721
137.995504,133,696.601676
79.516582,58,698.622471
110.983561,223,704.887433
114.005382,107,708.928705
262.596997,306,719.414894
24.313356,68,721.479932
100.64635,159,725.638436
70.445693,106,729.750526
79.064536,78,731.817163
94.65735,83,733.92153
80.223749,66,736.117042
148.601139,148,742.476763
83.03139,70,744.635383
96.167391,76,746.696709
102.429898,86,748.809012
121.378946,107,752.862189
83.452946,70,754.938613
151.821878,132,759.233163
114.691607,173,765.408082
86.789015,80,767.47172
82.636662,77,769.562042
85.528435,76,771.657095
72.737902,61,773.70775
80.215397,75,777.731499
75.444665,57,779.843161
112.528693,100,782.053882
94.936763,84,784.237059
128.216526,128,788.33454
91.958125,79,792.338221
71.801367,71,794.415936
39.94017,40,794.510615
88.290146,83,798.672109
187.214246,176,802.862767
37.376234,42,804.871429
98.664498,104,809.027481
97.542852,86,811.091995
73.164719,91,813.184196
102.100827,114,817.296856
124.49161,96,821.32239
94.578461,76,823.418972
102.963156,87,825.537561
88.207496,68,827.607178
122.91971,117,831.679217
123.927443,98,835.705861
38.041567,92,837.8501
29.899715,50,839.856785
91.304337,74,841.960547
116.535847,102,846.084804
113.560525,100,848.205646
-4.436119,68,850.260388
108.333434,114,854.302658
97.739668,81,856.466516
107.738485,94,860.655088
76.989994,59,862.799459
80.791605,66,864.874537
79.106187,61,867.002661
92.701037,70,869.077316
99.347233,79,871.248968
102.441451,78,873.413829
97.634683,77,875.568852
88.291152,71,879.640809
114.519347,86,881.831419
125.976611,131,886.104753
99.647627,94,888.209064
112.584077,172,894.444603
37.970908,110,898.604454
88.839003,85,900.710708
95.726372,74,902.799553
135.005468,105,906.978312
187.614319,169,913.195017
95.72274,75,915.268122
152.486978,132,919.401725
135.691133,129,923.571712
112.50944,91,925.683424
95.11973,70,927.77119
151.530651,132,931.861661
107.374442,94,935.987929
116.495649,105,940.11149
73.927611,109,942.249685
99.487785,72,944.305435
121.489723,99,948.386976
89.975216,64,950.419677
89.005131,79,952.517705
121.14255,103,956.576298
34.707079,37,956.66083
118.312542,113,960.70736
138.8957,133,964.971586
108.498596,80,967.073016
104.902509,81,971.159055
115.243658,92,973.242093
88.89848,63,975.309317
119.334019,100,979.509981
99.645126,78,981.685559
122.771524,112,985.790955
192.688877,187,992.061022
112.884323,108,995.850588
105.995798,79,997.917073
110.027213,80,1001.903162
148.482708,131,1006.216657
78.19476,57,1008.362817
107.184577,78,1010.569113
163.230894,136,1014.946162
101.289593,122,1019.234163
96.501301,81,1021.443173
117.441905,92,1025.733552
170.572961,301,1034.196211
113.580872,87,1038.153989
125.758594,103,1040.280671
120.027722,113,1044.344683
120.046767,106,1048.499571
133.746606,132,1052.756516
230.500734,233,1059.38159
158.080046,153,1065.855138
84.639023,68,1068.059048
109.375531,88,1070.280886
95.276882,68,1072.480674
105.978004,83,1076.73903
95.460232,74,1078.866432
95.323994,77,1081.049309
83.985622,73,1083.241942
119.349381,101,1087.52453
152.555022,129,1091.897616
79.730399,58,1094.043173
88.42403,71,1096.24445
35.557844,72,1098.442018
170.976574,148,1102.859248
97.665991,80,1105.077148
107.52941,95,1109.36434
125.845065,110,1113.694411
125.924497,104,1115.962394
104.631908,86,1120.135342
78.80295,62,1122.301505
99.286383,85,1124.550419
131.604157,119,1128.910539
106.741331,92,1131.167296
104.607778,94,1135.438642
92.087839,80,1137.663855
94.573546,76,1139.797367
123.327401,99,1144.029143
97.182367,81,1146.262631
86.217556,67,1148.45266
216.052703,226,1155.069907
110.888273,95,1159.329509
107.699827,101,1163.622841
76.370581,58,1163.757478
107.16608,81,1167.99692
111.329268,93,1170.244564
143.976784,128,1174.656738
123.694635,205,1181.087214
88.122225,129,1185.27812
136.401783,130,1189.351193
106.768758,93,1193.447491
75.967569,63,1195.462411
104.244516,91,1197.557984
106.697531,99,1201.823581
326.317973,341,1212.601925
93.164235,77,1214.822078
112.061933,92,1218.818877
101.075437,82,1220.874771
196.884103,175,1227.065557
130.481976,119,1231.357462
104.975866,93,1233.620644
150.587166,127,1237.958471
162.220421,158,1244.341142
88.197297,73,1246.494145
121.661473,105,1248.749574
123.884413,113,1253.075178
99.443448,94,1257.299569
150.250744,126,1261.416869
120.790633,99,1263.538971
107.838472,107,1267.644658
141.084147,140,1271.945891
134.688045,119,1276.271972
161.096204,126,1280.579435
101.182649,117,1284.760859
148.647665,216,1291.29545
126.145956,105,1295.579411
110.587132,87,1297.81055
104.073447,92,1300.048878
147.009598,128,1304.373607
92.29448,65,1306.437687
166.877171,150,1312.81085
299.558058,339,1323.549384
128.935842,111,1327.839496
256.808653,256,1337.297932
84.599941,66,1339.405978
93.882053,80,1341.501209
137.385859,115,1345.648243
108.541746,97,1347.787192
103.739892,82,1351.824982
136.160345,110,1354.010911
112.897152,87,1358.100815
122.876581,102,1360.309704
150.317525,126,1364.409466
119.307957,96,1368.494175
100.50695,78,1370.586674
107.354937,83,1372.656899
102.484581,78,1376.775736
201.251072,186,1381.138494
113.939712,89,1385.176948
114.888168,94,1387.269385
141.474557,122,1391.431428
89.10816,67,1393.532552
158.991655,138,1397.783649
90.385263,155,1404.024383
93.483862,68,1406.07538
122.037808,108,1410.194831
136.498079,110,1412.40654
126.295931,103,1416.496265
102.712967,80,1418.636163
92.426836,73,1420.756009
122.526992,103,1424.901045
147.464952,124,1429.064391
84.611403,65,1431.17404
110.875177,92,1433.362574
118.762095,96,1437.431484
101.533262,81,1439.548609
110.309489,92,1443.667003
100.162241,87,1445.832711
74.53282,68,1447.867059
107.061942,88,1450.008139
100.102013,73,1452.09514
174.670745,153,1458.24232
174.849892,154,1462.423988
165.98782,147,1468.580544
113.366124,91,1470.794167
120.999143,110,1474.965269
130.520731,108,1477.146572
112.282565,87,1481.301345
119.493304,108,1483.51317
97.360279,81,1487.648126
139.769231,128,1491.796097
79.84225,60,1493.900905
21.315755,25,1493.959783
102.65952,87,1496.107428
119.627504,97,1500.217063
148.725662,119,1504.396064
114.004492,96,1506.50316
194.65809,172,1512.796901
220.353224,209,1519.075675
185.266228,163,1525.222131
158.863644,139,1529.521694
78.883065,62,1531.591676
41.774283,58,1533.698659
44.04183,50,1535.728427
371.670591,395,1548.330273
134.147994,109,1550.507819
88.024393,66,1554.528436
139.373404,123,1556.775765
128.750267,105,1560.79712
125.315339,122,1564.989423
140.979351,118,1569.172593
82.261462,69,1571.28478
130.319352,118,1575.442918
102.766299,81,1577.607095
94.092764,83,1579.704208
120.881585,106,1583.826248
143.863836,118,1588.001534
125.518705,107,1590.153897
107.259058,83,1594.266671
103.023031,91,1596.442697
95.727982,78,1598.50303
154.62726,142,1604.583774
120.784915,96,1606.758734
112.284199,96,1610.919025
91.270432,81,1613.06395
127.840306,157,1617.356473
55.509076,133,1621.487166
276.975091,261,1631.824169
158.351981,142,1635.915722
125.156872,96,1638.029448
126.708572,102,1642.158032
133.644333,118,1646.329889
152.202298,125,1650.530316
408.152573,395,1664.205831
332.356822,314,1674.659236
221.291512,292,1683.271923
209.18534,215,1691.692322
112.531063,99,1693.82689
130.104256,114,1697.908736
273.558958,279,1706.306635
95.377649,78,1710.319409
119.068762,108,1712.583632
167.672088,164,1719.054969
109.349195,95,1721.300036
160.283001,156,1727.450249
79.242555,68,1729.509341
231.388182,253,1737.931324
390.102356,413,1750.772083
156.076002,165,1757.034361
217.397551,240,1763.561318
299.923173,278,1774.157688
140.679523,141,1778.387102
178.688299,155,1782.678547
250.687715,269,1793.272156
126.058738,118,1797.587436
195.740688,209,1804.061316
193.578635,199,1810.50907
311.112076,312,1820.802675
141.86355,120,1825.109039
111.828895,96,1827.340147
370.984271,346,1840.004407
361.014074,361,1850.475706
145.605965,142,1854.608037
137.122384,126,1858.7222
295.484411,290,1869.005909
124.596006,114,1873.050339
128.381382,106,1875.251475
86.60047,66,1877.425132
501.42502,542,1896.43426
87.078617,65,1898.483922
383.722478,360,1909.369911
555.225652,613,1930.422863
91.590643,73,1932.645434
148.076968,163,1938.994513
112.371812,97,1941.225675
215.674927,179,1947.632947
142.576437,114,1951.926352
819.627345,1000,1984.274551
299.175351,323,2004.16194
666.865096,710,2028.389462
132.516963,112,2030.685925
271.271819,211,2039.259869
421.681716,409,2052.482419
271.418212,227,2061.24721
426.011171,409,2074.403998
884.731733,1000,2109.729214
353.328235,342,2120.943596
227.716155,209,2127.552522
190.595163,175,2134.142325
280.977708,240,2142.914582
755.717591,833,2172.026857
706.186062,845,2200.742788
251.089303,224,2207.629099
240.105034,212,2216.634161
293.30847,313,2227.640941
1001.816932,1000,2261.733861
309.173731,290,2273.083009
624.88885,640,2295.541726
931.037383,963,2329.325803
160.115351,120,2333.79061
688.00305,620,2361.530123
458.654494,414,2377.010184
114.509901,86,2379.28475
202.834775,191,2385.857894
92.287827,77,2388.104304
547.597168,454,2403.699766
85.156085,75,2408.005002
514.387365,512,2425.696315
699.541557,1000,2458.987324
403.04748,398,2472.383014
388.212318,312,2483.442873
347.32774,298,2494.533759
98.528463,85,2496.77926
745.568739,1000,2532.371712
887.806711,1000,2568.523671
82.082365,75,2570.748946
141.601098,113,2575.245263
884.516435,1000,2609.086755
337.376081,268,2618.068523
173.710653,129,2622.643782
369.134588,309,2634.069258
846.087561,1000,2669.766404
100.462961,80,2672.151161
756.511099,1000,2715.071299
866.009696,1000,2748.6452
781.103321,815,2777.936124
179.70471,136,2782.576555
832.34361,1000,2818.581
778.434626,1000,2853.016716
771.687258,1000,2889.316699
127.249461,98,2893.851349
182.945208,177,2898.399497
951.812326,1000,2934.460717
188.749059,155,2939.000362
728.352874,906,2972.753906
421.733392,532,2990.81604
799.110016,1000,3024.954662
291.673908,233,3033.495398
239.882582,190,3039.781242
181.645919,155,3045.998048
522.016713,530,3066.549982
794.987702,1000,3098.204549
608.640263,524,3118.722054
339.139606,277,3128.151317
119.122248,90,3130.469309
131.560089,102,3134.869576
268.366581,297,3146.17478
164.027696,123,3150.854544
256.658992,219,3157.841259
554.177559,685,3182.643926
236.118344,215,3189.385779
387.348434,316,3201.073902
978.336,1000,3237.684621
244.800168,202,3244.604933
818.072395,1000,3278.668564
584.445728,504,3296.862392
753.299473,794,3326.51394
860.162039,729,3351.782236
950.821886,1000,3388.793329
912.644308,1000,3429.819499
329.59867,251,3438.80881
346.483431,283,3449.743166
934.603817,1000,3481.23503
877.052766,1000,3514.466403
901.638565,1000,3545.767431
744.352552,964,3579.008645
140.807499,158,3583.258121
608.380977,607,3602.103941
864.982771,904,3633.247131
231.142121,223,3639.548233
610.443102,684,3662.540725
110.034251,99,3664.686023
406.12711,375,3677.183619
197.249434,175,3683.427933
122.191852,98,3685.575049
797.702591,1000,3719.013428
866.794996,1000,3760.37962
794.469397,1000,3791.487964
1023.30901,1000,3824.791935
752.083923,689,3847.6388
135.380777,120,3851.780968
729.845107,666,3872.673503
327.959694,394,3885.205575
737.136029,1000,3918.564138
1055.875547,1000,3949.923391
999.004478,1000,3983.299989
446.023215,455,3997.903545
1085.962616,1000,4031.34224
686.300592,617,4050.276839
356.289804,360,4062.74159
227.679061,194,4069.002964
1007.435772,1000,4111.046706
827.369515,1000,4142.349434
816.186603,1000,4175.635484
286.916691,252,4183.94165
461.953089,379,4196.558601
601.840738,485,4211.308821
840.692866,1000,4244.844533
1113.030374,1000,4278.235121
733.67254,601,4297.143117
1262.721128,1000,4330.6409
1061.151742,1000,4362.191648
546.567886,533,4380.898312
1117.256725,1000,4412.351419
1137.776464,1000,4451.349433
822.370909,1000,4482.772625
978.484783,1000,4516.138216
908.703799,1000,4549.432624
1116.826442,1000,4580.76094
1164.109964,1000,4614.107488
960.773822,1000,4647.444537
1151.914409,1000,4678.827033
962.512911,1000,4712.276052
101.978816,78,4714.399709
1103.052403,1000,4747.769716
276.024606,218,4762.216259
1005.594242,1000,4795.518714
908.972623,1000,4826.939864
1033.355256,1000,4860.391954
759.202469,1000,4893.866111
99.002378,75,4895.959107
163.960114,136,4900.142832
791.344953,1000,4933.56966
886.64405,1000,4964.97986
769.81432,1000,4998.40345
487.195274,491,5013.140823
1303.335387,1000,5046.73637
1067.22414,1000,5080.271533
331.345822,243,5086.679686
784.931015,1000,5128.92002
1095.613464,1000,5162.543708
1368.018101,1000,5194.213858
160.008626,112,5198.410133
1174.590306,1000,5232.01795
791.355466,584,5250.815784
545.88669,498,5267.628672
815.017682,603,5286.703118
967.561381,1000,5320.347314
318.339333,330,5330.980582
1194.589662,1000,5362.784766
1239.822999,1000,5396.480451
1093.033575,1000,5439.223069
1342.393412,1000,5471.00457
1355.09128,912,5502.714549
1434.906294,1000,5534.502639
319.852055,230,5542.861108
1456.609347,1000,5574.452185
1161.301043,1000,5607.934998
437.909364,482,5624.570381
1141.542411,787,5649.670373
942.522816,661,5670.597206
1362.483392,1000,5703.904187
76.150103,64,5705.987338
1169.490147,823,5733.197858
1408.223496,1000,5773.439216
551.600709,393,5785.892253
1253.94769,1000,5819.524012
1532.83248,1000,5853.230063
1475.335988,1000,5884.798651
1437.511584,1000,5918.290677
1542.83041,1000,5951.749425
463.187805,297,5960.209044
1333.689651,1000,5993.760712
1428.743181,1000,6025.316032
1526.728596,1000,6058.991702
1431.358499,1000,6092.345426
356.060508,249,6109.398288
1486.685438,1000,6140.935992
1381.293309,866,6170.335381
1524.326028,1000,6201.729653
1203.324425,1000,6235.177237
1477.518442,1000,6268.577692
1551.160999,1000,6300.393253
1374.821139,897,6329.642022
1495.301235,1000,6363.058756
1536.354021,1000,6396.536498
1291.683437,851,6423.965706
1503.880932,1000,6464.118626
1536.782386,1000,6497.693186
1495.826593,1000,6531.469889
1566.070221,1000,6563.106121
1608.159771,1000,6596.642369
1597.282666,1000,6630.161975
1593.021669,1000,6661.763049
1561.790032,1000,6695.223458
1603.941903,1000,6726.631257
1521.67485,1000,6760.029885
1567.126846,1000,6801.905136
1626.521699,1000,6833.313627
1583.39008,1000,6866.739173
1588.0424,1000,6900.11909
1617.550256,1000,6931.573433
1399.993264,877,6960.832711
1613.232791,1000,6994.272795
1614.89808,1000,7025.690698
1683.914664,1000,7059.115382
1616.903767,1000,7090.629359
1586.858791,1000,7132.650953
1626.911163,1000,7166.231659
1654.887675,1000,7197.757316
1660.133691,1000,7231.176209
1587.302561,1000,7264.716738
1485.500605,1000,7296.285436
1634.070797,1000,7330.24152
1627.663085,1000,7361.844998
1637.253779,1000,7395.778928
1487.925464,1000,7431.244725
1687.50392,1000,7472.121049
1696.731758,1000,7506.023954
1701.173491,1000,7539.847311
1599.235816,1000,7571.729083
1716.120326,1000,7605.634455
1616.149355,1000,7637.465588
1650.472212,1000,7671.487267
1721.917181,1000,7705.376905
1643.572502,1000,7737.153147
1621.912603,1000,7770.93277
1401.648416,871,7809.382301
1715.626671,1000,7841.134093
1252.963309,741,7866.333494
1717.453439,1000,7898.109993
1702.16793,1000,7931.654956
1698.555173,1000,7965.218531
1716.75097,1000,7996.818249
1713.038116,1000,8030.555931
1712.664617,1000,8062.30927
1578.686659,1000,8095.802742
1699.148094,1000,8138.819845
1705.105507,1000,8169.911046
1515.285262,913,8201.34923
1743.05714,1000,8232.897326
1695.356992,1000,8266.655265
1738.774342,1000,8300.227134
780.277877,464,8315.18955
1680.568119,1000,8346.947814
1703.872723,1000,8380.618273
1696.396556,1000,8414.412514
931.550977,554,8431.228396
1644.998612,1000,8474.478242
1710.596804,1000,8507.379999
1710.589607,1000,8538.816879
1709.884828,1000,8572.37672
1735.110935,1000,8604.177226
1639.834193,1000,8637.783456
1697.296094,1000,8671.173763
1633.712467,1000,8702.660562
1773.621517,1000,8736.382479
1757.48364,1000,8769.77324
1709.406728,1000,8811.223804
1757.223858,1000,8844.293197
1767.67963,1000,8876.154363
1723.296925,1000,8909.701009
1755.733124,1000,8943.206938
1734.524819,1000,8975.062717
1730.33107,1000,9008.90242
1777.949496,1000,9043.023738
1714.114002,1000,9074.829417
1709.208966,1000,9108.728195
1749.266917,1000,9149.873096
1256.48383,726,9174.609083
1776.373336,1000,9206.238305
1736.554842,1000,9239.928226
1786.252782,1000,9273.662247
1758.451073,1000,9305.262747
66.917119,55,9307.334326
1738.8881,1000,9341.019662
1786.89857,1000,9372.723858
1710.773387,1000,9406.304228
1780.011311,1000,9439.917971
1747.046939,1000,9471.501703
21.527091,17,9473.50954
1809.046594,1000,9514.170339
1801.650715,1000,9547.82889
1731.746677,1000,9579.401584
1827.083429,1000,9612.927026
1800.858224,1000,9646.542135
1810.263034,1000,9678.182648
1767.770243,1000,9711.641549
1746.904934,1000,9745.272524
1832.121163,1000,9777.158465
18.886234,14,9777.185318
1786.589339,1000,9811.071671
1800.438929,1000,9853.677367
118.520002,78,9855.793965
1788.889951,1000,9887.542097
1804.226297,1000,9921.19672
42.53382,57,9923.326738
1780.698483,1000,9957.248431
1792.297703,1000,9988.906469
1824.213296,1000,10022.628041
1810.722988,1000,10054.508433
1771.379619,1000,10088.324376
1793.83835,1000,10121.917788
1770.468583,1000,10162.954299
1794.976563,1000,10196.127311
1811.375233,1000,10229.874335
1815.314682,1000,10261.651209
674.806588,382,10274.304777
1822.016748,1000,10307.982252
1831.06196,1000,10339.878105
1787.205544,1000,10373.505826
1814.378061,1000,10407.179945
1764.438383,1000,10438.86849
1812.012401,1000,10472.599205
1831.655801,1000,10515.376148
1791.500968,1000,10547.265229
1820.975897,1000,10581.105778
1813.821421,1000,10612.95755
1794.399144,1000,10646.926181
66.328022,50,10649.00307
1818.343204,1000,10680.996961
1830.383245,1000,10714.688675
1831.705421,1000,10748.727516
1812.505781,1000,10780.510381
1804.433559,1000,10814.194167
1823.929911,1000,10857.727603
1843.937237,1000,10889.610517
1808.859581,1000,10923.549903
1814.974864,1000,10955.355491
1863.466773,1000,10989.304454
1840.993107,1000,11023.312283
1848.493816,1000,11055.199645
1817.55433,1000,11089.153102
1861.41592,1000,11123.239887
1818.88324,1000,11155.01071
1807.508839,1000,11197.593244
1819.096848,1000,11229.624815
552.851407,326,11242.368646
1810.134926,1000,11274.204312
1849.227297,1000,11308.071821
1885.297045,1000,11339.976403
1839.021161,1000,11373.750236
1811.017896,1000,11407.668404
1827.521103,1000,11439.503157
1806.476771,1000,11473.374009
1890.804182,1000,11507.562441
1834.253107,1000,11548.316368
1851.021314,1000,11582.432283
1846.718831,1000,11614.481347
1828.638593,1000,11648.334995
1814.326781,1000,11682.048259
1853.202723,1000,11713.795426
1742.85253,1000,11747.507113
1832.187909,1000,11781.365214
1830.906243,1000,11813.181382
1801.354461,1000,11846.966029
1855.661061,1000,11887.284549
1877.678142,1000,11920.944315
1841.621936,1000,11954.653411
1832.383251,1000,11986.303037
1819.061352,1000,12019.978151
1831.833542,1000,12053.656515
1856.507973,1000,12085.393747
1871.837157,1000,12119.101401
1836.802088,1000,12150.800776
1859.418931,1000,12184.432046
1825.180337,1000,12226.684454
1845.848537,1000,12258.542792
1843.664261,1000,12292.31978
1820.990047,1000,12326.090014
1879.867691,1000,12357.775066
1853.924456,1000,12391.510351
1838.135396,1000,12423.207954
1838.212105,1000,12456.948457
1845.808685,1000,12490.649409
1839.792024,1000,12522.356421
1861.807024,1000,12564.836661
1825.861858,1000,12598.650512
1785.109703,1000,12630.407697
1915.639413,1000,12664.109625
1885.1572,1000,12695.817048
1839.957027,1000,12729.549437
1868.659066,1000,12763.380923
1866.67372,1000,12795.184685
20.340487,37,12797.257819
1851.957099,1000,12831.182278
1865.114457,1000,12862.962326
29.502231,24,12864.962433
1929.046758,1000,12905.574405
50.273885,52,12907.669339
1891.632327,1000,12941.499026
1908.340467,1000,12973.44523
1904.702789,1000,13007.373237
