#{"t_start": 1622618489.4449456, "env_id": "Walker2DBulletEnv-v0"}
1853.637567,1000,13039.221385
1842.971625,1000,13073.084343
1886.145751,1000,13106.947518
100.396611,64,13109.040465
1817.704764,1000,13141.764167
1928.836461,1000,13178.24832
1900.048113,1000,13214.68472
1943.640811,1000,13259.736541
1877.399116,1000,13296.122476
1940.497449,1000,13330.48741
1892.121692,1000,13364.996057
1890.934125,1000,13398.994214
1921.600938,1000,13430.923232
1920.378141,1000,13465.052625
1915.516727,1000,13499.340467
1472.72918,762,13522.927372
1916.163633,1000,13556.711834
1932.288868,1000,13600.21681
1954.85027,1000,13632.382661
1959.836723,1000,13666.307121
1975.858645,1000,13700.403501
1972.074374,1000,13732.506291
1981.797097,1000,13766.687785
1938.207149,1000,13798.802946
1942.244783,1000,13832.969158
1947.099288,1000,13867.161543
1959.433021,1000,13899.086433
1924.169722,1000,13942.904003
346.790363,193,13949.322706
1912.707908,1000,13983.610572
1934.355082,1000,14015.759483
1938.920768,1000,14050.004778
32.740875,26,14050.059967
1970.598978,1000,14084.115789
1904.001188,1000,14118.30526
674.913372,344,14128.982103
1930.32435,1000,14162.958531
1911.569837,1000,14194.952405
1907.873129,1000,14228.974532
1956.057623,1000,14267.960486
1929.255415,1000,14301.98859
2004.439216,1000,14335.976861
1981.460249,1000,14368.222866
1965.898321,1000,14402.508723
1884.683806,1000,14436.640543
1848.296635,1000,14468.888757
39.539571,32,14470.950257
35.558635,28,14471.010131
1970.711432,1000,14505.2852
1976.704278,1000,14537.599142
1962.353878,1000,14571.747895
1938.58647,1000,14615.872696
1470.840488,757,14639.648805
1408.538886,747,14665.35632
1932.598499,1000,14699.604998
1912.197186,1000,14732.084156
1510.060769,791,14759.882013
1052.307511,543,14777.185156
1904.593192,1000,14811.457871
1922.84114,1000,14843.686182
1992.477617,1000,14878.023159
1965.620716,1000,14912.060551
20.58513,15,14912.093278
1974.035581,1000,14958.360809
1947.793159,1000,14993.457213
1974.93671,1000,15030.586327
1929.946871,1000,15065.271867
1986.270239,1000,15101.858648
1962.320735,1000,15138.658687
1931.641598,1000,15173.167827
1954.530396,1000,15209.931355
1964.293814,1000,15246.602926
1920.759723,1000,15281.356655
1940.590704,1000,15327.084394
466.717783,239,15336.272234
82.551397,61,15336.409151
1991.484821,1000,15372.890121
2017.93665,1000,15409.567358
2016.072466,1000,15444.110301
1968.192254,1000,15481.011879
1975.647516,1000,15517.859085
460.927453,245,15524.939709
2018.366834,1000,15562.130402
1995.78081,1000,15599.955277
2012.192037,1000,15635.179426
1535.711988,760,15662.82537
746.012375,384,15676.636908
1997.983507,1000,15722.096823
2035.771083,1000,15756.747418
965.616441,483,15775.378241
1967.447721,1000,15812.271944
1997.576664,1000,15846.939707
133.271241,79,15849.206828
2004.150926,1000,15885.785578
2019.379021,1000,15922.368652
1022.007512,513,15940.793325
1978.010254,1000,15975.246836
2029.95477,1000,16012.102041
2014.84468,1000,16048.682874
25.933734,19,16048.726404
27.564864,21,16048.774077
23.771524,17,16048.812674
79.935079,56,16059.629056
1972.256962,1000,16096.189091
113.531045,70,16098.470937
1999.639816,1000,16135.0836
1927.65843,1000,16169.834807
1980.967828,1000,16206.629422
1979.184903,1000,16243.63882
1659.754701,834,16273.521459
1980.930115,1000,16308.099487
2003.882798,1000,16344.605556
1956.531032,1000,16379.128451
1824.085581,969,16416.285809
1972.095107,1000,16459.611614
1975.848354,1000,16496.943676
1403.393724,738,16522.81093
2034.177893,1000,16559.817938
1961.500448,1000,16596.465972
1839.230501,1000,16630.823278
1994.166303,1000,16667.349224
1991.535916,1000,16704.073213
2033.582632,1000,16739.298618
2003.689639,1000,16775.97656
903.34579,454,16800.627318
1218.274781,615,16821.357717
1646.031957,829,16851.141914
145.342275,95,16855.653019
57.462947,54,16857.92282
1985.303654,1000,16892.412095
2022.296272,1000,16929.906916
2037.635416,1000,16967.211545
1988.404191,1000,17001.614692
486.210613,262,17010.785919
2028.548728,1000,17047.356116
2022.188983,1000,17083.939837
1337.575221,683,17107.048886
1424.582497,703,17132.28177
1648.014302,846,17170.722294
27.39727,25,17172.916754
2031.976413,1000,17209.564972
966.320522,475,17225.601911
21.657662,16,17225.640502
2028.184355,1000,17262.327953
2043.09522,1000,17297.294983
629.017015,317,17309.06936
2027.395248,1000,17346.61222
1974.823237,1000,17383.518478
48.592403,39,17383.607027
2004.143594,1000,17420.29901
2019.912578,1000,17454.767566
2007.596867,1000,17491.759684
1993.082977,1000,17537.497888
2014.898959,1000,17572.739935
2003.852077,1000,17610.0693
2011.397146,1000,17646.915244
2006.975024,1000,17681.400968
1983.89033,1000,17718.005371
2008.766276,1000,17752.646984
2047.686796,1000,17789.621604
1988.984417,1000,17827.078364
350.071949,191,17834.046903
2068.657529,1000,17869.143877
2006.160373,1000,17914.70729
833.479011,427,17930.948558
1995.227837,1000,17966.459544
1786.871136,878,17998.882088
1956.265917,1000,18035.572982
2023.254155,1000,18070.112711
1953.446515,1000,18106.677801
2026.359928,1000,18141.409543
40.846446,38,18143.653093
1981.364149,1000,18181.137087
1991.939035,1000,18216.171568
1994.458727,1000,18252.945738
32.590524,38,18255.189245
770.584522,390,18279.622804
1969.113714,1000,18314.303953
2001.332779,1000,18351.241872
1986.533801,1000,18388.303204
2007.745636,1000,18423.69736
2048.711639,1000,18460.74938
18.249328,15,18460.785503
17.416141,15,18460.819957
1989.419531,1000,18497.47539
47.80643,52,18499.7332
1968.186373,1000,18534.302194
2036.216267,1000,18571.134865
1987.273199,1000,18608.084873
2006.229266,1000,18653.33322
2011.866745,1000,18690.233208
1433.676869,707,18715.66913
893.61108,452,18731.777201
2010.48915,1000,18766.601126
71.64178,59,18766.710712
1992.993605,1000,18801.022565
2003.873579,1000,18835.376189
1982.684772,1000,18867.632312
387.577694,206,18876.144855
1992.249948,1000,18908.422832
1976.221575,1000,18942.579146
70.415761,60,18944.72745
1996.986845,1000,18977.097559
1960.498471,1000,19020.035595
1999.326652,1000,19054.403893
231.378652,128,19058.696209
20.741952,15,19058.725699
1423.272078,708,19082.384216
1985.201824,1000,19116.667475
2009.437786,1000,19148.944312
1953.819137,1000,19183.252506
2015.759892,1000,19215.513908
2053.722815,1000,19249.877284
2006.581659,1000,19283.97764
2029.765216,1000,19316.262265
2006.041574,1000,19358.450866
1986.135711,1000,19392.913055
1993.291026,1000,19425.59028
2000.629338,1000,19460.13391
934.352827,468,19475.197357
2039.742587,1000,19509.563399
2020.419959,1000,19541.888988
2023.495723,1000,19576.269718
2001.863741,1000,19610.296515
2027.074301,1000,19642.553042
190.396209,112,19646.826408
1985.76309,1000,19689.826184
2015.372048,1000,19722.155401
2027.888933,1000,19756.5532
2027.619271,1000,19788.860942
1968.322024,1000,19823.217627
1744.73807,868,19853.245732
2022.382947,1000,19885.622334
2001.332963,1000,19919.911858
2002.290394,1000,19954.196938
2041.918753,1000,19986.497679
2046.364279,1000,20020.763838
1955.562071,1000,20060.923487
2053.397054,1000,20095.314825
2051.857915,1000,20129.664429
2035.606221,1000,20162.017315
2057.621499,1000,20196.400806
1778.900412,882,20226.458998
2087.205621,1000,20258.788011
2050.044912,1000,20292.907057
2077.116253,1000,20327.234149
2074.783515,1000,20359.557595
2047.769555,1000,20402.501933
2050.691033,1000,20434.74946
2075.975728,1000,20469.16779
2090.241237,1000,20503.579248
255.048587,144,20507.935874
2074.929809,1000,20542.610953
90.549981,68,20544.775007
2027.696925,1000,20577.313597
866.187922,429,20592.349546
2070.043679,1000,20626.500608
2011.216508,1000,20658.826555
2070.51789,1000,20693.16976
2082.349708,1000,20736.323055
2069.098281,1000,20773.422453
1992.799533,1000,20810.714674
2080.849053,1000,20843.703454
1123.481427,559,20863.258809
2084.801636,1000,20898.010615
2043.640236,1000,20930.687365
2083.883407,1000,20965.39944
2056.202459,1000,20999.427047
2036.798516,1000,21032.057912
32.74427,38,21034.172715
2092.424242,1000,21076.686446
2061.308296,1000,21111.30596
2095.804695,1000,21145.886364
2095.977503,1000,21178.645513
2048.795752,1000,21213.300844
1653.010856,822,21241.490303
2082.752541,1000,21274.131262
2042.28451,1000,21308.771136
2079.969507,1000,21342.841264
747.014294,376,21355.736125
745.886646,369,21366.66754
2040.670503,1000,21401.284476
2031.31973,1000,21445.581255
2090.177699,1000,21478.153703
1950.2917,946,21510.621005
2045.353707,1000,21545.090299
2097.136846,1000,21577.507331
2079.553644,1000,21611.95992
2087.225279,1000,21644.269916
502.920046,245,21652.725017
2096.664871,1000,21686.835181
172.742592,98,21689.073738
2076.897679,1000,21723.718872
2059.963175,1000,21758.292077
1421.013179,685,21788.856923
1418.820144,680,21812.583624
2092.415466,1000,21847.297702
1996.022067,965,21879.970216
2118.853264,1000,21912.546031
2009.849302,1000,21946.990272
2077.57426,1000,21981.553713
2064.087784,1000,22013.308024
1834.762218,897,22043.541416
1914.572744,945,22076.075927
2085.812148,1000,22120.140698
2087.805681,1000,22152.659547
2053.955531,1000,22187.073485
127.593522,77,22189.257338
2040.663808,1000,22223.725176
2091.49588,1000,22256.229594
2091.115905,1000,22290.837249
2072.599344,1000,22325.363415
1069.145055,520,22342.302975
2077.538127,1000,22379.131368
2079.846937,1000,22416.141639
23.674899,17,22416.18061
2072.471399,1000,22453.218337
2089.057652,1000,22498.565706
2087.94395,1000,22535.539951
2051.147505,1000,22573.067187
2088.936387,1000,22608.052327
2073.181615,1000,22645.11475
2093.861246,1000,22682.157887
454.175945,237,22689.204708
2097.948818,1000,22726.21858
2078.648406,1000,22763.251698
2110.372367,1000,22798.542714
2136.76316,1000,22835.542585
2053.206141,1000,22881.385365
2133.264184,1000,22918.472454
20.431985,17,22918.514531
505.044925,244,22927.774146
369.041902,185,22934.70949
2068.833597,1000,22971.68871
2115.106076,1000,23006.476122
2126.82428,1000,23043.380261
2091.639902,1000,23078.280662
2094.293913,1000,23115.094203
2138.669116,1000,23151.966568
2089.474537,1000,23186.701152
2135.582365,1000,23234.099185
2098.206411,1000,23271.065358
1548.074797,750,23296.717024
85.3856,57,23298.988754
2096.63528,1000,23336.18691
2114.934481,1000,23370.678519
2144.244841,1000,23407.295085
2120.640283,1000,23444.065803
2120.348051,1000,23478.91465
2102.723413,1000,23515.677252
2101.11838,1000,23552.467872
2133.028519,1000,23597.871633
2112.306736,1000,23634.871384
2091.532157,1000,23669.611988
2107.036392,1000,23706.636164
2115.139119,1000,23744.07925
1511.117407,742,23770.250184
2141.027868,1000,23807.868004
2056.41183,1000,23844.79999
2105.923397,1000,23879.56945
2115.250168,1000,23916.569292
1000.211765,511,23935.283982
2139.029107,1000,23980.817456
2114.026911,1000,24017.722857
2115.250929,1000,24054.840762
2109.753588,1000,24090.162416
2024.37454,1000,24127.708133
2084.755469,1000,24164.60098
1923.350433,914,24196.936925
2149.451251,1000,24231.780301
2114.708083,1000,24269.21736
2143.421047,1000,24307.010094
259.25898,134,24311.684582
2096.999945,1000,24356.990674
371.443693,188,24363.955292
2121.712506,1000,24401.065094
18.701907,17,24401.103827
20.862302,20,24403.286587
2079.46148,1000,24438.632458
915.769267,441,24455.036452
1603.805228,779,24483.274226
2113.451331,1000,24520.088319
2157.667564,1000,24556.827428
2103.908534,1000,24591.407126
2094.447065,1000,24628.255162
2134.247679,1000,24663.149595
22.847141,17,24665.365953
20.965825,15,24665.399598
2120.481426,1000,24702.997075
2160.090319,1000,24748.237391
2040.998773,1000,24785.163238
2130.032107,1000,24820.201553
2094.113349,1000,24857.965955
2141.167965,1000,24895.305037
2113.480126,1000,24930.004034
2153.155818,1000,24966.786426
2177.991113,1000,25003.610491
2074.062105,1000,25038.576487
595.686166,294,25050.0409
2113.766133,1000,25095.44341
705.379729,336,25109.139751
2110.66921,1000,25143.957962
2121.172949,1000,25180.975409
2092.830394,1000,25216.114478
2026.103432,1000,25252.915749
2118.7304,1000,25289.600709
2132.499316,1000,25324.35231
2120.24361,1000,25361.653206
2120.572247,1000,25398.99788
2128.795735,1000,25434.634649
2149.597196,1000,25482.195286
2143.466699,1000,25517.14336
2141.968801,1000,25554.362713
2178.61766,1000,25592.063974
2123.817148,1000,25626.43924
2110.1287,1000,25660.53098
2131.751659,1000,25697.217505
629.226694,298,25705.921677
2124.506779,1000,25740.368006
2152.556146,1000,25774.641615
2159.883233,1000,25806.938243
2136.41844,1000,25849.932236
2160.336255,1000,25882.496264
2148.476808,1000,25917.144191
2146.901467,1000,25951.847739
2129.703401,1000,25984.591012
2156.311454,1000,26018.837326
2128.681528,1000,26053.310025
2162.685501,1000,26085.842778
2156.164381,1000,26120.344359
2105.306036,1000,26152.85066
2133.338022,1000,26197.05553
2187.644712,1000,26231.657173
2129.023285,1000,26264.224511
2145.196506,1000,26298.830636
2128.863806,1000,26333.213477
2115.319946,1000,26365.373007
2153.824126,1000,26399.795159
238.819409,126,26404.12875
2141.182233,1000,26436.665915
2145.716189,1000,26471.334045
2135.217401,1000,26506.12026
2153.840413,1000,26548.542647
2148.479077,1000,26583.377573
2167.308897,1000,26616.263307
2140.839827,1000,26651.055379
2149.804038,1000,26685.093857
2174.902885,1000,26717.625693
2187.111311,1000,26752.307424
2174.040431,1000,26787.086235
2125.614906,1000,26819.845464
2156.053432,1000,26854.591811
2133.43187,1000,26896.928985
2130.852185,1000,26931.59645
2187.671562,1000,26966.244737
2165.615425,1000,26998.871104
2146.108008,1000,27032.917731
2171.879896,1000,27067.784749
2136.653223,1000,27100.489975
10.969431,8,27100.507397
11.462075,9,27100.52697
10.455143,7,27102.579365
10.558095,7,27102.596469
8.95936,6,27102.609794
10.461665,6,27102.623012
10.852804,7,27102.63817
10.387936,7,27102.654533
9.115784,6,27102.667722
10.716282,7,27102.682988
9.170244,6,27102.696054
10.467336,7,27104.733159
10.184892,7,27104.748535
10.139924,7,27104.763973
10.26574,7,27104.778968
9.758513,7,27104.796399
10.746768,8,27104.813869
10.643464,8,27104.830904
9.837979,7,27104.84638
11.22284,8,27104.86529
10.433808,7,27106.928351
10.58627,7,27106.943712
10.513104,7,27106.959474
10.616021,8,27106.979182
10.236559,7,27106.994807
10.724896,8,27107.012802
11.030784,8,27107.030522
11.117632,8,27107.049226
10.115584,7,27107.064746
10.511584,8,27109.13679
9.625599,7,27109.152056
10.049645,7,27109.169108
10.350071,8,27109.186665
9.219029,7,27109.201799
9.287162,7,27109.217451
9.684068,8,27109.235983
10.64252,8,27109.253389
2080.446068,1000,27144.034224
2172.193636,1000,27178.73357
2189.300845,1000,27221.015165
2106.390131,1000,27255.596188
2151.74376,1000,27290.286823
2194.94087,1000,27323.02306
2137.015715,1000,27357.773925
2130.81997,1000,27389.789001
2153.742046,1000,27424.478376
2145.322186,1000,27459.365348
2148.784457,1000,27492.191819
754.694536,355,27505.234717
2171.657624,1000,27538.141207
2168.724637,1000,27582.631292
22.774184,18,27582.666506
2170.576307,1000,27617.543806
2179.446203,1000,27652.567496
2144.248007,1000,27685.432075
2174.308806,1000,27719.607676
2161.852469,1000,27754.327973
2166.359199,1000,27787.188543
2203.998088,1000,27822.086743
2209.963142,1000,27855.111717
2107.907666,1000,27890.26185
2185.003309,1000,27934.761302
2153.824414,1000,27967.79652
2130.063298,1000,28002.819078
2189.903906,1000,28037.77231
2169.863698,1000,28070.135065
1491.026359,698,28093.996433
2175.631294,1000,28128.758042
2188.5279,1000,28161.504113
2186.089095,1000,28196.277083
2193.964718,1000,28231.078813
2196.131678,1000,28273.587073
1951.080254,904,28304.176962
73.068275,55,28306.330207
2210.355697,1000,28341.197094
1155.012628,534,28358.863916
1857.928929,866,28389.592911
2143.115156,1000,28421.713214
2181.061742,1000,28456.467324
2154.184008,1000,28491.323247
2164.499079,1000,28524.075671
2184.56643,1000,28558.771589
396.119398,194,28565.275455
2126.744267,1000,28598.051913
2173.961011,1000,28642.528895
2166.617434,1000,28677.318295
2191.133327,1000,28710.119248
2169.491721,1000,28745.03085
2134.910152,1000,28779.200908
2141.818386,1000,28811.998569
2174.684453,1000,28846.809737
2182.596136,1000,28879.621423
2179.298532,1000,28914.359995
601.639354,290,28925.179304
1363.609674,621,28944.895352
2156.374311,1000,28989.198354
2133.675835,994,29021.964232
474.410412,232,29030.640527
767.955201,383,29043.596151
2178.061891,1000,29078.334685
2167.364879,1000,29110.397744
2185.876349,1000,29145.2307
2194.265936,1000,29180.080231
2160.066195,1000,29212.854538
2152.746048,1000,29247.699443
2127.207508,1000,29280.522429
2164.329805,1000,29324.393667
2154.44229,1000,29359.153939
2162.251517,1000,29391.98613
2182.362253,1000,29426.841655
1003.128738,469,29442.1296
2170.690893,1000,29476.376574
2178.166543,1000,29511.364707
2144.699323,1000,29544.479894
2133.324197,1000,29579.372933
2168.755699,1000,29612.099557
2141.646956,1000,29646.975757
1387.710415,675,29680.50961
2101.108456,1000,29713.293127
1153.403245,561,29732.947209
2204.940192,1000,29767.829523
2138.027695,1000,29800.153773
2136.027991,1000,29835.064836
2144.825088,1000,29868.053483
2149.144672,1000,29903.247313
2171.830401,1000,29938.419609
2174.064419,1000,29971.249231
2208.932666,1000,30014.437542
2151.787436,1000,30049.316608
2213.555123,1000,30082.081704
2178.659952,1000,30116.960703
2115.433356,1000,30149.244836
2108.378844,1000,30184.222208
2214.464568,1000,30219.314865
2185.205638,1000,30252.332337
2172.681526,1000,30287.227632
2202.529005,1000,30322.22704
2188.630773,1000,30364.631634
2166.779846,1000,30399.478453
2156.157997,1000,30432.349972
2205.601814,1000,30467.121759
2182.251002,1000,30501.350731
2194.572679,1000,30534.295352
2166.514615,1000,30569.319337
2166.067852,1000,30604.353738
2157.040189,1000,30637.16437
1280.123157,597,30658.90222
1479.136396,676,30680.816822
2173.4053,1000,30725.453109
2149.564009,1000,30758.300742
2170.397403,1000,30793.146551
2171.529118,1000,30827.900161
2161.666326,1000,30860.087893
2178.35582,1000,30895.305446
2193.40427,1000,30928.240829
2189.43,1000,30963.357938
62.130189,54,30965.521592
2205.647057,1000,31000.261293
2196.011452,1000,31033.131038
1400.768431,644,31064.662195
2176.748781,1000,31099.483919
2145.89681,1000,31132.312544
150.464155,84,31136.596939
2178.229784,1000,31169.413274
2158.262659,1000,31203.78362
74.430816,61,31205.973769
2213.680758,1000,31241.042773
2142.494503,1000,31273.82697
2123.713056,1000,31308.712647
1284.070152,588,31328.388727
2216.77535,1000,31363.245693
593.041099,284,31372.024519
2221.217224,1000,31416.237043
2156.28279,989,31449.056892
2169.775539,1000,31483.702682
2193.992986,1000,31516.303572
2175.5275,1000,31550.270662
2178.214118,1000,31584.968029
2181.573028,1000,31617.86312
2178.495427,1000,31652.939205
2207.24317,1000,31687.697891
2196.52403,1000,31720.439809
2215.993547,1000,31764.789681
2182.645124,1000,31797.628628
2192.189469,1000,31832.377886
2169.852502,1000,31867.194012
2145.026285,1000,31899.35934
2198.057135,1000,31934.150127
2206.721704,1000,31968.992216
2193.639076,1000,32002.009965
2213.667891,1000,32036.922688
2216.663833,1000,32069.722732
1072.474872,496,32087.028201
382.186837,187,32093.571136
2195.413347,1000,32138.133824
2211.184479,1000,32171.020412
2205.145784,1000,32205.770903
2205.829121,1000,32239.917144
2184.008087,1000,32272.736378
2183.077927,1000,32307.515827
2226.672305,1000,32342.558843
441.684204,216,32349.203125
2206.837757,1000,32384.355414
2192.027767,1000,32417.48629
544.269458,260,32426.331918
2185.835111,1000,32471.147941
2173.201466,1000,32504.264467
2196.659778,1000,32539.272761
2188.608001,1000,32574.163975
2187.109804,1000,32606.428674
2217.18398,1000,32641.509886
2183.442944,1000,32676.404819
2192.868815,1000,32709.146816
2143.959097,1000,32743.897699
2197.166456,1000,32776.675631
2184.268468,1000,32821.053961
2203.432559,1000,32855.724007
2212.683844,1000,32888.384526
2186.057857,1000,32923.098502
2231.638018,1000,32957.214862
2206.606133,1000,32990.056064
2217.164156,1000,33024.715174
2224.878998,1000,33057.267533
1679.386296,770,33083.285058
2210.62464,1000,33118.116823
650.847703,304,33129.06718
2198.307473,1000,33170.205358
2201.565135,1000,33204.814179
2140.042653,1000,33239.467585
2204.626599,1000,33271.885745
2167.784527,1000,33306.171525
2220.954177,1000,33340.709547
2202.578483,1000,33373.204166
2188.886937,1000,33407.779948
2218.439657,1000,33440.299561
2172.705764,1000,33474.783832
2217.270675,1000,33517.804718
2218.41649,1000,33550.229221
2170.224234,1000,33584.619313
2213.690312,1000,33618.995523
2204.058161,1000,33651.283685
2188.21582,1000,33685.751764
2188.048986,1000,33718.192937
2224.983791,1000,33752.601991
2228.458182,1000,33787.068751
2195.483226,1000,33819.52369
2213.483198,1000,33862.47177
2218.437642,1000,33896.95422
2209.71522,1000,33929.437342
2199.755358,1000,33963.753358
2203.896569,1000,33996.144664
2222.379254,1000,34030.628998
2206.931659,1000,34065.108105
2232.907486,1000,34097.563205
2206.566093,1000,34132.078625
2211.267372,1000,34166.583838
2203.403521,1000,34207.58656
2164.572614,1000,34242.071437
2205.30464,1000,34274.586253
1864.92906,850,34304.705394
2235.24797,1000,34329.527998
2197.721016,1000,34353.208125
2223.353657,1000,34376.957485
2206.792761,1000,34399.275662
2216.91099,1000,34423.002469
2251.226611,1000,34446.720047
